B R U F' U2 F
R' U' D' F2 B L
R' U' D' B L F2
R' U' D' B F2 L
R' U' B L D' F2
R' U' B D' L F2
R' U' B D' F2 L
B R' U' D' F2 B
B R' U' D' B F2
B R' U' B D' F2
B R' D' U' F2 B
B R' D' U' B F2
B R' D2 L2 U' B
R' D' U' F2 B L
R' D' U' B L F2
R' D' U' B F2 L
R' D2 L2 U' B L
B U2 R U' F' U2
D B R' U' D' F2
D B R' U2 R2 U
D B R' D' U' F2
D B R' D2 L2 U'
B L R U F' U2 F
B L R' U' D' F2 B
B L R' U' D' B F2
B L R' U' B D' F2
B L R' D' U' F2 B
B L R' D' U' B F2
B L R' D2 L2 U' B
R' L U' D' F2 B L
R' L U' D' B L F2
R' L U' D' B F2 L
R' L U' B L D' F2
R' L U' B D' L F2
R' L U' B D' F2 L
R' L D' U' F2 B L
R' L D' U' B L F2
R' L D' U' B F2 L
B L U2 R U' F' U2
R' L D2 L2 U' B L
D L B R' U' D' F2
D L B R' U2 R2 U
D L B R' D' U' F2
D L B R' D2 L2 U'
D2 L B U2 R U B2
R' L' U' D' F2 B L
R' L' U' D' B L F2
R' L' U' D' B F2 L
L' R' U' D' F2 B L
L' R' U' D' B L F2
L' R' U' D' B F2 L
L R' U' D' F2 B L
L R' U' D' B L F2
L R' U' D' B F2 L
L2 R' U' D' F2 B L
L2 R' U' D' B L F2
L2 R' U' D' B F2 L
R' L' U' B L D' F2
L' R' U' B L D' F2
R' L' U' B D' L F2
R' L' U' B D' F2 L
L' R' U' B D' L F2
L' R' U' B D' F2 L
L R' U' B L D' F2
L2 R' U' B L D' F2
L R' U' B D' L F2
L R' U' B D' F2 L
L2 R' U' B D' L F2
L2 R' U' B D' F2 L
B L' R U F' U2 F
B L' R' U' D' F2 B
B L' R' U' D' B F2
B L' R' U' B D' F2
B L' R' D' U' F2 B
B L' R' D' U' B F2
B L' R' D2 L2 U' B
F2 L' R' F2 U' B L
R' L' D' U' F2 B L
R' L' D' U' B L F2
R' L' D' U' B F2 L
L' R' D' U' F2 B L
L' R' D' U' B L F2
L' R' D' U' B F2 L
L R' D' U' F2 B L
L R' D' U' B L F2
L R' D' U' B F2 L
L2 R' D' U' F2 B L
L2 R' D' U' B L F2
L2 R' D' U' B F2 L
R' L' D2 L2 U' B L
L' R' D2 L2 U' B L
L R' D2 L2 U' B L
L2 R' D2 L2 U' B L
B L' U2 R U' F' U2
F2 L' D B R' U' R'
R' L2 U' D' F2 B L
R' L2 U' D' B L F2
R' L2 U' D' B F2 L
F2 L' F2 R' U' B L
