F2 L D' R2 B2
F2 L D' B2 R2
F2 L R D' R2 B2
F2 L R D' B2 R2
F2 L R' D' R2 B2
F2 L R' D' B2 R2
F2 L R2 D' R2 B2
F2 L R2 D' B2 R2
F2 L U' L2 B2 U
F2 L U' B2 L2 U
F2 L D' R B2 R
F2 L D' R2 B2 D
F2 L D' R2 B2 D'
F2 L D' R2 B2 D2
F2 L D' B' R2 B'
F2 L D' B2 R2 D
F2 L D' B2 R2 D'
F2 L D' B2 R2 D2
D' L2 R U' L' R
D' L2 R U' R L'
F2 R L D' R2 B2
F2 R L D' B2 R2
D' R L2 U' L' R
D' R L2 U' R L'
R U' L F2 D' R2
F2 R' L D' R2 B2
F2 R' L D' B2 R2
R U' F2 L D' R2
R U' F2 D' L R2
R U' F2 D' R2 L
F2 R2 L D' R2 B2
F2 R2 L D' B2 R2
R D' L2 U' L' R2
R D' L2 U' R2 L'
F2 U' L' B2 U L2
F2 D L D' B2 R'
F2 D' L R2 D' B2
F2 D' R2 L D' B2
U' F2 L D' R2 B2
U' F2 L D' B2 R2
U2 F2 L D' R2 B2
U2 F2 L D' B2 R2
F D' R2 F L B'
U F2 L D' R2 B2
U F2 L D' B2 R2
F D' F L R2 B'
F D' F L B' R2
F D' F R2 L B'
R' F2 D L B2 R'
L F2 U' L' B2 U
L F2 U' B2 L' U
F2 L R U' L2 B2 U
F2 L R U' B2 L2 U
F2 L R D' R B2 R
F2 L R D' R2 B2 D
F2 L R D' R2 B2 D'
F2 L R D' R2 B2 D2
F2 L R D' B' R2 B'
F2 L R D' B2 R2 D
F2 L R D' B2 R2 D'
F2 L R D' B2 R2 D2
F2 L R' U' L2 B2 U
L' R U' L2 F2 D' R2
F2 L R' U' B2 L2 U
L2 R U' L' F2 D' R2
F2 L R' D' R B2 R
F2 L R' D' R2 B2 D
F2 L R' D' R2 B2 D'
F2 L R' D' R2 B2 D2
F2 L R' D' B' R2 B'
F2 L R' D' B2 R2 D
F2 L R' D' B2 R2 D'
F2 L R' D' B2 R2 D2
L' R U' F2 L2 D' R2
D' L R2 U L R' U'
D' L R2 U R' L U'
F2 L R2 U' L2 B2 U
L R U' F2 D' L2 R2
L R U' F2 D' R2 L2
F2 L R2 U' B2 L2 U
R2 L U' B2 L U F2
F2 L R2 D' R B2 R
F2 L R2 D' R2 B2 D
F2 L R2 D' R2 B2 D'
F2 L R2 D' R2 B2 D2
L R U' B2 U F2 B2
L R U' B2 U B2 F2
R L U' F2 D' L2 R2
R L U' F2 D' R2 L2
F2 L R2 D' B' R2 B'
F2 L R2 D' B2 R2 D
F2 L R2 D' B2 R2 D'
F2 L R2 D' B2 R2 D2
R L U' B2 U F2 B2
R L U' B2 U B2 F2
D' L U L R U' R
D' L U R L U' R
L' R U2 B2 U L2 F2
L' R U2 B2 U F2 L2
L2 R U2 B2 U L' F2
F2 L U D2 R2 F2 U'
F2 L U D2 F2 R2 U'
F2 L U' L' B2 L' U
F2 L U' L2 U D' R2
F2 L U' L2 D' U R2
F2 L U' L2 B2 U D
F2 L U' L2 B2 U D'
F2 L U' L2 B2 U D2
F2 L U' L2 B2 D U
F2 L U' L2 B2 D' U
F2 L U' L2 B2 D2 U
L' R D' L2 B2 U' R2
L2 R D' L2 U' L R2
L2 R D' L2 U' R2 L
L R D' L2 U' L2 R2
L R D' L2 U' R2 L2
F2 L U' B L2 B U
R L D' L2 U' L2 R2
R L D' L2 U' R2 L2
L R D' R2 D F2 B2
L R D' R2 D B2 F2
F2 L U' B2 L2 U D
F2 L U' B2 L2 U D'
F2 L U' B2 L2 U D2
F2 L U' B2 L2 D U
F2 L U' B2 L2 D' U
F2 L U' B2 L2 D2 U
F2 L U' B2 U D' B2
F2 L U' B2 D' U B2
R L D' R2 D F2 B2
R L D' R2 D B2 F2
L' R D' B2 L2 U' R2
F2 L U2 D L2 F2 U2
F2 L U2 D F2 L2 U2
F2 L D R D2 R2 B2
F2 L D R D2 B2 R2
F2 L D R' D2 R2 B2
F2 L D R' D2 B2 R2
F2 L D R2 D2 R2 B2
F2 L D R2 D2 B2 R2
F2 L D U2 L2 F2 U2
F2 L D U2 F2 L2 U2
F2 L D B D2 R2 B2
F2 L D B D2 B2 R2
F2 L D B' D2 R2 B2
F2 L D B' D2 B2 R2
F2 L D B2 D2 R2 B2
F2 L D B2 D2 B2 R2
F2 L D' L R2 B2 L'
F2 L D' L B2 L' R2
F2 L D' L B2 R2 L'
F2 L D' L2 R2 B2 L2
F2 L D' L2 B2 L2 R2
F2 L D' L2 B2 R2 L2
F2 L D' R B' R B'
F2 L D' R B2 R D
F2 L D' R B2 R D'
F2 L D' R B2 R D2
F2 L D' R B2 D R
F2 L D' R B2 D' R
F2 L D' R B2 D2 R
F2 L D' R2 L B2 L'
F2 L D' R2 L2 B2 L2
F2 L D' R2 B D B
F2 L D' R2 B D' B
F2 L D' R2 B D2 B
