B2 D F2 R F'
B2 R D F2 R F'
B2 R' D F2 R F'
B2 R2 D F2 R F'
B2 U2 D' L' U2 F
B2 D R F2 R F
B2 D F' R F' R
B2 D F2 R D F'
B2 D F2 R D' F'
B2 D F2 R D2 F'
B' D F2 R F' B'
B2 D F2 R F' D
B2 D F2 R F' D'
B2 D F2 R F' D2
B' D F2 R B' F'
B' D F2 B' R F'
B D F2 B R F'
B' D B' F2 R F'
B D B F2 R F'
B2 D' U2 L' U2 F
B2 D' F2 D2 R F'
D F2 R D' F' B2
D F2 R D' B2 F'
D F2 R F' D' B2
B2 D2 F2 D' R F'
R' B2 D F2 R F'
R2 B2 D F2 R F'
R B2 D F2 R F'
B2 L D' L' D' R2 F
B2 L D' L' D' F R2
B2 L D' L' F D' R2
B2 L D2 R2 D L' F
F2 L' U L R F B2
F2 L' U L R B2 F
F2 L' U L B2 R F
F2 L' U R L F B2
F2 L' U R L B2 F
D' L' U' R2 U' F L
D' L' U2 D F L B2
D' L' U2 F L D B2
D' L' U2 F D L B2
B2 L' D L F2 R F'
D' L' D U2 F L B2
D' L' D' F2 U2 L F'
D' L' D' F2 U2 F' L
B2 L' F L D F2 R
U L' F L' U' B2 R'
U2 L' F U' L' U' B2
F L' F U' L R B2
F L' F U' L B2 R
F L' F U' R L B2
U2 L' F' U R U B2
D L2 U L2 F2 R F'
F2 L2 U' R B2 L2 F
U L2 F2 U' B2 R' F'
L' U F' R U L B2
F2 R U L U' F B2
F2 R U L U' B2 F
L' U F2 U L F B2
L' U F2 U L B2 F
F2 R U' R' U F' B2
F2 R U' R' U B2 F'
B2 R U2 D' L' U2 F
B2 R D R F2 R F
B' R D F2 R F' B'
B' R D F2 R B' F'
B' R D F2 B' R F'
B2 R D F' R F' R
B2 R D F2 R D F'
B2 R D F2 R D' F'
B2 R D F2 R D2 F'
B2 R D F2 R F' D
B2 R D F2 R F' D'
B2 R D F2 R F' D2
B' R D B' F2 R F'
B2 R D' U2 L' U2 F
B2 R D' F2 D2 R F'
D R D' F2 R F B2
D R D' F2 R B2 F
D R D' F2 B2 R F
D R D' B2 F2 R F
B2 R D2 F2 D' R F'
F2 R F U' R U B2
F2 R F B2 U' R U
F2 R F' U L' U' B2
F2 R F' B2 U L' U'
D R F2 R D' F B2
D R F2 R D' B2 F
D R F2 R F D' B2
D R F2 D' R F B2
D R F2 D' R B2 F
D R F2 D' B2 R F
B' R B' D F2 R F'
F2 R B2 U L U' F
F2 R B2 U' R' U F'
F2 R B2 F U' R U
F2 R B2 F' U L' U'
B2 R' U2 D' L' U2 F
B2 R' D R F2 R F
B' R' D F2 R F' B'
B' R' D F2 R B' F'
B' R' D F2 B' R F'
B2 R' D F' R F' R
B' R' D B' F2 R F'
B2 R' D F2 R D F'
B2 R' D F2 R D' F'
B2 R' D F2 R D2 F'
B2 R' D F2 R F' D
B2 R' D F2 R F' D'
B2 R' D F2 R F' D2
B R' D F2 R F' B
B R' D F2 R B F'
B2 R' D' U2 L' U2 F
B2 R' D' F2 D2 R F'
B2 R' D2 F2 D' R F'
F' R' F B2 D' F2 R
L' U2 L2 B2 D' L' F
F' R' F' B2 D' R F2
B' R' B' D F2 R F'
F' R' B2 F D' F2 R
F' R' B2 F' D' R F2
L' U2 F L B2 D F2
B2 R2 U2 D' L' U2 F
B2 R2 D R F2 R F
B' R2 D F2 R F' B'
B' R2 D F2 R B' F'
B' R2 D F2 B' R F'
B2 R2 D F' R F' R
B' R2 D B' F2 R F'
B2 R2 D F2 R D F'
B2 R2 D F2 R D' F'
B2 R2 D F2 R D2 F'
B2 R2 D F2 R F' D
B2 R2 D F2 R F' D'
B2 R2 D F2 R F' D2
B2 R2 D' U2 L' U2 F
B2 R2 D' F2 D2 R F'
B2 R2 D2 F2 D' R F'
F2 R2 F R' B2 D' F2
F' R2 F' R B2 D' F2
L2 D L2 F2 U R F'
B' R2 B' D F2 R F'
F2 U L U' R F B2
F2 U L U' R B2 F
F2 U L U' B2 R F
F U L F L2 U' B2
F U L' U2 B' U B'
R' D F2 R D' F' B2
R' D F2 R D' B2 F'
R' D F2 R F' D' B2
R2 D F2 R D' F' B2
R2 D F2 R D' B2 F'
R2 D F2 R F' D' B2
R D F2 R D' F' B2
R D F2 R D' B2 F'
R D F2 R F' D' B2
D' U R2 U L' U2 F
B2 U D F2 U' R F'
B2 U F L' F U' R
B2 U F2 U' R' F' R2
U2 D' L' U' R2 U' F
U2 D' L' U2 D F B2
U2 D' L' U2 D B2 F
U2 D' L' U2 F D B2
U2 D' L' D U2 F B2
U2 D' L' D U2 B2 F
U2 D' L' D' F2 U2 F'
U D' R2 U L' U2 F
F2 U' R' U F' R2 B2
F2 U' R' U F' B2 R2
F2 U' R' U B2 F' R2
D' U2 L' U' R2 U' F
D' U2 L' U2 D F B2
D' U2 L' U2 D B2 F
D' U2 L' U2 F D B2
D' U2 L' D U2 F B2
D' U2 L' D U2 B2 F
D' U2 L' D' F2 U2 F'
B2 U2 L2 D' L B' U2
D2 U2 F2 U2 D' R F'
D2 U2 F2 D' U2 R F'
U2 D2 F2 U2 D' R F'
U2 D2 F2 D' U2 R F'
B2 U2 D' L B' L2 U2
B2 U2 D' L' U2 D F
B2 U2 D' L' U2 D' F
B2 U2 D' L' U2 D2 F
B2 U2 D' L' U2 F D
B2 U2 D' L' U2 F D'
B2 U2 D' L' U2 F D2
B2 U2 D' L' D U2 F
B2 U2 D' L' D' U2 F
B2 U2 D' L' D2 U2 F
B2 U2 D' L' B U2 F
B2 U2 D' L' B' U2 F
B2 U2 D' L' B2 U2 F
B2 U2 D' B L' U2 F
B2 U2 D' B' L' U2 F
B2 U2 D' B2 L' U2 F
L' F L B2 D F2 R
B U2 D' L' U2 F B
B U2 D' L' U2 B F
L' F L' U' B2 L2 R'
L' F L' U' B2 R' L2
U F L' F U' R B2
U F L' F U' B2 R
B2 U2 B D' L' U2 F
B2 U2 B' D' L' U2 F
L' F U' L' U' L2 B2
L' F U' L' U' B2 L2
B2 U2 B2 D' L' U2 F
L' F U2 L B2 D F2
B2 D L D2 L' R2 F
B2 D L D2 L' F R2
B2 D L D2 R2 L' F
B2 D R U2 L' U2 F'
B' D R F2 R F B'
B' D R F2 R B' F
B' D R F2 B' R F
B2 D R D F2 R F
B2 D R D' F2 R F
B' D R B' F2 R F
B2 D R D2 F2 R F
B2 D R F2 R D F
B2 D R F2 R D' F
B2 D R F2 R D2 F
B2 D R F2 R F D
B2 D R F2 R F D'
B2 D R F2 R F D2
B2 D R F2 R' F R2
B2 D R F2 R2 F R'
B2 D R F2 D R F
B2 D R F2 D' R F
B2 D R F2 D2 R F
B2 D R' U2 L' B U2
B2 D R' U2 B L' U2
B' D R' B' D2 F2 R
B2 D R' F' R2 F' R
B2 D R' F2 R2 F' R'
B2 D R2 U2 L' B' U2
B2 D R2 F' R' F' R
B2 D R2 F2 R' F' R2
B2 D U F2 U' R F'
B2 D F R F R F2
B' D F' R F' R B'
B' D F' R F' B' R
B' D F' R B' F' R
B2 D F' R F' R D
B2 D F' R F' R D'
B2 D F' R F' R D2
B2 D F' R F' D R
B2 D F' R F' D' R
B2 D F' R F' D2 R
B' D F' B' R F' R
B' D F2 R D F' B'
B' D F2 R D B' F'
B' D F2 R D' F' B'
B' D F2 R D' B' F'
B' D F2 R D2 F' B'
B' D F2 R D2 B' F'
B' D F2 R F' D B'
B' D F2 R F' D' B'
B' D F2 R F' D2 B'
B' D F2 R F' B' D
B' D F2 R F' B' D'
B' D F2 R F' B' D2
B' D F2 R B' D F'
B' D F2 R B' D' F'
B' D F2 R B' D2 F'
B' D F2 R B' F' D
B' D F2 R B' F' D'
B' D F2 R B' F' D2
B2 D F2 L' R F' L
L2 F' R U B2 L2 R'
L2 F' R U B2 R' L2
B2 D F2 L2 R F' L2
B2 D F2 R L' F' L
B2 D F2 R L2 F' L2
B2 D F2 R D F' D
B2 D F2 R D F' D'
B2 D F2 R D F' D2
B2 D F2 R D' F' D
B2 D F2 R D' F' D'
B2 D F2 R D' F' D2
B2 D F2 R D2 F' D
B2 D F2 R D2 F' D'
B2 D F2 R D2 F' D2
B2 D F2 R F2 D F
B2 D F2 R F2 D' F
B2 D F2 R F2 D2 F
B2 D F2 R' F R2 F'
B2 D F2 R' F' R2 F'
B2 D F2 R' F2 R2 F'
B2 D F2 R2 D R' F'
B' D F2 B R F' B2
B' D F2 B R B2 F'
B2 D F2 R2 D' R' F'
B2 D F2 R2 D2 R' F'
B2 D F2 R2 F R' F'
B2 D F2 R2 F' R' F'
B2 D F2 R2 F2 R' F'
B' D F2 B' R D F'
B' D F2 B' R D' F'
B' D F2 B' R D2 F'
B' D F2 B' R F' D
B' D F2 B' R F' D'
B' D F2 B' R F' D2
B D F' B R F' R
B2 D F2 B R F' B'
B2 D F2 B R B' F'
B2 D F2 B2 R F' B2
B2 D F2 B2 R B2 F'
D F' R F' R D' B2
D F' R F' D' R B2
D F' R F' D' B2 R
B' D B F2 R F' B2
B' D B F2 R B2 F'
B D F2 B R D F'
B D F2 B R D' F'
