B' R D B2 L2 R'
B' R D B2 R' L2
B R' U' L U L'
B' U R' B2 U' R'
B U' L U L' R'
B U' L U L' R'
B U' L U R' L'
U B R U' B R2
B L F2 U R' F2 L'
B L' R' U' L2 U L2
B L' R' D' B2 D L2
B L' U' L2 U L2 R'
B L' U' L2 U R' L2
U' L' U2 B U' R' B2
B L' D' R' B2 D L2
B2 L' D' B' L R' B
B2 L' D' B' R' L B
B' L2 R D L2 B2 R'
B L2 R' U' L' U L
B L2 U' L' U L R'
B L2 U' L' U R' L
R2 U R U' B L R'
R2 U R U' B R' L
B L2 F2 R U' R2 F2
B L2 F2 R U' F2 R2
R2 U R2 B U' R' B
B' R L2 D L2 B2 R'
B' R U R2 B2 U' R'
B' R U B2 R2 U' R
B R U' L U L' R2
B R U' L U R2 L'
L' U B R U' B R2
L2 U B R U' B R2
L U B R U' B R2
B' R D R B2 L2 R'
B' R D R B2 R' L2
B' R D R' B2 L2 R'
B' R D R' B2 R' L2
B' R D R2 B2 L2 R'
B' R D R2 B2 R' L2
B' R D B L2 B R'
B' R D B2 L2 R' D
B' R D B2 L2 R' D'
B' R D B2 L2 R' D2
B' R D B2 L2 D R'
B' R D B2 L2 D' R'
B' R D B2 L2 D2 R'
B' R D B2 R' L2 D
B' R D B2 R' L2 D'
B' R D B2 R' L2 D2
B R' L' U' L2 U L2
B R' L' D' B2 D L2
B R' L2 U' L' U L
B R' U' L U L' D
B R' U' L U L' D'
B R' U' L U L' D2
B R' U' L U D L'
B R' U' L U D' L'
B R' U' L U D2 L'
B R' U' L D U L'
B R' U' L D' U L'
B R' U' L D2 U L'
B R' U' D L U L'
B R' U' D' L U L'
B R' U' D2 L U L'
B R' U' F L U L'
B R' U' F' L U L'
B R' U' F2 L U L'
U R' U' R2 B L R'
U R' U' R2 B R' L
B R' D U' L U L'
B R' D' U' L U L'
B R' D2 U' L U L'
B' R' F B2 U' F' R'
B' R' F' B2 U' R' F
B' R' F' B2 U' F R'
B' R' F2 B2 U' R' F2
B' R' F2 B2 U' F2 R'
B' R' B2 F U' F' R'
B' R' B2 F' U' R' F
B' R' B2 F' U' F R'
B' R' B2 F2 U' R' F2
B' R' B2 F2 U' F2 R'
B R' B2 U R' B2 U'
B' R2 U R B2 U' R'
B' R2 U B2 R U' R2
B R2 U' L U L' R
B R2 U' L U R L'
D' R2 F' U F R B
D2 R2 F' U R F B
D2 R2 F' U R B F
B R2 B2 R D L2 B2
B R2 B2 R D B2 L2
B' U R B2 R2 U' R
B' U R' F B2 U' R'
B' U R' F' B2 U' R'
B' U R' F2 B2 U' R'
B' U R' B2 U' R' D
B' U R' B2 U' R' D'
B' U R' B2 U' R' D2
B' U R' B2 U' D R'
B' U R' B2 U' D' R'
B' U R' B2 U' D2 R'
B' U R' B2 D U' R'
B' U R' B2 D' U' R'
B' U R' B2 D2 U' R'
B' U R' B2 F U' R'
B' U R' B2 F' U' R'
B' U R' B2 F2 U' R'
B' U R2 B2 R U' R2
B' U F R' B2 U' R'
D' U B R F' U' B
B' U F' R' B2 U' R'
B' U F2 R' B2 U' R'
B2 U B R' F' B2 U'
B2 U B R' B2 F' U'
B' U B2 U2 L U R'
B U' L U L' R' D
B U' L U L' R' D'
B U' L U L' R' D2
B U' L U L' D R'
