D L2 U2 L F
U2 L F L2 D' R2
D L2 R' U2 L F'
D L2 R' U2 F' L
D' L2 U2 L R2 F
D' L2 U2 L F R2
D' L2 U2 R2 L F
D L2 U2 L D F
D L2 U2 L D' F
D L2 U2 L D2 F
D L2 U2 L F D
D L2 U2 L F D'
D L2 U2 L F D2
D L2 U2 D L F
D L2 U2 D' L F
D L2 U2 D2 L F
D L2 U2 F L F
D L2 U2 F' L F
D L2 U2 F2 L F
D L2 D U2 L F
D L2 D' U2 L F
D L2 D2 U2 L F
D L2 B2 R' U2 F'
R' U B2 U L' F'
D' R B U2 L' R
D' R B U2 R L'
D R B L2 U2 L
D R' L2 U2 L F'
D R' L2 U2 F' L
D' R' U2 L' F' R'
R' U2 L' D' F' R2
R' U2 L' F' D' R2
L2 U2 L D' R2 F
L2 U2 L D' F R2
L2 U2 L F D' R2
R U2 L' D' R2 F'
R' U2 D' L' F' R2
L2 U2 D' L R2 F
L2 U2 D' L F R2
L2 U2 D' L F R2
L2 U2 D' R2 L F
R U2 D' L' R2 F'
R U2 D' R2 L' F'
R' D L2 U2 L F'
R' D L2 U2 F' L
R D B L2 U2 L
U2 D' L R2 F L2
U2 D' L F L2 R2
U2 D' L F R2 L2
R' D' U2 L' F' R2
L2 D' U2 L R2 F
L2 D' U2 L F R2
L2 D' U2 R2 L F
R D' U2 L' R2 F'
R D' U2 R2 L' F'
U2 D' R2 L F L2
R D' B U2 L' R2
R D' B U2 R2 L'
D' U2 L R2 F L2
D' U2 L F L2 R2
D' U2 L F R2 L2
D' U2 R2 L F L2
D B L2 U2 L F
R B U B U L'
D B' L2 U2 L F
D B2 L2 U2 L F
U B2 U L F L2
U2 L R F L2 D' R2
D' L R B U2 L2 R
D' L R B U2 R L2
R' L U B2 U L2 F'
R' L U B2 U F' L2
D' L R' U2 L2 F' R'
L R U B2 U L2 F
D' L R' U2 F' L2 R'
D' L R' U2 F' R' L2
R L U B2 U L2 F
U2 L R' F L2 D' R2
D' L R' F' L2 R' B'
D' L R' F' R' L2 B'
R' L U2 L2 D' F' R2
L2 R U2 L D' R2 F'
U2 L R2 F L2 D' R2
R' L U2 L2 F' D' R2
L R U2 L2 D' R2 F'
R L U2 L2 D' R2 F'
L2 R U2 D' L R2 F'
L2 R U2 D' R2 L F'
L2 R U2 D' R2 F' L
R' L U2 F' L2 D' R2
L' R D L2 B U2 L2
L2 R D L2 B U2 L'
L' R D B L2 U2 L2
L' R D' F R2 F' B
L' R D' F R2 B F'
D' L U2 L R2 F L
U2 L U' B2 U F L2
D' L U2 L F L R2
D' L U2 L F R2 L
L2 R D' U2 L R2 F'
L2 R D' U2 R2 L F'
L2 R D' U2 R2 F' L
D' L U2 R2 L F L
L' R F D' R2 F' B
L' R F D' R2 B F'
U2 L D' R2 D F L2
U2 L D' R2 F D L2
R' L F' L2 D' R2 B'
R' L F' L2 D' B' R2
U2 L D' F R2 D L2
U2 L F L D' L R2
U2 L F L D' R2 L
U2 L F L' D' L' R2
U2 L F L' D' R2 L'
U2 L F L2 R D' R2
U2 L F L2 R' D' R2
U2 L F L2 R2 D' R2
U2 L F L2 U' B2 U
U2 L F L2 D' R2 D
U2 L F L2 D' R2 D'
U2 L F L2 D' R2 D2
U2 L F R L2 D' R2
U2 L F R' L2 D' R2
U2 L F R2 L2 D' R2
U2 L F U' B2 U L2
