F R' D L' F B
F R' D L' B F
F R' D B L' F
R' F D L' F B
R' F D L' B F
R' F D B L' F
R' L F D L' F B
R' L F D L' B F
R' L F D B L' F
F L' R' B U' R' U
F L' R2 D' R F' B
F L' R2 D' R B F'
R' L' F D L' F B
R' L' F D L' B F
R' L' F D B L' F
L' R' F D L' F B
L' R' F D L' B F
L' R' F D B L' F
L2 R' F D L' F B
L2 R' F D L' B F
L R' F D L' F B
L R' F D L' B F
L2 R' F D B L' F
L R' F D B L' F
D L' D' R' F L' B
D L' D' R' F B L'
D L' D' R' B F L'
D L' D' F L' R' B
D L' D' F R' L' B
D L' D' F R' B L'
R' L2 F D L' F B
R' L2 F D L' B F
R' L2 F D B L' F
F R' L' B U' R' U
F R' D L' D F B
F R' D L' D B F
F R' D L' D' F B
F R' D L' D' B F
F R' D L' D2 F B
F R' D L' D2 B F
F R' D L' F D B
F R' D L' F D' B
F R' D L' F D2 B
F R' D L' F B D
F R' D L' F B D'
F R' D L' F B D2
F2 R' D F' L' F B
F2 R' D F' L' B F
F R' D L' B D F
F R' D L' B D' F
F R' D L' B D2 F
F R' D L' B F D
F R' D L' B F D'
F R' D L' B F D2
F2 R' D F' B L' F
F2 R' D B F' L' F
F R' D B L' D F
F R' D B L' D' F
F R' D B L' D2 F
F R' D B L' F D
F R' D B L' F D'
F R' D B L' F D2
F R' D B' L' F B2
F R' D B' L' B2 F
F R' D' B D2 L' F
U' R' F D L' F B
U' R' F D L' B F
U' R' F D B L' F
F R' D2 B D' L' F
U2 R' F D L' F B
U2 R' F D L' B F
U2 R' F D B L' F
U R' F D L' F B
U R' F D L' B F
U R' F D B L' F
F2 R' F' D L' F B
F2 R' F' D L' B F
F2 R' F' D B L' F
F2 R' B U' R' F' U
F R' B L' U' R' U
F R' B U' R' U L'
F R' B' L' B2 D F2
F R2 L' D' R F' B
F R2 L' D' R B F'
F R2 D L' R F B
F R2 D L' R B F
F R2 D R L' F B
F R2 D R L' B F
F R2 D R B L' F
F2 R2 D' R F' L' B
F2 R2 D' R F' B L'
F2 R2 D' R B F' L'
F R2 D' L' R F' B
F R2 D' L' R B F'
F R2 D' R L' F' B
F R2 D' R L' B F'
F R2 D' R B L' F'
R' D L' D' F L' B
R' D L' D' F B L'
R' D L' D' B F L'
R' D L' B D' F L'
R' D B L' D' F L'
F U R' D L' F B
F U R' D L' B F
F U R' D B L' F
F U' R' D L' F B
F U' R' D L' B F
F U' R' D B L' F
F U2 R' D L' F B
F U2 R' D L' B F
F U2 R' D B L' F
R' F L' B U' R' U
U' F R' D L' F B
U' F R' D L' B F
U' F R' D B L' F
L' F R' D L' F B
L' F R' D L' B F
L' F R' D B L' F
U2 F R' D L' F B
U2 F R' D L' B F
L2 F R' D L' F B
L2 F R' D L' B F
U2 F R' D B L' F
L2 F R' D B L' F
U F R' D L' F B
U F R' D L' B F
U F R' D B L' F
L F R' D L' F B
L F R' D L' B F
L F R' D B L' F
R' F D L' D F B
R' F D L' D B F
R' F D L' D' F B
R' F D L' D' B F
R' F D L' D2 F B
R' F D L' D2 B F
R' F D L' F D B
R' F D L' F D' B
R' F D L' F D2 B
R' F D L' F B D
R' F D L' F B D'
R' F D L' F B D2
R' F D L' B D F
R' F D L' B D' F
R' F D L' B D2 F
R' F D L' B F D
R' F D L' B F D'
R' F D L' B F D2
R' F D B L' D F
R' F D B L' D' F
R' F D B L' D2 F
R' F D B L' F D
R' F D B L' F D'
R' F D B L' F D2
R' F D B' L' F B2
R' F D B' L' B2 F
F D L' D' R' F B
F D L' D' R' B F
F D L' D' F R' B
R' F D' B D2 L' F
F D L' F D' R' B
R' F D2 B D' L' F
R' F B L' U' R' U
R' F B U' R' U L'
R' F B' L' B2 D F2
R F' R U2 D' R F'
R F' R D' U2 R F'
R' F' D F2 L' F B
R' F' D F2 L' B F
R' F' D F2 B L' F
R' F' D B F2 L' F
R' F2 D F' L' F B
R' F2 D F' L' B F
R' F2 D F' B L' F
R' F2 D B F' L' F
R' F2 B U' R' F' U
R' B U' R' F U L'
R' B U' F R' U L'
R' B F L' U' R' U
R' B F U' R' U L'
R' B F2 U' R' F' U
R' B' F L' B2 D F2
