U' R' D2 F L'
D2 U' R' F L'
D2 U' F L' R'
D2 U' F R' L'
U' D2 R' F L'
U' D2 F L' R'
U' D2 F R' L'
U' R' D2 F L' D
U' R' D2 F L' D'
U' R' D2 F L' D2
U' R' D2 F D L'
U' R' D2 F D' L'
U' R' D2 F D2 L'
U' R' F B' L B
U' R' B' F L B
U' R2 D2 R F L'
U' D R' D F L'
D2 U' R F L' R2
D2 U' R F R2 L'
D2 U' R' F L' D
D2 U' R' F L' D'
D2 U' R' F L' D2
D2 U' R' F D L'
D2 U' R' F D' L'
D2 U' R' F D2 L'
D U' R' D F L'
D2 U' F L' R' D
D2 U' F L' R' D'
D2 U' F L' R' D2
D2 U' F L' D R'
D2 U' F L' D' R'
D2 U' F L' D2 R'
D2 U' F R' L' D
D2 U' F R' L' D'
D2 U' F R' L' D2
D2 U' F R' D L'
D2 U' F R' D' L'
D2 U' F R' D2 L'
D2 U' F D L' R'
D2 U' F D R' L'
D2 U' F D' L' R'
D2 U' F D' R' L'
D2 U' F D2 L' R'
D2 U' F D2 R' L'
U' D2 R F L' R2
U' D2 R F R2 L'
U' D2 R' F L' D
U' D2 R' F L' D'
U' D2 R' F L' D2
U' D2 R' F D L'
U' D2 R' F D' L'
U' D2 R' F D2 L'
U' D2 F L' R' D
U' D2 F L' R' D'
U' D2 F L' R' D2
U' D2 F L' D R'
U' D2 F L' D' R'
U' D2 F L' D2 R'
U' D2 F R' L' D
U' D2 F R' L' D'
U' D2 F R' L' D2
U' D2 F R' D L'
U' D2 F R' D' L'
U' D2 F R' D2 L'
U' D2 F D L' R'
U' D2 F D R' L'
U' D2 F D' L' R'
U' D2 F D' R' L'
U' D2 F D2 L' R'
U' D2 F D2 R' L'
U' F R' B' L B
R' F B' D' L B'
U' F B' L B R'
D2 F' U' F2 L' R'
D2 F' U' F2 R' L'
U B R' U2 F R
R' B' F D' L B'
U' B' F L B R'
D2 L U' L' R' F L'
D2 L U' L' F L' R'
D2 L U' L' F R' L'
D2 L U' R' L' F L'
D2 L U' R' F L' F
D2 L U' F L' R' F
D2 L U' F L' F R'
D2 L U' F R' L' F
D2 L F U' L' R' F
D2 L F U' L' F R'
D2 L F U' R' L' F
U L B2 L B' R' U2
U' L' R' D2 L F L'
U' L' R' B' L F B
U' L' R' B' L B F
U' L' D2 L R' F L'
U' L' D2 L F L' R'
U' L' D2 L F R' L'
U' L' D2 R' L F L'
U' L' B' L F B R'
U' L' B' L B R' F
U' L' B' L B F R'
U' L2 R' U2 B' U2 L
U' L2 R' D2 L2 F L'
U L2 R B' U2 L R2
U L2 R B' U2 R2 L
U L2 R2 B' U2 L R
U L2 R2 B' U2 R L
B' L2 U B' L U2 L2
D2 L2 U' L2 R' F L'
D2 L2 U' L2 F L' R'
D2 L2 U' L2 F R' L'
D2 L2 U' R' L2 F L'
U' L2 D2 L2 R' F L'
U' L2 D2 L2 F L' R'
U' L2 D2 L2 F R' L'
U' L2 D2 R' L2 F L'
R' U R U' D2 F L'
R' U R D2 U' F L'
R' U R B' U' F L
L2 U R B' U2 L R2
L2 U R B' U2 R2 L
U' L2 B' U2 L B R'
L2 U R2 B' U2 L R
L2 U R2 B' U2 R L
U L2 B2 L B U2 L
R' U D2 R U' F L'
U2 R U R2 D2 F L'
U R L2 B' U2 L R2
U R L2 B' U2 R2 L
R' U B' R U' F L
U R U2 R2 D2 F L'
L2 U B2 L B U2 L
L U B2 L B' R' U2
U' R D2 F D2 L' R2
U' R D2 F D2 R2 L'
L U' L' R' D2 F L'
U' R F R2 B' L B
L U' L' D2 R' F L'
L U' L' D2 F L' R'
L U' L' D2 F R' L'
L2 U' L2 R' D2 F L'
U' R F B' L B R2
U R F R2 B' L B2
L2 U' L2 D2 R' F L'
L2 U' L2 D2 F L' R'
L2 U' L2 D2 F R' L'
U R F B' L R2 B
U R F B' R2 L B
U R F B2 R2 B L
L2 U' R' L2 D2 F L'
L2 U' R' U2 B' U2 L
L U' R' L' D2 F L'
L2 U' R' D2 L2 F L'
U R B R' U2 R' F
U R B R' U2 F R'
U2 R B' U R2 F L
U2 R B' U F L R2
U2 R B' U F R2 L
U' R B' F L B R2
F R B' R2 D L B'
U R B' U2 R2 F L
U R B' U2 F L R2
U R B' U2 F R2 L
U R B' F L R2 B
U R B' F R2 L B
L2 U' D2 L2 R' F L'
L2 U' D2 L2 F L' R'
L2 U' D2 L2 F R' L'
L2 U' D2 R' L2 F L'
U R B2 F R2 B L
U' R' L' D2 L F L'
U' R' L' B' L F B
U' R' L' B' L B F
U' R' L2 U2 B' U2 L
U' R' L2 D2 L2 F L'
D2 R' U R U' F L'
D' R' U B R U' F
U' R' U B' U' F L
F R' U R B' U' L
F R' U B' R U' L
B R' U' R U' F R
U' R' U2 B R' U2 F
U' R' U2 B' U2 F L
L2 U' B' U2 L B R'
U' R' D2 L F L' F
U' R' D2 R F L' R'
U' R' D2 R F R' L'
U' R' D2 R2 F L' R2
U' R' D2 R2 F R2 L'
U' R' D2 F L2 D L
U' R' D2 F L2 D' L
U' R' D2 F L2 D2 L
U' R' D2 F D L' D
U' R' D2 F D L' D'
U' R' D2 F D L' D2
U' R' D2 F D' L' D
U' R' D2 F D' L' D'
U' R' D2 F D' L' D2
U' R' D2 F D2 L' D
U' R' D2 F D2 L' D'
U' R' D2 F D2 L' D2
U' R' D2 F B' L' B
U' R' D2 F B2 L' B2
U' R' D2 F' L F2 L'
U' R' D2 F' L' F2 L'
U' R' D2 F' L2 F2 L'
U' R' D2 F2 L F' L'
U' R' D2 F2 L' F' L'
U' R' D2 F2 L2 F' L'
U' R' D2 F2 D F' L'
U' R' D2 F2 D' F' L'
U' R' D2 F2 D2 F' L'
U' R' D2 B' F L' B
U' R' D2 B2 F L' B2
D2 R' F L2 D' L B'
U' R' F L B' L B
U' R' F L' B' L B
U' R' F L2 B' L B
U' R' F U B' U' L
D2 R' F D' L B' L2
U' R' F D2 F L' F'
U' R' F B' L D B
U' R' F B' L D' B
U' R' F B' L D2 B
U' R' F B' L B D
U' R' F B' L B D'
U' R' F B' L B D2
U' R' F B' L' B L2
U' R' F B' L2 B L'
U' R' F B' D L B
U' R' F B' D' L B
U' R' F B' D2 L B
D R' F D' L B' L
D R' F D' B' L B'
U' R' F' B' L F2 B
U' R' F' B' L B F2
U R' F' L2 F2 B' L
U R' F' L2 B' L F2
U R' F' L2 B' F2 L
U' R' F2 D2 F L' F2
F' R' F2 B' L D' B2
U' R' F2 B' L F' B
U' R' F2 B' L B F'
D' R' B R U' R' F
D' R' B R U' F R'
U R' B R' U2 R F
U' R' B' D F L B
U' R' B' D' F L B
U' R' B' D2 F L B
U' R' B' F L D B
U' R' B' F L D' B
U' R' B' F L D2 B
U' R' B' F L B D
U' R' B' F L B D'
U' R' B' F L B D2
U' R' B' F L' B L2
U' R' B' F L2 B L'
U' R' B' F D L B
U' R' B' F D' L B
U' R' B' F D2 L B
U' R' B' F' L F2 B
U' R' B' F' L B F2
F R' B' L U R U'
F' R' B' F2 L D' B2
U' R' B' F2 L F' B
U' R' B' F2 L B F'
F R' B' U R U' L
F R' B2 U R B U'
U2 R2 U R D2 F L'
U2 R2 U D2 R F L'
U R2 L2 B' U2 L R
U R2 L2 B' U2 R L
U' R2 D R D F L'
U R2 U2 R D2 F L'
U R2 U2 D2 R F L'
D R2 D R F L' B2
D R2 D R F B2 L'
D R2 D R B2 F L'
U' R2 D' R F D' L2
D R2 D B2 R F L'
U' R2 D2 R F L' D
U' R2 D2 R F L' D'
U' R2 D2 R F L' D2
U' R2 D2 R F D L'
U' R2 D2 R F D' L'
U' R2 D2 R F D2 L'
U' R2 D2 R' F L' R2
U' R2 D2 R' F R2 L'
U' R2 D2 R2 F L' R'
U' R2 D2 R2 F R' L'
U2 R2 D2 U R F L'
U R2 D2 U2 R F L'
R2 D R B2 D F L'
U R2 B R' U2 R2 F
U R2 B R' U2 F R2
F R2 B D B2 L R
F R2 B D B2 R L
U2 R2 B' U R F L
F R2 B' L D R B2
F R2 B' L D B2 R
F R2 B' D L R B2
F R2 B' D L B2 R
F R2 B' D R L B2
U R2 B' U2 R F L
R' D F D' L B' L
R' D F D' B' L B'
B' U L2 B' L U2 L2
D2 U R U2 R2 F L'
D2 U R U2 F L' R2
D2 U R U2 F R2 L'
D2 U R F L' R2 B
D2 U R F R2 L' B
D2 U R F R2 B L'
