U' L2 U2 F' U
R2 U' L2 B U'
R2 U' B L2 U'
U D F' U F'
D U F' U F'
D2 U F' R2 U
U D2 F' R2 U
U F' U D F2
U F' U2 L2 U'
U F' D U F2
U F' D2 R2 U
D' B2 U F' U
U' L2 R2 B R2 U'
U2 L2 U' F' U F
U' L2 U2 D F' U
U' L2 U2 D' F' U
U' L2 U2 D2 F' U
U' L2 U2 F' U D
U' L2 U2 F' U D'
U' L2 U2 F' U D2
U' L2 U2 F' D U
U' L2 U2 F' D' U
U' L2 U2 F' D2 U
U' L2 D U2 F' U
U' L2 D' U2 F' U
U' L2 D2 U2 F' U
U' L2 B U2 F' U
U' L2 B' U2 F' U
U' L2 B2 U2 F' U
R2 U D2 R2 F' U
R2 U' L' B L' U'
R2 U' L2 D B U'
R2 U' L2 D' B U'
R2 U' L2 D2 B U'
R2 U' L2 B U' D
R2 U' L2 B U' D'
R2 U' L2 B U' D2
R2 U' L2 B D U'
R2 U' L2 B D' U'
R2 U' L2 B D2 U'
R U' L2 B U' L
R2 U' D B U' F2
R2 U' B L2 U' D
R2 U' B L2 U' D'
R2 U' B L2 U' D2
R2 U' B L2 D U'
R2 U' B L2 D' U'
R2 U' B L2 D2 U'
R2 U' B U' D F2
R2 U' B D U' F2
R U' B L2 U' L'
R2 U' B' L2 B2 U'
U' R2 L2 B R2 U'
B' R2 U' L2 B U'
B2 R2 U' L2 B U'
B' R2 U' B L2 U'
B2 R2 U' B L2 U'
B R2 U' L2 B U'
B R2 U' B L2 U'
D R2 U' B U' F2
U R2 U2 L2 B U'
U R2 U2 B L2 U'
U R2 D2 R2 F' U
U' R2 B L2 R2 U'
U' R2 B R2 L2 U'
D' R2 B2 U' B' U'
R2 D U' B U' F2
R2 D U' B U' F2
R' D B R' U2 F2
R' D B' U2 L F2
R' D B' U2 F2 L
D2 U R2 U2 B U'
D2 U F R2 F2 U
B2 U D F' U F'
B' U D F' U F'
U2 D F D' F L2
D2 U F' R2 U D
D2 U F' R2 U D'
D2 U F' R2 U D2
D2 U F' R2 D U
D2 U F' R2 D' U
D2 U F' R2 D2 U
D2 U F' U D' F2
B U D F' U F'
D' U F' U D2 F2
D2 U F' D' U F2
D' U F' U' B2 U2
D' U F' D' R2 U
B2 U D2 F' R2 U
D' U F' D2 U F2
B' U D2 F' R2 U
D2 U F2 R2 F U
U2 D F2 U' F U
U D F' U D F'
U D F' U D' F'
U D F' U D2 F'
U D F' U F' D
U D F' U F' D'
U D F' U F' D2
D U F' U D F'
D U F' U D' F'
D U F' U D2 F'
D U F' U F' D
D U F' U F' D'
D U F' U F' D2
U D F' D U F'
D U F' D U F'
D U F' D' U F'
U D F' D' U F'
D U F' D2 U F'
U D F' D2 U F'
B U D2 F' R2 U
B2 U F' U D F2
B2 U F' U2 L2 U'
B2 U F' D U F2
B' U F' U D F2
B2 U F' D2 R2 U
B' U F' U2 L2 U'
B' U F' D U F2
B' U F' D2 R2 U
B U F' U D F2
B U F' U2 L2 U'
B U F' D U F2
B U F' D2 R2 U
B2 U' L2 U2 F' U
B' U' L2 U2 F' U
B U' L2 U2 F' U
U D' F' U D2 F2
U D' F' U' B2 U2
U D' F' D' R2 U
U D' F' D2 U F2
R2 D' B2 U' B' U'
R2 D2 U R2 F' U
U D2 R2 U2 B U'
U2 D2 F D' L2 F2
D2 U2 F D' L2 F2
U2 D2 F D' F2 L2
D2 U2 F D' F2 L2
U D2 F R2 F2 U
D U2 F D' F L2
U D2 F' R2 U D
U D2 F' R2 U D'
U D2 F' R2 U D2
U D2 F' R2 U D2
U D2 F' R2 D U
U D2 F' R2 D' U
U D2 F' R2 D2 U
U D2 F' U D' F2
U D2 F' D' U F2
U D2 F2 R2 F U
D U2 F2 U' F U
U2 F D F2 D2 L2
U2 F D' L2 D2 F2
B2 D U F' U F'
B' D U F' U F'
F D R2 U2 F2 B
F D R2 U2 B F2
B D U F' U F'
F D F' R2 B U2
U F' R U D F2
U F' R U2 L2 U'
U F' R D U F2
U F' R D2 R2 U
U F' R' U D F2
U F' R' U2 L2 U'
U F' R' D U F2
U2 F' U L2 U' L2
U F' R' D2 R2 U
U F' R2 U D F2
U F' R2 U2 L2 U'
U F' R2 D U F2
U F' R2 D2 R2 U
U F' U D F2 D
U F' U D F2 D'
U F' U D F2 D2
U F' U F D F2
U F' U F' D F2
U F' U F2 D F2
U F' U' D' B2 U2
U2 F' D F2 D' L2
U F' U2 L2 U' D
U F' U2 L2 U' D'
U F' U2 L2 U' D2
U F' U2 L2 D U'
U F' U2 L2 D' U'
U F' U2 L2 D2 U'
U F' D R U F2
U F' D R' U F2
U F' D R2 U F2
U F' D U F2 D
U F' D U F2 D'
U F' D U F2 D2
U F' D' U' B2 U2
U F' D2 R2 U D
U F' D2 R2 U D'
U F' D2 R2 U D2
U F' D2 R2 D U
U F' D2 R2 D' U
U F' D2 R2 D2 U
U' F2 L2 F2 B' U'
U' F2 L2 B' F2 U'
F D' F' B2 U2 L2
U2 F2 U L2 B' U'
B' D' B2 U F' U
B2 D' B2 U F' U
B D' B2 U F' U
F D' B2 F' U2 L2
U F2 U2 L2 B' U'
U F2 D F U F
U F2 D2 R2 F U
U F2 D2 F R2 U
B' D2 U F' R2 U
B2 D2 U F' R2 U
B D2 U F' R2 U
U' B L2 U2 F' U
D2 B U F' R2 U
R2 B U' L2 U' L2
D B U F' U F'
U' B' L2 U2 F' U
D2 B' U F' R2 U
R2 B' U' L2 B2 U'
R2 B' U' B2 L2 U'
D B' U F' U F'
R2 B' U2 D L2 F2
R2 B' U2 D F2 L2
R2 B' D U2 L2 F2
R2 B' D U2 F2 L2
R2 B' D' R2 B2 U2
R2 B' D' B2 R2 U2
U' B2 L2 U2 F' U
D' B2 R2 U' B U'
D2 B2 U F' R2 U
D' B2 U D F' U
D' B2 U D' F' U
D' B2 U D2 F' U
D' B2 U F' U D
D' B2 U F' U D'
D' B2 U F' U D2
D' B2 U F' D U
D' B2 U F' D' U
D' B2 U F' D2 U
R2 B2 U' B' L2 U'
D B2 U F' U F'
D' B2 D U F' U
D' B2 D' U F' U
D' B2 D2 U F' U
U2 L U L U2 F' U
D L U F' U F' R
U2 L U' F' U2 L U'
U' L U2 F' U2 L U'
U' L D L U2 F' U
U' L D' L U2 F' U
U' L D2 L U2 F' U
U2 L F' U L U' L'
D' L B2 L' U F' U
U' L B2 U2 F' R' U
U' L' R2 B L' R2 U'
U' L' R2 B R2 L' U'
U2 L' U L' U2 F' U
U2 L' U' F2 R F U
U' L' U2 F2 R F U
U' L' D L' U2 F' U
U' L' D' L' U2 F' U
U' L' D2 L' U2 F' U
U2 L' F2 U' R F U
U L' F2 R F L U
U' L' B L' U2 F' U
