F' R U' R'
F' R U' R' D
F' R U' R' D'
F' R U' R' D2
F' R U' D R'
F' R U' D' R'
F' R U' D2 R'
F' R D U' R'
F' R D' U' R'
F' R D2 U' R'
F' R F U' R'
F' R F' U' R'
F' R F2 U' R'
R U' D R' B
D R' U' B R
F2 R' U' R B
R D U' R' B
F' D R U' R'
R2 F' R U' R
R F' R U' R2
F' D' R U' R'
F' D2 R U' R'
F' R U L U2 R'
F' R U L' U2 R'
F' R U L2 U2 R'
F' R U' R2 D R
F' R U' R2 D' R
F' R U' R2 D2 R
F' R U' D R' D
F' R U' D R' D'
F' R U' D R' D2
F' R U' D' R' D
F' R U' D' R' D'
F' R U' D' R' D2
F' R U' D2 R' D
F' R U' D2 R' D'
F' R U' D2 R' D2
F2 R U' R B R2
D R U F' U2 R'
F' R U' F' R' F
F' R U' F2 R' F2
D' R U' D2 R' B
D2 R U' D' R' B
D R U' R2 B R
F R U2 L' U R'
F R U2 L' U R'
F' R D U' R' D
F' R D U' R' D'
F' R D U' R' D2
F' R D F U' R'
F' R D F' U' R'
F' R D F2 U' R'
F' R D' U' R' D
F' R D' U' R' D'
F' R D' U' R' D2
F' R D' F U' R'
F' R D' F' U' R'
F' R D' F2 U' R'
D2 R D' U' R' B
F' R D2 U' R' D
F' R D2 U' R' D'
F' R D2 U' R' D2
F' R D2 F U' R'
F' R D2 F' U' R'
F' R D2 F2 U' R'
D' R D2 U' R' B
F2 R F R U' R2
F' R F U' R' D
F' R F U' R' D'
F' R F U' R' D2
F' R F U' D R'
F' R F U' D' R'
F' R F U' D2 R'
F' R F D U' R'
F' R F D' U' R'
F' R F D2 U' R'
F' R F' U' R' D
F' R F' U' R' D'
F' R F' U' R' D2
F' R F' U' D R'
F' R F' U' D' R'
F' R F' U' D2 R'
F' R F' D U' R'
F' R F' D' U' R'
F' R F' D2 U' R'
F' R F2 U' R' D
F' R F2 U' R' D'
F' R F2 U' R' D2
F' R F2 U' D R'
F' R F2 U' D' R'
F' R F2 U' D2 R'
F' R F2 D U' R'
F' R F2 D' U' R'
F' R F2 D2 U' R'
R' U' R2 D R' B
F R F2 R U' R2
R2 U' R' D R' B
R' U' D R' B R2
R U' D R' D B
R U' D R' D' B
R U' D R' D2 B
R U' D R' B D
R U' D R' B D'
R U' D R' B D2
F' R' U' D R B2
F2 R' U' R D B
F2 R' U' R D' B
F2 R' U' R D2 B
F2 R' U' R B D
F2 R' U' R B D
F2 R' U' R B D'
F2 R' U' R B D2
F' R' U' D B2 R
F2 R' U' D R B
F2 R' U' D' R B
F2 R' U' D2 R B
F2 R' U' B R B
F2 R' U' B' R B
F2 R' U' B2 R B
D R' U' D B R
D R' U' D' B R
D R' U' D2 B R
D R' U' B R D
D R' U' B R D'
D R' U' B R D2
D R' U' B D R
D R' U' B D' R
D R' U' B D2 R
D R' U' B' R B2
D R' U' B2 R B'
F' R' D U' R B2
F' R' D U' B2 R
F R' U2 L' U R
F2 R' D U' R B
D R' D U' B R
F2 R' D' U' R B
D R' D' U' B R
F2 R' D2 U' R B
D R' D2 U' B R
F2 R2 U' R B R
F R2 U2 L' U R2
F' R2 D' R' F2 U'
F' R2 D' F2 R' U'
F' R2 F R' U' R'
F R2 D' F2 R U'
F2 R2 F R U' R
F' R2 F' R' U' R'
R' D R' U' B R2
F' R2 F2 R' U' R'
R D R U' R2 B
F R2 F2 R U' R
R' D U' R' B R2
R D U' R' D B
R D U' R' D' B
R D U' R' D2 B
R D U' R' B D
R D U' R' B D'
R D U' R' B D2
R D F U' R' B
R D F' U' R' B
R D F2 U' R' B
F U2 L' U' L U2
F U2 L' B2 U R'
U' F L' U L F'
U' F L' U F' L
D F R' U' B R
R2 F U2 L' U R2
F' D R U' R' D
F' D R U' R' D'
F' D R U' R' D2
F' D R U' D R'
F' D R U' D' R'
F' D R U' D2 R'
F' D R D U' R'
F' D R D' U' R'
F' D R D2 U' R'
F' D R F U' R'
F' D R F' U' R'
R F U2 L' U R'
F' D R F2 U' R'
R2 F D' F2 R U'
L' F' L R U' R'
F2 D R' U' R B
L' F' R L U' R'
