D2 B2 D L' F L'
D2 B2 D F L' F
D' L U' L U F L'
U' L' D' L2 U F L'
U R D R2 B U' F'
B' R F' R2 U B R
R2 U' F' R2 B L F
U R' D2 B U' F' B
U R' D2 B U' B F'
U R' B U F2 U2 F
U R' B U' D2 F' B2
U R' B U' D2 B2 F'
U R' B D2 U' F' B2
U R' B D2 U' B2 F'
F' R2 U' B L R2 F
F' R2 U' B L F R2
F' R2 U' B R2 L F
R D R2 B L U' R
R' D B L R2 U' R'
R' D B R2 L U' R'
B U D2 L B' U' B'
R D' L2 F' U R' F'
D' U' L2 U L' F L'
U' D' L2 U L' F L'
D' U' L2 U F L' F
U' D' L2 U F L' F
U' D' L2 F U L' F
D' U' L2 F U L' F
B' U' R F' R2 U B
R D' F' L2 U R' F'
R' D2 B L U' B R
R D2 F' U R' F' B2
R D2 F' U R' B2 F'
L' D2 B2 D L' F L'
L' D2 B2 D F L' F
L2 D2 B2 D L' F L'
L2 D2 B2 D F L' F
L D2 B2 D L' F L'
L D2 B2 D F L' F
F U2 F U R F' U
D' F D' B2 D L' F
D2 F B2 D L' F L'
D2 F B2 D F L' F
R2 F' U' R2 B L F
R F' U R2 B R F'
R F' U' F' U2 R' F'
D2 F' B2 D L' F L'
D2 F' B2 D F L' F
U2 F2 R U F' R U
U2 F2 U R F' R U
U2 F2 U F' R F' U
U2 F2 U2 D' L' F L'
U2 F2 U2 D' F L' F
U2 F2 D R' B R' U2
U2 F2 D B R' B U2
U2 F2 D' U2 L' F L'
U2 F2 D' U2 F L' F
D2 F2 B2 D L' F L'
D2 F2 B2 D F L' F
R' B L U F2 L' U2
R' B L U' R D2 B2
R' B L U' D2 R B2
R' B L U' D2 B2 R
R' B L D R2 U' R'
R' B L D2 U' R B2
R' B L D2 U' B2 R
B D2 U L B' U' B'
D B L' D F2 B2 L
D B L' D B2 L F2
D B L' D B2 F2 L
D2 B U L B' U' B2
B' D2 B2 U L B' U'
R' B D L R2 U' R'
R' B D R2 L U' R'
R' B D2 L U' R B2
R' B D2 L U' B2 R
B2 F D L2 B' L F
D2 B2 L U B' L U'
D2 B2 U L B' L U'
D2 B2 U B' L B' U'
D2 B2 D L' F L' D
D2 B2 D L' F L' D'
D2 B2 D L' F L' D2
D2 B2 D L' F D L'
D2 B2 D L' F D' L'
D2 B2 D L' F D2 L'
D2 B2 D F L' D F
D2 B2 D F L' D' F
D2 B2 D F L' D2 F
D2 B2 D F L' F D
D2 B2 D F L' F D'
D2 B2 D F L' F D2
D2 B2 F D L' F L'
D2 B2 F D F L' F
D2 B2 F' D L' F L'
D2 B2 F' D F L' F
F B2 D L2 B' L F
D2 B2 F2 D L' F L'
D2 B2 F2 D F L' F
