D' L U' F B R2
D' L U' B R2 F
D' L U' B R2 F
D' L U' B F R2
D2 L F2 U' F' B
D2 L F2 U' B F'
L U' D' F B R2
L U' D' B R2 F
L U' D' B F R2
L U' F D' B R2
L U2 B2 U F B'
L U2 B2 U B' F
L D' U' F B R2
L D' U' B R2 F
L D' U' B F R2
L D2 F2 U' F' B
L D2 F2 U' B F'
D2 F2 L U' F B
D2 F2 L U' B F
U2 B2 R' U F' B'
U2 B2 R' U B' F'
R2 L U' D' R2 F B
R2 L U' D' R2 B F
D' L U' R2 F D2 B2
D2 L U' D F B R2
D2 L U' D B R2 F
D2 L U' D B F R2
F' L U' D' F B R2
F' L U' D' B R2 F
F' L U' D' B F R2
F2 L U' D' F B R2
F' L U' F D' B R2
F2 L U' D' B R2 F
F2 L U' D' B F R2
D' L U' F B R2 D
D' L U' F B R2 D'
D' L U' F B R2 D2
D' L U' F B' R2 B2
D' L U' F B2 R2 B'
F L U' D' F B R2
F L U' D' B R2 F
F L U' D' B F R2
F2 L U' F D' B R2
D' L U' F' B R2 F2
D L U' F B2 R' B'
F L U' F D' B R2
D' L U' B R' F R'
D' L U' B R2 D F
D' L U' B R2 D' F
D' L U' B R2 D2 F
D' L U' B R2 F D
D' L U' B R2 F D'
D' L U' B R2 F D2
D2 L U' B D R2 F
D2 L U' B D F R2
D' L U' B F R2 D
D' L U' B F R2 D'
D' L U' B F R2 D2
D' L U' B F' R2 F2
D' L U' B' R2 F B2
D' L U' B' R2 B2 F
D' L U' B' F R2 B2
D' L U' B2 R2 F B'
D' L U' B2 R2 B' F
D' L U' B2 F R2 B'
R2 L D' U' R2 F B
R2 L D' U' R2 B F
D L U' B2 R' F B'
D L U' B2 R' B' F
D L U' B2 F R' B'
F' L U2 B2 U F B'
F' L U2 B2 U B' F
F2 L U2 B2 U F B'
F2 L U2 B2 U B' F
F L U2 B2 U F B'
F L U2 B2 U B' F
D2 L D U' F B R2
D2 L D U' B R2 F
D2 L D U' B F R2
F' L D' U' F B R2
F' L D' U' B R2 F
F' L D' U' B F R2
F2 L D' U' F B R2
F2 L D' U' B R2 F
F2 L D' U' B F R2
F L D' U' F B R2
F L D' U' B R2 F
F L D' U' B F R2
D' L D' F2 U' F' B
D' L D' F2 U' B F'
F' L D2 F2 U' F' B
F' L D2 F2 U' B F'
F2 L D2 F2 U' F' B
F2 L D2 F2 U' B F'
F L D2 F2 U' F' B
F L D2 F2 U' B F'
D' L F' U' F2 B R2
D' L F' U' B R2 F2
D' L F' U' B F2 R2
D2 L F2 L U' F' B
D2 L F2 L U' B F'
D2 L F2 L' U' F' B
D2 L F2 L' U' B F'
D2 L F2 L2 U' F' B
D2 L F2 L2 U' B F'
D2 L F2 U' D F' B
D2 L F2 U' D B F'
D2 L F2 U' D' F' B
D2 L F2 U' D' B F'
D2 L F2 U' D2 F' B
D2 L F2 U' D2 B F'
D2 L F2 U' F' D B
D2 L F2 U' F' D' B
D2 L F2 U' F' D2 B
D2 L F2 U' F' B D
D2 L F2 U' F' B D'
D2 L F2 U' F' B D2
D2 L F2 U' B D F'
D2 L F2 U' B D' F'
D2 L F2 U' B D2 F'
D2 L F2 U' B F' D
D2 L F2 U' B F' D'
D2 L F2 U' B F' D2
D' L F2 U' F' B R2
D' L F2 U' B F' R2
D2 L F2 D U' F' B
D2 L F2 D U' B F'
D2 L F2 D' U' F' B
D2 L F2 D' U' B F'
D2 L F2 D2 U' F' B
D2 L F2 D2 U' B F'
B' L B U' F B R
B' L B U' B F R
U2 L B2 R' U F' B'
U2 L B2 R' U B' F'
D' L' U B' U2 R2 B2
D' L' U B' U2 B2 R2
D L' U B' L' U2 B2
D' L' U' B R2 D2 F2
D' L' U' B2 R2 F' B'
D' L' U' B2 R2 B' F'
D L' U' B D2 F2 R
D2 L' F2 L2 U' F B
D2 L' F2 L2 U' B F
D2 L' F2 U B' U2 B2
D2 L' F2 U' B D2 F2
L R2 U' D' R2 F B
L R2 U' D' R2 B F
U2 L' B2 R' U F' B'
U2 L' B2 R' U B' F'
L R2 D' U' R2 F B
L R2 D' U' R2 B F
D2 L2 F2 L' U' F B
D2 L2 F2 L' U' B F
L' U D L2 U2 F B
L' U D L2 U2 B F
L' U D B' L2 U2 B2
L U D L2 B' U2 B2
U2 L2 B2 R' U F' B'
U2 L2 B2 R' U B' F'
L' U D' B' U2 R2 B2
L' U D' B' U2 B2 R2
L' U B' U B' U B'
L U' R2 D' R2 F B
L U' R2 D' R2 B F
L' U' D B D2 R2 F2
L' U' D B D2 F2 R2
L U' D F D2 B R2
L U' D F B D2 R2
L U' D B D2 R2 F
L U' D B D2 F R2
L U' D B F D2 R2
L' U' D' B R2 D2 F2
L' U' D' B2 R2 F' B'
L' U' D' B2 R2 B' F'
L U' D' R2 F D2 B2
L U' D' F B R2 D
L U' D' F B R2 D'
L U' D' F B R2 D2
L U' D' F B' R2 B2
L U' D' F B2 R2 B'
L U' D' F' B R2 F2
L U' D' B R' F R'
L U' D' B R2 D F
L U' D' B R2 D' F
L U' D' B R2 D2 F
L U' D' B R2 F D
L U' D' B R2 F D'
L U' D' B R2 F D2
L U' D' B F R2 D
L U' D' B F R2 D'
L U' D' B F R2 D2
L U' D' B F' R2 F2
L U' D' B' R2 F B2
L U' D' B' R2 B2 F
L U' D' B' F R2 B2
L U' D' B2 R2 F B'
L U' D' B2 R2 B' F
L U' D' B2 F R2 B'
L U' D2 B D R2 F
L U' D2 B D F R2
L U' F R2 D' R2 B
L U' F U' B2 U B'
L U' F D B D2 R2
L U' F D' B R2 D
L U' F D' B R2 D'
L U' F D' B R2 D2
L U' F D' B' R2 B2
L U' F D' B2 R2 B'
L U' F D2 B D R2
L U' F B U' B U
L U' F2 D' F' B R2
L U' F2 D' B F' R2
L U' B R2 F D R2
L U' B U' B U F
L U' B F U' B U
L2 U2 L' B2 U F B'
L2 U2 L' B2 U B' F
L' U2 L2 B2 U F B'
L' U2 L2 B2 U B' F
R U2 R' B2 U F' B'
R U2 R' B2 U B' F'
L' U2 B2 R2 U F' B'
L' U2 B2 R2 U B' F'
L' U2 B2 U B' D2 F2
L' U2 B2 U' B U2 B2
L U2 B2 R U F B'
L U2 B2 R U B' F
L U2 B2 R' U F B'
L U2 B2 R' U B' F
R U2 B2 R' U F' B
R U2 B2 R' U B F'
L U2 B2 R2 U F B'
L U2 B2 R2 U B' F
L U2 B2 U D F B'
L U2 B2 U D B' F
L U2 B2 U D' F B'
L U2 B2 U D' B' F
L U2 B2 U D2 F B'
L U2 B2 U D2 B' F
L U2 B2 U F D B'
L U2 B2 U F D' B'
L U2 B2 U F D2 B'
L U2 B2 U F B' D
L U2 B2 U F B' D'
L U2 B2 U F B' D2
L U2 B2 U B' D F
L U2 B2 U B' D' F
L U2 B2 U B' D2 F
L U2 B2 U B' F D
L U2 B2 U B' F D'
L U2 B2 U B' F D2
L U2 B2 D U F B'
L U2 B2 D U B' F
L U2 B2 D' U F B'
L U2 B2 D' U B' F
L U2 B2 D2 U F B'
L U2 B2 D2 U B' F
L' D U L2 U2 F B
L' D U L2 U2 B F
L' D U B' L2 U2 B2
L D U L2 B' U2 B2
L' D U' B D2 R2 F2
L' D U' B D2 F2 R2
L D U' F D2 B R2
L D U' F B D2 R2
L D U' B D2 R2 F
L D U' B D2 F R2
L D U' B F D2 R2
R2 D' L U' R2 F B
R2 D' L U' R2 B F
L' D' L2 U' F B R2
L' D' L2 U' B R2 F
L' D' L2 U' B F R2
L' D' U B' U2 R2 B2
L' D' U B' U2 B2 R2
B U B' U2 R' B2 U
L' D' U' B R2 D2 F2
L' D' U' B2 R2 F' B'
L' D' U' B2 R2 B' F'
L D' U' R2 F D2 B2
L D' U' F B R2 D
L D' U' F B R2 D'
L D' U' F B R2 D2
L D' U' F B' R2 B2
L D' U' F B2 R2 B'
L D' U' F' B R2 F2
L D' U' B R' F R'
L D' U' B R2 D F
L D' U' B R2 D' F
L D' U' B R2 D2 F
L D' U' B R2 F D
L D' U' B R2 F D'
L D' U' B R2 F D2
L D' U' B F R2 D
L D' U' B F R2 D'
L D' U' B F R2 D2
L D' U' B F' R2 F2
L D' U' B' R2 F B2
L D' U' B' R2 B2 F
L D' U' B' F R2 B2
L D' U' B2 R2 F B'
L D' U' B2 R2 B' F
L D' U' B2 F R2 B'
L D' F' U' F2 B R2
L D' F' U' B R2 F2
L D' F' U' B F2 R2
L D' F2 U' F' B R2
L D' F2 U' B F' R2
R D2 L F2 U' F' B'
R D2 L F2 U' B' F'
L' D2 L2 F2 U' F' B
L' D2 L2 F2 U' B F'
L D2 U' B D R2 F
L D2 U' B D F R2
L' D2 F2 L2 U' F B
L' D2 F2 L2 U' B F
L' D2 F2 U B' U2 B2
L' D2 F2 U' B D2 F2
L D2 F2 L U' F' B
L D2 F2 L U' B F'
L D2 F2 L' U' F' B
L D2 F2 L' U' B F'
R D2 F2 L U' F B'
R D2 F2 L U' B' F
L D2 F2 L2 U' F' B
L D2 F2 L2 U' B F'
L D2 F2 U' D F' B
L D2 F2 U' D B F'
L D2 F2 U' D' F' B
L D2 F2 U' D' B F'
L D2 F2 U' D2 F' B
L D2 F2 U' D2 B F'
L D2 F2 U' F' D B
L D2 F2 U' F' D' B
L D2 F2 U' F' D2 B
L D2 F2 U' F' B D
L D2 F2 U' F' B D'
L D2 F2 U' F' B D2
L D2 F2 U' B D F'
L D2 F2 U' B D' F'
L D2 F2 U' B D2 F'
L D2 F2 U' B F' D
L D2 F2 U' B F' D'
L D2 F2 U' B F' D2
B2 U2 R' B2 U' F' B
B2 U2 R' B2 U' B F'
L D2 F2 D U' F' B
L D2 F2 D U' B F'
L D2 F2 D' U' F' B
L D2 F2 D' U' B F'
L D2 F2 D2 U' F' B
L D2 F2 D2 U' B F'
D' F L U' F B R2
D' F L U' B R2 F
D' F L U' B F R2
F' U2 B2 R' U F' B'
F' U2 B2 R' U B' F'
F2 U2 B2 R' U F' B'
F2 U2 B2 R' U B' F'
U' F U' B2 R U B'
F U2 B2 R' U F' B'
F U2 B2 R' U B' F'
U' F B U' B R U
L F D2 F2 U' F2 B
L F D2 F2 U' B F2
D' F' L U' F B R2
D' F' L U' B R2 F
D' F' L U' B F R2
D2 F' L F' U' F2 B
D2 F' L F' U' B F2
F' D' L U' F B R2
F' D' L U' B R2 F
F' D' L U' B F R2
F2 D' L U' F B R2
F2 D' L U' B R2 F
F2 D' L U' B F R2
F D' L U' F B R2
F D' L U' B R2 F
F D' L U' B F R2
L F' U' F2 D' B R2
L F' U2 B2 U F2 B'
L F' U2 B2 U B' F2
L F' D' L2 U' B R2
D2 F2 L U' D F B
D2 F2 L U' D B F
D2 F2 L U' D' F B
D2 F2 L U' D' B F
D2 F2 L U' D2 F B
D2 F2 L U' D2 B F
D2 F2 L U' F D B
D2 F2 L U' F D' B
D2 F2 L U' F D2 B
D2 F2 L U' F B D
D2 F2 L U' F B D'
D2 F2 L U' F B D2
D2 F2 L U' B D F
D2 F2 L U' B D' F
D2 F2 L U' B D2 F
D2 F2 L U' B F D
D2 F2 L U' B F D'
D2 F2 L U' B F D2
D' F2 L U' F B R2
D' F2 L U' B R2 F
D' F2 L U' B F R2
D2 F2 L D U' F B
D2 F2 L D U' B F
D2 F2 L D' U' F B
D2 F2 L D' U' B F
D2 F2 L D2 U' F B
D2 F2 L D2 U' B F
D2 F2 L' U B' U2 B2
D2 F2 L' U' B D2 F2
F' D2 L F2 U' F' B
F' D2 L F2 U' B F'
F2 D2 L F2 U' F' B
F2 D2 L F2 U' B F'
D2 F2 D L U' F B
D2 F2 D L U' B F
L F2 U' D' F' B R2
L F2 U' D' B F' R2
L F2 U' F' D' B R2
D2 F2 D' L U' F B
D2 F2 D' L U' B F
F D2 L F2 U' F' B
F D2 L F2 U' B F'
L F2 U2 B2 U F' B'
L F2 U2 B2 U B' F'
D2 F2 D2 L U' F B
D2 F2 D2 L U' B F
L F2 D' U' F' B R2
L F2 D' U' B F' R2
L F2 D2 F2 U' F B
L F2 D2 F2 U' B F
F' D2 F2 L U' F B
F' D2 F2 L U' B F
F2 D2 F2 L U' F B
F2 D2 F2 L U' B F
F D2 F2 L U' F B
F D2 F2 L U' B F
U' B U' B R' U F'
U' B F U' B R U
U2 B' R' B' U F' B'
U2 B' R' B' U B' F'
U B' U R' B' U B'
U' B2 L' U L F B'
U' B2 L' U L B' F
U2 B2 R U B' D2 F2
U2 B2 R U' B U2 B2
U2 B2 R' U D F' B'
U2 B2 R' U D B' F'
U2 B2 R' U D' F' B'
U2 B2 R' U D' B' F'
U2 B2 R' U D2 F' B'
U2 B2 R' U D2 B' F'
U2 B2 R' U F' D B'
U2 B2 R' U F' D' B'
U2 B2 R' U F' D2 B'
U2 B2 R' U F' B' D
U2 B2 R' U F' B' D'
U2 B2 R' U F' B' D2
U2 B2 R' U B' D F'
U2 B2 R' U B' D' F'
U2 B2 R' U B' D2 F'
U2 B2 R' U B' F' D
U2 B2 R' U B' F' D'
U2 B2 R' U B' F' D2
U2 B2 R' D U F' B'
U2 B2 R' D U B' F'
U2 B2 R' D' U F' B'
U2 B2 R' D' U B' F'
U2 B2 R' D2 U F' B'
U2 B2 R' D2 U B' F'
L B2 U D F B' L2
L B2 U D B' F L2
L B2 U F D B' L2
U2 B2 D R' U F' B'
U2 B2 D R' U B' F'
U2 B2 D' R' U F' B'
U2 B2 D' R' U B' F'
L B2 U2 B2 U' F B
L B2 U2 B2 U' B F
L B2 D U F B' L2
L B2 D U B' F L2
U2 B2 D2 R' U F' B'
U2 B2 D2 R' U B' F'
L B2 D2 F2 U F' B'
L B2 D2 F2 U B' F'
