B U2 L B U' B2
B' L R' B2 U B L
B L B U2 B' U B'
B L' U2 L2 B U' B2
B L' U2 B L2 U' B'
B L' B L2 F U' B'
B2 L2 D2 F L' U' B'
B' R' L B2 U B L
B R2 F' U2 L U' B'
B U2 L U' B' D L2
B U2 L D B U' B2
B U2 L D' B U' B2
B U2 L D2 B U' B2
B U2 L B R U' B2
B U2 L B R' U' B2
B U2 L B R2 U' B2
B U2 L B U' B2 D
B U2 L B U' B2 D'
B U2 L B U' B2 D2
B U2 L B D' R2 U'
B U2 L' B L2 U' B'
B U2 L2 B L' U' B'
B U2 D' L B R' U'
B2 U2 B' U2 L U' B'
R2 F' B L B U' B2
B D' U2 L B R' U'
D2 F2 B' R' B2 U B'
R2 B L F' B U' B2
R2 B L B F' U' B2
U2 B U2 B L U' B'
L B U2 L B U' B
R2 B F' L B U' B2
D' B' L R' B2 U L
F' B U2 L B U' B2
F2 B U2 L B U' B2
B F U2 L B U' B2
F B U2 L B U' B2
D' B' R' L B2 U L
D2 B' R' F2 B2 U B'
D2 B' R' B2 F2 U B'
D2 B' F2 R' B2 U B'
U' B2 L U' F R B'
U' B2 L U' F B' R
U' B2 L U' B' F R
B F' U2 L B U' B2
B F2 U2 L B U' B2
