B2 R U R B L
R B2 U R B L
D L R F B2 U B
D L R B2 F U B
B' L R' F R2 U R
B' L R2 F R' U R
B' L D R F B2 U
B' L D R B2 F U
B' L D B2 R F U
F2 L' B' U2 L U R2
R U R D B L B'
R U R2 D' R' B L
R U D R B L B'
R' U D' R' F2 B L
R' U D' R' B L F2
R' U D' R' B F2 L
R' U D' F2 R' B L
R U D B L R B'
R U D B L B' R
R U D B R L B'
R U D' R' B L R2
R U D' R' B R2 L
D R L F B2 U B
D R L B2 F U B
B2 R U L R B L
B2 R U L' R B L
B2 R U L2 R B L
B2 R U R L B L
B2 R U R L' B L
B2 R U R L2 B L
D' R U D R2 B L
B2 R U R D B L
B2 R U R D' B L
B2 R U R D2 B L
B2 R U R B L D
B2 R U R B L D'
B2 R U R B L D2
B2 R U R B D L
B2 R U R B D' L
B2 R U R B D2 L
B2 R U D R B L
B2 R U D' R B L
B2 R U D2 R B L
B2 R U B L R B
B2 R U B R L B
R U B L R D B2
R2 U B R' U' L F
R U B R L D B2
R U B R D L B2
U2 R U2 B R' U' R2
D' R D U R2 B L
B2 R D U R B L
B2 R D' U R B L
B2 R D2 U R B L
B' R F' L F U R
B' R B' U R B L
D R B2 L F U B'
D R B2 U B L B'
B' R' L F R2 U R
U R' D' R' F2 B L
U R' D' R' B L F2
U R' D' R' B F2 L
U R' D' F2 R' B L
R U2 R B R' U' R
B' R2 L F R' U R
R D U R B L B'
R D U B L R B'
R D U B L B' R
R D U B R L B'
R2 D' R' U B L R
R2 D' R' U B R L
R' D' U R' F2 B L
R' D' U R' B L F2
R' D' U R' B F2 L
R' D' U F2 R' B L
R D' U R' B L R2
R D' U R' B R2 L
B' D L R F B2 U
B' D L R B2 F U
B' D L B2 R F U
B' D R L F B2 U
B' D R L B2 F U
B D B2 L R F U
B D B2 R L F U
R F' B' L F U R
D' F2 L' R' B' U' B2
D' F2 L' B' R' U' B
B2 D' F2 L' B' R' U'
D' F2 R' L' B' U' B2
B D' F2 L' R' B' U'
B D' F2 R' L' B' U'
F' B R' U' R' F' L'
B' F' L F R U R
F' B' L F R U R
L' B' U2 L R U R
L' B' U2 R L U R
B F' R' U' R' F' L'
R B' F' L F U R
D B2 L R F U B'
D B2 R L F U B'
D B2 R U B L B'
B2 F2 L' B' R' U' R'
F2 B2 L' B' R' U' R'
R B2 U L R B L
R B2 U L' R B L
R B2 U L2 R B L
R B2 U R L B L
R B2 U R L' B L
R B2 U R L2 B L
R B2 U R D B L
R B2 U R D' B L
R B2 U R D2 B L
R B2 U R B L D
R B2 U R B L D'
R B2 U R B L D2
R B2 U R B D L
R B2 U R B D' L
R B2 U R B D2 L
R B2 U D R B L
R B2 U D' R B L
R B2 U D2 R B L
R B2 U B L R B
R B2 U B R L B
R B2 D U R B L
R B2 D' U R B L
R B2 D2 U R B L
