F R B U2 R' U'
F R B' L B2 U
D2 F L' R B U
D2 F R L' B U
D2 F R B L' U
B' F L R B U
B' F R L B U
B2 F R B L U
F B' L R B U
F B' R L B U
F B2 R B L U
F L R B U2 R' U'
F L R B' L B2 U
F L B' L R B U
F L B' R L B U
F L B2 R B L U
F L' R B U2 R' U'
F L' R B' L B2 U
B L' R' F' L' B' U'
U2 L' B' L R' F U
U2 L' B' L F R' U
F L' B' L R B U
U2 L' B' R' L F U
F L' B' R L B U
F L' B2 R B L U
F L2 R B U2 R' U'
F L2 R B' L B2 U
B L2 R' F' B' L' U'
B L2 R' B' F' L' U'
B2 L2 B' R' F' L' U'
F L2 B' L R B U
F L2 B' R L B U
F L2 B2 R B L U
F R L B U2 R' U'
F R L B' L B2 U
F R L' B U2 R' U'
F R L' B' L B2 U
F R L2 B U2 R' U'
F R L2 B' L B2 U
F R D L B U B2
F R D B L U B'
D2 R F L' B R U
B' R F L B R U
D2 R F B L' R U
D2 R F B R L' U
B2 R F B L R U
B2 R F B R L U
D2 R B F L' R U
D2 R B F R L' U
F R B L U2 R' U'
F R B L' U2 R' U'
F R B L2 U2 R' U'
B2 R B F L R U
B2 R B F R L U
F R B U2 R' U' D
F R B U2 R' U' D'
F R B U2 R' U' D2
F R B U2 R' D U'
F R B U2 R' D' U'
F R B U2 R' D2 U'
F R B U2 D R' U'
F R B U2 D' R' U'
F R B U2 D2 R' U'
F R B D U2 R' U'
F R B D' U2 R' U'
F R B D2 U2 R' U'
F R B' L U D' R2
F R B' L D' U R2
F R B' L B2 U D
F R B' L B2 U D'
F R B' L B2 U D2
F R B' L B2 D U
F R B' L B2 D' U
F R B' L B2 D2 U
F R B' L' B2 L2 U
F R B' L2 B2 L' U
F R B' D' L U R2
B R' L' F' L' B' U'
B R' L2 F' B' L' U'
B R' L2 B' F' L' U'
B R' F' L' U' D' L2
B R' F' L' U2 F2 U
B R' F' L' D' U' L2
B R' F' L' D2 B2 U'
B R' F' U2 F2 R U
B R' F' D' L' U' L'
B R' F' D2 L' B2 U'
B R' F' D2 B2 L' U'
F R' B' L R2 B U
F R' B' R2 L B U
F R' B2 R2 B L U
B' U F L U R F
D2 U2 F L' B' R' U
U2 D2 F L' B' R' U
R D2 F L' B R U
R D2 F B L' R U
R D2 F B R L' U
R D2 B F L' R U
R D2 B F R L' U
D2 F L R B L2 U
D2 F L' R D B U
D2 F L' R D' B U
D2 F L' R D2 B U
D2 F L' R B U D
D2 F L' R B U D'
D2 F L' R B U D2
D2 F L' R B D U
D2 F L' R B D' U
D2 F L' R B D2 U
D F L R B U B2
D2 F L' D R B U
D2 F L' D' R B U
D2 F L' D2 R B U
D2 F L' B R B U
D2 F L' B' R B U
D2 F L' B2 R B U
U2 F L' B' L R' U
U2 F L' B' R' L U
D2 F R L B L2 U
D2 F R L' D B U
D2 F R L' D' B U
D2 F R L' D2 B U
D2 F R L' B U D
D2 F R L' B U D'
D2 F R L' B U D2
D2 F R L' B D U
D2 F R L' B D' U
D2 F R L' B D2 U
D2 F R D L' B U
D2 F R D B L' U
D2 F R D' L' B U
D2 F R D' B L' U
D2 F R D2 L' B U
D2 F R D2 B L' U
D' F R B U' F' U2
D2 F R B L' U D
D2 F R B L' U D'
D2 F R B L' U D2
D2 F R B L' D U
D2 F R B L' D' U
D2 F R B L' D2 U
D2 F R B D L' U
D2 F R B D' L' U
D2 F R B D2 L' U
D2 F R B' L' B2 U
D F R L B U B2
D F R B L U B'
D2 F D L' R B U
F D L R B U B2
D2 F D R L' B U
D2 F D R B L' U
D2 F D' L' R B U
D2 F D' R L' B U
D2 F D' R B L' U
D2 F D2 L' R B U
D2 F D2 R L' B U
D2 F D2 R B L' U
D2 F B L' R B U
D2 F B R L' B U
F D R L B U B2
D2 F B R B L' U
D2 F B' L' R B U
F D R B L U B'
D2 F B' R L' B U
D2 F B' R B L' U
D2 F B2 L' R B U
D2 F B2 R L' B U
D2 F B2 R B L' U
R F B R U D B2
R F B R U2 R2 U'
R F B R D U B2
R F B R D2 L2 U
U F B' L U R F
R F B' L R B2 U
R F B' L B2 R U
R F B' R L B2 U
B' D F L R B U
B' D F R L B U
B2 D F R B L U
F D' R B U' F' U2
B' D' F L R B U
B' D' F R L B U
B2 D' F R B L U
B' D2 F L R B U
B' D2 F R L B U
B2 D2 F R B L U
L' B R' F' L' B' U'
L2 B R' F' L' B2 U'
L2 B R' F' B2 L' U'
L2 B R' B2 F' L' U'
B' F L R D B U
B' F L R D' B U
B' F L R D2 B U
B' F L R B U D
B' F L R B U D'
B' F L R B U D2
B' F L R B D U
B' F L R B D' U
B' F L R B D2 U
B' F L D R B U
B' F L D' R B U
B' F L D2 R B U
B2 F L R B L U
B' F L B R B U
B' F L B' R B U
B' F L B2 R B U
B' F L' R B L2 U
B2 F L' R B L U
B' F L2 R B L' U
B2 F L2 R B L U
B' F R L D B U
B' F R L D' B U
B' F R L D2 B U
B' F R L B U D
B' F R L B U D'
B' F R L B U D2
B' F R L B D U
B' F R L B D' U
B' F R L B D2 U
B' F R L' B L2 U
B' F R L2 B L' U
B' F R D L B U
B' F R D' L B U
B' F R D2 L B U
B2 F R L B L U
B2 F R L' B L U
B2 F R L2 B L U
B2 F R D B L U
B2 F R D' B L U
B2 F R D2 B L U
B2 F R B L U D
B2 F R B L U D'
B2 F R B L U D2
B2 F R B L D U
B2 F R B L D' U
B2 F R B L D2 U
B2 F R B D L U
B2 F R B D' L U
B2 F R B D2 L U
D2 B F L' R B U
D2 B F R L' B U
D2 B F R B L' U
B F R U2 R2 F' U'
B F R D B U B
B F R D2 L2 B U
B F R D2 B L2 U
B F R B U D B2
B F R B U2 R2 U'
B F R B D U B2
F B R U2 R2 F' U'
B F R B D2 L2 U
F B R D B U B
F B R D2 L2 B U
F B R D2 B L2 U
F B R B U D B2
F B R B U2 R2 U'
F B R B D U B2
F B R B D2 L2 U
R B F R U D B2
R B F R U2 R2 U'
R B F R D U B2
R B F R D2 L2 U
L' B' L F R B U
B' F D L R B U
B' F D R L B U
B2 F D R B L U
B' F D' L R B U
B' F D' R L B U
B2 F D' R B L U
B' F D2 L R B U
B' F D2 R L B U
B2 F D2 R B L U
F2 B' L F' R B U
F B' L R D B U
F B' L R D' B U
F B' L R D2 B U
F B' L R B U D
F B' L R B U D'
F B' L R B U D2
F B' L R B D U
F B' L R B D' U
F B' L R B D2 U
F B' L D R B U
F B' L D' R B U
F B' L D2 R B U
F B' L B R B U
F B' L B' R B U
F B' L B2 R B U
F B' L' R B L2 U
F B' L2 R B L' U
F B' R L D B U
F B' R L D' B U
F B' R L D2 B U
F B' R L B U D
F B' R L B U D'
F B' R L B U D2
F B' R L B D U
F B' R L B D' U
F B' R L B D2 U
F B' R L' B L2 U
F B' R L2 B L' U
F B' R D L B U
F B' R D' L B U
F B' R D2 L B U
D2 B' F L' R B U
D2 B' F R L' B U
D2 B' F R B L' U
U B' F L U R F
R B' F L R B2 U
R B' F L B2 R U
R B' F R L B2 U
F B' D L R B U
F B' D R L B U
F B' D' L R B U
F B' D' R L B U
B' F2 L F' R B U
F B' D2 L R B U
F B' D2 R L B U
F B2 L R B L U
F B2 L' R B L U
F B2 L2 R B L U
F B2 R L B L U
F B2 R L' B L U
F B2 R L2 B L U
F B2 R D B L U
F B2 R D' B L U
F B2 R D2 B L U
F B2 R B L U D
F B2 R B L U D'
F B2 R B L U D2
F B2 R B L D U
F B2 R B L D' U
F B2 R B L D2 U
F B2 R B D L U
F B2 R B D' L U
F B2 R B D2 L U
D2 B2 F L' R B U
D2 B2 F R L' B U
D2 B2 F R B L' U
F B2 D R B L U
F B2 D' R B L U
F B2 D2 R B L U
