F2 R U B' L
F U B' L F
U B' L D F2
U2 L' U' L B' L
U2 L' U' B' L B'
U2 L' B' U' L B'
F2 R U B' L D
F2 R U B' L D'
F2 R U B' L D2
F2 R U B' D L
F2 R U B' D' L
F2 R U B' D2 L
F R U B' L F
R' U B' L D F2
R2 U B' L D F2
R U B' L D F2
F2 R F U B' L
F2 R F' U B' L
F2 R F2 U B' L
F R' U B' L F
F R2 U B' L F
F U F B' L F
F U F' B' L F
F U F2 B' L F
F U B' L D F
F U B' L D' F
F U B' L D2 F
F U B' L D2 F
F U B' L F D
F U B' L F D'
F U B' L F D2
F U B' D L F
F U B' D' L F
F U B' D2 L F
F U B' F L F
F U B' F' L F
F U B' F2 L F
R' F U B' L F
R2 F U B' L F
R F U B' L F
F2 D' R F' U B'
R' F2 R U B' L
R2 F2 R U B' L
D' F2 R F' U B'
R F2 R U B' L
U2 B L' U' B2 L
U' B' L D F2 R
U B' L U L2 U'
U B' L D F2 D
U B' L D F2 D'
U B' L D F2 D2
U B' L F D F2
U B' L F' D F2
U B' L F2 D F2
U B' U L' U' L2
U B' D L D F2
U B' D' L D F2
U B' D2 L D F2
B' L R2 U L2 F' U'
B' L R2 U F' L2 U'
B' L R2 F D R2 F2
B' L R2 F D F2 R2
B' L U L2 U2 B U
B' L U' D B U F2
B' L U' D2 B R2 U
B' L U' B U D F2
B' L U' B U2 L2 U'
B' L U' B D U F2
B' L U' B D2 R2 U
B' L D U' B U F2
B' L D F2 U' B U
B2 L D' B L R2 F'
B2 L D' B R2 L F'
B2 L D' B R2 F' L
B' L D2 U' B R2 U
B' L B' D' B R2 F'
F2 L' R U L B' L
F2 L' R U B' L B'
U2 L' R U' L B' L
U2 L' R U' B' L B'
U2 L' R B' U' L B'
U2 L' R' U' L B' L
U2 L' R' U' B' L B'
U2 L' R' B' U' L B'
U2 L' R2 U' L B' L
U2 L' R2 U' B' L B'
U2 L' R2 B' U' L B'
U' L' U L U2 B' L
F L' U L F B' L
F L' U L B' F L
F L' U B' L F B'
F L' U B' L B' F
U2 L' U' L B' L D
U2 L' U' L B' L D'
U2 L' U' L B' L D2
U2 L' U' L B' D L
U2 L' U' L B' D' L
U2 L' U' L B' D2 L
U' L' U' B' L B' R'
U2 L' U' B' L D B'
U2 L' U' B' L D' B'
U2 L' U' B' L D2 B'
U2 L' U' B' L B' D
U2 L' U' B' L B' D'
U2 L' U' B' L B' D2
U2 L' U2 L U B' L
U2 L' D' R' B R' U'
U2 L' D' B R' B U'
U2 L' B U' B2 L B'
U2 L' B' R U' L B'
U2 L' B' R' U' L B'
U2 L' B' R2 U' L B'
U2 L' B' U' L D B'
U2 L' B' U' L D' B'
U2 L' B' U' L D2 B'
U2 L' B' U' L B' D
U2 L' B' U' L B' D'
U2 L' B' U' L B' D2
F2 L2 R U L2 B' L
B L2 F L U' B2 L
L2 U L2 B' L D F2
B2 L2 B2 R' U B' L
F2 R L' U L B' L
F2 R L' U B' L B'
U2 R L' U' L B' L
U2 R L' U' B' L B'
U2 R L' B' U' L B'
F2 R L2 U L2 B' L
F2 R U L' B' L B'
F2 R U R' B' L R
F2 R U R' B' R L
F2 R U R2 B' L R2
F2 R U R2 B' R2 L
F2 R U F B' L F'
F2 R U F2 B' L F2
F2 R U B L B2 L
F2 R U B L' B2 L
F2 R U B L2 B2 L
F2 R U B' L2 D L'
F2 R U B' L2 D' L'
F2 R U B' L2 D2 L'
F2 R U B' D L D
F2 R U B' D L D'
F2 R U B' D L D2
F2 R U B' D' L D
F2 R U B' D' L D'
F2 R U B' D' L D2
F2 R U B' D2 L D
F2 R U B' D2 L D'
F2 R U B' D2 L D2
F2 R U B' F L F'
F2 R U B' F2 L F2
F2 R U B2 L B L
F2 R U B2 L' B L
F2 R U B2 L2 B L
F2 R U B2 D B L
F2 R U B2 D' B L
F2 R U B2 D2 B L
F R U F B' L F
F R U F' B' L F
F R U F2 B' L F
F2 R U' R U2 B' L
F R U B' L D F
F R U B' L D' F
F R U B' L D2 F
F R U B' L F D
F R U B' L F D'
F R U B' L F D2
F R U B' D L F
F R U B' D' L F
F2 R U' R' U2 B' L
F R U B' D2 L F
F R U B' F L F
F R U B' F' L F
F R U B' F2 L F
F2 R U' R2 U2 B' L
F2 R U' F U2 B' L
F2 R U' F' U2 B' L
F2 R U' F2 U2 B' L
U2 R U' B' L D F2
R' U B' L U L2 U'
R' U B' L D F2 D
R' U B' L D F2 D'
R' U B' L D F2 D2
R' U B' L F D F2
R' U B' L F' D F2
R' U B' L F2 D F2
F2 R U2 R U' B' L
F2 R U2 R' U' B' L
L' U B' L B' D2 F2
F2 R U2 R2 U' B' L
R' U B' U L' U' L2
U' R U2 B' L D F2
R2 U B' L U L2 U'
R' U B' D L D F2
R2 U B' L D F2 D
R2 U B' L D F2 D'
R2 U B' L D F2 D2
R2 U B' L F D F2
R2 U B' L F' D F2
R2 U B' L F2 D F2
R' U B' D' L D F2
F2 R U2 B U' B2 L
R' U B' D2 L D F2
R U B' L U L2 U'
R U B' L D F2 D
R U B' L D F2 D'
R U B' L D F2 D2
R U B' L F D F2
R U B' L F' D F2
R U B' L F2 D F2
R2 U B' U L' U' L2
R2 U B' D L D F2
R U B' U L' U' L2
R2 U B' D' L D F2
R2 U B' D2 L D F2
R U B' D L D F2
R U B' D' L D F2
R U B' D2 L D F2
L' U' L B' L D2 R2
F2 R D2 F U B' L'
F2 R F U B' L D
F2 R F U B' L D'
F2 R F U B' L D2
F2 R F U B' D L
F2 R F U B' D' L
F2 R F U B' D2 L
F R F R U B' L
F' R F' R U B' L
F2 R F' U B' L D
F2 R F' U B' L D'
F2 R F' U B' L D2
F2 R F' U B' D L
F2 R F' U B' D' L
F2 R F' U B' D2 L
D' R F2 R F U B'
F' R F2 U B' L F
F2 R F2 U B' L D
F2 R F2 U B' L D'
F2 R F2 U B' L D2
F2 R F2 U B' D L
F2 R F2 U B' D' L
F2 R F2 U B' D2 L
U2 R B L' U' B2 L
U' R B' L D F2 R
U2 R' L' U' L B' L
U2 R' L' U' B' L B'
U2 R' L' B' U' L B'
F2 R' U B' L D' F2
F2 R' U B' D' L F2
F2 R' U B' D' F2 L
F R' U F B' L F
F R' U F' B' L F
F R' U F2 B' L F
F R' U B' L D F
F R' U B' L D' F
F R' U B' L D2 F
F R' U B' L F D
F R' U B' L F D'
F R' U B' L F D2
F R' U B' D L F
F R' U B' D' L F
F R' U B' D2 L F
F R' U B' F L F
F R' U B' F' L F
