L R U' L' F'
L' R U' L F'
L R U' L' F'
R L U' L' F'
L2 R U' L2 F'
L' R U' L F'
L2 R U' F' L2
L' R U' F' L
R L' U' L F'
R L' U' F' L
R L2 U' L2 F'
R L2 U' F' L2
B' L R U' L' F'
B2 L R U' L' F'
B L R U' L' F'
L' R U' L D F'
L' R U' L D' F'
L' R U' L D2 F'
L' R U' L F' D
L' R U' L F' D'
L' R U' L F' D2
L' R U' L' F' L2
L R U' L F' L2
L' R U' D L F'
L R U' L' D F'
L R U' L' D' F'
L R U' L' D2 F'
L' R U' D F' L
L R U' L' F' D
L R U' L' F' D'
L R U' L' F' D2
L' R U' D' L F'
L' R U' D' F' L
L R U' L2 F' L
L' R U' D2 L F'
L' R U' D2 F' L
L' R U' F L F2
L2 R U' L F' L
L' R U' F' L D
L' R U' F' L D'
L' R U' F' L D2
L' R U' F' D L
L' R U' F' D' L
L' R U' F' D2 L
L2 R U' L2 D F'
L2 R U' L2 D' F'
L R U' D L' F'
L2 R U' L2 D2 F'
L2 R U' L2 F' D
L2 R U' L2 F' D'
L2 R U' L2 F' D2
R L U' L F' L2
L R U' D' L' F'
R L U' L' D F'
R L U' L' D' F'
R L U' L' D2 F'
R L U' L' F' D
R L U' L' F' D'
R L U' L' F' D2
L R U' D2 L' F'
R L U' L2 F' L
R L U' D L' F'
R L U' D' L' F'
L2 R U' F L2 F2
R L U' D2 L' F'
L2 R U' F' L2 D
L2 R U' F' L2 D'
L2 R U' F' L2 D2
L' R D U' L F'
L' R D U' F' L
L R D U' L' F'
R L D U' L' F'
L' R D' U' L F'
L' R D' U' F' L
L R D' U' L' F'
R L D' U' L' F'
L' R D2 U' L F'
L' R D2 U' F' L
L2 R D' B2 U' F'
L R D2 U' L' F'
R L D2 U' L' F'
L2 R B U' L2 F'
L2 R B U' F' L2
L R B U' L' F'
R L B U' L' F'
L2 R B' U' L2 F'
L R B' U' L' F'
L2 R B' U' F' L2
R L B' U' L' F'
L R B2 U' L' F'
L2 R B2 U' L2 F'
L2 R B2 U' F' L2
R L B2 U' L' F'
R L' U' L D F'
R L' U' L D' F'
R L' U' L D2 F'
R L' U' L F' D
R L' U' L F' D'
R L' U' L F' D2
R L' U' L' F' L2
R L' U' D L F'
R L' U' D F' L
R L' U' D' L F'
R L' U' D' F' L
R L' U' D2 L F'
R L' U' D2 F' L
R L' U' F L F2
R L' U' F' L D
R L' U' F' L D'
R L' U' F' L D2
R L' U' F' D L
R L' U' F' D' L
R L' U' F' D2 L
B' L' R U' L F'
B' L' R U' F' L
D2 L' R U' F L
B2 L' R U' L F'
B2 L' R U' F' L
B L' R U' L F'
B L' R U' F' L
R L' D U' L F'
R L' D U' F' L
R L' D' U' L F'
R L' D' U' F' L
R L' D2 U' L F'
R L' D2 U' F' L
R L2 U' L F' L
R L2 U' L2 D F'
R L2 U' L2 D' F'
R L2 U' L2 D2 F'
R L2 U' L2 F' D
R L2 U' L2 F' D'
R L2 U' L2 F' D2
R L2 U' F L2 F2
R L2 U' F' L2 D
R L2 U' F' L2 D'
R L2 U' F' L2 D2
B' L2 R U' L2 F'
B' L2 R U' L2 F'
B' L2 R U' F' L2
B2 L2 R U' L2 F'
B2 L2 R U' L2 F'
B2 L2 R U' F' L2
R L2 D' B2 U' F'
B L2 R U' L2 F'
B L2 R U' L2 F'
B L2 R U' F' L2
R L2 B U' L2 F'
R L2 B U' F' L2
R L2 B' U' L2 F'
R L2 B' U' F' L2
R L2 B2 U' L2 F'
R L2 B2 U' F' L2
B' R L U' L' F'
B2 R L U' L' F'
B R L U' L' F'
B' R L' U' L F'
B' R L' U' F' L
D2 R L' U' F L
B2 R L' U' L F'
B2 R L' U' F' L
B R L' U' L F'
B R L' U' F' L
B' R L2 U' L2 F'
B' R L2 U' F' L2
B2 R L2 U' L2 F'
B2 R L2 U' F' L2
B R L2 U' L2 F'
B R L2 U' F' L2
D R B' L U' L'
R U' F' U' F U
R U' F2 D' F L2
R D L U' L' F'
R D L' U' L F'
R D L' U' F' L
R D L2 U' L2 F'
R D L2 U' F' L2
R D' L U' L' F'
R D' L' U' L F'
