R' F U' F' B
R' F U' B F'
F' R' F2 U' F' B
F' R' F2 U' B F'
R' D F U' F' B
R' D F U' B F'
R' D' F U' F' B
R' D' F U' B F'
F U' R' B R F'
F U' F' R' B R
R' D2 F U' F' B
R' D2 F U' B F'
R' F L U' F' B
R' F L U' B F'
R' F L' U' F' B
R' F L' U' B F'
D2 F L U' F' B'
D2 F L U' B' F'
R' F L2 U' F' B
R' F L2 U' B F'
R' F U' D F' B
R' F U' D B F'
R' F U' D' F' B
R' F U' D' B F'
R' F U' D2 F' B
R' F U' D2 B F'
R' F U' F' D B
R' F U' F' D' B
R' F U' F' D2 B
R' F U' F' B D
R' F U' F' B D'
R' F U' F' B D2
R' F U' B D F'
R' F U' B D' F'
R' F U' B D2 F'
R' F U' B F' D
R' F U' B F' D'
R' F U' B F' D2
R' F D U' F' B
R' F D U' B F'
D' F U2 L' U F'
R' F D' U' F' B
R' F D' U' B F'
R F U F2 U2 F
R F U' D2 F' B2
R F U' D2 B2 F'
R' F D2 U' F' B
R' F D2 U' B F'
R F D2 U' F' B2
R F D2 U' B2 F'
D' F' R F2 U' F'
F2 D' L2 F' R U'
F2 D' F' L2 R U'
F2 D' F' R L2 U'
F D2 L U' F' B'
F D2 L U' B' F'
R' B U F B' U'
R' B U F B' U'
R' B U B' F U'
F L U' R' B R F'
F L U' F' R' B R
F2 L D' L2 F' R U'
F2 L D' F' L2 R U'
F2 L D' F' R L2 U'
F L D2 L U' F' B'
F L D2 L U' B' F'
U' L' U L B' R' B
U' L' U D2 L B' R'
U' L' U B' R' B L
F L' U' R' B R F'
F L' U' F' R' B R
R' L' F' U' F B R
R' L' F' U' B F R
L' R' F' U' F B R
L' R' F' U' B F R
R' L' B U B' U' R'
F2 L' D' L2 F' R U'
L' R' B U B' U' R'
F2 L' D' F' L2 R U'
F2 L' D' F' R L2 U'
F L' D2 L U' F' B'
F L' D2 L U' B' F'
U' L' D2 U L B' R'
D' L' F' R U' F R
F L2 U' R' B R F'
F L2 U' F' R' B R
D L2 U' B' L U L'
U' L2 D F2 B' L U
U' L2 D B' L F2 U
U' L2 D B' F2 L U
F2 L2 D' L2 F' R U'
F2 L2 D' F' L2 R U'
F2 L2 D' F' R L2 U'
F L2 D2 L U' F' B'
F L2 D2 L U' B' F'
R2 U F R U R' U2
R2 U F R B2 U' L
R U F' U' F2 U' F2
F2 R U F' L' U2 F'
F R U F' U' L' U'
F' R U' D R2 F B
F' R U' D R2 B F
F' R D U' R2 F B
F' R D U' R2 B F
D2 R F L U' F' B'
D2 R F L U' B' F'
D' R F U2 L' U F'
D' R F' R F2 U' F'
R' U' L2 B' U L2 B2
U R F U R' F2 U2
R' U' L2 B' U B2 L2
U R F U F2 R' U2
U R F U' D2 B2 L
U R F D2 U' B2 L
F' R F2 L2 U' F' B'
F' R F2 L2 U' B' F'
F' R F2 U F U2 F2
F' R F2 U' F' D2 B2
L2 U' D B' L U L'
B2 R' U F B2 U' B'
B2 R' U B2 F U' B'
B R' U F B' U' B2
F' R' U' D F B R2
F' R' U' D B R2 F
F' R' U' D B F R2
B R' U B' F U' B2
R' U' B U F U' F'
F' R' U' B D R2 F
F' R' U' B D F R2
F2 R' U' F2 D B R'
F R' U' R F' R' B
F R' U' B R F' R'
U2 R' U2 F U' F' B
U2 R' U2 F U' B F'
B2 R' D L2 B D' R2
F' R' D U' F B R2
F' R' D U' B R2 F
F' R' D U' B F R2
D2 R' F L U' F' B'
D2 R' F L U' B' F'
F R' D2 L' U' F B
F R' D2 L' U' B F
D' R' F U2 L' U F'
B' R' F U' F' B L
B' R' F U' B L F'
B' R' F U' B F' L
