L2 R F2 U R'
U' L2 R F2 U
R L2 F2 U R'
U' R L2 F2 U
U' R F2 L2 U
R F2 L2 U R'
L2 R U R' D' L2
L2 R U D' L2 R'
L2 R U D' R' L2
U' L R F2 L U
L2 R D' U L2 R'
L2 R D' U R' L2
L R F2 L U R'
R L F2 L U R'
L2 R F2 U R' D
L2 R F2 U R' D'
L2 R F2 U R' D2
L2 R F2 U D R'
L2 R F2 U D' R'
L2 R F2 U D2 R'
L2 R F2 D U R'
L2 R F2 D' U R'
L2 R F2 D2 U R'
R L2 U R' D' L2
R L2 U D' L2 R'
R L2 U D' R' L2
U' L2 R U D' L2
R L2 D' U L2 R'
R L2 D' U R' L2
U' L2 R D' U L2
U' L2 R D' U L2
U' L2 R F2 U D
U' L2 R F2 U D'
U' L2 R F2 U D2
U' L2 R F2 D U
U' L2 R F2 D' U
U' L2 R F2 D2 U
B' L2 R F2 U R'
B2 L2 R F2 U R'
U' L2 R' F2 R2 U
B L2 R F2 U R'
U' L2 R2 F2 R' U
L2 R2 F2 R' U R'
R2 L2 F2 R' U R'
D' L2 U' R U B2
R L2 F2 U R' D
R L2 F2 U R' D'
R L2 F2 U R' D2
R L2 F2 U D R'
R L2 F2 U D' R'
R L2 F2 U D2 R'
R L2 F2 D U R'
R L2 F2 D' U R'
R L2 F2 D2 U R'
U' L2 D' R U L2
U' L2 F2 U2 L' U'
R U R' D' L2 B2
R U R' D' B2 L2
F2 L2 B2 R' U R
D' L2 B2 U' R U
R U D' L2 R' B2
U' R L F2 L U
R U D' R' L2 B2
R U D' R' B2 L2
U' R L2 U D' L2
U' R L2 D' U L2
U' R L2 F2 U D
U' R L2 F2 U D'
U' R L2 F2 U D2
U' R L2 F2 D U
U' R L2 F2 D' U
U' R L2 F2 D2 U
B' R L2 F2 U R'
B2 R L2 F2 U R'
D' R U L2 R' B2
D' R U R' L2 B2
D' R U R' B2 L2
U' R U D' L2 B2
U' R U D' L2 B2
U' R U D' B2 L2
B R L2 F2 U R'
L' U' L' R F2 U
U' R D' U L2 B2
U' R D' U B2 L2
L U' L R F2 U
L' U' R L' F2 U
U' R F' L2 F' U
L U' R L F2 U
B' R F2 L2 U R'
U' R F2 L2 U D
U' R F2 L2 U D'
U' R F2 L2 U D2
U' R F2 L2 D U
U' R F2 L2 D' U
U' R F2 L2 D2 U
U' R F2 U D' B2
B2 R F2 L2 U R'
L U' R F2 L U
U' R F2 D' U B2
B R F2 L2 U R'
U' R' L2 F2 R2 U
U' R' F2 L2 R2 U
U' R' F2 R2 L2 U
U' R' F2 R2 L2 U
U' R2 L2 F2 R' U
U' R2 F2 L2 R' U
U' R2 F2 L2 R' U
U' R2 F2 R' L2 U
D2 R2 B2 L U' R2
D2 U R2 B2 L U'
R' D' L2 R F2 B2
R' D' L2 R B2 F2
R' D' L2 B2 R F2
R' D' R L2 F2 B2
R' D' R L2 B2 F2
R' D' R F2 L2 B2
R' D' R F2 B2 L2
R' D' R B2 L2 F2
R' D' R B2 F2 L2
L2 D' R U L2 R'
L2 D' R U R' L2
U' D' R U L2 B2
U' D' R U B2 L2
R D' U L2 R' B2
R D' U R' L2 B2
