B' U' L B R'
B' U' L B R' D
B' U' L B R' D'
B' U' L B R' D2
B' U' L B D R'
B' U' L B D' R'
B' U' L B D2 R'
B' U' L' B L2 R'
B' U' L' B R' L2
B' U' L2 B L' R'
B' U' L2 B R' L'
B' F U' L B R'
R2 B' U' L B R
R B' U' L B R2
F' B' U' L B R'
B' F' U' L B R'
F2 B' U' L B R'
F B' U' L B R'
B' F2 U' L B R'
R' L U L' B' U' L
R' L U B' L' U' L2
D' L R' U L' B U'
D' L R' U B L' U'
D L R' U B' L' U'
U' L R' B' L D' B2
B' L U L' U' B R'
B2 L U' L' B' U' B'
R' L B' L D F2 B
R' L B' L D B F2
R' L B' L B D F2
B' L F2 B R' D' F2
B' L B R' U L' U'
L' R' U L B' U' L
R' L' U L B' U' L
B' L B U L' U' R'
L R' U L' B' U' L
L' R' U D L B' U'
L2 R' U L2 B' U' L
R' L' U D L B' U'
B' L B F2 R' D' F2
D L B' L' U' B R'
L' R' U B' U' L F
R' L' U B' U' L F
L R' U B' L' U' L2
L2 R' U B' L2 U' L'
R' L' D U L B' U'
L' R' D U L B' U'
D' L' R' U L B U'
D2 L' R' F L' D F2
L2 R' D F D F L'
R' L' D2 F L' D F2
L' R' D2 F L' D F2
L2 R' D2 F L' D' F2
L2 R' D2 F D' L' F2
L2 R' D2 F' D' F2 L'
L R' B' L D F2 B
L R' B' L D B F2
L R' B' L B D F2
L2 R' B' D L F2 B
L2 R' B' D L B F2
L2 R' B' D F2 L B
D2 L' F L' R' D F2
D2 L' F L' D R' F2
D2 L' F L' D F2 R'
D2 L' F R' L' D F2
R' L2 U L2 B' U' L
R' L2 U B' L2 U' L'
R' L2 D F D F L'
R' L2 D2 F L' D' F2
R' L2 D2 F D' L' F2
R' L2 D2 F' D' F2 L'
D' L2 R' U L2 B U'
D' L2 R' U B L2 U'
D2 L2 R' F D L' F2
D2 L2 R' F' D F2 L'
U' L2 R' B D' B2 L
U' L2 R' B' D' L B2
R' L2 B' D L F2 B
R' L2 B' D L B F2
R' L2 B' D F2 L B
D2 L2 F R' D L' F2
D2 L2 F D L' R' F2
D2 L2 F D L' F2 R'
D2 L2 F D R' L' F2
D2 L2 F' D F2 L' R'
D2 L2 F' D F2 R' L'
B' L2 B R' D L' F2
B' L2 B D L' R' F2
B' L2 B D L' F2 R'
B' L2 B D R' L' F2
B' R U' L R' B R'
B' R U' L B R' B
B' R U' R' L B R'
D' R U' F' U R2 F
D' R U' F' U F R2
R' U B U R' B' U2
R U B' U' L R2 F'
R U B' U' R2 L F'
