U2 L' R' U L' F'
L' U B' U2 L' B
L' U B' U2 B L'
L U' D' F L B2
U2 R' L' U L' F'
L U' F D' L B2
L D' U' F L B2
L D2 R2 U' F L
F2 L R F2 U' L F'
F2 L R F2 U' F' L
L' R U B' U2 L' B
L' R U B' U2 B L'
R' L U' D' F L B2
R2 L U' D' F L B2
R' L U' F D' L B2
L R U' D' F L B2
R2 L U' F D' L B2
L R U' F D' L B2
R L U' D' F L B2
R L U' F D' L B2
D' L U' D F L2 B'
B' L U' D' F L B2
B2 L U' D' F L B2
B' L U' F D' L B2
D L U' D' F L2 B2
D L U' D' F B2 L2
B L U' D' F L B2
D L U' D' B2 F L2
B2 L U' F D' L B2
B L U' F D' L B2
R' L D' U' F L B2
R2 L D' U' F L B2
L R D' U' F L B2
R L D' U' F L B2
R' L D2 R2 U' F L
D L U2 F2 L2 U F'
R2 L D2 R2 U' F L
L R D2 R2 U' F L
R L D2 R2 U' F L
D' L D U' F L2 B'
B' L D' U' F L B2
B2 L D' U' F L B2
D L D' U' F L2 B2
D L D' U' F B2 L2
D L D' U' B2 F L2
B L D' U' F L B2
D2 L D2 R2 U' F L2
B' L D2 R2 U' F L
B2 L D2 R2 U' F L
D L D2 R2 B2 U' F
B L D2 R2 U' F L
D L D2 B2 R2 U' F
L' R' U B' U2 L' B
L' R' U B' U2 B L'
R' L' U B' U2 L' B
R' L' U B' U2 B L'
R2 L' U B' U2 L' B
R2 L' U B' U2 B L'
R L' U B' U2 L' B
R L' U B' U2 B L'
L R' U' D' F L B2
L R' U' F D' L B2
D' L B2 U' D' F B2
D' L B2 U' D' B2 F
D' L B2 U' F D' B2
D' L B2 D' U' F B2
D' L B2 D' U' B2 F
D' L B2 D2 R2 U' F
U2 L' R U' B U2 L'
U2 L' R' U L F' L2
U2 L' R' U L' D F'
U2 L' R' U L' D' F'
U2 L' R' U L' D2 F'
U2 L' R' U L' F' D
U2 L' R' U L' F' D'
U2 L' R' U L' F' D2
U2 L' R' U L2 F' L
U2 L' R' U D L' F'
U2 L' R' U D' L' F'
U2 L' R' U D2 L' F'
U2 L' R' D U L' F'
U2 L' R' D' U L' F'
U2 L' R' D2 U L' F'
U2 L' R2 U D2 L' F
L R' D' U' F L B2
U2 L' R2 D2 U L' F
D2 L' U R2 B' U2 B
L R' D2 R2 U' F L
D2 L' U B' R2 F' U2
B' L' U B' U2 L' B
B' L' U B' U2 B L'
B2 L' U B' U2 L' B
B2 L' U B' U2 B L'
B L' U B' U2 L' B
B L' U B' U2 B L'
D2 L' U' R2 B' U2 R2
U L' U' L U2 F L2
D2 L' U' B' R2 U2 R2
U2 L' U2 L U' F L2
U2 L' D R' U L' F'
U2 L' D' R' U L' F'
U2 L' D2 R' U L' F'
L' R2 U B' U2 L' B
L' R2 U B' U2 B L'
L R2 U' D' F L B2
L R2 U' F D' L B2
D' L' B2 U B U2 B'
L R2 D' U' F L B2
L R2 D2 R2 U' F L
U' L2 U' L R' U F'
U' L2 U' R' L U F'
L' U L' U2 L B' U2
U' L2 F U' L R U
U' L2 F U' R L U
L' U L2 D2 R2 F L
L' U L2 D2 F L R2
