R' U F L' U R2
R2 U F L' U R'
R2 U F L' U R'
U2 R U' F L' U
F' U F2 L' B' U
U2 F L' U F' R
U2 L R D' L B' L
U2 L R D' B' L B'
F' L U F2 L' B' U
D' L U2 R D' B' L
D' L U2 D' R B' L
D' L U2 D' B' L R
D' L U2 D' B' R L
U2 L D' L R B' L
U2 L D' L B' L R
U2 L D' L B' R L
U2 L D' R L B' L
U2 L D' R B' L B'
D' L D' U2 R B' L
D' L D' U2 B' L R
D' L D' U2 B' R L
U2 L D' B' L R B'
U2 L D' B' L B' R
U2 L D' B' R L B'
F2 L' U L' F' U B'
F' L' U F2 L' B' U
F2 L' U F' L' U B'
F2 L' U' R U' B L
F L' U2 F' U' R F
F2 L' F U F2 L' U
F2 L' F' U L' U L
F2 L' F2 U F L' U
F L' B' R2 U F' R
F L' B' U R2 F' R
F' L2 U F2 L' B' U
D' L2 U' B' U' R B
D' L2 U2 R B D L2
R2 U D F U R' B
U2 R L D' L B' L
U2 R L D' B' L B'
R' U F L' U R2 D
R' U F L' U R2 D'
R' U F L' U R2 D2
R' U F L' D B2 U
R' U F L' B U R2
R' U F L' B' U R2
R' U F L' B2 U R2
R' U F D L' B2 U
R2 U F L' U R' D
R2 U F L' U R' D'
R2 U F L' U R' D2
R2 U F L' U D R'
R2 U F L' U D' R'
R2 U F L' U D2 R'
R2 U F L' D U R'
R2 U F L' D' U R'
R' U F D B2 L' U
R2 U F L' D2 U R'
R' U F B L' U R2
R' U F B' L' U R2
R U F L' U2 F' U'
R' U F B2 L' U R2
R2 U F D L' U R'
R2 U F D' L' U R'
R2 U F D2 L' U R'
U' R U' F L' U F'
U2 R U' F L' U D
U2 R U' F L' U D'
U2 R U' F L' U D2
U2 R U' F L' D U
U2 R U' F L' D' U
U2 R U' F L' D2 U
U2 R U' F D L' U
U2 R U' F D' L' U
U2 R U' F D2 L' U
U R U' R' F L' U
R' U B F L' U R2
U R U' F L' R' U
U R U' F R' L' U
R' U B' F L' U R2
R' U B2 F L' U R2
U2 R D' L D' B' L
U R F L' R' U R
U R F R' L' U R
D R F' D R2 U2 R2
U2 R B U' F L' U
U2 R B' U' F L' U
U2 R B2 U' F L' U
R U' F L' U2 L U'
D R' U F U B R2
U2 R' U' F L' U R2
U' R' U2 F L' U R2
U2 R' F L' U F' R2
L U2 R D' L B' L
L U2 R D' B' L B'
R2 U2 R' U' F L' U
R' U2 R2 U' F L' U
L U2 D' L R B' L
L U2 D' L B' L R
L U2 D' L B' R L
L U2 D' R L B' L
L U2 D' R B' L B'
R' U2 F L' U F' R2
L U2 D' B' L R B'
L U2 D' B' L B' R
L U2 D' B' R L B'
R2 U2 F L' U F' R'
U2 R2 U' F L' U R'
U' R2 U2 F L' U R'
B' R2 F L' U R' F2
B' R2 F L' U F2 R'
U2 R2 F L' U F' R'
U R2 F L' R2 U R
U R2 F R2 L' U R
L D R F' R U2 R'
R2 D U F U R' B
F' U L' F2 B' L' U
F' U L' B' F2 L' U
F U L' F' U L R
F U L' F' U R L
L D F' R F' L' U2
L D' L U2 R B' L
L D' L U2 B' L R
L D' L U2 B' R L
F' U F2 L' D B' U
F' U F2 L' D' B' U
F' U F2 L' D2 B' U
F' U F2 L' B' U D
F' U F2 L' B' U D'
F' U F2 L' B' U D2
F' U F2 L' B' D U
F' U F2 L' B' D' U
F' U F2 L' B' D2 U
F' U F2 D L' B' U
F' U F2 D' L' B' U
F' U F2 D2 L' B' U
F' U F2 B L' B' U
F' U F2 B' L' B' U
F' U F2 B2 L' B' U
F' U B F2 L' B' U
U2 D' L R D' B' L
U2 D' L D' R B' L
U2 D' L D' B' L R
U2 D' L D' B' R L
F' U B' F2 L' B' U
F' U B2 F2 L' B' U
U2 D' R L D' B' L
L D' U2 L R B' L
L D' U2 L B' L R
L D' U2 L B' R L
L D' U2 R L B' L
L D' U2 R B' L B'
L D' U2 B' L R B'
L D' U2 B' L B' R
L D' U2 B' R L B'
F' U' R U2 F2 B U
F' U' R U2 B F2 U
F' U' R' F' R2 B U'
D' U2 L R D' B' L
D' U2 L D' R B' L
D' U2 L D' B' L R
D' U2 L D' B' R L
D' U2 R L D' B' L
R' F L' U R2 D' F2
R' F L' B' U R2 F'
U2 F L' U F' R D
U2 F L' U F' R D'
U2 F L' U F' R D2
U2 F L' U F' D R
U2 F L' U F' D' R
U2 F L' U F' D2 R
U2 F L' B U F' R
U2 F L' B' U F' R
U2 F L' B2 U F' R
U F L' U F' R F
U F L' U2 F' U' R
U F L' D2 B U R'
U F L2 D' L B' U
R' F U L' U L R2
R' F U L' U R2 L
R2 F U L' U L R'
R2 F U L' U R' L
U F D' L B' L2 U
U F D' L' U2 F U'
U2 F B L' U F' R
R' F B' L' U R2 F'
U F D2 L' B U R'
F' D R2 U' R' F' U'
U F D2 B L' U R'
U2 F B' L' U F' R
U2 F B2 L' U F' R
R' F' U F2 L' U R2
R2 F' U F2 L' U R'
F D' L' U2 F U' F'
D' F2 L' F U F2 U
D' F2 L' F U2 D' L2
D' F2 L' F D R2 U2
D' F2 L' F D' U2 L2
U2 B R U' F L' U
B' F L' R2 U F' R
B' F L' U R2 F' R
B' F R2 L' U F' R
U2 B F L' U F' R
U2 B' R U' F L' U
F B' L' R2 U F' R
F B' L' U R2 F' R
R' B' F L' U R2 F'
F B' R2 L' U F' R
U2 B' F L' U F' R
U2 B2 R U' F L' U
U2 B2 F L' U F' R
