R' L' U L' U B'
L' R' U L' U B'
R' L' U' R U' B
L' R' U' R U' B
L' R' F U' R U'
R' L' F U' R U'
L' R' F' U L' U
R' L' F' U L' U
L' U2 B2 D L B'
L' F R' U' R2 U'
L' F R' U2 D B2
L' F R' D U2 B2
L' F R' D' F2 U2
F2 D R' U2 B R2
L' F' R' U L' U
L' F2 D R' U2 B
U L U' L2 R' U2 B'
U L U' R' L2 U2 B'
U L U' R' F L2 U2
U L U' F L2 R' U2
U L U' F R' L2 U2
F2 L D R' U2 B R2
R' L F L2 U' R U'
L' R F R2 U' R' U'
R' L F' L2 U L U
L' R F' R2 U L' U
R' L' U L U' F U2
L' R' U L U' F U2
L' R' U L' U D B'
L' R' U L' U D' B'
L' R' U L' U D2 B'
L' R' U L' U B' D
L' R' U L' U B' D'
L' R' U L' U B' D2
R' L' U L' U D B'
R' L' U L' U D' B'
R' L' U L' U D2 B'
R' L' U L' U B' D
R' L' U L' U B' D'
R' L' U L' U B' D2
L' R' U L' D U B'
R' L' U L' D U B'
L' R' U L' D' U B'
R' L' U L' D' U B'
L' R' U L' D2 U B'
R' L' U L' D2 U B'
L' R' U D L' U B'
R' L' U D L' U B'
L' R' U D' L' U B'
R' L' U D' L' U B'
L' R' U D2 L' U B'
R' L' U D2 L' U B'
R' L' U' R U' D B
R' L' U' R U' D' B
R' L' U' R U' D2 B
R' L' U' R U' B D
R' L' U' R U' B D'
R' L' U' R U' B D2
L' R' U' R U' D B
L' R' U' R U' D' B
L' R' U' R U' D2 B
L' R' U' R U' B D
L' R' U' R U' B D'
L' R' U' R U' B D2
R' L' U' R D U' B
R' L' U' R D' U' B
L' R' U' R D U' B
R' L' U' R D2 U' B
L' R' U' R D' U' B
L' R' U' R D2 U' B
R' L' U' R' U F' U2
L' R' U' R' U F' U2
R' L' U' D R U' B
L' R' U' D R U' B
R' L' U' D' R U' B
L' R' U' D' R U' B
R' L' U' D2 R U' B
L' R' U' D2 R U' B
R' L' U2 B U' L U
L' R' U2 B U' L U
R' L' U2 B' U R' U'
L' R' U2 B' U R' U'
L2 R' U2 B2 D' R' B
R' L' D U L' U B'
D2 L' R' U L' U B'
L' R' D U L' U B'
D' L' R' U L' U B'
R' L' D U' R U' B
L' R' D U' R U' B
D2 L' R' U' R U' B
D' L' R' U' R U' B
R' L' D F U' R U'
L' R' D F U' R U'
D L' R' U L' U B'
R' L' D F' U L' U
L' R' D F' U L' U
D L' R' U' R U' B
U L' R' U R U B'
D2 L' R' F U' R U'
D' L' R' F U' R U'
D2 L' R' F' U L' U
D' L' R' F' U L' U
U' L' R' F' U' L U'
D L' R' F U' R U'
D L' R' F' U L' U
R' L' D' U L' U B'
L' R' D' U L' U B'
R' L' D' U' R U' B
L' R' D' U' R U' B
R' L' D' F U' R U'
L' R' D' F U' R U'
R' L' D' F' U L' U
L' R' D' F' U L' U
R' L' D2 U L' U B'
L' R' D2 U L' U B'
R' L' D2 U' R U' B
L' R' D2 U' R U' B
R' L' D2 F U' R U'
L' R' D2 F U' R U'
R' L' D2 F' U L' U
L' R' D2 F' U L' U
L2 R' F L U' R U'
L R' F L2 U' R U'
R' L' F U' R U' D
R' L' F U' R U' D'
R' L' F U' R U' D2
R' L' F U' R D U'
R' L' F U' R D' U'
R' L' F U' R D2 U'
R' L' F U' D R U'
R' L' F U' D' R U'
R' L' F U' D2 R U'
L' R' F U' R U' D
L' R' F U' R U' D'
L' R' F U' R U' D2
L' R' F U' R D U'
L' R' F U' R D' U'
L' R' F U' R D2 U'
L' R' F U' D R U'
L' R' F U' D' R U'
L' R' F U' D2 R U'
R' L' F D U' R U'
L' R' F D U' R U'
R' L' F D' U' R U'
L' R' F D' U' R U'
R L' F R2 U' R' U'
R' L' F D2 U' R U'
L' R' F D2 U' R U'
L2 R' F' L U L2 U
L2 R' F' L U2 D' B2
L2 R' F' L D F2 U2
L2 R' F' L D' U2 B2
R' L' F' U L' U D
R' L' F' U L' U D'
R' L' F' U L' U D2
R' L' F' U L' D U
R' L' F' U L' D' U
R' L' F' U L' D2 U
R' L' F' U D L' U
R' L' F' U D' L' U
R' L' F' U D2 L' U
L R' F' L2 U L U
L' R' F' U L' U D
L' R' F' U L' U D'
L' R' F' U L' U D2
L' R' F' U L' D U
L' R' F' U L' D' U
L' R' F' U L' D2 U
L' R' F' U D L' U
L' R' F' U D' L' U
L' R' F' U D2 L' U
R' L' F' D U L' U
L' R' F' D U L' U
R' L' F' D' U L' U
L' R' F' D' U L' U
R' L' F' D2 U L' U
R L' F' R2 U L' U
L' R' F' D2 U L' U
D2 L' U2 B2 D L B'
D' L' U2 B2 D L B'
D L' U2 B2 D L B'
F2 L' D R' U2 B R2
L2 R' F2 D' L U2 B'
D2 L' F R' U' R2 U'
D2 L' F R' U2 D B2
D2 L' F R' D U2 B2
D' L' F R' U' R2 U'
D2 L' F R' D' F2 U2
D' L' F R' U2 D B2
D' L' F R' D U2 B2
D' L' F R' D' F2 U2
D L' F R' U' R2 U'
D L' F R' U2 D B2
D L' F R' D U2 B2
D L' F R' D' F2 U2
D2 L' F' R' U L' U
D' L' F' R' U L' U
D L' F' R' U L' U
D' L' F2 D R' U2 B
D2 L' F2 D R' U2 B
D L' F2 D R' U2 B
R' L2 U2 B2 D' R' B
R' L2 F L U' R U'
R' L2 F' L U L2 U
R' L2 F' L U2 D' B2
R' L2 F' L D F2 U2
R' L2 F' L D' U2 B2
R' L2 F2 D' L U2 B'
U L2 U B2 L R' B'
U L2 U B2 R' L B'
U L2 U' L R' U2 B'
U L2 U' R' L U2 B'
F2 L2 D R' U2 B R2
R' U L U' L2 U2 B'
R' U L U' F L2 U2
L' U L U' R' F U2
L' U L U' F R' U2
L' U L' U B2 L B
L' U L' U' R' U2 B'
R' U L2 U' L U2 B'
L' U L2 U B2 L B'
U2 L2 B2 L D' R' B
U2 L2 B2 R' D L B'
U2 L2 B2 D L R' B'
U2 L2 B2 D R' L B'
U2 L2 B2 D' L R' B
U2 L2 B2 D' R' L B
U L2 B2 U L R' B'
U L2 B2 U R' L B'
U' R U L' R2 F' U2
U' R U R2 L' F' U2
R' U' R U L' U2 B
L' U' R U R2 F' U2
L' U' R U' D2 L2 B
L' U' R U' D2 B L2
L' U' R U' B D2 L2
L' U' R D B2 U' B'
L' U' R D2 U' L2 B
L' U' R D2 U' B L2
R' U' R F2 U' B R
R' U' R' U L' F' U2
L' U' R2 U R F' U2
D2 R' L' U L' U B'
D' R' L' U L' U B'
D2 R' L' U' R U' B
D' R' L' U' R U' B
D2 R' L' F U' R U'
D' R' L' F U' R U'
D2 R' L' F' U L' U
D' R' L' F' U L' U
D R' L' U L' U B'
U' R' L' F' U' L U'
D R' L' U' R U' B
U R' L' U R U B'
D R' L' F U' R U'
D R' L' F' U L' U
R' U' F2 R' U' R2 B
R' U' F2 R2 U' R' B
F2 R' U' F' R U' R
F R' U' R' F' R' U'
F2 R' U2 R' D R' B
F R' U2 D B' R' B'
L' U' B2 R U' L B
F R' U2 B D B2 R'
F R' U2 B' D R' B2
F R' D U2 B' R' B'
F R' D F U2 R B2
F R' D F U2 B2 R
F R' D F' L' U2 B2
L' U2 L B2 D L B'
F R' D' F' L' F' U2
L' U2 L' B2 D L B'
F2 R' F U L' U R2
F R' F U' R2 U' R'
L' U2 L2 B2 D L B'
F R' F U2 D R B2
F R' F U2 D B2 R
F R' F D U2 R B2
F R' F D U2 B2 R
F R' F D' F2 L' U2
F2 R' F' U' R U' R
F R' F' L' U' R2 U'
F R' F' L' U2 D B2
F R' F' L' D U2 B2
F R' F' L' D' F2 U2
F R' F' D L' U2 B2
F R' F' D' L' F2 U2
F R' F' D' F2 U2 R
L' U2 D B2 D L B'
L' U2 D' B2 D L B'
L' U2 D2 B2 D L B'
U' R2 U L' R F' U2
U' R2 U R L' F' U2
L' U2 B U' L F U
F2 R2 D R U2 R2 B
F2 R2 D R F' U2 R2
L2 U2 B2 L D' R' B
L' U2 B2 D L D B'
L' U2 B2 D L D' B'
L' U2 B2 D L D2 B'
L' U2 B2 D L B' D
L' U2 B2 D L B' D'
L' U2 B2 D L B' D2
L2 U2 B2 R' D L B'
L2 U2 B2 D L R' B'
L2 U2 B2 D R' L B'
L2 U2 B2 D' L R' B
L2 U2 B2 D' R' L B
R' D L' U L' U B'
R' D L' U' R U' B
R' D L' F U' R U'
U R2 D' F2 L' R B'
U R2 D' F2 L' B' R
U R2 D' F2 R L' B'
R' D L' F' U L' U
L' D R' U L' U B'
L' D R' U' R U' B
L' D R' F U' R U'
L' D R' F' U L' U
B2 U L D2 F2 R2 B
L' D U2 B2 D L B'
L' D F R' U' R2 U'
L' D F R' U2 D B2
L' D F R' D U2 B2
L' D F R' D' F2 U2
B2 U L' U2 B' L2 F
B' U L' B R' U2 B2
B' U L' B U2 B2 L
B2 U L' B2 U2 L2 B
B2 U L' B2 U2 B L2
L' D F' R' U L' U
L' D F2 D R' U2 B
R' D' L' U L' U B'
R' D' L' U' R U' B
R' D' L' F U' R U'
R' D' L' F' U L' U
L' D' R' U L' U B'
L' D' R' U' R U' B
B' U B L' R' U2 B'
L' D' R' F U' R U'
L' D' R' F' U L' U
B' U B R' L' U2 B'
B2 U B2 L' R' U2 B'
B2 U B2 R' L' U2 B'
L' D' U2 B2 D L B'
L' D' F R' U' R2 U'
L' D' F R' U2 D B2
L' D' F R' D U2 B2
L' D' F R' D' F2 U2
B' U' L' B R' F' U2
L' D' F' R' U L' U
L' D' F2 D R' U2 B
R' D2 L' U L' U B'
R' D2 L' U' R U' B
R' D2 L' F U' R U'
B2 U' D2 F2 L R B
B2 U' D2 F2 R L B
R' D2 L' F' U L' U
L' D2 R' U L' U B'
L' D2 R' U' R U' B
B' U' B L' R' F' U2
L' D2 R' F U' R U'
L' D2 R' F' U L' U
B' U' B R' L' F' U2
B2 U' B2 L' R' F' U2
B2 U' B2 R' L' F' U2
L' D2 U2 B2 D L B'
L' D2 F R' U' R2 U'
L' D2 F R' U2 D B2
L' D2 F R' D U2 B2
L' D2 F R' D' F2 U2
L' D2 F' R' U L' U
L' D2 F2 D R' U2 B
