L U R F U B2
R U B L B R'
F' U' B2 R' F' L'
R B U B L R'
R B U B R' L
R' L U R2 F U B2
R2 L U R' F U B2
R' L U F R2 U B2
R2 L U F R' U B2
L R U F U F' B2
L R U F U B2 F'
R L U F U F' B2
R L U F U B2 F'
B2 L R' U' R2 F U
B2 L R' U' F R2 U
B2 L R' F' D' L2 F2
B2 L R' F' D' F2 L2
D L U R F L U
F2 L U' L2 B' U' B'
B2 L U' R F U R2
L R F L' U B2 R'
R L F L' U B2 R'
L R F U B2 D' R2
R L F U B2 D' R2
L R' U R2 F U B2
L R' U F R2 U B2
L R2 U R' F U B2
L R2 U F R' U B2
F2 L' B' U L2 F U2
F2 L' B' U' D2 R2 B'
F2 L' B' U' D2 B' R2
F2 L' B' U' B' D2 R2
F2 L' B' D F2 U' B'
F2 L' B' D2 U' R2 B'
F2 L' B' D2 U' B' R2
L U R D F L2 U
L U R F L U B2
L U R F L' U B2
L U R F L2 U B2
L U R F U B2 D
L U R F U B2 D'
L U R F U B2 D2
L U R F D L2 U
R U R B L B R'
L U R' F R2 U B2
R U R' B L B R'
L U R2 F R' U B2
R U R2 B L B R'
L U D R F L2 U
B R U R' B L R'
B R U R' B R' L
B R U B L R' B
B R U B R' L B
F' R U' B2 R' F' L'
R U B L B R' D
R U B L B R' D'
R U B L B R' D2
R U B L B D R'
R U B L B D' R'
R U B L B D2 R'
R U B L' B L2 R'
R U B L' B R' L2
R U B L2 B L' R'
R U B L2 B R' L'
U2 R U2 B U' B R'
R U B2 R' B' L B
R U' L U2 B L B
R U' L F R U2 B2
R U' L F' U2 L' B2
R U' L F' U2 B2 L'
U' R F' U B2 L' R'
U' R F' U B2 R' L'
B R B U R' B L
U R B U L B R'
B2 R B' U B L R2
B2 R B' U B R2 L
B' R B2 U B L R'
B' R B2 U B R' L
B2 R' L U' R2 F U
B2 R' L U' F R2 U
B2 R' L F' D' L2 F2
B2 R' L F' D' F2 L2
R U' F L R U2 B2
R U' F R L U2 B2
R U' F R U2 B2 R'
R U' F' L U2 L2 B2
R U' F' L U2 B2 L2
R U' F' U2 B2 L' R'
R U' F' U2 B2 R' L'
B2 R' U' R2 F' U L'
B2 R' U' F' R2 U L'
F' R' U' B2 R' F' L'
U2 R' F' R2 U B2 R'
L U2 R F U R' B2
R U2 R B U' B R'
R2 U2 R' F' U B2 R'
F' R2 U' B2 R' F' L'
R U2 B U' B L R'
R U2 B U' B R' L
L U2 B2 U' R F U
L D U R F L2 U
B' U R B U L B2
F' U B L F B R'
F' U B L B R' F
F' U B L B F R'
B U B L R' D' F2
B U B R' L D' F2
B U B R' D' L F2
B U B R' D' F2 L
B2 U' R F' U L' R2
B2 U' R F' U R2 L'
F' U' R' F' B2 L' R'
F' U' R' F' B2 R' L'
F' U' R' B2 F' L' R'
F' U' R' B2 F' R' L'
F' U' F' B2 L' R' F'
F' U' F' B2 R' L' F'
F' U' B2 L R' F' L'
F' U' B2 L' R' F' L'
F' U' B2 L2 R' F' L'
F' U' B2 R' L F' L'
F' U' B2 R' L' F' L'
F' U' B2 R' L2 F' L'
F' U' B2 R' D F' L'
F' U' B2 R' D' F' L'
F' U' B2 R' D2 F' L'
F' U' B2 R' F' L' D
F' U' B2 R' F' L' D'
F' U' B2 R' F' L' D2
F' U' B2 R' F' D L'
F' U' B2 R' F' D' L'
F' U' B2 R' F' D2 L'
F' U' B2 D R' F' L'
F' U' B2 D' R' F' L'
F' U' B2 D2 R' F' L'
F' U' B2 F' L' R' F'
F' U' B2 F' R' L' F'
R F U B L B R'
R F B U B L R'
R F B U B R' L
U' F' U' B2 L' R' F'
U' F' U' B2 R' L' F'
R F' U B L B R'
D2 F2 L U' L2 B' U'
R F' B U B L R'
R F' B U B R' L
R F2 U B L B R'
R F2 B U B L R'
R F2 B U B R' L
U B L B R' D' F2
R B L F U B R'
R2 B U B L R' F'
R2 B U B R' L F'
R2 B U B R' F' L
R B U L B L R'
R B U L B R' L
R B U L' B L R'
R B U L' B R' L
R B U L2 B L R'
R B U L2 B R' L
R B U B L R' D
R B U B L R' D'
R B U B L R' D2
R B U B L D R'
R B U B L D' R'
R B U B L D2 R'
R B U B R' L D
R B U B R' L D'
R B U B R' L D2
R B U B R' D L
R B U B R' D' L
R B U B R' D2 L
R B U B D L R'
R B U B D R' L
R B U B D' L R'
R B U B D' R' L
R B U B D2 L R'
R B U B D2 R' L
F2 B L' B' U' B2 R'
F' B U B L R' F
F' B U B L F R'
F' B U B R' L F
R B F U B L R'
R B F U B R' L
F' B U' B R' F' L'
R B F' U B L R'
R B F' U B R' L
R B F2 U B L R'
R B F2 U B R' L
L B' U R F U B'
B F' U B L R' F
B F' U B L F R'
B F' U B R' L F
B F' U' B R' F' L'
U' B2 R' D' F' L' F'
U' B2 R' F D' F2 L'
U' B2 R' F' L' D' F2
U' B2 R' F' D' L' F2
B2 F2 L' B' U' B R'
F2 B2 L' B' U' B R'
U2 B2 R' U' F' R2 U
U2 B2 R' F D' L2 F2
U2 B2 R' F D' F2 L2
B F2 L' B' U' B2 R'
