B2 L B2 U L'
U2 R' U R U2
L' U2 R' U' L
L U2 R' U' L'
L2 U2 R' U' L2
B2 L U L' D' R2
B2 L U D' L' R2
B2 L U D' R2 L'
F L U2 R' U' L'
D L U2 R' U' L'
F' L U2 R' U' L'
F2 L U2 R' U' L'
D' L U2 R' U' L'
D2 L U2 R' U' L'
B2 L D' U L' R2
B2 L D' U R2 L'
B2 L D' U R2 L'
B2 L B2 U L' D
B2 L B2 U L' D'
B2 L B2 U L' D2
B2 L B2 U D L'
B2 L B2 U D' L'
B2 L B2 U D2 L'
B2 L B2 D U L'
B2 L B2 D' U L'
B2 L B2 D2 U L'
F' L' U2 R' U' L
D' L' U2 R' U' L
D2 L' U2 R' U' L
F2 L' U2 R' U' L
D L' U2 R' U' L
F L' U2 R' U' L
F' L2 U2 R' U' L2
F2 L2 U2 R' U' L2
D' L2 U2 R' U' L2
D2 L2 U2 R' U' L2
D L2 U2 R' U' L2
F L2 U2 R' U' L2
L' U L U R' U'
L U L' U R' U'
L2 U L2 U R' U'
B2 L2 B2 L' U L'
U2 R U' D B2 L
L U B2 L' D' B2
U2 R D U' B2 L
U2 R B2 R2 U' L
U2 R' U R U2 D
U2 R' U R U2 D'
U2 R' U R U2 D2
U2 R' U R D U2
U2 R' U R D' U2
U2 R' U R D2 U2
U2 R' U D R U2
U2 R' U D' R U2
U2 R' U D2 R U2
U2 R' U' F2 L' F2
U2 R' U2 F2 U L'
U2 R' D U R U2
U2 R' D' U R U2
U2 R' D2 U R U2
L' U2 R' U' L D
L' U2 R' U' L D'
L' U2 R' U' L D2
L' U2 R' U' D L
L' U2 R' U' D' L
L' U2 R' U' D2 L
L' U2 R' D U' L
L' U2 R' D' U' L
L' U2 R' D2 U' L
U R' F U' F' R
L' U2 D R' U' L
U R' F2 U' F2 R
L2 U2 R' U' L2 D
L2 U2 R' U' L2 D'
L2 U2 R' U' L2 D2
L U2 R' U' L' D
L U2 R' U' L' D'
L U2 R' U' L' D2
L U2 R' U' D L'
L U2 R' U' D' L'
L U2 R' U' D2 L'
L' U2 D' R' U' L
L U2 R' D U' L'
L U2 R' D' U' L'
L2 U2 R' D' B2 U'
L U2 R' D2 U' L'
U2 R' B U R U2
L2 U2 R' B U' L2
L U2 R' B U' L'
L2 U2 R' B' U' L2
L U2 R' B' U' L'
L2 U2 R' B2 U' L2
L U2 R' B2 U' L'
L' U2 D2 R' U' L
U2 R' B' U R U2
L U2 D R' U' L'
U2 R' B2 U R U2
L U2 D' R' U' L'
L2 U2 D' R' B2 U'
L U2 D2 R' U' L'
L U2 B U' L' B'
U2 R2 D R B2 U'
U2 R2 D B2 R U'
U2 R2 D2 R U' L2
L' D U2 R' U' L
L D U2 R' U' L'
U2 D R' U R U2
L2 D F2 U2 R' U'
L' D' U2 R' U' L
L D' U2 R' U' L'
L2 D' U2 R' B2 U'
U2 D' R' U R U2
R D2 L2 R' U L2
L' D2 U2 R' U' L
R D2 R' L2 U L2
D2 U2 R' U R U2
U2 D2 R' U R U2
D' U2 R' U R U2
D U2 R' U R U2
L D2 U2 R' U' L'
F' U2 R' U R U2
F2 U2 R' U R U2
F U2 R' U R U2
L' F U2 R' U' L
U F R' U' R F'
L2 F U2 R' U' L2
L' F' U2 R' U' L
U F' R' U' R F
B2 D' L U L' R2
B2 D' L U R2 L'
L2 F' U2 R' U' L2
R2 F2 L' R2 U L
U2 F2 R' F2 U' L'
R2 F2 R2 L' U L
L' F2 U2 R' U' L
U F2 R' U' R F2
L2 F2 U2 R' U' L2
B2 F L B2 U L'
B2 F' L B2 U L'
U B' U B R' U'
L' B2 L B2 U L
D2 B2 L B2 U L'
D' B2 L B2 U L'
L B2 L B2 U L2
D B2 L B2 U L'
F' B2 L B2 U L'
B2 F2 L B2 U L'
F2 B2 L B2 U L'
F B2 L B2 U L'
U2 B2 U2 L U L'
U B2 U B2 R' U'
U L R' F U' F' R
B2 L R' B2 R U L'
U L R' F2 U' F2 R
B2 L R2 B2 R2 U L'
F' L U L' U R' U'
D' L U L' U R' U'
B2 L U L' R D' R2
D2 L U L' U R' U'
B2 L U L' R' D' R2
B2 L U L' R2 D' R2
B2 L U L' U' B2 U
B2 L U L' D' R2 D
B2 L U L' D' R2 D'
B2 L U L' D' R2 D2
F2 L U L' U R' U'
B2 L U L2 D' L R2
B2 L U L2 D' R2 L
D L U L' U R' U'
F L U L' U R' U'
B2 L U R L' D' R2
B2 L U R D' L' R2
B2 L U R D' R2 L'
B2 L U R' L' D' R2
B2 L U R' D' L' R2
B2 L U R' D' R2 L'
B2 L U R2 L' D' R2
B2 L U R2 D' L' R2
B2 L U R2 D' R2 L'
U L U R' U R U2
B2 L U D' L' R2 D
B2 L U D' L' R2 D'
B2 L U D' L' R2 D2
B2 L U D' R2 L' D
B2 L U D' R2 L' D'
B2 L U D' R2 L' D2
B2 L U D' R2 D L'
B2 L U D' R2 D' L'
B2 L U D' R2 D2 L'
B2 L U D2 L' D R2
L' R D R' U L B2
L R D R' U L' B2
F' L U B2 L' D' B2
L R D R' U B2 L'
L2 R D R' F2 U B2
D' L U B2 L' D' B2
D2 L U B2 L' D' B2
F2 L U B2 L' D' B2
R L D R' U L' B2
R L D R' U B2 L'
D L U B2 L' D' B2
