F L' R' U L F'
F L' R' U F' L
F R' L' U L F'
F R' L' U F' L
F' U R U' R' F'
R' F L' U L F2
R' F L' U F2 L
U F' L' R U' R'
R' F' U R U' R'
U F' R L' U' R'
F2 L R' U L' F' B'
F2 L R' U L' B' F'
D' L R' U B' L' F'
D L R' U L' F' B
D L R' U L' B F'
D L R' U B L' F'
U L F' L' R U' R'
U L F' R L' U' R'
L' R' U D' L F' B'
L' R' U D' L B' F'
R' L' U D' L F' B'
R' L' U D' L B' F'
L' R' U D' F' L B'
R' L' U D' F' L B'
D L' R' U L F' B
D L' R' U L B F'
D L' R' U F' L B
F L' R' U L D F'
F L' R' U L D' F'
F L' R' U L D2 F'
F L' R' U L F' D
F L' R' U L F' D'
F L' R' U L F' D2
F L' R' U L' F' L2
F L' R' U D L F'
F L' R' U D F' L
F L' R' U D' L F'
F L' R' U D' F' L
F L' R' U D2 L F'
F L' R' U D2 F' L
F L' R' U F L F2
F L' R' U F' L D
F L' R' U F' L D'
F L' R' U F' L D2
F L' R' U F' D L
F L' R' U F' D' L
F L' R' U F' D2 L
F L' R' D U L F'
F L' R' D U F' L
F L' R' D' U L F'
F L' R' D' U F' L
F L' R' D2 U L F'
F L' R' D2 U F' L
F L' R' F U L F2
F L' R' F U F2 L
F L' R' F2 U F L
R' L' D' U L F' B'
R' L' D' U L B' F'
R' L' D' U F' L B'
L' R' D' U L F' B'
L' R' D' U L B' F'
L' R' D' U F' L B'
R' L' F L' U L2 F2
R' L' F L' U F2 L2
F L' U F' L D F2
L' R' F L' U L2 F2
L' R' F L' U F2 L2
L2 R' F L' U L' F2
F L' U2 L' U' L2 F
F L' U2 L2 U' L' F
F L' D R' U L F'
F L' D R' U F' L
F L' D' R' U L F'
F L' D' R' U F' L
F L' D2 R' U L F'
F L' D2 R' U F' L
F L' F R' U L F'
F L' F R' U F' L
U L' F' L' R U' R'
F L' F' R' U L F'
F L' F' R' U F' L
U L' F' R L' U' R'
F L' F2 R' U L F'
F L' F2 R' U F' L
R' L2 F L' U L' F2
D L2 R' U L2 F' B
D L2 R' U L2 B F'
D L2 R' U F' L2 B
D L2 R' U F' B L2
D L2 R' U B L2 F'
D L2 R' U B F' L2
U L2 F' L' R U' R'
U L2 F' R L' U' R'
R2 U F' R U' F' R'
