R' D' F2 L2 B' U
R F2 U B R2 U
R' L D' F2 L2 B' U
L' R F2 U B R2 U
L R F2 U B R2 U
L2 R F2 U B R2 U
R L F2 U B R2 U
R' L' D' F2 L2 B' U
L' R' D' F2 L2 B' U
L R' D' F2 L2 B' U
L2 R' D' F2 L2 B' U
R L' F2 U B R2 U
R' L2 D' F2 L2 B' U
R L2 F2 U B R2 U
R U D' L2 B U F2
R U D' B L2 U F2
D' R U L2 B R2 U
D' R U B L2 R2 U
D' R U B R2 L2 U
F2 R U B R2 U L'
R U B R2 U D2 B2
R U B R2 U' F2 U2
R U B R2 D' L2 U
R U B R2 D2 U B2
R U B D' L2 U F2
B' R F2 U B R' U
R' U' R2 F2 U B U
R' U' F2 R2 U' F U'
R' U2 D F' R2 B2 U'
R' U2 D F' B2 R2 U'
R' U2 D B2 F' R2 U'
R' U2 D2 F' U' L2 B2
R' U2 D2 F' U' B2 L2
R' U2 F' U R2 U2 B
R' U2 F' U F' R2 U2
R' D U2 F' R2 B2 U'
R' D U2 F' B2 R2 U'
R' D U2 B2 F' R2 U'
R' D' L2 F2 U2 F U'
R D' U L2 B U F2
R D' U B L2 U F2
R' D' F2 L2 D B' U
R' D' F2 L2 D' B' U
R' D' F2 L2 D2 B' U
R' D' F2 L2 B' U D
R' D' F2 L2 B' U D'
R' D' F2 L2 B' U D2
R' D' F2 L2 B' D U
R' D' F2 L2 B' D' U
R' D' F2 L2 B' D2 U
R' D' F2 B L2 B' U
R' D' F2 B' L2 B' U
R' D' F2 B2 L2 B' U
R' D' B F2 L2 B' U
R' D' B' F2 L2 B' U
R' D' B2 F2 L2 B' U
R' D2 U2 F' U' L2 B2
R' D2 U2 F' U' B2 L2
F2 U2 L' U' R' B' U
R' F D2 B2 U L2 B'
R' F' U F' R2 U2 F
R' F' U' R2 U2 B R2
R' F' U' F' R2 U2 R2
R F' U B R2 U B
R F2 L U B R2 U
R F2 L' U B R2 U
R F2 L2 U B R2 U
R F2 U R2 U2 F' U'
R F2 U D' B U F2
R F2 U B R2 U D
R F2 U B R2 U D'
R F2 U B R2 U D2
R F2 U B R2 D U
R F2 U B R2 D' U
R F2 U B R2 D2 U
R F2 U B U D' F2
R F2 U B D' U F2
R F2 U B' R2 B2 U
R F2 U B2 R2 B' U
R F2 D B2 U B' U
R F2 D' U B U F2
R F2 B U R2 U R2
R F2 B' U R2 B2 U
R F2 B' U B2 R2 U
R F2 B' U2 D' R2 F2
R F2 B' U2 D' F2 R2
R F2 B' D L2 B2 U2
R F2 B' D B2 L2 U2
R F2 B' D' U2 R2 F2
R F2 B' D' U2 F2 R2
R F2 B2 U R2 B' U
R F2 B2 U B' R2 U
R B R2 U D2 L2 B2
R B R2 U D2 B2 L2
R B R2 U' R2 F2 U2
R B R2 U' F2 R2 U2
R B R2 D' L2 F2 U
R B R2 D' F2 L2 U
R B R2 D2 U L2 B2
R B R2 D2 U B2 L2
R' B D' F2 L2 B' U
R B F2 U R2 U R2
R' B' D' F2 L2 B' U
R B' F2 U R2 B2 U
R B' F2 U B2 R2 U
R B' F2 U2 D' R2 F2
R B' F2 U2 D' F2 R2
R B' F2 D L2 B2 U2
R B' F2 D B2 L2 U2
R B' F2 D' U2 R2 F2
R B' F2 D' U2 F2 R2
R' B2 D' F2 L2 B' U
R B2 F2 U R2 B' U
R B2 F2 U B' R2 U
