B' L U' D' B2 R'
B' L D' U' B2 R'
B' D F2 L R U'
B' D F2 R L U'
B' L R U' D' B2 R'
B' L R D' U' B2 R'
B' L R' U' D' B2 R'
B' L R' D' U' B2 R'
B' L R2 U' D' B2 R'
B' L R2 D' U' B2 R'
B' L U L U L U
B' L U D L F2 U2
B' L U D F2 L U2
B' L U D' L U2 B2
B' L U' R D' B2 R'
B' L U' R' D' B2 R'
B' L U' R2 D' B2 R'
B' L U' D' R B2 R'
B' L U' D' R' B2 R'
B' L U' D' R2 B2 R'
B' L U' D' B2 R' D
B' L U' D' B2 R' D'
B' L U' D' B2 R' D2
B' L U' D' B2 D R'
B' L U' D' B2 D' R'
B' L U' D' B2 D2 R'
B' L U' B2 R' D' B2
B' L U' B2 D' R' B2
B' L U2 L2 U' L' U2
B' L U2 B2 L2 U R'
B' L D U L F2 U2
B' L D U F2 L U2
B' L D' R U' B2 R'
B' L D' R' U' B2 R'
B' L D' R2 U' B2 R'
B' L D' U L U2 B2
B' L D' U' R B2 R'
B' L D' U' R' B2 R'
B' L D' U' R2 B2 R'
B' L D' U' B2 R' D
B' L D' U' B2 R' D'
B' L D' U' B2 R' D2
B' L D' U' B2 D R'
B' L D' U' B2 D' R'
B' L D' U' B2 D2 R'
B' L D' F U' B2 R'
B' L D' F' U' B2 R'
B' L D' F2 U' B2 R'
B' L D2 R2 U L U2
B' L F U' D' B2 R'
B' L F D' U' B2 R'
B' L F' U' D' B2 R'
B' L F' D' U' B2 R'
B' L F2 U' D' B2 R'
B' L F2 D' U' B2 R'
B L' R' D2 F2 U R
D L' U D R2 F L'
D L' U D F L' R2
D L' U D F R2 L'
D L' D U R2 F L'
D L' D U F L' R2
D L' D U F R2 L'
B L' D2 R' F2 U R
B L' D2 F2 R' U R2
B L2 U' B2 L R' U'
B L2 U' B2 R' L U'
L' U D F L' F R
B' R L U' D' B2 R'
B' R L D' U' B2 R'
B' R D F2 L R U'
B' R D F2 R L U'
F2 R B' L U L U2
L' U' D L' U2 F L'
F2 R B' D L F2 U'
F2 R B' D F2 L U'
F2 R B' D2 L U' R2
B' R' L U' D' B2 R'
B' R' L D' U' B2 R'
B R' L' D2 F2 U R
B' R' D F2 L R U'
B' R' D F2 R L U'
B R' D2 L' F2 U R2
B' R2 L U' D' B2 R'
B' R2 L D' U' B2 R'
B' R2 D F2 L R U'
B' R2 D F2 R L U'
L' D U F L' F R
L' D U' L' U2 F L'
B' U2 L' U D F2 R
B' U2 L' D U F2 R
L' D2 F' R F' U R
B' U2 D' B2 L' R' U
B' U2 D' B2 R' L' U
B' D L F2 U' D' B2
B' D L F2 U2 L2 U
B' D L F2 D' U' B2
B' D L F2 D2 R2 U'
B' D R F2 L R U'
B' D R F2 R L U'
B' D R' F2 L R U'
B' D R' F2 R L U'
B' D R2 F2 L R U'
B' D R2 F2 R L U'
B' D F' L F' R U'
B' D F2 L R U' D
B' D F2 L R U' D'
B' D F2 L R U' D2
B' D F2 L R D U'
B' D F2 L R D' U'
B' D F2 L R D2 U'
B' D F2 L D R U'
B' D F2 L D' R U'
B' D F2 L D2 R U'
B' D F2 R L U' D
B' D F2 R L U' D'
B' D F2 R L U' D2
B' D F2 R L D U'
B' D F2 R L D' U'
B' D F2 R L D2 U'
B' D F2 R D L U'
B' D F2 R D' L U'
B' D F2 R D2 L U'
B' D F2 D L R U'
B' D F2 D R L U'
B' D F2 D' L R U'
B' D F2 D' R L U'
B' D F2 D2 L R U'
B' D F2 D2 R L U'
B2 D F2 B L R U'
B2 D F2 B R L U'
B2 D B F2 L R U'
B2 D B F2 R L U'
B' D' L U' D' R2 B2
B' D' L U' D' B2 R2
B' D' L U2 L2 B2 U
B' D' L U2 B2 L2 U
B' D' L D' U' R2 B2
