F R F' B2 U' F
F R B2 F' U' F
F U R F' B2 U'
F U R B2 F' U'
F U B2 R F' U'
B2 F R F' U' F
F B2 R F' U' F
F L R F' B2 U' F
F L R B2 F' U' F
F L U R F' B2 U'
F L U R B2 F' U'
F L U B2 R F' U'
F L B2 R F' U' F
F L' R F' B2 U' F
F L' R B2 F' U' F
F L' U R F' B2 U'
F L' U R B2 F' U'
F L' U B2 R F' U'
F L' B2 R F' U' F
F L2 R F' B2 U' F
F L2 R B2 F' U' F
F L2 U R F' B2 U'
F L2 U R B2 F' U'
F L2 U B2 R F' U'
F L2 B2 R F' U' F
F R L F' B2 U' F
F R L B2 F' U' F
F R L' F' B2 U' F
F R L' B2 F' U' F
F R L2 F' B2 U' F
F R L2 B2 F' U' F
F R D F' U' F L2
B2 R F R F2 U' F2
U' R F D L2 B R2
U' R F D B L2 R2
U' R F D B R2 L2
B2 R F' U2 L' U F2
U' R F' B2 U' F2 B'
U' R F' B2 U' B' F2
F R F' U' D F L2
F R F' U' F D L2
F R F' D U' F L2
F R F' B2 U' D F
F R F' B2 U' D' F
F R F' B2 U' D2 F
F R F' B2 U' F D
F R F' B2 U' F D'
F R F' B2 U' F D2
F R F' B2 D U' F
F R F' B2 D' U' F
F R F' B2 D2 U' F
F R B2 L F' U' F
F R B2 L' F' U' F
U' R B2 F' U' F2 B'
U' R B2 F' U' B' F2
F R B2 L2 F' U' F
F R B2 D F' U' F
F R B2 D' F' U' F
F R B2 D2 F' U' F
F R B2 F' U' D F
F R B2 F' U' D' F
F R B2 F' U' D2 F
F R B2 F' U' F D
F R B2 F' U' F D'
F R B2 F' U' F D2
F R B2 F' D U' F
F R B2 F' D' U' F
F R B2 F' D2 U' F
F R' U R2 F' B2 U'
F R' U R2 B2 F' U'
U' D R F L2 B R'
U' D R F B L2 R'
U' D R F B R' L2
U' D R B R' F L2
U' D R B F L2 R'
U' D R B F R' L2
F U R D F' U' L2
F U R F' U' D L2
F U R F' D U' L2
F U R F' B2 U' D
F U R F' B2 U' D'
F U R F' B2 U' D2
F U R F' B2 D U'
F U R F' B2 D' U'
F U R F' B2 D2 U'
F U R B2 D F' U'
F U R B2 D' F' U'
F U R B2 D2 F' U'
F U R B2 F' U' D
F U R B2 F' U' D'
F U R B2 F' U' D2
F U R B2 F' D U'
F U R B2 F' D' U'
F U R B2 F' D2 U'
U' D F L2 R B R'
U' D F R L2 B R'
U' D F R B L2 R'
U' D F R B R' L2
D' U F' R F2 L' B'
F U B' R F' B' U'
F U B' R B' F' U'
F U B2 R D F' U'
F U B2 R D' F' U'
F U B2 R D2 F' U'
F U B2 R F' U' D
F U B2 R F' U' D'
F U B2 R F' U' D2
F U B2 R F' D U'
F U B2 R F' D' U'
F U B2 R F' D2 U'
D U' R F L2 B R'
D U' R F B L2 R'
D U' R F B R' L2
D U' R B R' F L2
D U' R B F L2 R'
D U' R B F R' L2
B2 U' R F D B R2
B2 U' R F B D R2
B2 U' R B F D R2
U' D' F' R F2 L' B
D' U' F' R F2 L' B
D' U' F' R F2 B L'
U' D' F' R F2 B L'
D' U' F' R B F2 L'
U' D' F' R B F2 L'
D U' F L2 R B R'
D U' F R L2 B R'
D U' F R B L2 R'
D U' F R B R' L2
F U' R F' B2 L U'
F U' R B2 L F' U'
F U' R B2 F' L U'
U D' F' R F2 L' B'
B2 U' D R F B R'
B2 U' D R B R' F
B2 U' D R B F R'
B2 U' D F R B R'
B2 U' D' F' R F2 B
B2 U' D' F' R B F2
B2 U' F D R B R'
B2 U' F2 D' F' R B
B2 U2 R2 U F R B
D F L2 B R' D B2
R F R F2 B2 U' F2
R F R B2 F2 U' F2
R F R' D L2 R2 B2
R F R' D L2 B2 R2
R F R' D R2 L2 B2
R F R' D R2 B2 L2
R F R' D B2 L2 R2
R F R' D B2 R2 L2
R F U R F2 B2 U'
R F U R B2 F2 U'
U' F D L2 R B R'
R F U B2 R F2 U'
U' F D R L2 B R'
U' F D R B L2 R'
U' F D R B R' L2
F2 D L2 F' R' B R'
F2 D L2 F' B R' B
F2 D L2 B F' R' B
F D L2 B R' D B2
D F B L2 R' D B2
D F B R' L2 D B2
B2 D U' R F B R'
B2 D U' R B R' F
B2 D U' R B F R'
B2 D U' F R B R'
D' F' L' U R F2 L'
R F B2 R F2 U' F2
F2 D F' L2 R' B R'
F2 D F' L2 B R' B
F2 D F' R' L2 B R'
F2 D F' R' B L2 R'
F2 D F' R' B R' L2
F2 D F' B L2 R' B
F2 D F' B R' L2 B
F2 D F' B R' B L2
R F' L2 B2 R' U' F2
F2 D B L2 F' R' B
F2 D B F' L2 R' B
F2 D B F' R' L2 B
F2 D B F' R' B L2
F D B L2 R' D B2
F D B R' L2 D B2
B2 D' U' F' R F2 B
B2 D' U' F' R B F2
R F' B2 U2 L' U F2
R' B R2 F' L' U F2
B2 F L R F' U' F
B2 F L' R F' U' F
B2 F L2 R F' U' F
B2 F R L F' U' F
B2 F R L' F' U' F
B' F R F' B' U' F
B2 F R L2 F' U' F
B' F R B' F' U' F
B2 F R D F' U' F
B2 F R D' F' U' F
B2 F R D2 F' U' F
B2 F R F' U' D F
B2 F R F' U' D' F
B2 F R F' U' D2 F
B2 F R F' U' F D
B2 F R F' U' F D'
B2 F R F' U' F D2
B2 F R F' D U' F
B2 F R F' D' U' F
B2 F R F' D2 U' F
B' F U R F' B' U'
B' F U R B' F' U'
D B F L2 R' D B2
D B F R' L2 D B2
B' F U B' R F' U'
B F U B R F' U'
F B U B R F' U'
F B' R F' B' U' F
F B' R B' F' U' F
F B' U R F' B' U'
F B' U R B' F' U'
F B' U B' R F' U'
U' B2 R F' U' F2 B
U' B2 R F' U' B F2
F B2 L R F' U' F
F B2 L' R F' U' F
F B2 L2 R F' U' F
F B2 R L F' U' F
F B2 R L' F' U' F
F B2 R L2 F' U' F
F B2 R D F' U' F
F B2 R D' F' U' F
F B2 R D2 F' U' F
F B2 R F' U' D F
F B2 R F' U' D' F
F B2 R F' U' D2 F
F B2 R F' U' F D
F B2 R F' U' F D'
F B2 R F' U' F D2
F B2 R F' D U' F
F B2 R F' D' U' F
F B2 R F' D2 U' F
R B2 F R F2 U' F2
R B2 F' U2 L' U F2
