R' B R2 U' F' B
R' B R2 U' B F'
R' B U F' B U2
R' B U B F' U2
D2 L R B' U' F2 B2
D2 L R B' U' B2 F2
R' L B R2 U' F' B
R' L B R2 U' B F'
R' L B U F' B U2
R' L B U B F' U2
D2 L B' R U' F2 B
D2 L B' R U' B F2
R' L' B R2 U' F' B
R' L' B R2 U' B F'
L' R' B R2 U' F' B
L' R' B R2 U' B F'
R' L' B U F' B U2
R' L' B U B F' U2
L' R' B U F' B U2
L' R' B U B F' U2
L2 R' B R2 U' F' B
L2 R' B R2 U' B F'
L R' B R2 U' F' B
L R' B R2 U' B F'
L2 R' B U F' B U2
L2 R' B U B F' U2
L R' B U F' B U2
L R' B U B F' U2
D L2 R U' B' L B2
D L2 R B' U' L B2
R' L2 B R2 U' F' B
R' L2 B R2 U' B F'
R' L2 B U F' B U2
R' L2 B U B F' U2
D L2 U2 L' U B' L
R2 U R F' B2 U2 L'
R2 U R B2 F' U2 L'
D L2 B' R U' L B
D2 R L B' U' F2 B2
D2 R L B' U' B2 F2
R2 U F R F' B2 U2
R2 U F R B2 F' U2
D R L2 U' B' L B2
R2 U F B2 R F' U2
D R L2 B' U' L B2
R' U F' B2 U' B' U'
B2 R U2 F' U F B
B2 R U2 F' U B F
R2 U B2 R F' U2 L'
R2 U B2 R' U2 B L
R' U B2 F' U' B' U'
R U B2 U F' U B'
R2 U B2 F R F' U2
D R B' L2 U' L' B2
D R B' L2 U' B2 L'
R2 U' D2 F2 B L B'
R2 U' D2 B L F2 B'
R2 U' D2 B L B' F2
R2 U' D2 B F2 L B'
B2 R' F' U' F B U'
B2 R' F' U' B F U'
B' R' B U F' B2 U2
B' R' B U B2 F' U2
B2 R' B U F' B' U2
B2 R' B U B' F' U2
R' U2 D' R2 F' U B
R U2 D2 F' U F' B
R U2 D2 F' U B F'
R U2 F' U D2 F2 B
R U2 F' U D2 B F2
R U2 F' U' B2 U2 B'
R U2 F' D2 U F2 B
R U2 F' D2 U B F2
R' D L2 B R2 U' B
R' D L2 B U F' U2
R2 D L2 R B R' U'
R D L2 U2 F' U B
R2 D R L2 B R' U'
R2 D R B L2 R' U'
R2 D R B R' L2 U'
R' D B L2 R2 U' B
R' D B L2 U F' U2
R' D B R2 L2 U' B
R' D' U2 R2 F' U B
R' D' B U2 R2 U B
D2 U2 L' F U F B'
D2 U2 L' F U B' F
U2 D2 L' F U F B'
U2 D2 L' F U B' F
B2 U' B' R' B U' R
R2 D2 U' F2 B L B'
R2 D2 U' B L F2 B'
R2 D2 U' B L B' F2
R2 D2 U' B F2 L B'
R D2 U2 F' U F' B
R D2 U2 F' U B F'
R' D2 B R2 U' F2 B
R' D2 B R2 U' B F2
R' D2 B U F' U2 F'
R' F' B2 U' F B' U'
R' F' B2 U' B' F U'
R' B L R2 U' F' B
R' B L R2 U' B F'
R' B L U F' B U2
R' B L U B F' U2
R' B L' R2 U' F' B
R' B L' R2 U' B F'
R' B L' U F' B U2
R' B L' U B F' U2
R' B L2 R2 U' F' B
R' B L2 R2 U' B F'
R' B L2 U F' B U2
R' B L2 U B F' U2
R' B R2 L U' F' B
R' B R2 L U' B F'
R' B R2 L' U' F' B
R' B R2 L' U' B F'
R' B R2 L2 U' F' B
R' B R2 L2 U' B F'
R' B R2 U' D F' B
R' B R2 U' D B F'
R' B R2 U' D' F' B
R' B R2 U' D' B F'
R' B R2 U' D2 F' B
R' B R2 U' D2 B F'
R' B R2 U' F' D B
R' B R2 U' F' D' B
R' B R2 U' F' D2 B
R' B R2 U' F' B D
R' B R2 U' F' B D'
R' B R2 U' F' B D2
R' B R2 U' B D F'
R' B R2 U' B D' F'
R' B R2 U' B D2 F'
R' B R2 U' B F' D
R' B R2 U' B F' D'
R' B R2 U' B F' D2
R' B R2 D U' F' B
R' B R2 D U' B F'
R' B R2 D' U' F' B
R' B R2 D' U' B F'
R' B R2 D2 U' F' B
R' B R2 D2 U' B F'
R' B U D F' B U2
R' B U D B F' U2
R' B U D' F' B U2
R' B U D' B F' U2
R' B U D2 F' B U2
R' B U D2 B F' U2
R' B U F' D B U2
R' B U F' D' B U2
R' B U F' D2 B U2
R' B U F' B U2 D
R' B U F' B U2 D'
R' B U F' B U2 D2
R' B U F' B D U2
R' B U F' B D' U2
R' B U F' B D2 U2
R' B U B D F' U2
R' B U B D' F' U2
R' B U B D2 F' U2
R' B U B F' U2 D
R' B U B F' U2 D'
R' B U B F' U2 D2
R' B U B F' D U2
R' B U B F' D' U2
R' B U B F' D2 U2
R' B U' R2 F' B R2
R' B U' R2 B F' R2
R' B U2 R2 U F' B
R' B U2 R2 U B F'
R B R2 B U' F' B'
R B R2 B U' B' F'
R' B D R2 U' F' B
R' B D R2 U' B F'
R' B D U F' B U2
R' B D U B F' U2
R' B D' R2 U' F' B
R' B D' R2 U' B F'
R' B D' U F' B U2
R' B D' U B F' U2
R' B D2 R2 U' F' B
R' B D2 R2 U' B F'
R' B D2 U F' B U2
R' B D2 U B F' U2
D B' L2 R U' L' B
D B' L2 R U' B L'
D B' R L2 U' L' B
D B' R L2 U' B L'
R B2 U2 F' U F B'
R B2 U2 F' U B' F
R' B2 F' U' F B' U'
R' B2 F' U' B' F U'
