L2 U' F' L2 B' L
F' U' L2 B' U L
B' U' D' L F' B2
B' U' D' L B2 F'
B' U' D' F' L B2
B U' D' F' B2 L
B U' D' B2 L F'
B U' D' B2 F' L
B' U' F' D' L B2
B U' F' D' B2 L
B' U2 L2 U L' F'
U' F' B D' B2 L
U' F' B' D' L B2
B' D' U' L F' B2
B' D' U' L B2 F'
B' D' U' F' L B2
B D' U' F' B2 L
B D' U' B2 L F'
B D' U' B2 F' L
U' B D' F' B2 L
U' B D' B2 L F'
U' B D' B2 F' L
U' B F' D' B2 L
U' B' D' L F' B2
U' B' D' L B2 F'
U' B' D' F' L B2
U' B' F' D' L B2
F' L U' L B' U L
D L D2 B' U' F' B'
D L D2 B' U' B' F'
D L B' U F2 U2 F
D L B' U' D2 F' B2
D L B' U' D2 B2 F'
D L B' D2 U' F' B2
D L B' D2 U' B2 F'
B' L' U2 L' U L' F'
U2 L' D L' F U F2
L2 R2 U B R' U2 B'
U' L' F' B' D' L B'
R2 L2 U B R' U2 B'
L2 R2 U' B R' U2 R
R2 L2 U' B R' U2 R
U' L' B' L D' F' B2
U' L' B' L D' B2 F'
U' L' B' L F' D' B2
U' L' B' F' D' L B'
U2 L2 R2 U' B R' U2
U2 L2 U D2 F L' F2
U2 L2 U F' B' L B
U2 L2 U F2 D2 F L'
B' L2 U' L F' L2 B'
U2 L2 U B' L F' B
U2 L2 U B' L B F'
U2 L2 U B' F' L B
U2 L2 U' R2 B R' U2
B L2 U' R' U2 R F'
D L2 U' D2 F' L' B2
D L2 U' D2 F' B2 L'
D L2 U' D2 B2 F' L'
U2 L2 U' B' U2 L F'
U2 L2 U' B' U2 F' L
U2 L2 U' B2 U2 F' L'
U2 L2 U2 B' U' L F'
U2 L2 U2 B' U' F' L
U2 L2 D2 U F L' F2
U2 L2 D2 F U L' F2
D L2 D2 U' F' L' B2
D L2 D2 U' F' B2 L'
D L2 D2 U' B2 F' L'
F' L2 F B' U L F'
F' L2 F B' U F' L
F' L2 F' B' U F L
U2 L2 F2 U D2 F L'
F' L2 F2 B' U L F2
F' L2 F2 B' U F2 L
U2 L2 F2 D2 U F L'
L2 U R2 B R' U2 B'
F' L2 B' F U L F'
F' L2 B' F U F' L
F' L2 B' F' U F L
F' L2 B' F2 U L F2
F' L2 B' F2 U F2 L
F' R U' L2 B' U L
B' R U2 L2 U L' F
R2 U B R' U L2 U
R2 U B R' U2 D' B2
R2 U B R' D F2 U2
R2 U B R' D' U2 B2
R2 U B U2 D' B2 L
R2 U B D R' F2 U2
R2 U B D F2 R' U2
R2 U B D' R' U2 B2
R2 U B D' U2 B2 L
L2 U B' U2 L F' B
