L U2 F L' U F'
U2 F L' U F' L'
U' F' R U' L' R'
U' F' R U' R' L'
R' L U2 F L' U F'
R2 L U2 F L' U F'
L R U2 F L' U F'
R L U2 F L' U F'
D' L U2 F U F' B'
D' L U2 F U B' F'
U2 L F L' U F' L'
L R' U2 F L' U F'
F L' U2 F' B' U' F
F L' U2 B' F' U' F
B L' D' B' L U' B'
U2 L' F L' U F' L'
D' L' F U' F' B' U'
D' L' F U' B' F' U'
L R2 U2 F L' U F'
D' L' B' U F B U2
D' L' B' U B F U2
U2 L2 F L' U F' L'
L U F L' U' L U2
L U F L' B2 U R'
U' R F' R U' L' R2
U' R F' R U' R2 L'
R' U' F' R U' L' R'
R' U' F' R U' R' L'
R2 U' F' R U' L' R'
R2 U' F' R U' R' L'
L' U' F' B' R U' R'
R U' F' R U' L' R'
R U' F' R U' R' L'
L' U' B' F' R U' R'
L2 U2 L' F L' U F'
U2 R' F L' F2 U F
L' U2 L2 F L' U F'
U2 R' F' U2 R U' F
L U2 R F L' U F'
L U2 R' F L' U F'
L U2 R2 F L' U F'
R' U2 F L' U F' L'
L2 U2 F L' F U F2
R2 U2 F L' U F' L'
L U2 F L' U D F'
L U2 F L' U D' F'
L U2 F L' U D2 F'
L U2 F L' U F' D
L U2 F L' U F' D'
L U2 F L' U F' D2
L U2 F L' D U F'
L U2 F L' D' U F'
L U2 F L' D2 U F'
R U2 F L' U F' L'
L U2 F D L' U F'
L U2 F D' L' U F'
L U2 F D2 L' U F'
F R2 U L' B U L
F R2 U B L' U L2
U' R2 F' R U' L' R
U' R2 F' R U' R L'
F U L' U2 F' U' L'
U2 D R' F' U F B
U2 D R' F' U B F
B' U D' B U2 L B'
B U D B' R' U2 B
B' U B U2 D' L B'
B' U B D' U2 L B'
B U B' D R' U2 B
F' U' R F U R U2
F U' F2 R F U' L'
D U2 R' F' U F B
D U2 R' F' U B F
F' U2 R F B U' F'
F' U2 R B F U' F'
U2 F L' U L F' L'
U2 F L' U L' F' L'
U2 F L' U L2 F' L'
U2 F L' U D F' L'
U2 F L' U D' F' L'
U2 F L' U D2 F' L'
U2 F L' U F' L' D
U2 F L' U F' L' D'
U2 F L' U F' L' D2
U2 F L' U F' D L'
U2 F L' U F' D' L'
U2 F L' U F' D2 L'
U2 F L' D U F' L'
U2 F L' D' U F' L'
U2 F L' D2 U F' L'
L F L' U2 F' U' F
U2 F D L' U F' L'
U2 F D' L' U F' L'
U2 F D2 L' U F' L'
U' F' L' U L R U'
U' F' L' U R L U'
B D U B' R' U2 B
U' F' R U' L' R' D
U' F' R U' L' R' D'
U' F' R U' L' R' D2
U' F' R U' L' D R'
U' F' R U' L' D' R'
U' F' R U' L' D2 R'
U' F' R U' R' L' D
U' F' R U' R' L' D'
U' F' R U' R' L' D2
U' F' R U' R' D L'
U' F' R U' R' D' L'
U' F' R U' R' D2 L'
U' F' R U' D L' R'
U' F' R U' D R' L'
U' F' R U' D' L' R'
U' F' R U' D' R' L'
U' F' R U' D2 L' R'
U' F' R U' D2 R' L'
U' F' R D U' L' R'
U' F' R D U' R' L'
U' F' R D' U' L' R'
U' F' R D' U' R' L'
U' F' R D2 U' L' R'
U' F' R D2 U' R' L'
L' F' U' R F B' U'
L' F' U' R B' F U'
L' F' U' B' R F U'
U' F' D R U' L' R'
U' F' D R U' R' L'
U' F' D' R U' L' R'
U' F' D' R U' R' L'
U' F' D2 R U' L' R'
U' F' D2 R U' R' L'
U' F' B R U' L' R'
U' F' B R U' R' L'
U' F' B' R U' L' R'
U' F' B' R U' R' L'
U' F' B2 R U' L' R'
U' F' B2 R U' R' L'
B' D' U B U2 L B'
U2 F2 R' F' L' U F'
U2 F2 U F' L' F' B'
U2 F2 U F' L' B' F'
D2 B R' U B' R' U2
D B U B' R' U2 B
U' B F' R U' L' R'
U' B F' R U' R' L'
D' B' U B U2 L B'
U' B' F' R U' L' R'
U' B' F' R U' R' L'
L' B2 D2 B R' U' F2
U' B2 F' R U' L' R'
U' B2 F' R U' R' L'
