L2 R' B U F L
R' L2 B U F L
B' R' U L2 B U
B' R' U B L2 U
D F2 B' L R' U2
D F2 B' R' L U2
D B' L R' F2 U2
D B' L F2 R' U2
D B' R' L F2 U2
D B' R' F2 L U2
D B' F2 L R' U2
D B' F2 R' L U2
B' L R' U L B U
L2 R U2 F' U' L' F2
B' L' R' U L' B U
B' L' R' U B L' U
L2 R' D B U F L
L2 R' D' B U F L
L2 R' D2 B U F L
L2 R' F' B U L F2
L2 R' F' B U F2 L
R' L' B L' U F L2
L' R' B L' U F L2
L2 R' F2 B U L F'
L2 R' F2 B U F' L
L2 R' B R U F L
L2 R' B R' U F L
L2 R' B R2 U F L
L2 R' B U D F L
L2 R' B U D' F L
L2 R' B U D2 F L
L2 R' B U F L D
L2 R' B U F L D'
L2 R' B U F L D2
L2 R' B U F D L
L2 R' B U F D' L
L2 R' B U F D2 L
L2 R' B U F' L F2
L2 R' B U F2 L F'
L2 R' B D U F L
L2 R' B D' U F L
L2 R' B D2 U F L
L2 R' B F' U L F2
L2 R' B F' U F2 L
L2 R' B F2 U L F'
L2 R' B F2 U F' L
R L2 U2 F' U' L' F2
R' L2 D B U F L
R' L2 D' B U F L
R' L2 D2 B U F L
B' L2 R' U B U B'
F' L2 R' B U F L
F2 L2 R' B U F L
F L2 R' B U F L
U L2 R' F' B U F2
U L2 R' B F' U F2
R' L2 F' B U L F2
R' L2 F' B U F2 L
R' L2 F2 B U L F'
R' L2 F2 B U F' L
R' L2 B R U F L
R' L2 B R' U F L
R' L2 B R2 U F L
R' L2 B U D F L
R' L2 B U D' F L
R' L2 B U D2 F L
R' L2 B U F L D
R' L2 B U F L D'
R' L2 B U F L D2
R' L2 B U F D L
R' L2 B U F D' L
R' L2 B U F D2 L
R' L2 B U F' L F2
R' L2 B U F2 L F'
R' L2 B D U F L
R' L2 B D' U F L
R' L2 B D2 U F L
L2 R2 B U F L R
L2 R2 B U F R L
R' L2 B F' U L F2
R' L2 B F' U F2 L
R2 L2 B U F L R
R2 L2 B U F R L
R' L2 B F2 U L F'
R' L2 B F2 U F' L
D R F2 B' L R' U2
D R F2 B' R' L U2
D R B' L R' F2 U2
D R B' L F2 R' U2
D R B' R' L F2 U2
