B2 L2 B' U L B
D L2 B' U' R' U2
B L2 B' U L' B2
B L2 B' U B2 L'
B U L D' B R'
F2 U2 F' U' L' B2
F2 U2 F' U' B2 L'
B U2 F U' L B
U2 F R2 U' B2 L
U2 F U R U2 B2
D B L2 B' U L'
L2 B' U B2 L B
L2 B' U' R' U2 B'
D B2 L2 B' U L
F2 L U2 F' U' L' B2
F2 L U2 F' U' B2 L'
B L' U L2 B' R' B2
B L' U B' L2 R' B2
B L' U B' R' L2 B2
B L' U B' R' B2 L2
B L' U' B L2 F R
F2 L' U2 F' U' L' B2
F2 L' U2 F' U' B2 L'
D L' B L' B' U L2
B' L' B2 U L B' R'
D L' B2 L' B' U L
B L' B2 U B' L2 R'
B L' B2 U B' R' L2
B L2 U L' D' B R'
B L2 U B L' D' R2
B L2 U B D' L' R2
B L2 U B D' R2 L'
F2 L2 U2 F' U' L' B2
F2 L2 U2 F' U' B2 L'
D L2 D B' U' R' U2
B L2 D B' U L' B2
B L2 D B' U B2 L'
D L2 D' B' U' R' U2
B L2 D' B' U L' B2
B L2 D' B' U B2 L'
D L2 D2 B' U' R' U2
B L2 D2 B' U L' B2
B L2 D2 B' U B2 L'
B2 L2 F B' U L B
D L2 F B' U' R' U2
B2 L2 F' B' U L B
D L2 F' B' U' R' U2
B2 L2 F2 B' U L B
D L2 F2 B' U' R' U2
D L2 B U L D' R2
D L2 B U D' L R2
D L2 B U D' R2 L
D L2 B D' U L R2
D L2 B D' U R2 L
B' L2 B' L2 U B' L
B2 L2 B' L' U L2 B
B2 L2 B' L' U B L2
B2 L2 B' L2 U L' B
D2 L2 B' U D2 B2 L
B2 L2 B' L2 U B L'
D2 L2 B' U' R' F2 U2
B L2 B' L U L2 B2
B L2 B' L U B2 L2
D' L2 B' U D B2 L
D2 L2 B' U' F2 R' U2
B' L2 B' U L2 B' L
B L2 B' L2 U L B2
B2 L2 B' U L D B
B2 L2 B' U L D' B
B2 L2 B' U L D2 B
B2 L2 B' U L B D
B2 L2 B' U L B D'
B2 L2 B' U L B D2
B2 L2 B' U L' B L2
B2 L2 B' U L2 B L'
B2 L2 B' U D L B
D' L2 B' D U B2 L
B2 L2 B' U D' L B
B2 L2 B' U D2 L B
D2 L2 B' D2 U B2 L
B L2 B' U L B2 L2
B2 L2 B' D U L B
B L2 B' U L' B2 D
B L2 B' U L' B2 D'
B L2 B' U L' B2 D2
D L2 B' U B2 L B2
B L2 B' U B L' B
D L2 B' U' R' U2 D
D L2 B' U' R' U2 D'
D L2 B' U' R' U2 D2
D L2 B' U' R' D U2
D L2 B' U' R' D' U2
D L2 B' U' R' D2 U2
B L2 B' U B2 L' D
B L2 B' U B2 L' D'
B L2 B' U B2 L' D2
B L2 B' U B2 D L'
B L2 B' U B2 D' L'
B L2 B' U B2 D2 L'
D L2 B' U' D R' U2
D L2 B' U' D' R' U2
D L2 B' U' D2 R' U2
B2 L2 B' D' U L B
B2 L2 B' D2 U L B
D L2 B' U2 B2 U' L
D L2 B' D U' R' U2
B2 L2 B' F U L B
B L2 B' D L2 U L
B2 L2 B' F' U L B
D L2 B' D' U' R' U2
B2 L2 B' F2 U L B
D L2 B' D2 U' R' U2
D L2 B' F U' R' U2
D L2 B' F' U' R' U2
D L2 B' F2 U' R' U2
U L2 B2 U' B U L
U R U F B U' B
U R U B F U' B
L2 U B2 U' B U L
U2 R F R2 U' B2 L
U2 R F U R U2 B2
U R F B U' F' B
U R F B U' B F'
F R B U' L F B
F R B U' L B F
U R B F U' F' B
U R B F U' B F'
U R B2 U F B' U'
U R B2 U B' F U'
U2 R' F R2 U' B2 L
U2 R' F U R U2 B2
L' U2 R' F' U' L' B2
L' U2 R' F' U' B2 L'
U2 R2 F R2 U' B2 L
U2 R2 F U R U2 B2
B U L D' B R' D
B U L D' B R' D'
B U L D' B R' D2
B U L D' B D R'
B U L D' B D' R'
B U L D' B D2 R'
B U L2 B L' D' R2
B U L2 B D' L' R2
B U L2 B D' R2 L'
L2 D B L2 B2 U L'
L2 D B' L2 U' R' U2
L2 D B' U D' B2 L
L2 D B' D' U B2 L
B U D L D' B R'
B U D' L D' B R'
B2 U D2 F U' L' F'
B U D2 L D' B R'
B2 U F B' U' L F'
B2 U F B' U' F' L
B U F U' L F' B
B U F U' L B F'
B U F U' F' L B
B' U B2 L D' B R'
B2 U B' F U' L F'
B2 U B' F U' F' L
F2 U B2 U F' U' L'
U2 D' R2 F U R U2
B' U' R' U' F U' B'
U2 D' F R2 U R' U2
U2 D' F R2 B2 U' L
D2 U' F2 U' F' U' L'
L2 D' B' U D B2 L
L2 D' B' D U B2 L
D' U2 R2 F U R U2
D' U2 F R2 U R' U2
D' U2 F R2 B2 U' L
D2 U2 F U R F U2
U2 D2 F U R F U2
U' D2 F2 U' F' U' L'
L2 D2 B' U D2 B2 L
L2 D2 B' U' R' F2 U2
L2 D2 B' U' F2 R' U2
L2 D2 B' D2 U B2 L
B U2 D F U' L B
F2 U2 D' F' R2 U' L'
B U2 D' F U' L B
B' U2 F U R' U2 B'
B' U2 F U' B2 L B
B U2 D2 F U' L B
B' U2 F B2 U' L B
F2 U2 F' R U' L' B2
F2 U2 F' R U' B2 L'
B U2 F U' L D B
B U2 F U' L D' B
B U2 F U' L D2 B
B U2 F U' L B D
B U2 F U' L B D'
B U2 F U' L B D2
B U2 F U' L' B L2
B U2 F U' L2 B L'
B U2 F U' D L B
F2 U2 F' R' U' L' B2
B U2 F U' D' L B
F2 U2 F' R' U' B2 L'
B U2 F U' D2 L B
F2 U2 F' R2 U' L' B2
F2 U2 F' R2 U' B2 L'
B U2 F D U' L B
F2 U2 F' U' L B2 L2
F2 U2 F' U' L' B2 D
F2 U2 F' U' L' B2 D'
F2 U2 F' U' L' B2 D2
B U2 F D' U' L B
F2 U2 F' U' B L' B
F2 U2 F' U' B2 L' D
F2 U2 F' U' B2 L' D'
F2 U2 F' U' B2 L' D2
F2 U2 F' U' B2 D L'
F2 U2 F' U' B2 D' L'
F2 U2 F' U' B2 D2 L'
B U2 F D2 U' L B
F2 U2 F' D' R2 U' L'
F2 U2 F' B U' L' B
F2 U2 F' B U' B L'
F2 U2 F' B' U' B' L'
U2 F R U' B2 D L2
F U2 F' U' L' B2 R'
U2 F R' U R2 U2 B2
U2 F R' U' B2 D2 L2
U2 F R2 U R' U2 B2
F2 U2 B F' U' L' B
F2 U2 B F' U' B L'
U2 F R2 U' L B2 L
U2 F R2 U' L' B2 L
U2 F R2 U' L2 B2 L
U2 F R2 U' B2 L D
U2 F R2 U' B2 L D'
U2 F R2 U' B2 L D2
U2 F R2 U' B2 D L
U2 F R2 U' B2 D' L
U2 F R2 U' B2 D2 L
U2 F R2 B' U' B' L
F2 U2 B' F' U' B' L'
U2 F U R U2 B2 D
U2 F U R U2 B2 D'
U2 F U R U2 B2 D2
U2 F U R D2 F2 U2
U2 F U R F U2 B2
U2 F U R F' U2 B2
U2 F U R F2 U2 B2
U2 F U R2 U2 B2 L
U2 F U D2 R F2 U2
U2 F U D2 F2 U2 L'
B' U2 B2 F U' L B
U2 F U F2 U2 L' B2
U2 F U F2 U2 B2 L'
U2 F U' R2 B2 L R2
U2 F U' R2 B2 R2 L
U F U F' L' B2 R'
U2 F U' F2 L' F2 B2
U2 F U' F2 L' B2 F2
U2 F U' F2 B2 L' F2
U2 F U' B2 U2 R U2
U2 F U' B2 F2 L' F2
U2 F U2 F2 U L' B2
U2 F U2 F2 U B2 L'
U F U' F' B L B
U F U' B L F' B
U F U' B L B F'
U F U' B F' L B
F2 D L2 U2 F' U' L'
F' D L2 B U L R2
F' D L2 B U R2 L
B2 D L2 B' U B L
U2 F D' R2 U R' U2
U2 F D' R2 B2 U' L
B D L2 B' U L' B2
B D L2 B' U B2 L'
U2 F D2 U R F2 U2
U2 F D2 U F2 U2 L'
U2 F B' U R U2 B'
L2 F B' U B2 L B
L2 F B' U' R' U2 B'
U F B U' F' B L
U F B U' B L F'
U F B U' B F' L
R F B U' L F B
R F B U' L B F
B D U L D' B R'
B D U2 F U' L B
F' D B L2 U L' R2
F' D B L2 U R2 L'
U2 F' U' L' B2 D R2
U2 F' U' B2 L' D R2
U2 F' U' B2 D L' R2
U2 F' U' B2 D R2 L'
B D' L2 B' U L' B2
B D' L2 B' U B2 L'
L2 F' B' U B2 L B
L2 F' B' U' R' U2 B'
B D' U L D' B R'
F2 D' U2 F' R2 U' L'
B D' U2 F U' L B
D F2 L2 U2 F' U' L'
R2 F2 R2 B U L B
U' F2 U' F' U' L' B2
U' F2 U' F' U' B2 L'
D' F2 U2 F' R2 U' L'
B D2 L2 B' U L' B2
B D2 L2 B' U B2 L'
L2 F2 B' U B2 L B
L2 F2 B' U' R' U2 B'
B2 D2 U F U' L' F'
B D2 U L D' B R'
R2 B L D' F2 B R'
R2 B L D' B R' F2
R2 B L D' B F2 R'
L' B L' B' U L2 B2
L' B L' B' U B2 L2
B D2 U2 F U' L B
L2 B L' B2 U B' L2
L2 B L2 B2 U B' L'
