U L' R' F2 B' L
U L' R' B' L F2
U L' R' B' F2 L
U L' F2 R' B' L
U' R B R2 F2 L'
U R' L' F2 B' L
U R' L' B' L F2
U R' L' B' F2 L
U' R' F2 L2 B' L
U R' F2 L' B' L
F2 R' B' D' L B'
U F2 L' R' B' L
U F2 R' L' B' L
R' F2 B' D' L B'
R' B' F2 D' L B'
U' L R B R2 F2 L'
U' L R' F2 L2 B' L
F2 L R' B' D' L B'
R' L F2 B' D' L B'
R' L B' F2 D' L B'
B' L F2 B D R' B
B' L B F2 D R' B
U' L' R B R2 F2 L'
U L' R F2 R2 B' L
U L' R F2 B' L R2
U L' R F2 B' R2 L
U L' R B' L R2 F2
U L' R B' L F2 R2
U L' R B' R2 L F2
U L' R B' R2 F2 L
U L' R B' F2 L R2
U L' R B' F2 R2 L
U' L' R' F2 L2 B' L
F2 L' R' B' D' L B'
U L' R' F' B' L F'
U L' R' F2 B' L D
U L' R' F2 B' L D'
U L' R' F2 B' L D2
U L' R' F2 B' D L
U L' R' F2 B' D' L
U L' R' F2 B' D2 L
U L' R' B' L F2 D
U L' R' B' L F2 D'
U L' R' B' L F2 D2
U L' R' B' L' F2 L2
U L' R' B' F' L F'
U L' R' B' F2 L D
U L' R' B' F2 L D'
U L' R' B' F2 L D2
U L' R' B' F2 D L
U L' R' B' F2 D' L
U L' R' B' F2 D2 L
U L' R2 B' L R F2
U L' R2 B' R L F2
U L' R2 B' R F2 L
U L' U R' F2 B' L
U L' U R' B' L F2
U L' U R' B' F2 L
U L' U F2 R' B' L
U L' U' R' F2 B' L
U L' U' R' B' L F2
U L' U' R' B' F2 L
U L' U' F2 R' B' L
U L' U2 R' F2 B' L
U L' U2 R' B' L F2
U L' U2 R' B' F2 L
U L' U2 F2 R' B' L
R' L' F2 B' D' L B'
L' R' F2 B' D' L B'
L2 R' F2 B' D' L B'
L R' F2 B' D' L B'
R' L' B' F2 D' L B'
L' R' B' F2 D' L B'
L2 R' B' F2 D' L B'
L R' B' F2 D' L B'
U L' F R' F B' L
U L' F R' B' F L
U L' F2 R B' L R2
U L' F2 R B' R2 L
U L' F2 R' B' L D
U L' F2 R' B' L D'
U L' F2 R' B' L D2
U L' F2 R' B' D L
U L' F2 R' B' D' L
U L' F2 R' B' D2 L
U L' F2 R2 B' L R
U L' F2 R2 B' R L
U' L2 R B R2 F2 L'
U' L2 R' F2 L2 B' L
D' L2 R2 U' R B L
F2 L2 R' B' D' L B'
U L2 R' F2 L B' L
U L2 R' F2 B' L B'
U L2 R' B' L F2 B'
U L2 R' B' L B' F2
U L2 R' B' F2 L B'
R' L2 F2 B' D' L B'
R' L2 B' F2 D' L B'
L' U L' R' F2 B' L
L' U L' R' B' L F2
L' U L' R' B' F2 L
R' U L' U' F2 B' L
R' U L' U' B' L F2
R' U L' U' B' F2 L
L2 U L' R' F2 B' L
L2 U L' R' B' L F2
L2 U L' R' B' F2 L
R2 U L' R F2 B' L
R2 U L' R B' L F2
R2 U L' R B' F2 L
L U L' R' F2 B' L
L U L' R' B' L F2
L U L' R' B' F2 L
L' U L' F2 R' B' L
R U L' R2 F2 B' L
R U L' R2 B' L F2
R U L' R2 B' F2 L
L2 U L' F2 R' B' L
L U L' F2 R' B' L
R2 U L' B' L R F2
R2 U L' B' R L F2
R2 U L' B' R F2 L
R U L' F2 R2 B' L
R U L' F2 B' L R2
R U L' F2 B' R2 L
R U L' B' L R2 F2
R U L' B' L F2 R2
R U L' B' R2 L F2
R U L' B' R2 F2 L
R U L' B' F2 L R2
R U L' B' F2 R2 L
R2 U R L' F2 B' L
R2 U R L' B' L F2
R2 U R L' B' F2 L
L' U R' L' F2 B' L
L' U R' L' B' L F2
L' U R' L' B' F2 L
R2 U R F2 L' B' L
U L2 F2 L R' B' L
L2 U R' L' F2 B' L
L2 U R' L' B' L F2
L2 U R' L' B' F2 L
U L2 F2 R' L B' L
U L2 F2 R' B' L B'
L' U R' F2 L' B' L
L U R' L' F2 B' L
L U R' L' B' L F2
L U R' L' B' F2 L
L2 U R' F2 L' B' L
L U R' F2 L' B' L
R U R2 L' F2 B' L
R U R2 L' B' L F2
R U R2 L' B' F2 L
R U R2 F2 L' B' L
U' R L B R2 F2 L'
U' R L' B R2 F2 L'
U R L' F2 R2 B' L
U R L' F2 B' L R2
U R L' F2 B' R2 L
U R L' B' L R2 F2
U R L' B' L F2 R2
U R L' B' R2 L F2
U R L' B' R2 F2 L
U' R L2 B R2 F2 L'
U R L' B' F2 L R2
U R L' B' F2 R2 L
L' U F2 L' R' B' L
L' U F2 R' L' B' L
U' R U B R2 F2 L'
L2 U F2 L' R' B' L
L2 U F2 R' L' B' L
L U F2 L' R' B' L
R U F2 L' R2 B' L
R U F2 L' B' L R2
R U F2 L' B' R2 L
L U F2 R' L' B' L
R U F2 R2 L' B' L
U' R U' B R2 F2 L'
F R U' R2 D2 F L'
R U B R2 F2 L' B'
U' R U2 B R2 F2 L'
R U B' L F2 R2 B
L' U' R B R2 F2 L'
L2 U' R B R2 F2 L'
R2 U' R F2 B' L B2
R2 U' R B' L F2 B2
R2 U' R B' L B2 F2
U R F2 L' R2 B' L
U' R F2 B' L R2 B2
U' R F2 B' L B2 R2
U' R F2 B' R2 L B2
U R F2 L' B' L R2
U R F2 L' B' R2 L
R2 U' R B' F2 L B2
L U' R B R2 F2 L'
U' R B L R2 F2 L'
U' R B L R2 F2 L'
U' R B L' R2 F2 L'
U' R B L2 R2 F2 L'
U R F2 R2 L' B' L
L' U' R' F2 L2 B' L
U' R B R2 L F2 L'
U' R B R2 L' F2 L'
U' R B R2 L2 F2 L'
U' R B R2 F2 L' D
U' R B R2 F2 L' D'
U' R B R2 F2 L' D2
U' R B R2 F2 D L'
U' R B R2 F2 D' L'
U' R B R2 F2 D2 L'
L2 U' R' F2 L2 B' L
L U' R' F2 L2 B' L
U' R B' L R2 F2 B2
U' R B' L R2 B2 F2
U' R B' L F2 R2 B2
U' R B' L F2 B2 R2
U' R B' L B2 R2 F2
U' R B' L B2 F2 R2
U R B R2 F2 L' B'
U' R B' R2 L F2 B2
U' R B' R2 L B2 F2
U' R B' R2 F2 L B2
F2 R B' R2 D' L B'
U R B' L F2 R2 B
U' R B' F2 L R2 B2
U' R B' F2 L B2 R2
U' R B' F2 R2 L B2
F R B' U' R2 F L
F R B' U' F L R2
F R B' U' F R2 L
U' R' L F2 L2 B' L
F2 R' L B' D' L B'
U' R' L' F2 L2 B' L
F2 R' L' B' D' L B'
U' R' L2 F2 L2 B' L
U R' L' F' B' L F'
U R' L' F2 B' L D
U R' L' F2 B' L D'
U R' L' F2 B' L D2
U R' L' F2 B' D L
U R' L' F2 B' D' L
U R' L' F2 B' D2 L
U R' L' B' L F2 D
U R' L' B' L F2 D'
U R' L' B' L F2 D2
U R' L' B' L' F2 L2
U R' L' B' F' L F'
U R' L' B' F2 L D
U R' L' B' F2 L D'
U R' L' B' F2 L D2
U R' L' B' F2 D L
U R' L' B' F2 D' L
U R' L' B' F2 D2 L
F2 R' L2 B' D' L B'
U R' L2 F2 L B' L
U R' L2 F2 B' L B'
U R' L2 B' L F2 B'
U R' L2 B' L B' F2
U R' L2 B' F2 L B'
R2 U' B' L R F2 B
R2 U' B' L R B F2
R2 U' B' R L F2 B
R2 U' B' R L B F2
R2 U' B' R F2 L B
R2 U' B2 R F2 B L
R2 U' B2 R B L F2
R2 U' B2 R B F2 L
F2 R' D' L D B' L
F R' D B2 D F L'
F R' D2 F D' L' B2
F R' D2 F D' B2 L'
U' R' F D2 F L' B2
U' R' F D2 F B2 L'
U' R' F D2 B2 F L'
U R' F L' B' L F
U R' F D2 F L' B'
F R' F B D B2 L
F R' F B' L D B2
F R' F B' D L B2
U' R' F2 L B' L B'
U R' F' L' F' B' L
U R' F' L' B' L F'
U R' F' L' B' F' L
U' R' F2 L2 B' L D
U' R' F2 L2 B' L D'
U' R' F2 L2 B' L D2
U' R' F2 L2 B' D L
U' R' F2 L2 B' D' L
U' R' F2 L2 B' D2 L
U' R' F2 B' L2 B' L'
U R' F2 L' B' L D
U R' F2 L' B' L D'
U R' F2 L' B' L D2
U R' F2 L' B' D L
