F L B' L2 U F'
F L' U F' D R2
F L' U2 F U' F2
U' F L B' L2 U
U' F L' U2 F U'
F D L' U F' R
U' L D' B' U L B'
F L D' B' U F' B'
F L D' B' U B' F'
U' L F B' L' F U
F2 L F' B' L' U F'
F' L F2 B' L' U F
F L B L2 B2 U F'
U' L B' L' F L' U
F L B' L2 U D F'
F L B' L2 U D' F'
F L B' L2 U D2 F'
F L B' L2 U F' D
F L B' L2 U F' D'
F L B' L2 U F' D2
F L B' L2 D U F'
F L B' L2 D' U F'
F L B' L2 D2 U F'
F L B' U D' F' B2
F L B' U D' B2 F'
F L B' U F' D' B2
U' L B' F L' F U
F L B' D' U F' B2
F L B' D' U B2 F'
F' L B' F2 L' U F
F2 L B' F' L' U F'
F L B2 L2 B U F'
F L' U D F' D R2
F L' U D' F' D R2
F L' U D2 F' D R2
F L' U F' R D R2
F L' U F' R' D R2
F L' U F' R2 D R2
F L' U F' U F2 U'
F L' U F' D R2 D
F L' U F' D R2 D'
F L' U F' D R2 D2
F L' U2 D F U' F2
F L' U2 D' F U' F2
F L' U2 D2 F U' F2
F L' U2 F L U' F2
F L' U2 F L' U' F2
F L' U2 F L2 U' F2
F L' U2 F U' F2 D
F L' U2 F U' F2 D'
F L' U2 F U' F2 D2
F L' U2 F D' L2 U'
F L' D U F' D R2
F L' D U2 F U' F2
F L' D' U F' D R2
F L' D' U2 F U' F2
F L' D2 U F' D R2
F L' D2 U2 F U' F2
F L' B U F' D R2
F L' B U2 F U' F2
F L' B' U F' D R2
F L' B' U2 F U' F2
F L' B2 U F' D R2
F L' B2 U2 F U' F2
F2 L2 F' L' B' U F'
L2 U D B' U' R' B
L2 U F' R B' U' R'
L2 U F' B' R U' R2
L2 U B' U' D R' B
L2 U B' D U' R' B
L2 U B' F' R U' R2
L2 U' L2 F L' U R
L U' D' B' U L B'
R' U' F L B' L2 U
R' U' F L' U2 F U'
R2 U' F L B' L2 U
R2 U' F L' U2 F U'
R U' F L B' L2 U
R U' F L' U2 F U'
L U' F B' L' F U
L U' B' L' F L' U
L U' B' F L' F U
L2 D U B' U' R' B
L D' U' B' U L B'
B' U' F L B' L2 U
