R2 F2 L' U F
F2 L' U2 R' U' F
R2 L' F2 L' U F'
L' R2 F2 L' U F'
F2 L2 U2 R' U' F'
F2 U2 L' R' U' F
F2 U2 R' L' U' F
R2 F2 L' R U F
R2 F2 L' R' U F
R2 F2 L' R2 U F
R2 F2 L' U D F
R2 F2 L' U D' F
R2 F2 L' U D2 F
R2 F2 L' U F D
R2 F2 L' U F D'
R2 F2 L' U F D2
R2 F2 L' D U F
R2 F2 L' D' U F
R2 F2 L' D2 U F
R2 F2 R L' U F
R2 F2 R' L' U F
R2 F2 R2 L' U F
L2 F2 U2 R' U' F'
L' R U D' F L2 B'
F2 L R D2 L2 U F
U2 L R' U' D' L2 F
F2 L R' U' B' U2 B
U2 L R' D' U' L2 F
B2 L U D' L2 R2 F
B2 L U D' L2 F R2
B2 L U D' R2 L2 F
L' R D' U F L2 B'
F2 L U2 L2 R' U' F
F2 L U2 R' L2 U' F
F2 L U2 R' U B' U2
U2 L D' R' U' L2 F
B2 L D' U L2 R2 F
B2 L D' U L2 F R2
B2 L D' U R2 L2 F
L' R F2 U D F' B2
L' R F2 U D B2 F'
L' R F2 U F' D B2
R' L F2 U' B' U2 B
L' R F2 D U F' B2
L' R F2 D U B2 F'
L' R F2 D2 L2 U F'
L R F2 D2 L2 U F
R L F2 D2 L2 U F
B2 L F2 B2 R2 U F'
B2 L F2 B2 U' B U2
R L' U D' F L2 B'
B2 L B2 R2 F2 U F
F2 L' R U D F B2
F2 L' R U D B2 F
F2 L' R U F D B2
B2 L B2 F2 R2 U F'
B2 L B2 F2 U' B U2
F2 L' R U2 R2 U' F
F2 L' R D U F B2
F2 L' R D U B2 F
U2 L' R' U' D' F L2
U2 L' R' U2 F2 U F'
U2 L' R' D' U' F L2
U2 L' R' D2 B2 U' F
F2 L' R2 U2 R U' F
R L' D' U F L2 B'
F2 L' U F U R' U'
F2 L' U2 R' U' D F
F2 L' U2 R' U' D' F
F2 L' U2 R' U' D2 F
F2 L' U2 R' U' F D
F2 L' U2 R' U' F D'
F2 L' U2 R' U' F D2
F2 L' U2 R' D U' F
F2 L' U2 R' D' U' F
F2 L' U2 R' D2 U' F
F2 L' U2 D R' U' F
F2 L' U2 D' R' U' F
F2 L' U2 D2 R' U' F
R2 L' F2 L' U D F'
R2 L' F2 L' U D' F'
R2 L' F2 L' U D2 F'
R2 L' F2 L' U F' D
R2 L' F2 L' U F' D'
R2 L' F2 L' U F' D2
R2 L' F2 L' D U F'
R2 L' F2 L' D' U F'
R2 L' F2 L' D2 U F'
F2 L' D U2 R' U' F
L R' F2 U' B' U2 B
R L' F2 U D F' B2
R L' F2 U D B2 F'
R L' F2 U F' D B2
R2 L' F2 D L' U F'
R2 L' F2 D' L' U F'
R2 L' F2 D2 L' U F'
R L' F2 D U F' B2
R L' F2 D U B2 F'
R L' F2 D2 L2 U F'
B2 L' D' L2 B2 R2 F'
U2 L' D' R' U' F L2
B2 L' D' R2 F L2 B2
B2 L' D' R2 F B2 L2
B2 L' D' R2 B2 F L2
F2 L' D' U2 R' U' F
B2 L' D' F L2 R2 B2
B2 L' D' F L2 B2 R2
B2 L' D' F R2 L2 B2
B2 L' D' F R2 B2 L2
B2 L' D' F B2 L2 R2
B2 L' D' F B2 R2 L2
B2 L' D' B2 R2 F L2
B2 L' D' B2 F L2 R2
B2 L' D' B2 F R2 L2
U2 L' D2 R' B2 U' F
F2 L' D2 U2 R' U' F
F' L' F' U2 R' U' F2
B2 L' F2 L2 B2 U F'
B2 L' F2 B2 L2 U F'
B2 L' B2 F2 L2 U F'
L' R2 F2 L' U D F'
L' R2 F2 L' U D' F'
L' R2 F2 L' U D2 F'
L' R2 F2 L' U F' D
L' R2 F2 L' U F' D'
L' R2 F2 L' U F' D2
L' R2 F2 L' D U F'
L' R2 F2 L' D' U F'
L' R2 F2 L' D2 U F'
L2 R2 F2 L' U' B' U2
R2 L2 F2 L' U' B' U2
L' R2 F2 D L' U F'
L' R2 F2 D' L' U F'
L' R2 F2 D2 L' U F'
F2 L2 U2 L R' U' F'
F2 L2 U2 L' R' U' F'
F2 L2 U2 L2 R' U' F'
F2 L2 U2 R' L U' F'
F2 L2 U2 R' L' U' F'
F2 L2 U2 R' L2 U' F'
F2 L2 U2 R' U' D F'
F2 L2 U2 R' U' D' F'
F2 L2 U2 R' U' D2 F'
F2 L2 U2 R' U' F' D
F2 L2 U2 R' U' F' D'
F2 L2 U2 R' U' F' D2
F2 L2 U2 R' D U' F'
F2 L2 U2 R' D' U' F'
F2 L2 U2 R' D2 U' F'
F2 L2 U2 D R' U' F'
F2 L2 U2 D' R' U' F'
F2 L2 U2 D2 R' U' F'
F L2 U2 R' B' U' F'
F2 L2 D U2 R' U' F'
F2 L2 D' U2 R' U' F'
F2 L2 D2 U2 R' U' F'
R U L' D' F L2 B'
F' L2 F' U2 R' U' F'
F2 L2 B2 L B2 U F
F2 R L D2 L2 U F
F2 R L' U D F B2
F2 R L' U D B2 F
F2 R L' U F D B2
F2 R L' U2 R2 U' F
F2 R L' D U F B2
F2 R L' D U B2 F
D2 R U D L2 F' B2
D2 R U D L2 B2 F'
D2 R U D F' L2 B2
D2 R U D F' B2 L2
D2 R U D B2 L2 F'
D2 R U D B2 F' L2
D2 R U F' D L2 B2
D2 R U F' D B2 L2
F2 R U2 L' R2 U' F
F2 R U2 R2 L' U' F
D2 R D U L2 F' B2
D2 R D U L2 B2 F'
D2 R D U F' L2 B2
D2 R D U F' B2 L2
D2 R D U B2 L2 F'
D2 R D U B2 F' L2
D2 R D2 L2 F2 U F
F2 R D2 L2 R U F'
F2 R D2 R L2 U F'
F2 R' L U' B' U2 B
U2 R' L U' D' L2 F
U2 R' L D' U' L2 F
U2 R' L' U' D' F L2
U2 R' L' U2 F2 U F'
U2 R' L' D' U' F L2
U2 R' L' D2 B2 U' F
U2 R' U' L D' L2 F
U2 R' U' L' D' F L2
U2 R' D' B' L U' L
U R' D2 B2 U' R F'
L' U2 R' U' D' F L2
L' U2 R' U2 F2 U F'
L' U2 R' D' U' F L2
L' U2 R' D2 B2 U' F
L2 U2 R' U' D' L2 F'
L2 U2 R' U' D' F' L2
L2 U2 R' U2 F2 U F
L2 U2 R' D' U' L2 F'
L2 U2 R' D' U' F' L2
L2 U2 R' D2 B2 U' F'
L U2 R' U' D' L2 F
L U2 R' D' U' L2 F
L' U2 D' R' U' F L2
L2 U2 D' R' U' L2 F'
L2 U2 D' R' U' F' L2
L' U2 D2 R' B2 U' F
L U2 D' R' U' L2 F
L2 U2 D2 R' B2 U' F'
R2 U2 D2 R B2 U' F'
F2 R2 L' U2 R U' F
R2 U2 D2 B2 R U' F'
U' R2 U F2 L' U F
F2 R2 U2 L' R U' F
F2 R2 U2 R L' U' F
F2 R2 U2 D2 R U' F'
U2 R2 U2 F2 L' U F
D' R2 D F2 L' U F
U2 R2 D2 R B2 U' F'
F2 R2 D2 U2 R U' F'
U2 R2 D2 B2 R U' F'
F2 R2 F2 L' F2 U F'
F R2 F2 L' F' U F2
U R2 F2 L' U R2 F
U R2 F2 L' U F R2
L' D' U2 R' U' F L2
L2 D' U2 R' U' L2 F'
L2 D' U2 R' U' F' L2
L D' U2 R' U' L2 F
U2 D' R' B' L U' L
D' U2 R' B' L U' L
D2 U2 R' B2 L2 U' F
D2 U2 R' B2 U B' U2
F2 U2 L R' U B' U2
U2 D2 R' B2 L2 U' F
U2 D2 R' B2 U B' U2
L' D2 U2 R' B2 U' F
L2 D2 U2 R' B2 U' F'
R2 D2 U2 R B2 U' F'
F2 U2 L' R' U' D F
F2 U2 L' R' U' D' F
F2 U2 L' R' U' D2 F
F2 U2 L' R' U' F D
F2 U2 L' R' U' F D'
F2 U2 L' R' U' F D2
F2 U2 L' R' D U' F
F2 U2 L' R' D' U' F
F2 U2 L' R' D2 U' F
F2 U2 L' D R' U' F
R2 D2 U2 B2 R U' F'
F2 U2 L' D' R' U' F
F2 U2 L' D2 R' U' F
F2 U2 R' L U B' U2
F2 U2 R' L' U' D F
F2 U2 R' L' U' D' F
F2 U2 R' L' U' D2 F
F2 U2 R' L' U' F D
F2 U2 R' L' U' F D'
F2 U2 R' L' U' F D2
F2 U2 R' L' D U' F
F2 U2 R' L' D' U' F
F2 U2 R' L' D2 U' F
F2 U2 R' U' L' F L
F2 U2 R2 D2 R U' F'
F2 U2 D2 R' U B U2
R2 F R F L' U F
R2 F R' F L' U F
R2 F R2 F L' U F
R2 F' L' F' L' U F2
F' D F' R U D B2
F' D F' R U2 R2 U'
F' D F' R D U B2
F' D F' R D2 L2 U
F D F U2 L' R' U'
F D F U2 R' L' U'
R2 F' D F' L' R U
R2 F' D F' R L' U
R F' D F' R U B2
R' F2 L U' B' U2 B
L2 F2 L U2 R' U' F
R2 F2 L' R U D F
R2 F2 L' R U D' F
R2 F2 L' R U D2 F
R2 F2 L' R U F D
R2 F2 L' R U F D'
R2 F2 L' R U F D2
R2 F2 L' R D U F
R2 F2 L' R D' U F
R2 F2 L' R D2 U F
R2 F2 L' R' U D F
R2 F2 L' R' U D' F
R2 F2 L' R' U D2 F
R2 F2 L' R' U F D
R2 F2 L' R' U F D'
R2 F2 L' R' U F D2
R2 F2 L' R' D U F
R2 F2 L' R' D' U F
R2 F2 L' R' D2 U F
R2 F2 L' R2 U D F
R2 F2 L' R2 U D' F
R2 F2 L' R2 U D2 F
R2 F2 L' R2 U F D
