D L B U2 L' R'
D L B U2 R' L'
D L2 B U2 L2 R'
D L2 B U2 R' L2
L D B U2 L' R'
L D B U2 R' L'
U2 D B U2 R' B'
D U2 B U2 R' B'
D F R2 F' B R'
D F R2 B F' R'
F D R2 F' B R'
F D R2 B F' R'
B2 D B' L U2 L'
F D' R2 F' B R
F D' R2 B F' R
D B L U2 L' R'
D B L U2 R' L'
D B L' U2 L R'
D B L' U2 R' L
D B L2 U2 L2 R'
D B L2 U2 R' L2
D B' L B2 U2 L'
B L R' U B U L'
D' L R2 U2 L' F' R
D' L U2 L' R2 F' R
D' L U2 R2 L' F' R
U2 L D B U2 R' B'
D' L D2 B U2 L' R'
D' L D2 B U2 R' L'
D L B L U2 L2 R'
D L B L U2 R' L2
D L B L2 U2 L R'
D L B L2 U2 R' L
D L B R U2 L' R2
D L B R U2 R2 L'
D2 L B U B2 U L'
D L B R2 U2 L' R
D L B R2 U2 R L'
D2 L B U2 L' D' R2
D2 L B U2 D' L' R2
D2 L B U2 D' R2 L'
D2 L B D L2 U2 L
D2 L B D' U2 L' R2
D2 L B D' U2 R2 L'
D L B U2 L' R' D
D L B U2 L' R' D'
D L B U2 L' R' D2
D L B U2 L' D R'
D L B U2 L' D' R'
D L B U2 L' D2 R'
D L B U2 R' L' D
D L B U2 R' L' D'
D L B U2 R' L' D2
D L B U2 R' D L'
D L B U2 R' D' L'
D L B U2 R' D2 L'
D L B U2 D L' R'
D L B U2 D R' L'
D L B U2 D' L' R'
D L B U2 D' R' L'
D L B U2 D2 L' R'
D L B U2 D2 R' L'
D L B D U2 L' R'
D L B D U2 R' L'
D L B D' U2 L' R'
D L B D' U2 R' L'
D L B D2 U2 L' R'
D L B D2 U2 R' L'
D L B' L B2 U2 L2
R2 L' U2 L F' D R2
B L' R U' F' U' L
D' L' R2 U2 L F' R
D' L' R2 U2 F' L R
D' L' R2 U2 F' R L
D' L' U2 L R2 F' R
D' L' U2 R2 L F' R
D' L' U2 R2 F' L R
D' L' U2 R2 F' R L
U2 L' D B U2 R' B'
L' R2 U2 L F' D R2
L2 R2 U2 L2 D F' R
R2 L2 U2 L2 D F' R
B' L' B2 R' U B U
D L' B2 R' B' U2 R'
B L2 R U' F' U' L2
B L2 R' U B U L2
D' L2 R2 U2 L2 F' R
D' L2 R2 U2 L2 F' R
D' L2 R2 U2 F' L2 R
D' L2 R2 U2 F' R L2
D' L2 R2 F' L2 R B'
D' L2 R2 F' L2 B' R
D' L2 R2 F' R L2 B'
D' L2 U2 L2 R2 F' R
D' L2 U2 R2 L2 F' R
D' L2 U2 R2 F' L2 R
D' L2 U2 R2 F' R L2
U2 L2 D B U2 R' B'
D L2 D2 R2 U2 F' R
D' L2 D2 B R2 U2 R
D L2 B L U2 L R'
D L2 B L U2 R' L
D L2 B L' U2 L' R'
D L2 B L' U2 R' L'
D L2 B R U2 L2 R2
D L2 B R U2 R2 L2
D L2 B R2 U2 L2 R
D L2 B R2 U2 R L2
D L2 B U2 L2 R' D
D L2 B U2 L2 R' D'
D L2 B U2 L2 R' D2
D L2 B U2 L2 D R'
D L2 B U2 L2 D' R'
D L2 B U2 L2 D2 R'
D L2 B U2 R' L2 D
D L2 B U2 R' L2 D'
D L2 B U2 R' L2 D2
D L2 B D2 R2 U2 R
D L2 B' L B2 R' U2
D L2 B2 U2 L2 F R
B R L' U' F' U' L
B R L2 U' F' U' L2
B R U' F' U2 F U
D R F R2 B R' F'
D' R F' R F' D2 B2
B R' L U B U L'
B R' L2 U B U L2
B R' U B U2 B' U'
L' U2 L D' R2 F' R
L U2 L' D' R2 F' R
L2 U2 L2 D' R2 F' R
B2 R' B' D L2 U2 L2
L' U2 D' L R2 F' R
L' U2 D' R2 L F' R
L' U2 D' R2 F' L R
L' U2 D' R2 F' R L
D' R2 L U2 L' F' R
L U2 D' L' R2 F' R
L U2 D' R2 L' F' R
D' R2 L' U2 L F' R
D' R2 L' U2 F' L R
D' R2 L' U2 F' R L
D' R2 L2 U2 L2 F' R
D' R2 L2 U2 F' L2 R
D' R2 L2 U2 F' R L2
D' R2 L2 F' L2 R B'
D' R2 L2 F' L2 B' R
D' R2 L2 F' R L2 B'
D' R2 F R F2 R B
D' R2 F R2 F2 B R
D' R2 F R2 B F2 R
L' D L' B U2 L2 R'
L' D L' B U2 R' L2
L D L B U2 L2 R'
L D L B U2 R' L2
D' R2 F' L2 R B' L2
D' R2 F' L2 B' L2 R
D' R2 F' L2 B' R L2
D' R2 F' R L2 B' L2
D' R2 F' R U2 F U2
D R2 F R2 F2 B R'
D R2 F R2 B R' F2
D R2 F R2 B F2 R'
L' D L2 B U2 L' R'
L' D L2 B U2 R' L'
F2 R2 F' R2 D B R'
D' R2 F2 D2 F R B2
D' R2 F2 D2 F B2 R
D' R2 F2 D2 B2 F R
D R2 B' L U2 L' F'
U2 D L B U2 R' B'
U2 D L' B U2 R' B'
U2 D L2 B U2 R' B'
L2 D B U F2 U R'
L2 D B U2 R' D' L2
L2 D B U2 D' L2 R'
L2 D B U2 D' R' L2
L2 D B D R2 U2 R
L2 D B D' U2 L2 R'
L2 D B D' U2 R' L2
L D B L U2 L2 R'
L D B L U2 R' L2
L D B L2 U2 L R'
L D B L2 U2 R' L
L D B R U2 L' R2
L D B R U2 R2 L'
L D B R2 U2 L' R
L D B R2 U2 R L'
L D B U2 L' R' D
L D B U2 L' R' D'
L D B U2 L' R' D2
L D B U2 L' D R'
L D B U2 L' D' R'
L D B U2 L' D2 R'
L D B U2 R' L' D
L D B U2 R' L' D'
L D B U2 R' L' D2
L D B U2 R' D L'
L D B U2 R' D' L'
L D B U2 R' D2 L'
L D B U2 D L' R'
L D B U2 D R' L'
L D B U2 D' L' R'
L D B U2 D' R' L'
L D B U2 D2 L' R'
L D B U2 D2 R' L'
U2 D R2 D2 L2 F' R
L D B D U2 L' R'
L D B D U2 R' L'
U2 D R2 D2 F' L2 R
U2 D R2 D2 F' R L2
L D B D' U2 L' R'
L D B D' U2 R' L'
L D B D2 U2 L' R'
L D B D2 U2 R' L'
L' D B2 R' B' U2 R'
L D B' L B2 U2 L2
U2 D F B U2 R' B'
U2 D F' B U2 R' B'
U2 D F2 B U2 R' B'
U2 D B L2 F U2 R'
U2 D B U2 R B' R2
U2 D B U2 R' D B'
