F U2 F' L' F
F L B' L' R' U2
F L B' R' L' U2
U2 L' F' L' F2 B'
U2 L' F' L' B' F2
U2 L' F' L' B' F2
F R U2 F' L' F
F R' U2 F' L' F
D2 R' F B U2 L
D2 R' B F U2 L
F R2 U2 F' L' F
F U' L' B' U' F
B2 U2 L2 B' L F
F U2 L' F' L' F2
D2 F R U2 F' L'
F U2 F' L' D F
F U2 F' L' D' F
F U2 F' L' D2 F
F U2 F' L' F D
F U2 F' L' F D'
F U2 F' L' F D2
D2 F R' B U2 L
F U2 F2 L' F L'
R' F U2 F' L' F
D F U' L' B' U'
R2 F U2 F' L' F
R F U2 F' L' F
D2 F B' R' B U2
U2 F' L' D2 F B2
U2 F' L' D2 B2 F
B' D2 R' F B U2
B' D2 R' B F U2
F D2 R U2 F' L'
F D2 R' B U2 L
L2 B L F B2 R'
L2 B L B2 R' F
L2 B L B2 F R'
B' D2 F R' B U2
F D2 B' R' B U2
L B' L' R' F U2
L B' L' F R' U2
B F U2 L' F L2
F B U2 L' F L2
B' F D2 R' B U2
D2 B' R' F B U2
L B' R' L' F U2
D2 B' R' B F U2
D2 B' F R' B U2
F B' D2 R' B U2
F L R B' L' R' U2
F L R B' R' L' U2
B' L R' B' L' F U2
F L R' B' L' R' U2
F L R' B' R' L' U2
F L R2 B' L' R' U2
F L R2 B' R' L' U2
B L U2 B' L' F U2
F L D B' L' R' U2
F L D B' R' L' U2
F L D' B' L' R' U2
F L D' B' R' L' U2
F L D2 B' L' R' U2
F L D2 B' R' L' U2
L2 R B L F B2 R'
L2 R B L B2 R' F
L2 R B L B2 F R'
R' L B' L' R' F U2
R' L B' L' F R' U2
R2 L B' L' R' F U2
L R B' L' R' F U2
R' L B' R' L' F U2
R2 L B' L' F R' U2
L R B' L' F R' U2
R L B' L' R' F U2
R L B' L' F R' U2
R2 L B' R' L' F U2
L R B' R' L' F U2
R L B' R' L' F U2
U2 L F2 L2 F L' B'
F' L F2 B' R' U2 R2
F L B L' B2 U2 L2
F' L B' L' R' F2 U2
F' L B' L' F2 R' U2
F2 L B' L' F' R' U2
B2 L B' L' U2 L2 B'
F L B' L' R' U2 D
F L B' L' R' U2 D'
F L B' L' R' U2 D2
F L B' L' R' D U2
F L B' L' R' D' U2
F L B' L' R' D2 U2
B2 L B' L' F U2 L2
F' L B' R' L' F2 U2
F L B' L' D R' U2
F L B' L' D' R' U2
F L B' L' D2 R' U2
F' L B' R' F2 U2 R
B L B' L' F U2 L
F L B' R' L' U2 D
F L B' R' L' U2 D'
F L B' R' L' U2 D2
F L B' R' L' D U2
F L B' R' L' D' U2
F L B' R' L' D2 U2
F L B' R' D L' U2
F L B' R' D' L' U2
F L B' R' D2 L' U2
F L B' D L' R' U2
F L B' D R' L' U2
F L B' D' L' R' U2
F L B' D' R' L' U2
F' L B' F2 R' U2 R2
F L B' D2 L' R' U2
F L B' D2 R' L' U2
F L B2 L' B R' U2
U2 L' D F' L' F2 B'
U2 L' D F' L' B' F2
L2 R' B L F B2 R'
L2 R' B L B2 R' F
L2 R' B L B2 F R'
U2 L' D' F' L' F2 B'
U2 L' D' F' L' B' F2
L R' B' L' R' F U2
L R' B' L' F R' U2
L R' B' R' L' F U2
U2 L' D2 F' L' F2 B'
U2 L' D2 F' L' B' F2
U2 L' F U2 R U2 B
U2 L' F' L' F2 D B'
U2 L' F' L' F2 D' B'
U2 L' F' L' F2 D2 B'
U2 L' F' L' F2 B' D
U2 L' F' L' F2 B' D'
U2 L' F' L' F2 B' D2
U2 L' F' L' B' F2 D
U2 L' F' L' B' F2 D'
U2 L' F' L' B' F2 D2
U2 L' F' L2 F2 L B'
U2 L' F' B L' F2 B'
U2 L' F' B L' B' F2
F' L' F2 L U2 F' L'
U2 L' F' B' L' F2 B'
U2 L' F' B' L' B' F2
U2 L' F' B2 L' F2 B'
U2 L' F' B2 L' B' F2
U2 L' B F' L' F2 B'
U2 L' B F' L' B' F2
F L' B' R' U2 F R
U2 L' B' F' L' F2 B'
U2 L' B' F' L' B' F2
U2 L' B2 F' L' F2 B'
U2 L' B2 F' L' B' F2
R' L2 B L F B2 R'
R' L2 B L B2 R' F
R' L2 B L B2 F R'
L2 R2 B L F B2 R'
L2 R2 B L B2 R' F
L2 R2 B L B2 F R'
R2 L2 B L F B2 R'
R2 L2 B L B2 R' F
R2 L2 B L B2 F R'
R L2 B L F B2 R'
R L2 B L B2 R' F
R L2 B L B2 F R'
L R2 B' L' R' F U2
L R2 B' L' F R' U2
L R2 B' R' L' F U2
F2 L2 D2 R2 B L F
U2 L2 F' B' L F L2
U2 L2 F2 L F L' B'
U2 L2 F2 D2 B' L F
U2 L2 F2 B' L F L'
F L2 B L2 U2 L' F
U2 L2 B' L F' L' F2
U2 L2 B' L2 F' L' F
B2 L2 B' D2 L R2 F
B2 L2 B' D2 L F R2
B2 L2 B' D2 R2 L F
U2 L2 B' F' L F L2
U2 L2 B' F2 L F L'
F R L B' L' R' U2
F R L B' R' L' U2
F R U' L' B' U' F
D2 R U2 L' F' L' B'
D2 R U2 L2 F' B' L'
D2 R U2 L2 B' F' L'
B2 R U2 L2 B' L F
D2 R U2 F' L' D2 B2
D2 R U2 F' D2 L' B2
D2 R U2 F' D2 B2 L'
F R U2 L' F' L' F2
F2 R U2 F' L' F B'
F2 R U2 F' L' B' F
F R U2 F' L' D F
F R U2 F' L' D' F
F R U2 F' L' D2 F
F R U2 F' L' F D
F R U2 F' L' F D'
F R U2 F' L' F D2
F R U2 F2 L' F L'
F R D2 R U2 F' L'
F R D2 R' B U2 L
D2 R F U2 F' L' F'
F R D2 B' R' B U2
D2 R F B U2 L F2
D2 R F B U2 F2 L
D2 R F B' R' U2 F2
D R F U' L' B' U'
B R F U2 L' F L2
F' R F2 U2 F' L' F
D2 R B F U2 L F2
D2 R B F U2 F2 L
F R B U2 L' F L2
D2 R B' F R' U2 F2
F R B' D2 R' B U2
B' R' L B' L' F U2
F R' L B' L' R' U2
F R' L B' R' L' U2
F R' U' L' B' U' F
B2 R' U2 L2 B' L F
F R' U2 L' F' L' F2
F R' U2 F' L' D F
F R' U2 F' L' D' F
F R' U2 F' L' D2 F
F R' U2 F' L' F D
F R' U2 F' L' F D'
