R2 U F' U B R2
F' R2 U F' U R2
F' U' B U2 B' U
U2 F' U' B U' F
U B U F' U2 F
R2 L U F' U B R2
F' L R2 U F' U R2
F' L U' B U2 B' U
U L B U F' U2 F
R2 L' U F' U B R2
F' L' R2 U F' U R2
F' L' U' B U2 B' U
L' R2 U F' U B R2
L2 R2 U F' U B R2
R2 L2 U F' U B R2
L R2 U F' U B R2
U L' B U F' U2 F
F' L2 R2 U F' U R2
B L2 R2 U' F B R2
B L2 R2 U' B R2 F
B L2 R2 U' B F R2
F' L2 U' B U2 B' U
U' L2 D2 R2 F' U B
R2 U L F' U B R2
R2 U L' F' U B R2
B L2 F D2 B2 D L2
R2 U L2 F' U B R2
U L2 B U F' U2 F
R2 U D F' B2 U B'
R2 U D B2 F' U B'
R2 U F' L U B R2
R2 U F' L' U B R2
R2 U F' L2 U B R2
R2 U F' U B R2 D
R2 U F' U B R2 D'
R2 U F' U B R2 D2
R2 U F' U B' R2 B2
R2 U F' U B2 R2 B'
R2 U F' D B2 U B'
R2 U F' B' U R2 B2
R2 U F' B' U B2 R2
R2 U F' B2 U R2 B'
R2 U F' B2 U B' R2
L' U B U F' U2 F
F' R U2 R' U B U'
L2 U B U F' U2 F
L U B U F' U2 F
R2 U B' F' U R2 B2
R2 U B' F' U B2 R2
F2 R D' F U2 L' R'
F2 R D' F U2 R' L'
R2 U B2 F' U R2 B'
R2 U B2 F' U B' R2
F' R' U' B U' L R
F' R' U' B U' R L
R U' B' R' B U' R'
R U2 L' R' B' D L2
R U2 L' D R' B' L
R U2 R' L' B' D L2
R U2 D L' R' B' L
R U2 D R' L' B' L
F' R2 L U F' U R2
F' R2 L' U F' U R2
F' R2 L2 U F' U R2
B R2 L2 U' F B R2
B R2 L2 U' B R2 F
B R2 L2 U' B F R2
L' U2 F' U' B U' F
L2 U2 F' U' B U' F
F' R2 U D F' B2 U
F' R2 U D B2 F' U
R2 U2 F' U F B R2
R2 U2 F' U B R2 F
R2 U2 F' U B F R2
D2 R2 U F' U B R2
D' R2 U F' U B R2
F' R2 U F' U R2 D
F' R2 U F' U R2 D'
F' R2 U F' U R2 D2
F' R2 U F' D B2 U
F' R2 U F' B U R2
F' R2 U F' B' U R2
F' R2 U F' B2 U R2
F' R2 U B F' U R2
F' R2 U B' F' U R2
F' R2 U B2 F' U R2
L U2 F' U' B U' F
D R2 U F' U B R2
B R2 U B' U2 R2 B2
B R2 U B' U2 B2 R2
F R2 U F' U R2 B
F' R2 U2 R2 U B U'
R2 U2 B R2 U B U'
B R2 U' B R2 D2 F2
R2 U2 B U' F' U R2
B R2 U' B2 R2 F' B'
B R2 U' B2 R2 B' F'
F' R2 D U F' B2 U
F' R2 D U B2 F' U
R2 U2 B2 R2 B' D L2
F' R2 D2 L2 U F' U
F2 R2 F U F2 U R2
F2 R2 F U2 R2 D' L2
F R2 F2 U F U R2
B2 R2 B R2 D L2 F'
B2 R2 B R2 D F' L2
B2 R2 B R2 F' D L2
B2 R2 B' U' B2 R2 F'
B' R2 B2 U' F' R2 B'
B' R2 B2 U' F' B' R2
B' R2 B2 U' B' F' R2
R2 D U F' B2 U B'
R2 D U B2 F' U B'
R D U2 L' R' B' L
R D U2 R' L' B' L
B' U R2 B2 U' F' B'
B' U R2 B2 U' B' F'
U2 D F' U' B U' F
F' U F U2 F' B U'
F' U F U2 B F' U'
D' U B U F' U2 F
D2 U B U F' U2 F
F' U F' U2 F B U'
F' U F' U2 B F U'
D U B U F' U2 F
U D B U F' U2 F
F' U F2 U2 F2 B U'
F' U F2 U2 B F2 U'
B U F' B' U' F U'
F2 U B U F U2 F'
R D' R' F' R U2 R'
B2 U B' U F' B' U2
B2 U B' U B' F' U2
F U B U F2 U2 F2
B' U B2 U F' B' U2
B' U B2 U B' F' U2
B U B' F' U' F U'
F' U' L2 B L2 F U'
R D' F U2 L' R' B'
R D' F U2 R' L' B'
R D' F' R U2 B R2
U2 D' F' U' B U' F
F' U' D B U2 B' U
F' U' D' B U2 B' U
U D' B U F' U2 F
F' U' D2 B U2 B' U
F' U' F B U2 B' U
R2 D2 L2 U F' U B
F' U' F' B U2 B' U
F' U' F2 B U2 B' U
F' U' B L2 F L2 U'
F' U' B U2 D B' U
F' U' B U2 D' B' U
F' U' B U2 D2 B' U
F' U' B U2 B' U D
F' U' B U2 B' U D'
F' U' B U2 B' U D2
F' U' B U2 B' D U
F' U' B U2 B' D' U
F' U' B U2 B' D2 U
F' U' B D U2 B' U
F' U' B D' U2 B' U
F' U' B D2 U2 B' U
F' U' B F U2 B' U
F' U' B F' U2 B' U
F' U' B F2 U2 B' U
F' U' B2 D' B' U' R2
F' U' B2 D2 F2 B' U'
F' U' B2 D2 B' F2 U'
B U' B2 D' R2 F' B
B U' B2 D' R2 B F'
D' U2 F' U' B U' F
D2 U2 F' U' B U' F
U2 D2 F' U' B U' F
D U2 F' U' B U' F
U D2 B U F' U2 F
B' U2 D F' B U2 L2
B' U2 D B F' U2 L2
B' U2 D' R2 U2 F' B
B' U2 D' R2 U2 B F'
B' U2 D' F' R2 U2 F'
B' U2 D' F' B R2 U2
B' U2 D' B R2 U2 B
B' U2 D' B F' R2 U2
F2 U2 F U' B U' F'
B' U2 F' D B U2 L2
B' U2 F' D' R2 U2 F'
B' U2 F' D' B R2 U2
B' U2 F' B U' B U'
B2 U2 F' B2 U' B U'
B U2 F' B' U F U
B' U2 B F' U' B U'
F U2 F2 U' B U' F2
B U2 B' F' U F U
B2 U2 B2 F' U' B U'
R2 F U F2 U B R2
B' D L2 R2 F' B R2
B' D L2 R2 B F' R2
B' D L2 U2 F' B U2
B' D L2 U2 B F' U2
R2 F U2 B R2 D' L2
B' D R2 L2 F' B R2
B' D R2 L2 B F' R2
F' D R2 U F' U R2
B' D R2 F' L2 B R2
B' D R2 F' B L2 R2
B' D R2 F' B R2 L2
B' D R2 B L2 F' R2
B' D R2 B F' L2 R2
B' D R2 B F' R2 L2
R2 F B R2 D' L2 F
F' D U' B U2 B' U
B' D U2 F' B U2 L2
B' D U2 B F' U2 L2
B' D F2 L2 B' D2 F2
U2 F' R U2 D' F L'
U2 F' R D' U2 F L'
B' D F2 B2 L2 F B'
B' D F2 B2 L2 B' F
D' F' R2 U F' U R2
D2 F' R2 U F' U R2
L' F' R2 U F' U R2
B2 D B D F2 L2 B'
U2 F' R2 U F' U F2
L2 F' R2 U F' U R2
U2 F' R2 U2 F D' L2
D F' R2 U F' U R2
B' D B2 L2 F D2 B2
U2 F' U R2 F' U F2
L F' R2 U F' U R2
B' D B2 F2 L2 F B'
B' D B2 F2 L2 B' F
D2 F' U' B U2 B' U
D' F' U' B U2 B' U
R2 F' U B R2 D' F2
F D B' D B2 L2 F
L' F' U' B U2 B' U
U2 F' U' D B U' F
U2 F' U' D' B U' F
U2 F' U' D2 B U' F
U2 F' U' B U' D F
U2 F' U' B U' D' F
U2 F' U' B U' D2 F
U2 F' U' B U' F D
U2 F' U' B U' F D'
U2 F' U' B U' F D2
U2 F' U' B D U' F
U2 F' U' B D' U' F
U2 F' U' B D2 U' F
L2 F' U' B U2 B' U
D F' U' B U2 B' U
U2 F' U2 F U B U'
L F' U' B U2 B' U
U2 F' D U' B U' F
U F' U2 F B U' B'
U F' U2 B F U' B'
U2 F' D' U' B U' F
U2 F' D2 U' B U' F
U' F' B U2 B' U B
B' D' R2 U2 F' B R2
B' D' R2 U2 B F' R2
F' D' R2 U F' U R2
U2 F' B' U' B2 U' F
U2 F' B' U2 D F L2
U2 F' B' U2 F D L2
U2 F' B' D U2 F L2
U2 F' B' D' R2 U2 F
R2 F' B' U R2 F' B2
R2 F' B' U R2 B2 F'
U2 F' B2 U' B' U' F
F' D' U' B U2 B' U
B' D' U2 R2 U2 F' B
B' D' U2 R2 U2 B F'
