U' L U' R B' U'
U' L U' B' R U'
F2 L' D' F B2 U
F2 L' D' B2 F U
F2 L' D2 F U R2
F2 L' F U D2 R2
F2 L' F U' L2 U2
F2 L' F D' B2 U
F2 L' F D2 U R2
L U2 B' R U' R'
B2 F2 L' F U R'
F2 B2 L' F U R'
U' L R U' B' U' B
U' L R' U' R2 B' U'
U' L R' U' B' R2 U'
U' L R2 U' R' B' U'
F2 L U L2 F U F'
U' L U' R D B' U'
U' L U' R D' B' U'
U' L U' R D2 B' U'
U' L U' R B' U' D
U' L U' R B' U' D'
U' L U' R B' U' D2
U' L U' R B' D U'
U' L U' R B' D' U'
U' L U' R B' D2 U'
U2 L U' R B' L' U'
U' L U' R' B' R2 U'
U' L U' D R B' U'
U' L U' D B' R U'
U' L U' D' R B' U'
U' L U' D' B' R U'
U' L U' D2 R B' U'
U' L U' D2 B' R U'
U' L U' B R B2 U'
U' L U' B' R U' D
U' L U' B' R U' D'
U' L U' B' R U' D2
U' L U' B' R D U'
U' L U' B' R D' U'
U' L U' B' R D2 U'
U' L U' B' D R U'
U' L U' B' D' R U'
U' L U' B' D2 R U'
U2 L U' B' L' R U'
U2 L U' B' R L' U'
B2 L U2 R B' U' R2
F' L U2 B' R' U' R
U' L D U' R B' U'
U' L D U' B' R U'
U' L D' U' R B' U'
U' L D' U' B' R U'
U' L D2 U' R B' U'
U' L D2 U' B' R U'
F2 L' U' L2 U' B' U'
F2 L' D F U2 F U'
F2 L' D' F U D' R2
F2 L' D' F D' U R2
F2 L' D' F B2 U D
F2 L' D' F B2 U D'
F2 L' D' F B2 U D2
F2 L' D' F B2 D U
F2 L' D' F B2 D' U
F2 L' D' F B2 D2 U
F2 L' D' B2 D F U
F2 L' D' B2 D' F U
F2 L' D' B2 D2 F U
F2 L' D' B2 F U D
F2 L' D' B2 F U D'
F2 L' D' B2 F U D2
F2 L' D' B2 F D U
F2 L' D' B2 F D' U
F2 L' D' B2 F D2 U
F2 L' D2 F U R2 D
F2 L' D2 F U R2 D'
F2 L' D2 F U R2 D2
F2 L' D2 F D B2 U
F2 L' D2 F B U R2
F2 L' D2 F B' U R2
F2 L' D2 F B2 U R2
F2 L' D2 B F U R2
F2 L' D2 B' F U R2
F2 L' D2 B2 F U R2
F L' F L' U' L' U2
F2 L' F U R D2 R2
F2 L' F U R' D2 R2
F2 L' F U R2 D2 R2
F2 L' F U D2 R2 D
F2 L' F U D2 R2 D'
F2 L' F U D2 R2 D2
F2 L' F U' L2 U2 D
F2 L' F U' L2 U2 D'
F2 L' F U' L2 U2 D2
F2 L' F U' L2 D U2
F2 L' F U' L2 D' U2
F2 L' F U' L2 D2 U2
B2 L' F U D R' B
F2 L' F U2 D F2 U'
F2 L' F D U2 F2 U'
B2 L' F D U R' B
F2 L' F D' B2 U D
F2 L' F D' B2 U D'
F2 L' F D' B2 U D2
F2 L' F D' B2 D U
F2 L' F D' B2 D' U
F2 L' F D' B2 D2 U
F2 L' F D2 U R2 D
F2 L' F D2 U R2 D'
F2 L' F D2 U R2 D2
F2 L' F D2 B U R2
F2 L' F D2 B' U R2
F2 L' F D2 B2 U R2
F2 L' F B U D2 R2
