U' L R U B'
U' R L U B'
U' L R U D B'
U' L R U D' B'
U' L R U D2 B'
U' L R U B' D
U' L R U B' D'
U' L R U B' D2
L R U R' B' L'
U' L R D U B'
U' L R D' U B'
U' L R D2 U B'
R L U R' B' L'
U L U2 R U B'
U' L D R U B'
F2 L D B' L' F2
U' L D' R U B'
F L D' B' L' F
U' L D2 R U B'
F2 L B' D L' F2
F L B' D' L' F
U' L' R U' F U2
U L2 U2 R U B
U' R L U D B'
U' R L U D' B'
U' R L U D2 B'
U' R L U B' D
U' R L U B' D'
U' R L U B' D'
U' R L U B' D2
U' R L D U B'
U' R L D' U B'
U' R L D2 U B'
U' R L' U' F U2
U' R U L B' L'
L U' R U B' L'
D2 R' D' B R F2
D2 R' B D' R F2
U' R2 D2 R' U B
F' U L U' F B'
F' U L U' B' F
F2 U L' U F U2
B2 U' L R U B'
B' U' L R U B'
D2 U' R U' F' U2
B U' L R U B'
B2 U' R L U B'
B' U' R L U B'
B U' R L U B'
U' D2 R U' F' U2
D F2 U L' U' B'
L B' L' U' R U
D' B' U' L R U
D' B' U' L R U
D' B' U' R L U
L B' U' R U L'
L' R U L D2 R' B
L' R U L2 R' B' L'
B' L R U R' B' L'
U' L R U R' B' R
U' L R U R2 B' R2
U' L R U D B' D
U' L R U D B' D'
U' L R U D B' D2
U' L R U D' B' D
U' L R U D' B' D'
U' L R U D' B' D2
U' L R U D2 B' D
U' L R U D2 B' D'
U' L R U D2 B' D2
U' L R U B2 D B
U' L R U B2 D' B
U' L R U B2 D2 B
B2 L R U R' B' L'
U' L R U' F U2 B'
U' L R U' F' U2 B'
L' R U R' L2 B' L'
U' L R U' F2 U2 B'
U' L R U2 R U' B'
B L R U R' B' L'
U' L R U2 R' U' B'
U' L R U2 R2 U' B'
L R U L' D2 R' B
U' L R D U B' D
U' L R D U B' D'
U' L R D U B' D2
U' L R D' U B' D
U' L R D' U B' D'
U' L R D' U B' D2
L R U R B' L' R2
L R U R B' R2 L'
R L U L' D2 R' B
U' L R D2 U B' D
U' L R D2 U B' D'
U' L R D2 U B' D2
L R U R' D B' L'
L R U R' D' B' L'
L R U R' D2 B' L'
L R U R' B L' B2
L R U R' B' L' D
L R U R' B' L' D'
L R U R' B' L' D2
L R U R' B' D L'
L R U R' B' D' L'
L R U R' B' D2 L'
L R U R' B2 L' B
L R U R2 B' L' R
L R U R2 B' R L'
L R U D R' B' L'
R L U R B' L' R2
R L U R B' R2 L'
L R U D' R' B' L'
R L U R' D B' L'
R L U R' D' B' L'
R L U R' D2 B' L'
R L U R' B L' B2
R L U R' B' L' D
R L U R' B' L' D'
R L U R' B' L' D2
R L U R' B' D L'
R L U R' B' D' L'
R L U R' B' D2 L'
R L U R' B2 L' B
L R U D2 R' B' L'
R L U R2 B' L' R
R L U R2 B' R L'
R L U D R' B' L'
R L U D' R' B' L'
R L U D2 R' B' L'
U' L R' U D' F2 B'
U' L R' U D' B' F2
U' L R' U B' D' F2
U' L R' D' U F2 B'
U' L R' D' U B' F2
U L R' U' D' F2 B'
U L R' U' D' B' F2
U L R' U' B' D' F2
U L R' U2 R2 U B'
U L R' D' U' F2 B'
U L R' D' U' B' F2
L' R U' F U2 L R'
L' R U' F U2 R' L
U' L R2 D R' U B'
U' L R2 D' R' U B'
U' L R2 D2 R' U B'
U L R2 U2 R' U B'
U' L U B' U' R U
L R D U R' B' L'
B' L U' R U B' L'
R L D U R' B' L'
B2 L U' R U B' L'
B L U' R U B' L'
R' L D' R B' L' F2
L R D' U R' B' L'
U L U' B' U' R U
R L D' U R' B' L'
R' L D' B' L' R F2
R' L D' B' R L' F2
U L U2 R U D B'
U L U2 R U D' B'
U L U2 R U D2 B'
U L U2 R U B' D
U L U2 R U B' D'
U L U2 R U B' D2
U L U2 R D U B'
U L U2 R D' U B'
U L U2 R D2 U B'
U L U2 D R U B'
U L U2 D' R U B'
U L U2 D2 R U B'
L R D2 U R' B' L'
R L D2 U R' B' L'
U' L D R U D B'
U' L D R U D' B'
U' L D R U D2 B'
U' L D R U B' D
U' L D R U B' D'
U' L D R U B' D2
U' L D R D U B'
U' L D R D' U B'
U' L D R D2 U B'
U L D U2 R U B'
F2 L D B L' F2 B2
F2 L D B L' B2 F2
F2 L D B' L F2 L2
F2 L D B' L' F2 D
F2 L D B' L' F2 D'
F2 L D B' L' F2 D2
F2 L D B' L2 F2 L
F2 L D B2 L' F2 B
F2 L D B2 L' B F2
F L D B' D2 L' F
U' L D' R U D B'
U' L D' R U D' B'
U' L D' R U D2 B'
U' L D' R U B' D
U' L D' R U B' D'
U' L D' R U B' D2
U' L D' R D U B'
U' L D' R D' U B'
U' L D' R D2 U B'
U L D' U2 R U B'
F2 L D' B' L2 F L
F L D' B L' F B2
F L D' B L' B2 F
F L D' B' L' D F
F L D' B' L' D' F
F L D' B' L' D2 F
F L D' B' L' F D
F L D' B' L' F D'
F L D' B' L' F D2
F L D' B2 L' F B
F L D' B2 L' B F
U' L D2 R U D B'
U' L D2 R U D' B'
U' L D2 R U D2 B'
U' L D2 R U B' D
U' L D2 R U B' D'
U' L D2 R U B' D2
U' L D2 R D U B'
U' L D2 R D' U B'
U' L D2 R D2 U B'
U L D2 U2 R U B'
F2 L D2 B' L' D' F2
F2 L D2 B' D' L' F2
F L D2 B' L' D F2
R' L B' L' D' R F2
R2 L B' R2 D L' F
R' L B' D' L' R F2
R' L B' D' R L' F2
F2 L F2 D F2 B' L'
F2 L F2 D B' F2 L'
F2 L F2 B' D F2 L'
U' L B R B' U B'
R L' U L D2 R' B
R L' U L2 R' B' L'
R L' U R' L2 B' L'
F2 L B' L' U L' U'
B' L B' L' U' R U
B2 L B' L' U' R U
B L B' L' U' R U
F2 L B' U L2 U' L
B' L B' U' R U L'
B2 L B' U' R U L'
F2 L B' D L F2 L2
F2 L B' D L' F2 D
F2 L B' D L' F2 D'
F2 L B' D L' F2 D2
F2 L B' D L2 F2 L
B L B' U' R U L'
F2 L B' D' L' D2 F2
F2 L B' D2 L' D' F2
F L B' D' L' D F
F L B' D' L' D' F
F L B' D' L' D2 F
F L B' D' L' F D
F L B' D' L' F D'
F L B' D' L' F D2
F2 L B' F2 D F2 L'
R L' U' F U2 L R'
R L' U' F U2 R' L
F2 L B2 D L' F2 B
F2 L B2 D L' B F2
F2 L B2 D B L' F2
F L B2 D' L' F B
F L B2 D' L' B F
F L B2 D' B L' F
U' L' R U L2 B' L2
U' L' R U' D F U2
U' L' R U' D' F U2
U' L' R U' D2 F U2
U' L' R U' F U2 D
U' L' R U' F U2 D'
U' L' R U' F U2 D2
U' L' R U' F D U2
U' L' R U' F D' U2
U' L' R U' F D2 U2
U' L' R D L2 U B'
U' L' R D U' F U2
U' L' R D' L2 U B'
U' L' R D' U' F U2
U L' R U F U2 F'
U' L' R D2 L2 U B'
U' L' R D2 U' F U2
U L' R' D2 L2 U' B'
L R' D' R B' L' F2
L R' D' B' L' R F2
L R' D' B' R L' F2
U L' U2 L2 R U B'
U L' U2 R L2 U B'
U L' U2 R U' F U2
U' L' D L2 R U B'
U' L' D R L2 U B'
U' L' D R U' F U2
U' L' D' L2 R U B'
U' L' D' R L2 U B'
U' L' D' R U' F U2
U' L' D2 L2 R U B'
L R' B' L' D' R F2
U' L' D2 R L2 U B'
U' L' D2 R U' F U2
L R' B' D' L' R F2
L R' B' D' R L' F2
U2 L' F D' L B' U2
U' L2 R U2 R U' B
U' L2 R D L' U B'
U' L2 R D' L' U B'
U' L2 R D2 L' U B'
U L2 U2 L R U B
U L2 U2 L' R U B
U L2 U2 L2 R U B
U L2 U2 R L U B
U L2 U2 R L' U B
U L2 U2 R L2 U B
U L2 U2 R U D B
U L2 U2 R U D' B
U L2 U2 R U D2 B
U L2 U2 R U B D
U L2 U2 R U B D'
U L2 U2 R U B D2
U L2 U2 R D U B
U L2 U2 R D' U B
U L2 U2 R D2 U B
U L2 U2 D R U B
U' L2 D L' R U B'
U L2 U2 D' R U B
U L2 U2 D2 R U B
U' L2 D R L' U B'
L R2 B' R2 D L' F
U' L2 D' L' R U B'
U L2 D U2 R U B
U' L2 D' R L' U B'
U' L2 D2 L' R U B'
U L2 D' U2 R U B
U' L2 D2 R L' U B'
U L2 D2 U2 R U B
U L2 F2 L' F2 U' B'
B' R L U R' B' L'
U' R L U R' B' R
U' R L U R2 B' R2
U' R L U D B' D
U' R L U D B' D'
U' R L U D B' D2
U' R L U D' B' D
U' R L U D' B' D'
U' R L U D' B' D2
U' R L U D2 B' D
U' R L U D2 B' D'
U' R L U D2 B' D2
U' R L U B2 D B
U' R L U B2 D' B
U' R L U B2 D2 B
U' R L U' F U2 B'
U' R L U' F' U2 B'
U' R L U' F2 U2 B'
U' R L U2 R U' B'
U' R L U2 R' U' B'
U' R L U2 R2 U' B'
B2 R L U R' B' L'
U' R L D U B' D
U' R L D U B' D'
U' R L D U B' D2
U' R L D' U B' D
U' R L D' U B' D'
U' R L D' U B' D2
U' R L D2 U B' D
U' R L D2 U B' D'
U' R L D2 U B' D2
B R L U R' B' L'
U' R L' U L2 B' L2
U' R L' U' D F U2
U' R L' U' D' F U2
U' R L' U' D2 F U2
U' R L' U' F U2 D
U' R L' U' F U2 D'
U' R L' U' F U2 D2
U' R L' U' F D U2
U' R L' U' F D' U2
U' R L' U' F D2 U2
U' R L' D L2 U B'
U' R L' D U' F U2
U' R L' D' L2 U B'
U' R L' D' U' F U2
U' R L' D2 L2 U B'
U' R L' D2 U' F U2
U R L' U F U2 F'
U' R L2 U2 R U' B
U' R L2 D L' U B'
U' R L2 D' L' U B'
U' R L2 D2 L' U B'
U' R U L D B' L'
U' R U L D' B' L'
U' R U L D2 B' L'
U' R U L B L' B2
U' R U L B' L' D
U' R U L B' L' D'
U' R U L B' L' D2
U' R U L B' D L'
U' R U L B' D' L'
U' R U L B' D2 L'
U' R U L B2 L' B
U' R U R D2 R' B
U' R U D2 R' B R
U' R U B L B' L'
U' R U B' L B' L'
U' R U B2 L B' L'
U' R U' L' F L U2
U' R U2 D2 R' U' B
U' R D F L' F' U
R' U' L R2 U R' B'
U' R D' B' L B U
R2 U' L R' U R' B'
U' R D2 U R' B R
U' R D2 U2 R' U' B
L2 U' L' R U L' B'
U' R F L F' U B'
D R F L' U L R'
D R F L' U R' L
L' U' L2 R U B' L'
L' U' R L2 U B' L'
L' U' R U L2 B' L'
U' R F' D F L' U
L' U' R U' F U2 L
L2 U' R L' U L' B'
L2 U' R U L' B' L'
U' R F2 L F2 U B'
L U' R U D B' L'
L U' R U D' B' L'
L U' R U D2 B' L'
L U' R U B L' B2
