F L2 U' L U' L
U2 F L2 U' L U'
F L D L U2 L2 F2
F L D L U2 F2 L2
F L D' L B2 U2 L2
F L D' B2 U2 L' R'
F L D' B2 U2 R' L'
U2 L' D' L' U2 F B'
U2 L' D' L' U2 B' F
F L2 R U' L U' L
F L2 R' U' L U' L
F L2 R2 U' L U' L
F L2 U' L U' L D
F L2 U' L U' L D'
F L2 U' L U' L D2
F L2 U' L U' D L
F L2 U' L U' D' L
F L2 U' L U' D2 L
F L2 U' L D U' L
F L2 U' L D' U' L
F L2 U' L D2 U' L
F L2 U' D' L B2 U'
F L2 U2 L' D L' F2
F L2 U2 L2 U L' U'
F L2 D' U' L B2 U'
F L2 D2 R2 U' L U'
U2 L2 F' U R U B'
F2 L2 F' U' L' U' L'
F' L2 F2 U' L' U' L'
F L2 B2 U R' U L2
F R L2 U' L U' L
L2 U F' R U B' L2
D R D F' R2 D2 B2
D R D F2 R2 F B
D R D F2 R2 B F
D2 R D' R F' D2 B2
F' R D' L2 B2 U L2
F' R D' B2 L2 U L2
D R D' F' D2 R2 B2
D R D' F' D2 B2 R2
F' R D2 R2 B2 D' F2
F' R D2 B2 R2 D' F2
F R' L2 U' L U' L
D R' D R2 F' D2 B2
D R' D F2 R2 F' B
D R' D F2 R2 B F'
F' R' D' F2 D' R2 B2
F' R' D' F2 D' B2 R2
F' R' D2 R2 B2 D F2
F' R' D2 B2 R2 D F2
R' U2 F L2 U' L U'
R2 U2 F L2 U' L U'
R U2 F L2 U' L U'
F R2 L2 U' L U' L
L2 U2 B' L' D' L' F
F' U D F2 L' R2 U'
F' U D F2 R2 L' U'
L' D' L' U2 F B' L2
L' D' L' U2 B' F L2
F U' L' U L' U2 L
F' U' R U D2 R2 B2
F' U' R U D2 B2 R2
F' U' R U' L2 F2 U2
F' U' R U' F2 L2 U2
F' U' R D' L2 B2 U
F' U' R D' B2 L2 U
F' U' R D2 U R2 B2
F' U' R D2 U B2 R2
F' U' D' L2 R B2 U
F' U' D' L2 B2 R U
F' U' D' R L2 B2 U
F' U' D' R B2 L2 U
F' U' D' B2 L2 R U
F' U' D' B2 R L2 U
F' U' D2 R U R B2
F' U' D2 R U B2 R
F' U2 L2 F2 U' L' U'
U2 F L D L U2 F2
U2 F L D' L B2 U2
U2 F L D' B2 U2 R'
B' U2 F L2 U' L U'
B2 U2 F L2 U' L U'
R' F L2 U' L U' L
U2 F L2 U' L U' D
U2 F L2 U' L U' D'
U2 F L2 U' L U' D2
U2 F L2 U' L D U'
U2 F L2 U' L D' U'
U2 F L2 U' L D2 U'
B U2 F L2 U' L U'
U2 F L2 U' D L U'
U2 F L2 U' D' L U'
U2 F L2 U' D2 L U'
U2 F L2 D U' L U'
U2 F L2 D' U' L U'
U2 F L2 D2 U' L U'
R2 F L2 U' L U' L
U2 F L2 B2 U R' U
F' U2 F2 L2 U' L U'
U F L2 U' L U' L'
R F L2 U' L U' L
U2 F U' L' U L' U2
U2 F U' L' F2 U' R
U2 F U' D L' F2 U'
U2 F U' D2 L' U' R2
U2 F D U' L' F2 U'
U2 F D2 U' L' U' R2
U2 F B L2 U' L U'
U2 F B' L2 U' L U'
F' D U F2 L' R2 U'
F' D U F2 R2 L' U'
U2 F B2 L2 U' L U'
U2 F' L2 F2 U' L' U'
F' D F2 L' R2 U' L
F' D F2 R2 L' U' L
L2 F' U R U B' L2
F' D' L2 R B2 U L2
F' D' L2 B2 R U L2
F' D' R L2 B2 U L2
U F' D F2 L' R2 U'
U F' D F2 R2 L' U'
F' D' R B2 L2 U L2
F' D' R' D' R2 F2 B2
F' D' R' D' R2 B2 F2
F' D' R' D' F2 R2 B2
F' D' R' D' F2 B2 R2
F' D' R' D' B2 R2 F2
F' D' R' D' B2 F2 R2
F' D' U' L2 R B2 U
F' D' U' L2 B2 R U
F' D' U' R L2 B2 U
F' D' U' R B2 L2 U
F' D' U' B2 L2 R U
F' D' U' B2 R L2 U
D2 F2 R D' R F' B
D2 F2 R D' R B F'
U2 F2 L2 F' U' L' U'
D2 F2 R2 B U' R' U
F' D' B2 L2 R U L2
F' D' B2 R L2 U L2
F' D2 R2 U' R' U B2
F' D2 R2 B2 U L U'
F' D2 U' R U R B2
F' D2 U' R U B2 R
F' D2 B2 R' D' R' F2
F' D2 B2 R' D' F2 R'
F' D2 B2 R2 U' R' U
F' D2 B2 U' R U R
B' F L2 U' L U' L
B2 F L2 U' L U' L
B F L2 U' L U' L
F B L2 U' L U' L
U2 B F L2 U' L U'
F B' L2 U' L U' L
U2 B' F L2 U' L U'
F B2 L2 U' L U' L
U2 B2 F L2 U' L U'
