B L R U' B2 L
B L U' B2 D L2
U2 L' U L F B'
U2 L' U L B' F
R' U R B U2 B2
R U R' U2 F' B'
R U R' U2 B' F'
B R L U' B2 L
R U' B2 L F B
R U' B2 L B F
U' B' U B L U'
B L R U R' U2 B2
B L R U' L B2 L
B L R U' L' B2 L
B L R U' L2 B2 L
B L R U' B2 L D
B L R U' B2 L D'
B L R U' B2 L D2
B L R U' B2 D L
B L R U' B2 D' L
B L R U' B2 D2 L
L2 R U R' F U2 F2
L2 R U F R' U2 F'
B L R B' U' B' L
B L R' U R U2 B2
L' R U' B2 L F B'
L' R U' B2 L B' F
B L R2 U R2 U2 B2
B L R2 U' B2 D2 L2
B L U' L B2 D L2
B L U' L' B2 D L2
B L U' L2 B2 D L2
B L U' B2 L D L2
B L U' B2 L' D L2
B L U' B2 L2 D L2
B L U' B2 U B2 U'
B L U' B2 D L2 D
B L U' B2 D L2 D'
B L U' B2 D L2 D2
B L U2 L U L' B2
B L U2 L U B2 L'
B L U2 L' U L B2
B L U2 L2 U L2 B2
B L U2 L2 U B2 L2
B L U2 D L2 U L2
B L D U2 L2 U L2
B L D' R2 U R2 U2
B L D' R2 U' D2 L2
B L D' R2 D B2 U'
B L D' R2 D2 U' L2
L2 R' U R F B U2
L2 R' U R B F U2
R L' U' B2 L F B'
R L' U' B2 L B' F
U2 L' R U L F B'
U2 L' R U L B' F
U2 L' R' U L F B'
U2 L' R' U L B' F
U2 L' R2 U L F B'
U2 L' R2 U L B' F
U2 L' U L D F B'
U2 L' U L D B' F
U2 L' U L D' F B'
U2 L' U L D' B' F
U2 L' U L D2 F B'
U2 L' U L D2 B' F
U2 L' U L F D B'
U2 L' U L F D' B'
U2 L' U L F D2 B'
U2 L' U L F B' D
U2 L' U L F B' D'
U2 L' U L F B' D2
U2 L' U L B' D F
U2 L' U L B' D' F
U2 L' U L B' D2 F
U2 L' U L B' F D
U2 L' U L B' F D'
U2 L' U L B' F D2
U2 L' U F L F B'
U2 L' U F L B' F
U2 L' U F' L F B'
U2 L' U F' L B' F
U2 L' U F2 L F B'
U2 L' U F2 L B' F
B L' U' B2 D L2 F2
B L' U' B2 D F2 L2
U2 L' F R U L B'
R' L2 U R F B U2
R' L2 U R B F U2
R L2 U R' F U2 F2
R L2 U F R' U2 F'
U2 L2 U L F L B'
R' U R U2 B' D2 F2
R' U R D B U2 B2
R' U R D' B U2 B2
R' U R D2 B U2 B2
R' U R F B U2 B2
R' U R F' B U2 B2
R' U R F2 B U2 B2
R' U R B U2 B2 D
R' U R B U2 B2 D'
R' U R B U2 B2 D2
R' U R B D2 F2 U2
R' U R B F U2 B2
R' U R B F' U2 B2
R' U R B F2 U2 B2
R2 U R B R U2 B2
R U R B R2 U2 B2
R U R' U2 D F' B'
R U R' U2 D B' F'
R U R' U2 D' F' B'
R U R' U2 D' B' F'
R U R' U2 D2 F' B'
R U R' U2 D2 B' F'
R U R' U2 F' D B'
R U R' U2 F' D' B'
R U R' U2 F' D2 B'
R U R' U2 F' B' D
R U R' U2 F' B' D'
R U R' U2 F' B' D2
R U R' U2 B' D F'
R U R' U2 B' D' F'
R U R' U2 B' D2 F'
R U R' U2 B' F' D
R U R' U2 B' F' D'
R U R' U2 B' F' D2
R U R' D U2 F' B'
R U R' D U2 B' F'
R U R' D' U2 F' B'
R U R' D' U2 B' F'
R U R' D2 U2 F' B'
R U R' D2 U2 B' F'
R U R' F U2 F2 B'
R U R' F U2 B' F2
R U R' F2 U2 F B'
R U R' F2 U2 B' F
R U R' B U2 F' B2
R U R' B U2 B2 F'
R U R' B2 U2 F' B
R U R' B2 U2 B F'
R' U D R B U2 B2
R' U D' R B U2 B2
R U D R' U2 F' B'
R U D R' U2 B' F'
R' U D2 R B U2 B2
R U D' R' U2 F' B'
R U D' R' U2 B' F'
B R L U R' U2 B2
B R L U' L B2 L
B R L U' L' B2 L
B R L U' L2 B2 L
B R L U' B2 L D
B R L U' B2 L D'
B R L U' B2 L D2
B R L U' B2 D L
B R L U' B2 D' L
B R L U' B2 D2 L
U2 R L' U L F B'
U2 R L' U L B' F
B R L B' U' B' L
R U D2 R' U2 F' B'
R U D2 R' U2 B' F'
R U F R' U2 F' B'
R U F R' U2 B' F'
D2 R U R' U2 F' B'
D2 R U R' U2 B' F'
D' R U R' U2 F' B'
D' R U R' U2 B' F'
R U F' R' U2 F' B'
R U F' R' U2 B' F'
D R U R' U2 F' B'
D R U R' U2 B' F'
R U F2 R' U2 F' B'
R U F2 R' U2 B' F'
R' U B R B U2 B
D2 R U' B2 L F B
D2 R U' B2 L B F
D' R U' B2 L F B
D' R U' B2 L B F
D R U' B2 L F B
D R U' B2 L B F
R' U B' R B U2 B'
R U B2 U2 L F B
R U B2 U2 L B F
R' U' L F2 L' F' B'
R' U' L F2 L' B' F'
R' U' R U2 R' F' B'
R' U' R U2 R' B' F'
U R B U2 B2 D L2
B R B' U' B' L F
R U' D B2 L F B
R U' D B2 L B F
B R' L U R U2 B2
R' U' F L F L' B'
R U' D' B2 L F B
R U' D' B2 L B F
U2 R' L' U L F B'
U2 R' L' U L B' F
R2 U' D2 B' L F L
R' U' F D2 B' L F
R' U' F B' L F L'
R U' D2 B2 L F B
R U' D2 B2 L B F
D2 R' U R B U2 B2
D' R' U R B U2 B2
R U' F B2 L F B
R U' F B2 L B F
D R' U R B U2 B2
R' U' F2 B' L F L2
R U' F' B2 L F B
R U' F' B2 L B F
R' U' B' L F2 L' F'
R U' F2 B2 L F B
R U' F2 B2 L B F
R' U' B' L2 F2 L' F
R' U' B' U2 R B U2
R2 U' B' L D2 F L2
R2 U' B' L F D2 L2
R' U' B' F L F L'
R2 U' B' L' D2 L2 F
R' U' B' F2 L F L2
R U' B' L D2 F L'
R2 U' B' D2 L F L
R U' B' D2 L F L'
R U' B2 L D F B
R U' B2 L D B F
R U' B2 L D' F B
R U' B2 L D' B F
R U' B2 L D2 F B
R U' B2 L D2 B F
R U' B2 L F D B
R U' B2 L F D' B
R U' B2 L F D2 B
R U' B2 L F B D
R U' B2 L F B D'
R U' B2 L F B D2
R U' B2 L B D F
R U' B2 L B D' F
R U' B2 L B D2 F
R U' B2 L B F D
R U' B2 L B F D'
R U' B2 L B F D2
R U' B2 L2 B L' F
R U' B2 D L F B
R U' B2 D L B F
R U' B2 D' L F B
R U' B2 D' L B F
R U' B2 D2 L F B
R U' B2 D2 L B F
R U' B2 F L F B
R U' B2 F L B F
R U' B2 F' L F B
R U' B2 F' L B F
R U' B2 F2 L F B
R U' B2 F2 L B F
B R2 L U R2 U2 B2
B R2 L U' B2 D2 L2
U2 R2 L' U L F B'
U2 R2 L' U L B' F
B R2 D L B2 R' U'
R' D U R B U2 B2
R D U R' U2 F' B'
R D U R' U2 B' F'
R D U' B2 L F B
R D U' B2 L B F
U2 D L' U L F B'
U2 D L' U L B' F
B' U R' U2 R U' R'
R2 D B L B U' B
U' D B' U B L U'
R' D' U R B U2 B2
U2 D' L' U L F B'
U2 D' L' U L B' F
R D' U R' U2 F' B'
R D' U R' U2 B' F'
B U' L R U' R' B2
B U' L R' U' R B2
B U' L R' U' B2 R
B U' L R2 U' R2 B2
B U' L R2 U' B2 R2
B U' L U' B2 D' R2
B U' L D' R2 U' R2
R D' U' B2 L F B
R D' U' B2 L B F
B U' L' B2 D L2 F2
B U' L' B2 D F2 L2
B U' R L U' R' B2
B U' R' L U' R B2
B U' R' L U' B2 R
B U' R2 L U' R2 B2
B U' R2 L U' B2 R2
U' D' B' U B L U'
D' U' B' U B L U'
D2 U' B' U B L U'
B U' D' L R2 U' R2
B U' D' R2 L U' R2
D U' B' U B L U'
D' U2 L' U L F B'
D' U2 L' U L B' F
D2 U2 L' U L F B'
D2 U2 L' U L B' F
U2 D2 L' U L F B'
U2 D2 L' U L B' F
D U2 L' U L F B'
D U2 L' U L B' F
R' D2 U R B U2 B2
R D2 U R' U2 F' B'
R D2 U R' U2 B' F'
B U' B2 U B2 L U'
R2 D2 U' B' L F L
B U2 L U' L' B2 R'
R D2 U' B2 L F B
R D2 U' B2 L B F
R2 D2 B L U' L B2
U' D2 B' U B L U'
U2 F L' R U L B'
U2 F L2 R U L2 B'
U2 F R L' U L B'
U2 F R L2 U L2 B'
F U2 F' L' U' L B'
B2 U2 B U' R' B' U
L2 F U' L F' U' F2
B U2 B2 R D' R2 F2
B U2 B2 R D' F2 R2
B U2 B2 U' R' B2 U
L2 F U' F' L U' F
B D L U2 L U L'
U' F B' U B L U'
L2 F B U' L F' U'
L2 F B U' F' L U'
U2 F B' U' B R U
U F' U F R U B'
B D' L R2 U R2 U2
B D' L R2 U' D2 L2
B D' L R2 D B2 U'
B D' L R2 D2 U' L2
U' F' B' U B L U'
B D' R2 L U R2 U2
B D' R2 L U' D2 L2
B D' R2 L D B2 U'
B D' R2 L D2 U' L2
B D' R2 D L B2 U'
B D' R2 D2 L U' L
B D' U' L R2 U' R2
B D' U' R2 L U' R2
U' F2 B' U B L U'
D2 B L R U' B2 L
D' B L R U' B2 L
R' B L R2 U' B2 L
R' B L U R U2 B2
D2 B L U' B2 D L2
D' B L U' B2 D L2
R2 B L R' U' B2 L
R2 B L U R2 U2 B2
D B L R U' B2 L
R2 B L U' B2 D2 L2
D B L U' B2 D L2
D2 B R L U' B2 L
D' B R L U' B2 L
R B L B U' L B
D B R L U' B2 L
R' B R2 L U' B2 L
R2 B R' L U' B2 L
B D2 F2 U' L F2 U'
B D2 F2 U' F2 L U'
R2 B D L B2 R' U'
L2 B F U' L F' U'
L2 B F U' F' L U'
U' B' L U B U' F
U' B' L F U B U'
F2 B U' L F2 U' B2
F' B U' F L U' B2
F2 B U' F2 L U' B2
B F U' L F' U' B2
F B U' L F' U' B2
B F U' F' L U' B2
F B U' F' L U' B2
U' B' U L B L U'
U' B' U L' B L U'
U' B' U L2 B L U'
U' B' U D B L U'
U' B' U D' B L U'
U' B' U D2 B L U'
U' B' U B L U' D
U' B' U B L U' D'
U' B' U B L U' D2
U' B' U B L D U'
U' B' U B L D' U'
U' B' U B L D2 U'
U' B' U B D L U'
U' B' U B D' L U'
U' B' U B D2 L U'
U2 B' U' B R' U F'
U' B' D U B L U'
U' B' D' U B L U'
U' B' D2 U B L U'
R2 B' D B2 L U' B2
U' B' F U B L U'
U' B' F' U B L U'
U2 B' F U' B R U
U' B' F2 U B L U'
B F' U' F L U' B2
U' B2 L D F L2 B
U' B2 L D F B L2
U' B2 L D B F L2
U' B2 L F D L2 B
U' B2 L F D B L2
U' B2 L' D L2 F B
U' B2 L' D L2 B F
U' B2 D L F L B
U' B2 D B L F L
B F2 U' L F2 U' B2
B F2 U' F2 L U' B2
