R D' F U' F L'
D B2 R F L U'
B2 L D2 R F' U' L2
L2 R' D B' U B' L
D' L' F2 L' R' B' U
D' L' F2 R' L' B' U
R' L2 D B' U B' L
D L' B2 L R F U'
D L' B2 R L F U'
R2 U R U2 R2 F U'
R2 U R U2 F R2 U'
D' L2 F2 R' B' L' U
R2 U R D2 L2 B' U
D' R U2 F2 R2 B U
D2 R D' F B2 U' F
D' R D' F U' F L2
U' R D' F U' F L'
D2 R D' B2 F U' F
U2 R D' F U' F L'
U R D' F U' F L'
D' R D2 F L2 B2 U'
D' R D2 F B2 L2 U'
D' R D2 B2 F L2 U'
D R D2 F L2 B' U'
D2 R F U' L2 D' F2
D2 R F U2 R2 U L2
D' R F U2 R2 F U
D' R F U2 F R2 U
D2 R F D' B2 U' F2
D' R F D2 L2 B' U'
B2 R F D' L B' U'
B R F U' L F L'
D R F B2 U' D' F2
D R F B2 U2 R2 U
D R F B2 D' U' F2
D R F B2 D2 L2 U'
B2 R F2 L F' U' L2
R' U' R' U' R' F U'
R' U' R' U' F R' U'
R2 U' R' D' F U' F
R2 U' R' D2 F L2 U'
R2 U' R' F U' D' F2
R2 U' R' F U2 R2 U
R2 U' R' F D' U' F2
R2 U' R' F D2 L2 U'
D R B2 D' F U' F
D R B2 D2 F L2 U'
D R B2 F U' D' F2
D R B2 F U2 R2 U
D R B2 F D' U' F2
D R B2 F D2 L2 U'
R2 U' F2 L' F' R' U'
D2 R' U2 R2 F U' L2
D2 R' U2 F R2 U' L2
D R' U2 R2 F B2 U'
D R' U2 R2 B2 F U'
D R' U2 F R2 B2 U'
D R' U2 F B2 R2 U'
D R' U2 B2 R2 F U'
D R' U2 B2 F R2 U'
D R' D2 L2 F2 B' U
D R' D2 L2 B' F2 U
D' R' F2 U2 F' R2 U'
R' U2 D F U' B2 L
R' U2 F R2 U R U2
R' U2 F U' D B2 L
R' U2 F D U' B2 L
R' U2 F B2 R2 U' L
R' U2 F' R2 F2 U' L'
F2 R2 U L' B R U
F2 R2 U B L' R U
F2 R2 U B R L' U
B2 R2 U' R' F L U'
B2 R2 U' F L R' U'
B2 R2 U' F R' L U'
R U2 F2 R2 B U L'
R' U2 B2 R2 F U' L
R' U2 B2 F R2 U' L
R' D L2 B' U B' L
R' D U2 F U' B2 L
L' D B2 L R F U'
L' D B2 R L F U'
U' D B2 R F L U'
U2 D B2 R F L U'
D U B2 R F L U'
U D B2 R F L U'
L' D' F2 L' R' B' U
R D' F U' F L' D
R D' F U' F L' D'
R D' F U' F L' D2
R D' F U' F D L'
R D' F U' F D' L'
R D' F U' F D2 L'
L' D' F2 R' L' B' U
R D' F B U' F L'
R D' F B' U' F L'
R D' F B2 U' F L'
L2 D' F2 R' B' L' U
R D' B F U' F L'
R D' B' F U' F L'
R D' B2 F U' F L'
D U' B2 R F L U'
R D2 F2 L2 F' U' L
R' D2 B' L2 B' U L
R' D2 B2 L2 B' U L'
D U2 B2 R F L U'
R' F R2 U' D' F2 L'
R' F R2 D' U' F2 L'
D' F U2 R' F L' U
D' F U2 F L' R' U
D' F U2 F R' L' U
R F U' F L' D' F2
R F U' F D' L' F2
R F U' F' D' F2 L'
R F U2 R2 F U L'
R F U2 F R2 U L'
D2 F D' B2 L U' B'
B2 D R F L B2 U'
R F D' L B' U' F2
R F D2 L2 B' U' L
R F D2 B' L2 U' L'
D F B2 D' L U' B'
R' F' U D B2 L R2
R' F' U D B2 R2 L
R' F' U2 R2 F2 U' L'
F D B2 L R' U' B
R2 F' U' R' F2 U' F
F D B2 R' L U' B
R2 F' U' F2 R' U' F'
F D B2 D2 L U' B'
R' F' D U B2 L R2
R' F' D U B2 R2 L
R' F' D2 L2 B2 U L
R' F' D2 B2 L2 U L'
D' F2 L' R2 B R U
D' F2 R2 L' B R U
D' F2 R2 B L' R U
D' F2 R2 B R L' U
R2 F2 U' L' F' R' U'
R F2 U2 R2 B U L'
B' D2 R F L' U' L'
B2 D2 R F L U' L
R F2 D2 L2 F' U' L
R B D' F U' F L'
D B' R F B' L U'
D B' R B' F L U'
R B' D' F U' F L'
D B2 L D2 R F' U'
D2 B2 R F L U' L
D B2 R D F L U'
D B2 R D' F L U'
D B2 R D2 F L U'
D B2 R F L U' D
D B2 R F L U' D'
D B2 R F L U' D2
D B2 R F L D U'
D B2 R F L D' U'
D B2 R F L D2 U'
D B2 R F D L U'
D B2 R F D' L U'
D B2 R F D2 L U'
D B2 R F' L F2 U'
D B2 R F2 L F' U'
D B2 R' F L R2 U'
D B2 R' F R2 L U'
D B2 R2 F L R' U'
D B2 R2 F R' L U'
R' B2 U2 R2 F U' L
R' B2 U2 F R2 U' L
D B2 D R F L U'
R' B2 D2 L2 B' U L'
D B2 D' R F L U'
D B2 D2 R F L U'
R B2 D' F U' F L'
D B2 F D' L U' B'
