B' U B' L R' U
B' U B' R' L U
U' D' R' U' R' F'
D' U' R' U' R' F'
L' B' U B' L U
U B' R' B' L U
B2 L R U' R' U2 F
B2 L R' U F2 L' F'
B2 L R' U' R U2 F
D2 L R' F2 U' L' F'
B2 L R' F2 U L' F'
B2 L R2 U D2 F L2
B2 L R2 U F D2 L2
B2 L R2 U' R2 U2 F
B2 L R2 D' F2 U F'
B2 L R2 D2 U F L2
B2 L U F U' F' U
B2 L U F2 D' L2 F'
B2 L U F2 D' F' L2
D' L U' R' U' R' F
D' L U' R' U' F R'
D2 L U' R' F2 U' F'
B2 L U2 L U' L' F
B2 L U2 L2 U' L2 F
R' L D2 F2 U' L' F'
U' L D' R' U' R' F'
B2 L F' R' U F2 L'
B2 L F' U F2 D' L2
U L B' R' B' L U
L R' D2 F2 U' L' F'
U' L' D' R' U' R' F'
B' L' B' U L B' U
F' L' B' U B' L U
F2 L' B' U B' L U
B2 L' B' U L2 B U
B2 L' B' U B L2 U
B L' B' U B2 L U
U L' B' R' B' L U
F L' B' U B' L U
D L' B' D L' F U2
D2 L2 R' F2 U' L' F
D L2 U' L' R' U' F
D L2 U' R' L' U' F
U' L2 D' R' U' R' F'
L' U L B2 L U F
L U L' B2 L U F
L2 U L2 B2 L U F
U L2 B' R' B' L U
B2 R L U' R' U2 F
L' U B2 L R2 U F'
L' U B2 L U' B U2
L' U B2 R2 L U F'
D2 R D B2 L R2 F
D2 R D B2 L F R2
L2 U B2 L U' B' U2
D2 R D B2 R2 L F
D' R D B2 L R F
D' R D B2 R L F
U2 R D' R2 D2 F' B2
U2 R D' R2 D2 B2 F'
U2 R D' F' R2 F' B
U2 R D' F' R2 B F'
L U' R' U' D' R2 F
L U' R' U' D' F R2
L U' R' U' F D' R2
L U' R' U2 B2 U F
L U' R' D' U' R2 F
L U' R' D' U' F R2
L U' R' D2 F2 U' F'
B2 R' L U F2 L' F'
B2 R' L U' R U2 F
L U' D' R' U' R' F
L U' D' R' U' F R'
D2 R' L F2 U' L' F'
B2 R' L F2 U L' F'
L U' D2 R' F2 U' F'
D2 R' L2 F2 U' L' F
R' U' F2 D' L' R2 F
R' U' F2 D' L' F R2
R' U' F2 D' R2 L' F
U' R' U' R D' R2 F'
U' R' U' R' D' F' R2
U' R' U' R' F' D' R2
U' R' U' D' R' F' R'
U2 R' U' B2 U F' B2
U2 R' U' B2 U B2 F'
U' R' U2 B' R' B' U
U' R' D' U' R' F' R'
U' R' D' F' L' U' R2
U2 R' D' F' R2 D B2
U' R' D2 F' L' F' U'
B2 R' F L U F L'
U' R' F U2 R B2 U
U' R' F U2 B2 R U
U' R' F D2 F2 L' U'
U' R' F' L' U' D' R2
U' R' F' L' U2 B2 U
U' R' F' L' D' U' R2
U' R' F' L' D2 F2 U'
U' R' F' D' L' U' R2
U' R' F' D2 L' F2 U'
D2 R' F2 L U' F L2
U2 R' F' U' B2 U B2
U2 R' F' D' R2 D B2
B2 R' F2 L U F L2
B2 R2 L U D2 F L2
B2 R2 L U F D2 L2
B2 R2 L U' R2 U2 F
B2 R2 L D' F2 U F'
B2 R2 L D2 U F L2
L U2 F U' B2 L U
B2 R2 D' L F2 U F'
L U2 B2 L U L' F
B2 R2 D' F2 L U F
B2 R2 D2 L U F L
R D L F B2 L R'
R D L F B2 R' L
R D L B2 R' F L
R D L B2 F L R'
R D L B2 F R' L
L' D L2 U' R' U' F
B2 U L R U R' F'
B2 U L B' R' U R
B2 U R L U R' F'
B' U R B' L R' U
B' U R B' R' L U
B' U R' B' L R' U
B' U R' B' R' L U
B' U R2 B' L R' U
B' U R2 B' R' L U
B' U D' B' R' U B
R D B2 D2 L R2 F
R D B2 D2 L F R2
R D B2 D2 R2 L F
D' U' L R' U' R' F'
U' D' L R' U' R' F'
R' D' R2 D B2 L F
B' U B' L R' U D
B' U B' L R' U D'
B' U B' L R' U D2
B' U B' L R' D U
B' U B' L R' D' U
B' U B' L R' D2 U
B' U B' L D R' U
B' U B' L D' R' U
B' U B' L D2 R' U
B' U B' R' L U D
B' U B' R' L U D'
B' U B' R' L U D2
B' U B' R' L D U
B' U B' R' L D' U
B' U B' R' L D2 U
B' U B' R' D L U
B' U B' R' D' L U
B' U B' R' D2 L U
F' U B' R' B' L U
U' D' L' R' U' R' F'
D' U' L' R' U' R' F'
B2 U B' R' U R B
B' U B' D L R' U
B' U B' D R' L U
B' U B' D' L R' U
B' U B' D' R' L U
F2 U B' R' B' L U
B' U B' D2 L R' U
B' U B' D2 R' L U
R D' R' F2 U2 R' F'
U' D' L2 R' U' R' F'
D' U' L2 R' U' R' F'
F U B' R' B' L U
L D' U' R' U' R' F
L D' U' R' U' F R'
D' U' R' L U' R' F'
U' D' R' L U' R' F'
U' D' R' L' U' R' F'
D' U' R' L' U' R' F'
U' D' R' L2 U' R' F'
D' U' R' L2 U' R' F'
U' D' R' U' R' D F'
U' D' R' U' R' D' F'
U' D' R' U' R' D2 F'
U' D' R' U' R' F' D
U' D' R' U' R' F' D'
U' D' R' U' R' F' D2
U' D' R' U' D R' F'
D' U' R' U' R' D F'
U' D' R' U' D' R' F'
D' U' R' U' R' D' F'
D' U' R' U' R' D2 F'
D' U' R' U' R' F' D
D' U' R' U' R' F' D'
D' U' R' U' R' F' D2
U' D' R' U' D2 R' F'
D' U' R' U' D R' F'
U' D' R' U' F R' F'
D' U' R' U' D' R' F'
U' D' R' U' F' R' F'
D' U' R' U' D2 R' F'
U' D' R' U' F2 R' F'
D' U' R' U' F R' F'
D' U' R' U' F' R' F'
D' U' R' U' F2 R' F'
U' D' R' D U' R' F'
D' U' R' D U' R' F'
U' D' R' D' U' R' F'
D' U' R' D' U' R' F'
U' D' R' D2 U' R' F'
D' U' R' D2 U' R' F'
U' D' R' F' L' U' R'
D' U' R' F' L' U' R'
D2 U' R' F' L' F' U'
U2 D' R2 U R U' F'
U' D' F' L' R' U' R'
D' U' F' L' R' U' R'
D2 U' F' L' F' R' U'
D' U' F' R' L' U' R'
U' D' F' R' L' U' R'
R D' F2 R' U2 R' F'
B U' R2 F' L' U' B'
F' U' D' R' U' R' F'
