B2 L' D F L'
B2 L' D F L' D
B2 L' D F L' D'
B2 L' D F L' D2
B2 L' D F D L'
B2 L' D F D' L'
B2 L' D F D2 L'
U L' B U' F B
U L' B U' B F
B2 L2 U' F R U
L' U B U' F B
L' U B U' B F
L2 U B L U' B
B2 U D' B' L U'
B2 U B' L' U' F
L' F U B U' B
L' F B' D B' L2
L' F B2 U B' U'
B2 D' U B' L U'
U B L' U' F B
U B L' U' B F
B2 F L' D F L'
L' B' D F B' L2
B2 F' L' D F L'
L' B' D B' F L2
L' B' F D B' L2
F' B2 L' D F L'
L' B2 U B' U' F
B2 F2 L' D F L'
F2 B2 L' D F L'
F B2 L' D F L'
L' B2 F U B' U'
B' L D L' B' L' F
B2 L D L2 D F L'
B2 L D' L2 D F L'
R2 L F' U B2 R2 F'
B2 L D2 L2 D F L'
B2 L F L2 D F L'
B2 L F' L2 D F L'
B2 L F2 L2 D F L'
U L B U B2 U2 B'
U L B U' D2 F2 B
U L B U' D2 B F2
U L B D L2 U' B
U L B D2 U' F2 B
U L B D2 U' B F2
B L' R U' R' F B
B L' R U' R' B F
B L' R U' F R' B
B2 L' R D R' F L'
B2 L' R D F L' R'
B2 L' R D F R' L'
B2 L' R' D R F L'
B L' R2 U' R2 F B
B L' R2 U' R2 B F
U' L' R2 F' U F2 B2
U' L' R2 F' U B2 F2
F' L' U B U' F B
F' L' U B U' B F
F2 L' U B U' F B
F2 L' U B U' B F
F L' U B U' F B
F L' U B U' B F
R2 L' F R2 B2 D' L2
R2 L' F B2 R2 D' L2
R2 L' F' U R2 F2 B2
R2 L' F' U R2 B2 F2
R2 L' F' U F2 R2 B2
R2 L' F' U F2 B2 R2
R2 L' F' U B2 R2 F2
R2 L' F' U B2 F2 R2
U' L' U2 B U' F B
U' L' U2 B U' B F
B2 L' D L F L' F
B2 L' D R F L' R'
B2 L' D R F R' L'
B2 L' D R2 F L' R2
B2 L' D R2 F R2 L'
B2 L' D F L2 D L
B2 L' D F L2 D' L
B2 L' D F L2 D2 L
B2 L' D F D L' D
B2 L' D F D L' D'
B2 L' D F D L' D2
B2 L' D F D' L' D
B2 L' D F D' L' D'
B2 L' D F D' L' D2
B2 L' D F D2 L' D
B2 L' D F D2 L' D'
B2 L' D F D2 L' D2
B2 L' D F B' L' B
B2 L' D F B2 L' B2
B2 L' D F' L F2 L'
B2 L' D F' L' F2 L'
B2 L' D F' L2 F2 L'
B2 L' D F2 L F' L'
B2 L' D F2 L' F' L'
B2 L' D F2 L2 F' L'
B2 L' D F2 D F' L'
B2 L' D F2 D' F' L'
B2 L' D F2 D2 F' L'
B2 L' D B' F L' B
B2 L' D B2 F L' B2
B2 L' D' F B' L B
B2 L' D' B' F L B
U L' D' B R2 U' F
B' L' F L D B' L2
B' L' F L' D L2 B'
B2 L' F L U B' U'
B2 L' F L' U' F U
F' L' F U B U' B
F2 L' F U B U' B
F L' F U B U' B
B2 L' F D F L' F'
F' L' F B' D B' L2
B2 L' F D' B' L B
F' L' F B2 U B' U'
R2 L' B2 F R2 D' L2
F2 L' F B' D B' L2
B2 L' F B D' B' L
F2 L' F B2 U B' U'
B L' F B U B' U'
B L' F B2 D B' L2
F L' F B' D B' L2
F L' F B2 U B' U'
B2 L' F2 L' F' D' L2
B2 L' F2 D F L' F2
U2 L' B U' F B R'
U2 L' B U' B R' F
U2 L' B U' B F R'
B L' B U B' U' F
B2 L' B D F B' L'
B2 L' B D B' F L'
B2 L' B D' F B' L
B2 L' B D' B' F L
U L' B U' D F B
U L' B U' D B F
U L' B U' D' F B
U L' B U' D' B F
U L' B U' D2 F B
U L' B U' D2 B F
U L' B U' F D B
U L' B U' F D' B
U L' B U' F D2 B
U L' B U' F B D
U L' B U' F B D'
U L' B U' F B D2
U L' B U' B D F
U L' B U' B D' F
U L' B U' B D2 F
U L' B U' B F D
U L' B U' B F D'
U L' B U' B F D2
B2 L' B F D' B' L
U L' B D U' F B
U L' B D U' B F
B L' B F U B' U'
U L' B D' U' F B
U L' B D' U' B F
U L' B D2 U' F B
U L' B D2 U' B F
F' L' B' D F B' L2
F' L' B' D B' F L2
F2 L' B' D F B' L2
F2 L' B' D B' F L2
B2 L' B' D F L' B
B2 L' B' D F B L'
F' L' B' F D B' L2
B2 L' B' D B F L'
F2 L' B' F D B' L2
F L' B' D F B' L2
F L' B' D B' F L2
F L' B' F D B' L2
F' L' B2 U B' U' F
F2 L' B2 U B' U' F
F' L' B2 F U B' U'
F L' B2 U B' U' F
F2 L' B2 F U B' U'
B L' B2 D F B' L2
B L' B2 D B' F L2
B L' B2 F D B' L2
F L' B2 F U B' U'
L' R2 F R2 B2 D' L2
L' R2 F B2 R2 D' L2
L' R2 F' U R2 F2 B2
L' R2 F' U R2 B2 F2
L' R2 F' U F2 R2 B2
L' R2 F' U F2 B2 R2
L' R2 F' U B2 R2 F2
L' R2 F' U B2 F2 R2
D L2 R2 F' R U R
L R2 F' U B2 R2 F'
F' L2 U B L U' B
F2 L2 U B L U' B
F L2 U B L U' B
B2 L2 U' R F R U
B2 L2 U' R' F R U
B2 L2 U' R2 F R U
B2 L2 U' D F R U
B2 L2 U' D' F R U
B2 L2 U' D2 F R U
B2 L2 U' F R U D
B2 L2 U' F R U D'
B2 L2 U' F R U D2
B2 L2 U' F R D U
B2 L2 U' F R D' U
B2 L2 U' F R D2 U
B2 L2 U' F D R U
B2 L2 U' F D' R U
B2 L2 U' F D2 R U
