B' L B2 D' F' R
B D' F' R D2 L2
B' L D' F' D R B2
B' L D' F' D B2 R
B L D' F' R D2 L2
D L F' B R' D L2
B' L F' B D B R'
D L F' B D L2 R'
D L F' B D R' L2
D L B D L2 F' R'
B' L B D F' B R'
B' L B D B F' R'
D L B D F' L2 R'
D L B D F' R' L2
B' L B D' F' B R
B' L B D' B F' R
B' L B F' D B R'
D L B F' R' D L2
D L B F' D L2 R'
D L B F' D R' L2
D L B' U' F' B2 R'
D L B' U' B2 F' R'
B' L B' D' F' R B'
B' L B' D' F' B' R
B' L B' D' B' F' R
B' L B2 D' F' R D
B' L B2 D' F' R D'
B' L B2 D' F' R D2
B' L B2 D' F' D R
B' L B2 D' F' D' R
B' L B2 D' F' D2 R
B L' D' F' R D2 L2
D2 L' F U' L' F2 B
D2 L' F U' L' B F2
D2 L' F U' B L' F2
D L' F U F2 B R'
D L' F U B R' F2
D L' F U B F2 R'
D L' F' B R' D' L2
D L' F' B D' L2 R'
D L' F' B D' R' L2
D L' B F' R' D' L2
D L' B F' D' L2 R'
D L' B F' D' R' L2
B' L' B2 L2 D' F' R
D L2 U F' B L R'
D L2 U F' B R' L
D L2 U B L F' R'
D L2 U B F' L R'
D L2 U B F' R' L
D L2 U' F' L' B R'
D L2 U' F' B L' R'
D L2 U' F' B R' L'
D L2 U' B F' L' R'
D L2 U' B F' R' L'
B L2 D' F' R D2 L2
B' L2 B2 L' D' F' R
B' L2 B2 D' L' F' R
R2 U F' L' B R' U2
R2 U F' B L' R' U2
R2 U F' B R' L' U2
R2 U B F' L' R' U2
R2 U B F' R' L' U2
R2 U' F' B L R' U2
R2 U' F' B R' L U2
R2 U' B L F' R' U2
R2 U' B F' L R' U2
R2 U' B F' R' L U2
B' U L B2 D' F' R
B' U' L B2 D' F' R
B' U2 L B2 D' F' R
B2 U2 D' F' R B' L'
B2 U2 D' F' B' L' R
B2 U2 D' F' B' R L'
B2 U2 D' B' F' L' R
B2 U2 D' B' F' R L'
B2 U2 B' D' F' L' R
B2 U2 B' D' F' R L'
F' D L B R' D L2
F' D L B D L2 R'
F' D L B D R' L2
D F' L B R' D L2
D F' L B D L2 R'
D F' L B D R' L2
B2 D F' B L R' B2
B2 D F' B R' L B2
B2 D B L F' R' B2
F2 D B R' D F L'
F2 D B D R' F L'
F2 D B D F L' R'
F2 D B D F R' L'
B2 D B F' L R' B2
B2 D B F' R' L B2
F' D B2 D' B' L R'
F' D B2 D' B' R' L
B' D' L F' D R B2
B' D' L F' D B2 R
B D' L F' R D2 L2
D' F' D B R D2 L2
D' F' D B' L R B2
D' F' D B' L B2 R
D' F' D B' R L B2
B D' L' F' R D2 L2
D2 F' D' B R' D2 L2
B D' L2 F' R D2 L2
D' F' B R U' F' U
R2 F' B R' U' F' U'
D' F' B2 D R B' L
D' F' B2 D B' L R
D' F' B2 D B' R L
D F' B2 D' B' L R'
D F' B2 D' B' R' L
B2 D' U2 F' R B' L'
B2 D' U2 F' B' L' R
B2 D' U2 F' B' R L'
B2 D' U2 B' F' L' R
B2 D' U2 B' F' R L'
B' D' F' L D R B2
B' D' F' L D B2 R
B' D' F' D L R B2
B' D' F' D L B2 R
B' D' F' D R L B2
B2 D' F' R B L B2
B D' F R2 F2 L' R
B D' F R2 F2 R L'
B2 D' F' B L R B2
B2 D' F' B L B2 R
B2 D' F' B R L B2
B2 D' F' B' R D2 L2
B D' F' L R D2 L2
B D' F' L' R D2 L2
B D' F' L2 R D2 L2
B D' F' R L D2 L2
B D' F' R L' D2 L2
B D' F' R L2 D2 L2
B D' F' R U2 R2 U2
B D' F' R D2 L2 D
B D' F' R D2 L2 D'
B D' F' R D2 L2 D2
B D' F' U2 R' U2 R2
B D' F' D R D2 L2
B D' F' D' R D2 L2
B D' F' D2 R D2 L2
B D' F' B2 L R B2
B D' F' B2 L B2 R
B D' F' B2 R L B2
B2 D' B L F' R B2
B2 D' B L F' B2 R
B2 D' B L B2 F' R
B2 D' B F' L R B2
B2 D' B F' L B2 R
B2 D' B F' R L B2
B2 D' B' F' R D2 L2
B D' B2 L F' R B2
B D' B2 L F' B2 R
B D' B2 L B2 F' R
B D' B2 F' L R B2
B D' B2 F' L B2 R
B D' B2 F' R L B2
D' F2 D' F L' B R
D' F2 D' F B L' R
D' F2 D' F B R L'
D' F2 D' B F L' R
D' F2 D' B F R L'
D' F2 B D' F L' R
D' F2 B D' F R L'
D F2 B R' D F L'
D F2 B D R' F L'
D F2 B D F L' R'
D F2 B D F R' L'
F2 D2 F D' L' B R'
F2 D2 F D' B L' R'
F2 D2 F D' B R' L'
D B L' F' R' D' L2
D B L' F' D' L2 R'
D B L' F' D' R' L2
U' B D' F' R D2 L2
L' B D' F' R D2 L2
D B D F L' R' F2
D B D F L' F2 R'
D B D F R' L' F2
D B D F' R' D2 L2
U2 B D' F' R D2 L2
L2 B D' F' R D2 L2
U B D' F' R D2 L2
L B D' F' R D2 L2
D' B F' R U' F' U
D' B F2 D' F L' R
D' B F2 D' F R L'
R2 B F' R' U' F' U'
U' B' L B2 D' F' R
D B F2 R' D F L'
L' B' L B2 D' F' R
D B F2 D R' F L'
D B F2 D F L' R'
D B F2 D F R' L'
F' B U2 R' U B U
L2 B' L B2 D' F' R
U2 B' L B2 D' F' R
L B' L B2 D' F' R
U B' L B2 D' F' R
B' F' L B D B R'
F' B' L B D B R'
B F' U2 R' U B U
B2 F' D B L R' B2
B2 F' D B R' L B2
D B2 D' F' B' L R'
D B2 D' F' B' R' L
D B2 D' B' L F' R'
D B2 D' B' F' L R'
D B2 D' B' F' R' L
F' B2 D B L R' B2
F' B2 D B R' L B2
D' B2 F' D R B' L
D' B2 F' D B' L R
D' B2 F' D B' R L
D B2 F' D' B' L R'
D B2 F' D' B' R' L
