F U' L B U'
U' L D' B R' U'
U' L2 B L' U' B2
F U' L D B U'
F U' L D' B U'
F U' L D2 B U'
F U' L B U' D
F U' L B U' D'
F U' L B U' D2
F U' L B D U'
F U' L B D' U'
F U' L B D2 U'
F U' L B D2 U'
F U' L' B L2 U'
F U' L2 B L' U'
F U' D L B U'
F U' D' L B U'
F U' D2 L B U'
D' F U' L B U'
D2 F U' L B U'
D F U' L B U'
F D U' L B U'
F D' U' L B U'
F D2 U' L B U'
L B U L' F U2
R' L U L' F R U2
U' L R' U' B L B'
U' L U' L B' D L2
U' L D' B R' U' D
U' L D' B R' U' D'
U' L D' B R' U' D2
U' L D' B R' D U'
U' L D' B R' D' U'
U' L D' B R' D2 U'
U2 L D' B R' U' R
U' L D' B D R' U'
U' L D' B D' R' U'
U' L D' B D2 R' U'
U' L D2 R' U' B L
U' L D2 B R' U' B
D2 L B U L' F U2
D' L B U L' F U2
F' L B U L' F2 U2
F' L B U F2 U2 R
F2 L B U L' F' U2
D L B U L' F U2
U' L B U' L B' L'
U' L B U2 L U B'
L R' U L' F R U2
U' L B D2 R' U' B
U2 L2 U B L' U' B2
U L2 U2 B L' U' B2
U' L2 D B L' U' B2
U' L2 D' B L' U' B2
U' L2 D2 B L' U' B2
L U L' F U' B U'
U' L2 B L' R U' B2
U' L2 B L' R' U' B2
U' L2 B L' R2 U' B2
U' L2 B L' U' B2 D
U' L2 B L' U' B2 D'
U' L2 B L' U' B2 D2
U' L2 B L' D' R2 U'
U' L2 B R L' U' B2
U' L2 B R' L' U' B2
U' L2 B R2 L' U' B2
U' L2 B D' L' R2 U'
U' L2 B D' R2 L' U'
U' L2 B' L' B2 U' B2
U2 L2 B' L D L2 F2
U2 L2 B' L D F2 L2
U2 L2 B' U L' B2 U'
U2 L2 B' U B2 L' U'
F R U' D2 L B' U'
R' U' L B U' L B'
F R D2 U' L B' U'
U' R' L U' B L B'
F R' U' L B U' L
F R2 U F' U2 L U'
F R2 U' L U2 F' U
U' D L D' B R' U'
F R2 B2 U F' R' U
B2 U L2 R' F U B'
U' D L2 B L' U' B2
B2 U L2 F R' U B'
B2 U R' L2 F U B'
L2 D B L' F2 U' B2
L D F2 B U' R B
L D B F2 U' R B
F U R2 F' U2 L U'
F U F U2 L B U'
F U F' U2 L B U'
F U F2 U2 L B U'
D' U' L D' B R' U'
U' D' L D' B R' U'
D2 U' L D' B R' U'
D U' L D' B R' U'
U' D' L2 B L' U' B2
D' U' L2 B L' U' B2
D2 U' L2 B L' U' B2
F' U' L D B R2 U'
F' U' L D2 B U' B
F' U' L B U F2 U2
F' U' L B U' D2 B2
F' U' L B D R2 U'
F' U' L B D2 U' B2
F2 U' L B R2 U' B
F2 U' L B U F' U2
D U' L2 B L' U' B2
F U' L D B U' D
F U' L D B U' D'
F U' L D B U' D2
F U' L D B D U'
F U' L D B D' U'
F U' L D B D2 U'
F U' L D' B U' D
F U' L D' B U' D'
F U' L D' B U' D2
F U' L D' B D U'
F U' L D' B D' U'
F U' L D' B D2 U'
F U' L D2 B U' D
F U' L D2 B U' D'
F U' L D2 B U' D2
F U' L D2 B D U'
F U' L D2 B D' U'
F U' L D2 B D2 U'
F U' L B' U' D L2
F U' L B' D U' L2
F U' L B2 D B' U'
F U' L B2 D' B' U'
F U' L B2 D2 B' U'
F U' L' D B U' F2
R D' F U' L U' L2
R D' F U2 L' D F2
F U' L' B L2 U' D
F U' L' B L2 U' D'
F U' L' B L2 U' D2
F U' L' B L2 D U'
F U' L' B L2 D' U'
F U' L' B L2 D2 U'
F U' L' B U' D F2
F U' L' B D U' F2
F U' L' B' L2 B2 U'
F U' L2 D L' B U'
F U' L2 D B L' U'
F U' L2 D' L' B U'
F U' L2 D' B L' U'
F U' L2 D2 L' B U'
F U' L2 D2 B L' U'
F U' L2 B L' U' D
F U' L2 B L' U' D'
F U' L2 B L' U' D2
F U' L2 B L' D U'
F U' L2 B L' D' U'
F U' L2 B L' D2 U'
F U' L2 B D L' U'
F U' L2 B D' L' U'
F U' L2 B D2 L' U'
F U' L2 B' L' B2 U'
