F R B2 U' F' R'
B2 U' R F' B R2
B2 U' R B F' R2
B2 F R U' F' R2
F B2 R U' F' R2
B2 L U' R F' B R2
B2 L U' R B F' R2
F L U' R B2 U' F'
F L U' B2 R U' F'
B2 L F R U' F' R2
B2 L' U' R F' B R2
B2 L' U' R B F' R2
B2 L' F R U' F' R2
B2 L2 U' R F' B R2
B2 L2 U' R B F' R2
B2 L2 F R U' F' R2
B2 R U' F' R B R
B2 R F R U' R F2
F R F B2 U' R' F2
F R F B2 U' F2 R'
L U' R B2 U' F' B'
L U' R B2 U' B' F'
F R F2 B2 U' R' F
F R F2 B2 U' F R'
U' R B2 U' F' R' B'
F R B2 L U' F' R'
F R B2 L' U' F' R'
F R B2 L2 U' F' R'
F R B2 U' D F' R'
F R B2 U' D' F' R'
F R B2 U' D2 F' R'
F R B2 U' F R' F2
F R B2 U' F' R' D
F R B2 U' F' R' D'
F R B2 U' F' R' D2
F R B2 U' F' D R'
F R B2 U' F' D' R'
F R B2 U' F' D2 R'
F R B2 U' F2 R' F
F R B2 D U' F' R'
F R B2 D' U' F' R'
F R B2 D2 U' F' R'
F R B2 F U' R' F2
F R B2 F U' F2 R'
F R B2 F2 U' R' F
F R B2 F2 U' F R'
L U' B2 R U' F' B
L U' B2 R U' B F'
F R' D B2 L2 R' F
F R' D B2 L2 F R'
F R' D B2 R' L2 F
F U R B2 U' F' R'
F U B2 R U' F' R2
B2 U' R F B R2 F2
B2 U' R F' B R2 D
B2 U' R F' B R2 D'
B2 U' R F' B R2 D2
B2 U' R F' B' R2 B2
B2 U' R F' B2 R2 B'
B2 U' R F2 B R2 F
B2 U' R B F R2 F2
B2 U' R B F' R2 D
B2 U' R B F' R2 D'
B2 U' R B F' R2 D2
B2 U' R B F2 R2 F
B2 U' R B' F' R2 B2
B2 U' R B2 F' R2 B'
B2 U' R' U2 F' B U2
B2 U' R' U2 B F' U2
F U' R B2 U' F' R'
B2 U' F R F' B R2
B2 U' F R B F' R2
B2 U' F' R F' B R2
B2 U' F' R B F' R2
B2 U' F2 R F' B R2
B2 U' F2 R B F' R2
B2 U' B' R F' B R'
B2 U' B' R B F' R'
F U' B2 R U' F' R2
F U2 R B2 U' F' R'
R F R B2 U' R' F2
R F R B2 U' F2 R'
F U2 B2 R U' F' R2
L F U' R B2 U' F'
L F U' B2 R U' F'
R2 F B2 R U' R2 F'
R F B2 R U' R2 F2
R F B2 R U' F2 R2
B2 D' F L' R U' R2
B2 D' F R L' U' R2
B2 F L R U' F' R2
B2 F L' R U' F' R2
B2 F L2 R U' F' R2
B2 F R L U' F' R2
B2 F R L' U' F' R2
B2 F R L2 U' F' R2
B2 F R U' F R2 F2
B2 F R U' F' R2 D
B2 F R U' F' R2 D'
B2 F R U' F' R2 D2
B2 F R U' F2 R2 F
B' F R B' U' F' R'
B2 F R D' F2 U' F
B2 F R F U' R2 F2
B2 F R F U' F2 R2
B2 F R F2 U' R2 F
B2 F R F2 U' F R2
F B' R B' U' F' R'
U' B2 R U' F' B R2
U' B2 R U' B F' R2
F B2 L R U' F' R2
F B2 L' R U' F' R2
F B2 L2 R U' F' R2
R2 B2 R2 U' R F' B
R2 B2 R2 U' R B F'
F B2 R L U' F' R2
F B2 R L' U' F' R2
F B2 R L2 U' F' R2
F B2 R U' F R2 F2
F B2 R U' F' R2 D
F B2 R U' F' R2 D'
F B2 R U' F' R2 D2
F B2 R U' F2 R2 F
F B2 R D' F2 U' F
F B2 R F U' R2 F2
F B2 R F U' F2 R2
F B2 R F2 U' R2 F
F B2 R F2 U' F R2
L2 B2 U' F2 R F' B
L2 B2 U' F2 R B F'
R B2 U' F' R B R2
R2 B2 F R U' R2 F'
R B2 F R U' R2 F2
R B2 F R U' F2 R2
