F2 R D R2 B L
B R' U' L F2 B
B R' U' L B F2
B R' U' F2 L B
F2 R' D B L R2
F2 R' D B R2 L
F2 R' B L D R2
F2 R' B D L R2
F2 R' B D R2 L
B' U R' U2 F2 B
B' U R' U2 B F2
B U' F2 D2 L B'
R' F2 D B L R2
R' F2 D B R2 L
R' F2 B L D R2
R' F2 B D L R2
R' F2 B D R2 L
R' B L F2 D R2
R' B F2 L D R2
R' B F2 D L R2
R' B F2 D R2 L
R' B' U' F2 B2 L
R' B' U' B2 L F2
R' B' U' B2 F2 L
R' B2 U' F2 B' L
R' B2 U' B' L F2
R' B2 U' B' F2 L
F2 L R D R2 B L
F2 L R' D B L R2
F2 L R' D B R2 L
F2 L R' B L D R2
F2 L R' B D L R2
F2 L R' B D R2 L
B L R' F2 D B R2
B L R' F2 B D R2
B L R' B F2 D R2
B' L U R' U2 F2 B
B' L U R' U2 B F2
R' L F2 D B L R2
R' L F2 D B R2 L
R' L F2 B L D R2
R' L F2 B D L R2
R' L F2 B D R2 L
R' L B L F2 D R2
R' L B F2 L D R2
R' L B F2 D L R2
R' L B F2 D R2 L
R' L B' U' F2 B2 L
R' L B' U' B2 L F2
R' L B' U' B2 F2 L
B L F2 R D R2 B
B L F2 R' D B R2
B L F2 R' B D R2
R' L B2 U' F2 B' L
R' L B2 U' B' L F2
R' L B2 U' B' F2 L
F2 L' R D R2 B L
B L' R U' F2 L2 B'
B L' R' U' L2 F2 B
B L' R' U' L2 B F2
F2 L' R' D B L R2
F2 L' R' D B R2 L
F2 L' R' D B R2 L
B L' R' U' F2 L2 B
B L' R' U' F2 B L2
B L' R' U' B L2 F2
B L' R' U' B F2 L2
F2 L' R' B L D R2
F2 L' R' B D L R2
F2 L' R' B D R2 L
B' L' U R' U2 F2 B
B' L' U R' U2 B F2
R' L' F2 D B L R2
R' L' F2 D B R2 L
L' R' F2 D B L R2
L' R' F2 D B R2 L
R' L' F2 B L D R2
R' L' F2 B D L R2
R' L' F2 B D R2 L
L' R' F2 B L D R2
L' R' F2 B D L R2
L' R' F2 B D R2 L
L2 R' F2 D B L R2
L2 R' F2 D B R2 L
L R' F2 D B L R2
L R' F2 D B R2 L
R' L' B L F2 D R2
L' R' B L F2 D R2
L2 R' F2 B L D R2
L R' F2 B L D R2
L2 R' F2 B D L R2
L2 R' F2 B D R2 L
L R' F2 B D L R2
L R' F2 B D R2 L
L2 R' B L F2 D R2
L R' B L F2 D R2
R' L' B F2 L D R2
R' L' B F2 D L R2
R' L' B F2 D R2 L
L' R' B F2 L D R2
L' R' B F2 D L R2
L' R' B F2 D R2 L
L2 R' B F2 L D R2
L R' B F2 L D R2
L2 R' B F2 D L R2
L2 R' B F2 D R2 L
L R' B F2 D L R2
L R' B F2 D R2 L
R' L' B' U' F2 B2 L
R' L' B' U' B2 L F2
R' L' B' U' B2 F2 L
L' R' B' U' F2 B2 L
L' R' B' U' B2 L F2
L' R' B' U' B2 F2 L
L2 R' B' U' F2 B2 L
L2 R' B' U' B2 L F2
L R' B' U' F2 B2 L
L2 R' B' U' B2 F2 L
L R' B' U' B2 L F2
L R' B' U' B2 F2 L
R' L' B2 U' F2 B' L
R' L' B2 U' B' L F2
R' L' B2 U' B' F2 L
L' R' B2 U' F2 B' L
L' R' B2 U' B' L F2
L' R' B2 U' B' F2 L
L2 R' B2 U' F2 B' L
L2 R' B2 U' B' L F2
L R' B2 U' F2 B' L
L2 R' B2 U' B' F2 L
L R' B2 U' B' L F2
L R' B2 U' B' F2 L
F2 L2 R D R2 B L
F2 L2 R' D B L R2
F2 L2 R' D B R2 L
B L2 R' U' L' F2 B
B L2 R' U' L' B F2
B L2 R' U' B L' F2
F2 L2 R' B L D R2
F2 L2 R' B D L R2
F2 L2 R' B D R2 L
B' L2 U R' U2 F2 B
B' L2 U R' U2 B F2
R' L2 F2 D B L R2
R' L2 F2 D B R2 L
R' L2 F2 B L D R2
R' L2 F2 B D L R2
R' L2 F2 B D R2 L
R' L2 B L F2 D R2
R' L2 B F2 L D R2
R' L2 B F2 D L R2
R' L2 B F2 D R2 L
R' L2 B' U' F2 B2 L
R' L2 B' U' B2 L F2
R' L2 B' U' B2 F2 L
R' L2 B2 U' F2 B' L
R' L2 B2 U' B' L F2
R' L2 B2 U' B' F2 L
D' L2 D' B U' L B'
D' L2 D2 B R' U' L
D' L2 B U' D' L B'
D' L2 B D' U' L B'
F2 R L D R2 B L
F2 R L' D R2 B L
B R L' U' F2 L2 B'
F2 R L2 D R2 B L
B' R U R2 U2 F2 B
B' R U R2 U2 B F2
B' R U F' R2 B U2
B R U F' U2 L F'
B R U F' U2 F' L
B R U' L' F2 L2 B'
B' R U' F2 D2 L2 B'
B2 R U' F2 L2 B' L
B R U' F2 L2 B' L'
F2 R D L R2 B L
F2 R D L' R2 B L
F2 R D L2 R2 B L
F2 R D R2 L B L
F2 R D R2 L' B L
F2 R D R2 L2 B L
F2 R D R2 D B L
F2 R D R2 D' B L
F2 R D R2 D2 B L
F2 R D R2 B L D
F2 R D R2 B L D'
F2 R D R2 B L D2
F2 R D R2 B D L
F2 R D R2 B D' L
F2 R D R2 B D2 L
F2 R D B L R2 B
F2 R D B R2 L B
R' U' L' F2 B D L2
R' U' L' B F2 D L2
U R F' U' B U' F'
F2 R B L D R2 B
F2 R B D L R2 B
F2 R B D R2 L B
F2 R' L D B L R2
F2 R' L D B R2 L
F2 R' L B L D R2
F2 R' L B D L R2
F2 R' L B D R2 L
B R' L F2 D B R2
B R' L F2 B D R2
B R' L B F2 D R2
F2 R' L' D B L R2
F2 R' L' D B R2 L
B R' L' U' L2 F2 B
B R' L' U' L2 B F2
B R' L' U' F2 L2 B
B R' L' U' F2 B L2
B R' L' U' B L2 F2
B R' L' U' B F2 L2
F2 R' L' B L D R2
F2 R' L' B D L R2
F2 R' L' B D R2 L
F2 R' L2 D B L R2
F2 R' L2 D B R2 L
B R' L2 U' L' F2 B
B R' L2 U' L' B F2
B R' L2 U' B L' F2
F2 R' L2 B L D R2
F2 R' L2 B D L R2
F2 R' L2 B D R2 L
R' U' F2 L' B D L2
B R' U L F2 B R
B R' U L B F2 R
U' R' U B L R F2
U' R' U B R L F2
U' R' U B R F2 L
F2 R' U F2 U' B L
R U' F2 L2 D' B' L
U R' U F' U F' B
U R' U F' U B F'
B R' U' L F2 D B
B R' U' L F2 D' B
B R' U' L F2 D2 B
B R' U' L F2 B D
B R' U' L F2 B D'
B R' U' L F2 B D2
B R' U' L B F2 D
B R' U' L B F2 D'
B R' U' L B F2 D2
B R' U' L' F2 L2 B
B R' U' L' F2 B L2
B R' U' L' B L2 F2
B R' U' L' B F2 L2
B R' U' L2 B L' F2
B2 R' U' F2 B' L B2
B2 R' U' B' L F2 B2
B2 R' U' B' L B2 F2
B2 R' U' B' F2 L B2
B R' U' F' L F' B
B R' U' F' L B F'
B R' U' F2 L D B
B R' U' F2 L D' B
B R' U' F2 L D2 B
B R' U' F2 L B D
B R' U' F2 L B D'
B R' U' F2 L B D2
B R' U' F2 L' B L2
B R' U' F2 L2 B L'
B R' U' F2 D L B
B R' U' F2 D' L B
B R' U' F2 D2 L B
F2 R' D L B L R2
F2 R' D L B R2 L
F2 R' D L' B L R2
F2 R' D L' B R2 L
F2 R' D L2 B L R2
F2 R' D L2 B R2 L
F2 R' D B L R2 D
F2 R' D B L R2 D'
F2 R' D B L R2 D2
F2 R' D B R2 L D
F2 R' D B R2 L D'
F2 R' D B R2 L D2
F2 R' D B R2 D L
F2 R' D B R2 D' L
F2 R' D B R2 D2 L
F2 R' D B2 R2 B' L
F R' D F B L R'
F R' D F B R' L
F R' D B R' F L
F R' D B F L R'
F R' D B F R' L
B R' D' L2 U' L' B
B R' D' L2 U' B L'
F2 R' D' B D2 L R2
F2 R' D' B D2 R2 L
F R' F D B L R'
F R' F D B R' L
U2 R' F' U L' F' B
U2 R' F' U L' B F'
U2 R' F' U B L' F'
B R' F2 L D B R2
B R' F2 L B D R2
B R' F2 D L B R2
F2 R' B L R D R2
F2 R' B L R' D R2
F2 R' B L R2 D R2
F2 R' B L U F2 U'
F2 R' B L D R2 D
F2 R' B L D R2 D'
F2 R' B L D R2 D2
F2 R' B L2 D L' R2
F2 R' B L2 D R2 L'
F2 R' B R L D R2
F2 R' B R D L R2
F2 R' B R D R2 L
F2 R' B R' L D R2
F2 R' B R' D L R2
F2 R' B R' D R2 L
F2 R' B R2 L D R2
F2 R' B R2 D L R2
F2 R' B R2 D R2 L
F2 R' B U F2 U' L
D R' B R' U' L F
F2 R' B D L R2 D
F2 R' B D L R2 D'
F2 R' B D L R2 D2
F2 R' B D R2 L D
F2 R' B D R2 L D'
F2 R' B D R2 L D2
F2 R' B D R2 D L
F2 R' B D R2 D' L
F2 R' B D R2 D2 L
F2 R' B D2 L D' R2
B2 R' B' U' L F2 B2
B2 R' B' U' L B2 F2
B2 R' B' U' F2 L B2
R' U2 F' U L' F' B
R' U2 F' U L' B F'
R' U2 F' U B L' F'
F2 R2 D R B L R
F2 R2 D R B R L
B U L R' F2 B R
B U L R' B F2 R
B U L R2 F2 R B
B U L F2 R' B R2
B' U R F' R2 B U2
B' U R' U2 F2 D B
B' U R' U2 F2 D' B
B' U R' U2 F2 D2 B
B' U R' U2 F2 B D
B' U R' U2 F2 B D'
B' U R' U2 F2 B D2
B' U R' U2 B F2 D
B' U R' U2 B F2 D'
B' U R' U2 B F2 D2
B U R F' U2 L F'
B U R F' U2 F' L
B' U R' D2 B2 U2 B'
B' U R' F U2 F B
B' U R' F U2 B F
B' U R' F' U2 F' B
B' U R' F' U2 B F'
B U R' L F2 B R
B U R' L B F2 R
B' U R' B' U2 F2 B2
B' U R' B' U2 B2 F2
B' U R' B2 U2 F2 B'
B' U R' B2 U2 B' F2
B U R' U2 L F2 B
B U R' U2 L B F2
B U R' U2 F2 L B
B' U R2 U2 F2 L' B'
B U R2 L F2 R B
B' U D2 B2 U2 L B'
B' U F R' U2 F B
B' U F R' U2 B F
R' D' L2 B' U' B2 L
R' D' L2 B2 U' B' L
B2 U B R' U2 F2 B
B2 U B R' U2 B F2
B U B2 R' U2 F2 B
B U B2 R' U2 B F2
B U' L R' B R F2
B U' L F2 R' B R
B' U' R' U2 B R F2
R' D' B' L2 U' B2 L
B U' R' L B R F2
B U' D2 L D2 F2 B'
B U' D2 L D2 B' F2
B U' F D2 F L B'
B' U' F2 U2 R' U2 B
B' U' F2 D2 B2 L B'
B U' F' D2 L F' B'
B U' F' D2 L B' F'
B U' F' D2 F' L B'
B' U' F2 B2 D2 L B'
B U' F2 L R' B R
B2 U' F2 B' D2 L B'
B U' F2 R' L B R
B U' F2 D2 L D B'
B U' F2 D2 L D' B'
B U' F2 D2 L D2 B'
B U' F2 D2 L B' D
B U' F2 D2 L B' D'
B U' F2 D2 L B' D2
B2 U' B' F2 D2 L B'
B' U' B2 F2 D2 L B'
B U2 R' U L F2 B
B U2 R' U L B F2
B U2 R' U F2 L B
U2 F U' R F' U2 F2
F2 D R' D' R' B L
F2 D R2 D B L B'
R F' U2 F' L' D R2
R F' U2 F' D L' R2
R F' U2 F' D R2 L'
R' F' B L D F' R
R' F2 L D B L R2
R' F2 L D B R2 L
R' F2 L B L D R2
R' F2 L B D L R2
R' F2 L B D R2 L
R' F2 L' D B L R2
R' F2 L' D B R2 L
R' F2 L' B L D R2
R' F2 L' B D L R2
R' F2 L' B D R2 L
R' F2 L2 D B L R2
R' F2 L2 D B R2 L
R' F2 L2 B L D R2
R' F2 L2 B D L R2
R' F2 L2 B D R2 L
L' F2 R D R2 B L
L2 F2 R D R2 B L
L' F2 R' D B L R2
L' F2 R' D B R2 L
R2 F2 R D B L R2
R2 F2 R D B R2 L
L' F2 R' B L D R2
L' F2 R' B D L R2
L' F2 R' B D R2 L
R2 F2 R B L D R2
R2 F2 R B D L R2
R2 F2 R B D R2 L
L2 F2 R' D B L R2
L2 F2 R' D B R2 L
R' F2 R2 D R2 B L
L F2 R D R2 B L
L2 F2 R' B L D R2
L2 F2 R' B D L R2
R2 F2 R' D R2 B L
L2 F2 R' B D R2 L
L F2 R' D B L R2
L F2 R' D B R2 L
R' F2 U F2 U' B L
L F2 R' B L D R2
L F2 R' B D L R2
L F2 R' B D R2 L
R' F2 D L B L R2
R' F2 D L B R2 L
R' F2 D L' B L R2
R' F2 D L' B R2 L
R' F2 D L2 B L R2
R' F2 D L2 B R2 L
R' F2 D B L R2 D
R' F2 D B L R2 D'
R' F2 D B L R2 D2
R' F2 D B R2 L D
R' F2 D B R2 L D'
R' F2 D B R2 L D2
R' F2 D B R2 D L
R' F2 D B R2 D' L
R' F2 D B R2 D2 L
R' F2 D B2 R2 B' L
R2 F2 D R B L R
R2 F2 D R B R L
R' F2 D' B D2 L R2
R' F2 D' B D2 R2 L
R' F2 B L R D R2
R' F2 B L R D R2
R' F2 B L R' D R2
R' F2 B L R2 D R2
R' F2 B L U F2 U'
R' F2 B L D R2 D
R' F2 B L D R2 D'
R' F2 B L D R2 D2
R' F2 B L2 D L' R2
R' F2 B L2 D R2 L'
R' F2 B R L D R2
R' F2 B R D L R2
R' F2 B R D R2 L
R' F2 B R' L D R2
R' F2 B R' D L R2
R' F2 B R' D R2 L
R' F2 B R2 L D R2
R' F2 B R2 D L R2
R' F2 B R2 D R2 L
R' F2 B U F2 U' L
R' F2 B D L R2 D
R' F2 B D L R2 D'
R' F2 B D L R2 D2
R' F2 B D R2 L D
R' F2 B D R2 L D'
R' F2 B D R2 L D2
R' F2 B D R2 D L
R' F2 B D R2 D' L
R' F2 B D R2 D2 L
R' F2 B D2 L D' R2
B' D2 U B2 U2 L B'
R' B L R F2 D R2
R' B L R' F2 D R2
R' B L R2 F2 D R2
R' B L F2 R D R2
R' B L F2 R' D R2
R' B L F2 R2 D R2
R' B L F2 U F2 U'
R' B L F2 D R2 D
R' B L F2 D R2 D'
R' B L F2 D R2 D2
B D2 U' L D2 F2 B'
B D2 U' L D2 B' F2
R' B L' F2 L2 D R2
R' B R L F2 D R2
R' B R F2 L D R2
R' B R F2 D L R2
R' B R F2 D R2 L
R B L' U' F2 L2 B'
R' B R' L F2 D R2
L' B R' U' L F2 B
L' B R' U' L B F2
L' B R' U' F2 L B
R2 B R U' L F2 B
R2 B R U' L B F2
R2 B R U' F2 L B
R' B R' F2 L D R2
R' B R' F2 D L R2
R' B R' F2 D R2 L
R' B R2 L F2 D R2
L2 B R' U' L F2 B
L2 B R' U' L B F2
L2 B R' U' F2 L B
F2 D2 B L B' D' R2
D2 B R2 U' L F' B'
D2 B R2 U' L B' F'
D2 B R2 U' F' L B'
R' B R2 F2 L D R2
R' B R2 F2 D L R2
R' B R2 F2 D R2 L
D B R' U2 R' U L
L B R' U' L F2 B
L B R' U' L B F2
L B R' U' F2 L B
D2 B U' L B' D2 F2
R B R2 U' L F2 B
R B R2 U' L B F2
R B R2 U' F2 L B
L' B U' F2 D2 L B'
F2 B L R D R2 B
F2 B L R' D B R2
F2 B L R' B D R2
L2 B U' F2 D2 L B'
R B U F' U2 L F'
R B U F' U2 F' L
R B U' L' F2 L2 B'
L B U' F2 D2 L B'
R B U' F2 L2 B' L'
F2 B R L D R2 B
F2 B R D L R2 B
F2 B R D R2 L B
D B D' R' U' L F2
D B D' R' U' F2 L
F2 B R' L D B R2
F2 B R' L B D R2
F2 B R' D L B R2
D B D2 L2 R' U' L'
D B D2 R' L2 U' L'
R' B F' L D F' R
R' B F2 L R D R2
R' B F2 L R' D R2
R' B F2 L R2 D R2
R' B F2 L U F2 U'
R' B F2 L D R2 D
R' B F2 L D R2 D'
R' B F2 L D R2 D2
R' B F2 L2 D L' R2
R' B F2 L2 D R2 L'
R' B F2 R L D R2
R' B F2 R D L R2
R' B F2 R D R2 L
R' B F2 R' L D R2
R' B F2 R' D L R2
R' B F2 R' D R2 L
R' B F2 R2 L D R2
R' B F2 R2 D L R2
R' B F2 R2 D R2 L
R' B F2 U F2 U' L
R' B F2 D L R2 D
R' B F2 D L R2 D'
R' B F2 D L R2 D2
R' B F2 D R2 L D
R' B F2 D R2 L D'
R' B F2 D R2 L D2
R' B F2 D R2 D L
R' B F2 D R2 D' L
R' B F2 D R2 D2 L
R' B F2 D2 L D' R2
R' B' L U' F2 B2 L
R' B' L U' B2 L F2
R' B' L U' B2 F2 L
R' B' L' U' F2 B2 L
R' B' L' U' B2 L F2
R' B' L' U' B2 F2 L
R' B' L2 U' F2 B2 L
R' B' L2 U' B2 L F2
R' B' L2 U' B2 F2 L
F2 B D R2 D L B'
F2 B D2 L D' R2 B'
F2 B D2 L D' B' R2
R' B' R2 U' F2 L' B2
R' B' R2 U' F2 B2 L'
R' B' R2 U' B2 F2 L'
R' B' U R' U2 F2 B2
R' B' U R' U2 B2 F2
L' B' U R' U2 F2 B
L' B' U R' U2 B F2
R' B' U B2 L F2 R
R' B' U' L F2 B2 L
R' B' U' L B2 L F2
R' B' U' L B2 F2 L
R' B' U' L' F2 B2 L
R' B' U' L' B2 L F2
R' B' U' L' B2 F2 L
R' B' U' L2 F2 B2 L
R' B' U' L2 B2 L F2
R' B' U' L2 B2 F2 L
L2 B' U R' U2 F2 B
L2 B' U R' U2 B F2
R' B' U' F' B2 L F'
R' B' U' F2 L B2 L
R' B' U' F2 L' B2 L
R' B' U' F2 L2 B2 L
R' B' U' F2 B2 L D
R' B' U' F2 B2 L D'
R' B' U' F2 B2 L D2
R' B' U' F2 B2 D L
R' B' U' F2 B2 D' L
R' B' U' F2 B2 D2 L
R' B' U' B2 L F2 D
R' B' U' B2 L F2 D'
R' B' U' B2 L F2 D2
R' B' U' B2 L' F2 L2
R' B' U' B2 F' L F'
R' B' U' B2 F2 L D
R' B' U' B2 F2 L D'
R' B' U' B2 F2 L D2
R' B' U' B2 F2 D L
R' B' U' B2 F2 D' L
R' B' U' B2 F2 D2 L
R B' R2 U' F2 L' B
R B' R2 U' F2 B L'
R B' R2 U' B F2 L'
L B' U R' U2 F2 B
L B' U R' U2 B F2
R' B2 R U' F2 B' L
R' B2 R U' B' L F2
R' B2 R U' B' F2 L
B F2 L R D R2 B
B F2 L R' D B R2
B F2 L R' B D R2
R' B2 R' U' F2 B' L
R' B2 R' U' B' L F2
R' B2 R' U' B' F2 L
R' B2 R2 U' F2 B' L
R' B2 R2 U' B' L F2
R' B2 R2 U' B' F2 L
R' B2 U B' L F2 R
B F2 R L D R2 B
B F2 R D L R2 B
B F2 R D R2 L B
R' B2 U' F' B' L F'
R' B2 U' F2 B' L D
R' B2 U' F2 B' L D'
R' B2 U' F2 B' L D2
R' B2 U' F2 B' D L
R' B2 U' F2 B' D' L
R' B2 U' F2 B' D2 L
R' B2 U' B' L F2 D
R' B2 U' B' L F2 D'
R' B2 U' B' L F2 D2
R' B2 U' B' L' F2 L2
R' B2 U' B' F' L F'
R' B2 U' B' F2 L D
R' B2 U' B' F2 L D'
R' B2 U' B' F2 L D2
R' B2 U' B' F2 D L
R' B2 U' B' F2 D' L
R' B2 U' B' F2 D2 L
B F2 R' L D B R2
B F2 R' L B D R2
B F2 R' D L B R2
R B2 U' F2 L2 B' L
B F2 D R2 D L B'
B F2 D2 L D' R2 B'
B F2 D2 L D' B' R2
