B' R' U2 F U R
F U L U2 L' B'
F U' L F U2 F'
U L R' D F' R U2
F' L U F2 R U B
U L U F' L' F U
U L U2 D' L' B' L
U L D R' F' R U2
U' L D F U2 L' F'
U L D F U2 L' B'
U L D F' R U2 B
U L D' U2 L' B' L
B' L2 R' B' L2 U' R'
F L2 U D F2 R B
F L2 D U F2 R B
F R U L U2 L' B'
F R U' L F U2 F'
L U' L B' L2 U' B'
L U' L' U2 F U B'
L U' D' L' U' B' L
U R' L D F' R U2
B' R' L2 B' L2 U' R'
F R' U L U2 L' B'
F R' U' L F U2 F'
B' R' U2 D F U R
B' R' U2 D' F U R
B' R' U2 D2 F U R
B' R' U2 F U R D
B' R' U2 F U R D'
B' R' U2 F U R D2
B' R' U2 F U D R
B' R' U2 F U D' R
B' R' U2 F U D2 R
B' R' U2 F D U R
B' R' U2 F D' U R
B' R' U2 F D2 U R
B' R' U2 F B U R
B' R' U2 F B' U R
B' R' U2 F B2 U R
B' R' U2 B F U R
B' R' U2 B' F U R
B' R' U2 B2 F U R
B' R' D U2 F U R
B' R' D' U2 F U R
B' R' D2 U2 F U R
U R' F' L U F2 U
U R' F' L U2 D' L2
U R' F' L D R2 U2
U R' F' L D' U2 L2
U R' F' D L R2 U2
U R' F' D R2 L U2
U R' F' D' L U2 L
B' R' B' U2 F U R'
F R2 U L U2 L' B'
F R2 U' L F U2 F'
F2 U L U F' L' U
F U L R U2 L' B
F U L R U2 B L'
F U L U2 L' D B'
F U L U2 L' D' B'
F U L U2 L' D2 B'
F U L U2 L' B' D
F U L U2 L' B' D'
F U L U2 L' B' D2
F U L U2 D L' B'
F U L U2 D' L' B'
F U L U2 D2 L' B'
F U L U2 B L' B'
F U L U2 B' L' B'
F U L U2 B2 L' B'
F U L D U2 L' B'
F U L D' U2 L' B'
F U L D2 U2 L' B'
F U L F2 R U2 B
F U R L U2 L' B
F U R L U2 B L'
F U R' F' L U2 L'
L2 D B' R' U' F2 R
F U D L U2 L' B'
F U D' L U2 L' B'
F U D2 L U2 L' B'
F U F L U2 L' B'
F U F' L U2 L' B'
F U F2 L U2 L' B'
F U B2 R B R2 F'
L D' U' L' U' B' L
F U' L D F U2 F'
F U' L D' F U2 F'
F U' L D2 F U2 F'
F U' L F U2 D F'
F U' L F U2 D' F'
F U' L F U2 D2 F'
F U' L F U2 F' D
F U' L F U2 F' D'
F U' L F U2 F' D2
F U' L F D U2 F'
F U' L F D' U2 F'
F U' L F D2 U2 F'
F U' L F B U2 F'
F U' L F B' U2 F'
F U' L F B2 U2 F'
F U' L B F U2 F'
F U' L B' F U2 F'
F U' L B2 F U2 F'
F U' D L F U2 F'
F U' D' L F U2 F'
F U' D2 L F U2 F'
F U' F L F U2 F2
F U' F2 L F U2 F
B2 U2 D' F U R' B
B U2 D F L B' U
U2 F L U2 R U' R'
B2 U2 D2 F L' U R'
B' U2 F U R D B2
B' U2 F U2 R' U' R2
B2 U2 F U D' R' B
B' U2 F B U R B
B' U2 F B2 L U R
B2 U2 F D' U R' B
B U2 F L B U R'
F2 U2 F' L' U D2 R2
F2 U2 F' L' U' L2 U2
F2 U2 F' L' D' B2 U
F2 U2 F' L' D2 U R2
B U2 F D L B' U
F2 U2 F' B2 L' U R'
B' U2 B F U R B
R' F U L U2 L' B'
D' F U L U2 L' B'
D2 F U L U2 L' B'
R' F U' L F U2 F'
D' F U' L F U2 F'
U2 F U R' D B2 R'
D2 F U' L F U2 F'
R2 F U L U2 L' B'
B' U2 B2 F L U R
D F U L U2 L' B'
U2 F U B2 R' D B2
U2 F U' L U' R U'
F2 U2 B2 F' L' U R'
R F U L U2 L' B'
R2 F U' L F U2 F'
D F U' L F U2 F'
U2 F U2 R U L U2
R F U' L F U2 F'
B' D R' U2 F U R
U2 F B2 U R' D B2
U2 F B2 U2 R U' R2
F D U L U2 L' B'
F D U' L F U2 F'
U2 F' L' D' B2 U L2
B D U2 F L B' U
U2 F' L' F2 U D2 R2
U2 F' L' F2 U' L2 U2
U2 F' L' F2 D' B2 U
U2 F' L' F2 D2 U R2
U2 F' L2 F2 L U R
B' D' R' U2 F U R
U2 F' B2 L' F2 U R'
F D' U L U2 L' B'
B2 D' U2 F U R' B
F D' U' L F U2 F'
U F2 L U F' L' U
B' D2 R' U2 F U R
L2 F2 B' L2 R' U' R2
L2 F2 B' R' L2 U' R2
F D2 U L U2 L' B'
B2 D2 U2 F L' U R'
F D2 U' L F U2 F'
F' D2 B' R' B' U' R'
F' D2 B2 U' D' R' B
F' D2 B2 D' U' R' B
L2 B' L2 R' U L U2
R' B' R' U2 F U R
D2 B' R' U2 F U R
D' B' R' U2 F U R
L2 B' R' L2 U L U2
L2 B' R' U' D F2 R
L2 B' R' D U' F2 R
L2 B' R' F2 L2 U' R
R2 B' R' U2 F U R
D B' R' U2 F U R
R B' R' U2 F U R
L2 B' D R' U' F2 R
B2 F' U' D' L2 R' B
B2 F' U' D' R' L2 B
B2 F' U' D' R' B L2
L2 B' F2 L2 R' U' R2
L2 B' F2 R' L2 U' R2
B2 F' D' U' L2 R' B
B2 F' D' U' R' L2 B
B2 F' D' U' R' B L2
B2 F2 R2 B R' U' R2
F2 B2 R2 B R' U' R2
F' B2 U' D' L2 R' B
F' B2 U' D' R' L2 B
F' B2 U' D' R' B L2
F' B2 D' U' L2 R' B
F' B2 D' U' R' L2 B
F' B2 D' U' R' B L2
U2 B2 F U R' D B2
U2 B2 F U2 R U' R2
U2 B2 F' L' F2 U R'
