D' R U' F' B R'
D' R U' B F' R'
D' L R U' F' B R'
D' L R U' B F' R'
L' R D2 F L' U' B
D' L' R U' F' B R'
D' L' R U' B F' R'
R L' D2 F L' U' B
D' L2 R U' F' B R'
D' L2 R U' B F' R'
D' R L U' F' B R'
D' R L U' B F' R'
D' R L' U' F' B R'
D' R L' U' B F' R'
D' R L2 U' F' B R'
D' R L2 U' B F' R'
D' R U' D2 F' B R
D' R U' D2 B F' R
D' R U' F B R' F2
D' R U' F' B R' D
D' R U' F' B R' D'
D' R U' F' B R' D2
D' R U' F' B D R'
D' R U' F' B D' R'
D' R U' F' B D2 R'
D' R U' F2 B R' F
D' R U' B D F' R'
D' R U' B D' F' R'
D' R U' B D2 F' R'
D' R U' B F R' F2
D' R U' B F' R' D
D' R U' B F' R' D'
D' R U' B F' R' D2
D' R U' B F' D R'
D' R U' B F' D' R'
D' R U' B F' D2 R'
D' R U' B F2 R' F
D' R D2 U' F' B R
D' R D2 U' B F' R
D2 R F L' F2 U' B
D' R F U' F2 B R'
D' R F U' B R' F2
D' R F U' B F2 R'
D' R F2 U' F B R'
D' R F2 U' B R' F
D' R F2 U' B F R'
R' U' D' R2 B R' F'
R U' D' B R F' R2
D' R' U F' B U2 R'
D' R' U B F' U2 R'
D' R' U' R2 F' B R'
D' R' U' R2 B F' R'
L' D' R F U' F2 B
L' D' R F U' B F2
R' D' U' R2 B R' F'
L' D' F R U' F' B
L' D' F R U' B F'
R D' U' B R F' R2
L' D2 R F L' U' B
L' D2 F L' R U' B
L' D2 F R L' U' B
D2 F L' R F' U' B
D2 F R L' F' U' B
D' F R U' F' B R'
D' F R U' B F' R'
L' F D' R U' F' B
L' F D' R U' B F'
D' F' R U' F' B R'
D' F' R U' B F' R'
F' D' R U' F' B R'
F' D' R U' B F' R'
F2 D' R U' F' B R'
F2 D' R U' B F' R'
F D' R U' F' B R'
F D' R U' B F' R'
D' F2 R U' F' B R'
D' F2 R U' B F' R'
D2 F2 R F' L' U' B
U' B L R' B' U L'
U' B R' L B' U L'
U' B U' L R' B' U
U' B U' R' L B' U
