L2 R' F U' L U'
R' L2 F U' L U'
L' U L' R' F U2
L' U L' F R' U2
L' U R' L' F U2
L2 F R' U' L U'
L' R U L' R2 F U2
L' R U L' F R2 U2
L' R U R2 L' F U2
D2 L R2 D F2 L' B'
R' L D L F U2 F
R' L D' L F B2 U2
R' L D' L B2 F U2
D L D R2 F2 L' B'
B2 L D F2 B2 R' B'
L2 R F R2 U' L U'
B2 L D B2 R' F2 B'
B2 L D B2 R' B' F2
B2 L D B2 F2 R' B'
R2 L' U L' R F U2
R L' U L' R2 F U2
R L' U L' F R2 U2
R2 L' U R L' F U2
R L' U R2 L' F U2
B2 L B2 R' D F2 B'
B2 L B2 R' D B' F2
B2 L B2 R' B' D F2
B2 L B2 D R' F2 B'
B2 L B2 D R' B' F2
B2 L B2 D F2 R' B'
L R' D L F U2 F
L2 R' D F U' L U'
L R' D' L F B2 U2
L R' D' L B2 F U2
L2 R' D' F U' L U'
U' L' U L' R' F U2
U' L' U L' F R' U2
U2 L' U L' R' F U2
U2 L' U L' F R' U2
B2 L' U L' U2 L' B
B2 L' U L' U2 B L'
U' L' U R' L' F U2
U2 L' U R' L' F U2
U L' U L' R' F U2
U L' U L' F R' U2
U L' U R' L' F U2
L2 R' D2 F U' L U'
B2 L' U' L2 B2 R' B'
L2 R' F U' L U' D
L2 R' F U' L U' D'
L2 R' F U' L U' D2
L2 R' F U' L D U'
L2 R' F U' L D' U'
L2 R' F U' L D2 U'
L2 R' F U' D L U'
L2 R' F U' D' L U'
L2 R' F U' D2 L U'
L2 R' F D U' L U'
L2 R' F D' U' L U'
D2 L' U' B2 L R2 B'
D2 L' U' B2 L B' R2
D2 L' U' B2 R2 L B'
L2 R' F D2 U' L U'
B2 L' U' B' L2 B2 R'
L2 R' F B2 U R' U
D' L' U2 B2 U L B'
L' R2 U L' R F U2
L2 R' B2 F U R' U
L' R2 U R L' F U2
B2 L' F2 U' L2 B R
B2 L' F2 U' B L2 R
B2 L' F2 U' B R L2
D L' F2 U' B2 L B'
D L' F2 B2 U' L B'
R' L2 D F U' L U'
B2 L' B' U' L2 B2 R'
D2 L' B2 U' L R2 B'
R' L2 D' F U' L U'
D2 L' B2 U' L B' R2
D2 L' B2 U' R2 L B'
D L' B2 F2 U' L B'
R' L2 D2 F U' L U'
F2 L2 R' D F B2 U2
F2 L2 R' D B2 F U2
F' L2 R' F U' L' U'
R' L2 F U' L U' D
R' L2 F U' L U' D'
R' L2 F U' L U' D2
R' L2 F U' L D U'
R' L2 F U' L D' U'
F2 L2 R' D' F U2 F
R' L2 F U' L D2 U'
R' L2 F U' D L U'
R' L2 F U' D' L U'
R' L2 F U' D2 L U'
U' L2 R' F U' L U'
F2 L2 R' F U R2 U
F2 L2 R' F U2 D' F2
F2 L2 R' F D B2 U2
F2 L2 R' F D' U2 F2
R' L2 F D U' L U'
U2 L2 R' F U' L U'
R' L2 F D' U' L U'
R' L2 F D2 U' L U'
F L2 R' F U R U
R' L2 F B2 U R' U
U L2 R' F U' L U'
R L2 F R2 U' L U'
B2 L2 U' L U' L2 B
B2 L2 U' L U' B L2
B2 L2 U2 L' D F2 B
B2 L2 U2 L' D B F2
B2 L2 U2 L' B D F2
B2 L2 U2 B D L' F
F' L2 D R' F B U2
F' L2 D R' B F U2
F' L2 D F R' B U2
R' L2 B2 F U R' U
L' U L' R F R2 U2
L' U L' R' D F U2
L' U L' R' D' F U2
L' U L' R' D2 F U2
L' U L' R' F U2 D
L' U L' R' F U2 D'
L' U L' R' F U2 D2
L' U L' R' F D U2
L' U L' R' F D' U2
L' U L' R' F D2 U2
L' U L' D R' F U2
L' U L' D F R' U2
L' U L' D' R' F U2
L' U L' D' F R' U2
L' U L' D2 R' F U2
L' U L' D2 F R' U2
L' U L' F R' U2 D
L' U L' F R' U2 D'
L' U L' F R' U2 D2
L' U L' F R' D U2
L' U L' F R' D' U2
L' U L' F R' D2 U2
L' U L' F D R' U2
L' U L' F D' R' U2
L' U L' F D2 R' U2
L' U L' F' R' F2 U2
U' L2 F R' U' L U'
F' L2 F R' U' L' U'
U2 L2 F R' U' L U'
F L2 F R' U R2 U
F L2 F R' U2 D' F2
F L2 F R' D B2 U2
F L2 F R' D' U2 F2
F2 L2 F D R' B U2
U L2 F R' U' L U'
L' U R L' F R2 U2
L' U R' L' D F U2
L' U R' L' D' F U2
L' U R' L' D2 F U2
L' U R' L' F U2 D
L' U R' L' F U2 D'
L' U R' L' F U2 D2
L' U R' L' F D U2
L' U R' L' F D' U2
L' U R' L' F D2 U2
L' U D2 L' R' U2 B
L' U D2 R' L' U2 B
F2 R U D2 R2 B' L2
F2 R U D2 B' L2 R2
F2 R U D2 B' R2 L2
F2 R U B' D2 L2 R2
F2 R U B' D2 R2 L2
F2 R U' L2 R2 F U2
F2 R U' L2 F R2 U2
F2 R U' R2 L2 F U2
F2 R D' F2 B2 U B
L2 U' L U' B2 L B'
F2 R D' B2 F2 U B
R' U' L' U L' F U2
L' U' L' R' F U2 F'
F2 R D2 U R2 B' L2
F2 R D2 U B' L2 R2
F2 R D2 U B' R2 L2
L2 U' L B2 U' L B'
L' U' R' L' F U2 F'
U' R' L2 F U' L U'
F' R' L2 F U' L' U'
F2 R' L2 D F B2 U2
F2 R' L2 D B2 F U2
F2 R' L2 D' F U2 F
F2 R' L2 F U R2 U
F2 R' L2 F U2 D' F2
F2 R' L2 F D B2 U2
F2 R' L2 F D' U2 F2
U2 R' L2 F U' L U'
F R' L2 F U R U
U R' L2 F U' L U'
L' U' B2 L D2 R2 B'
L' U' B2 L D2 B' R2
L' U' B2 L B' D2 R2
D2 R2 L D F2 L' B'
L D L R' F U2 F
L D L F R' U2 F
L2 D R' F U' L U'
L D R' L F U2 F
D2 R2 B' L D F2 L'
L2 D F R' U' L U'
R D B2 L' F2 U' B
L D' L R' F B2 U2
L D' L R' B2 F U2
L D' L F R' B2 U2
L D' L F B2 U2 L
L D' L B2 F U2 L
L2 D' R' F U' L U'
L D' R' L F B2 U2
L D' R' L B2 F U2
L2 D' F R' U' L U'
F U' L2 R' F U2 F2
F U' L2 F R' U2 F'
R D' F2 R B2 U B
F U' R' L2 F U2 F2
L2 D2 R' F U' L U'
L' D2 U L' R' U2 B
L' D2 U R' L' U2 B
L2 D2 F R' U' L U'
R' F L2 F U R U
L2 F R' U' L U' D
L2 F R' U' L U' D'
L2 F R' U' L U' D2
L2 F R' U' L D U'
L2 F R' U' L D' U'
L2 F R' U' L D2 U'
L2 F R' U' D L U'
L2 F R' U' D' L U'
L2 F R' U' D2 L U'
L2 F R' D U' L U'
L2 F R' D' U' L U'
L2 F R' D2 U' L U'
L2 F R' B2 U R' U
L2 F U' L U R' U2
L2 F U' L B2 U' L
B2 D L D F2 B R2
B2 D L D B R2 F2
B2 D L D B F2 R2
B2 D L B D R2 F2
B2 D L B D F2 R2
B2 D L' F2 U' L2 B
B2 D L' F2 U' B L2
L2 F D R' U' L U'
L2 F D' R' U' L U'
L2 F D2 R' U' L U'
D' F B2 U L F B
D' F B2 U L B F
L2 F B2 U R' U L
R' F' L2 F U' L' U'
L2 F' R' F2 U' L U'
B2 D' L D' B R2 F'
L' F2 U' B2 L R B'
L' F2 U' B2 L B' R
L' F2 U' B2 R L B'
B2 D2 L B R2 D F2
F D' B2 U L F B
F D' B2 U L B F
B2 D2 L' U' L2 B R2
B2 D2 L' U' B L2 R2
B2 D2 L' U' B R2 L2
L' F2 B2 U' L R B'
L' F2 B2 U' L B' R
L' F2 B2 U' R L B'
R' B L2 U' L U' B2
D2 B2 L B R2 D F2
D2 B2 L' U' L2 B R2
D2 B2 L' U' B L2 R2
D2 B2 L' U' B R2 L2
D' B2 L' U B L2 F
D B2 L D F2 B R2
D B2 L D B R2 F2
D B2 L D B F2 R2
R' B2 L2 U' L U' B
D B2 L B D R2 F2
D B2 L B D F2 R2
D B2 L' F2 U' L2 B
D B2 L' F2 U' B L2
D' B2 U L D F2 B
D' B2 U L D B F2
D' B2 U L B D F2
L' B2 U L' U2 L2 B'
L' B2 U L' F U2 L2
L' B2 U' L D2 R2 B'
L' B2 U' L D2 B' R2
L' B2 U' L B' D2 R2
D' B2 U2 L' U' L2 B
D' B2 U2 L' U' B L2
D' B2 F U L F B
D' B2 F U L B F
L2 B2 F U R' U L
L' B2 F2 U' L R B'
L' B2 F2 U' L B' R
L' B2 F2 U' R L B'
