D' L' R2 B U' R'
R2 L' F B U' B
R2 L' B F U' B
L' R2 F B U' B
L' R2 B F U' B
D' R2 L' B U' R'
D' R2 B L' U' R'
L' D' R2 F B U'
L' D' R2 B F U'
L' F U' B2 D' L2
L' F U2 F2 U B2
L' F D' R2 U' L2
R2 B L' F U' B
D' L R2 B L2 U' R'
L' R F R B U' B
L' R F U' B L B
L' R F B U' B L
L' R B F U' B L
R' L' D' R2 F U' L'
L' R' D' R2 F U' L'
R' L' D' F R2 U' L'
L' R' D' F R2 U' L'
D' L' R2 F B U' R'
D' L' R2 F' B U' R'
U' L' R2 F B U' B
D' L' R2 F2 B U' R'
R2 L' D' F B R2 U'
U2 L' R2 F B U' B
D' L' R2 B U' R' D
D' L' R2 B U' R' D'
D' L' R2 B U' R' D2
D' L' R2 B U' D R'
D' L' R2 B U' D' R'
D' L' R2 B U' D2 R'
D' L' R2 B D U' R'
D' L' R2 B D' U' R'
D' L' R2 B D2 U' R'
D' L' R2 B F U' R'
B2 L' R2 F B U' B'
D' L' R2 B F' U' R'
D' L' R2 B F2 U' R'
R2 L' D' B R2 F U'
U' L' R2 B F U' B
R2 L' D' B F R2 U'
U2 L' R2 B F U' B
U L' R2 F B U' B
B2 L' R2 B F U' B'
U L' R2 B F U' B
R' L' F R' B U' B
L' R' F R' B U' B
R L' F R B U' B
R L' F U' B L B
R2 L' F D' B R2 U'
R2 L' F B U' D B
R2 L' F B U' D' B
R2 L' F B U' D2 B
R2 L' F B U' B D
R2 L' F B U' B D'
R2 L' F B U' B D2
R2 L' F B D U' B
R2 L' F B D' U' B
R2 L' F B D2 U' B
R L' F B U' B L
D L' U2 L' F' U R
F' L' U2 F L' U' B2
D2 L' D R2 B U' R'
U' L' D' R2 F B U'
U' L' D' R2 B F U'
U2 L' D' R2 F B U'
U2 L' D' R2 B F U'
R2 L' B D F U' B
U L' D' R2 F B U'
U L' D' R2 B F U'
R2 L' B D' F U' B
R2 L' B D2 F U' B
R2 L' B F U' D B
R2 L' B F U' D' B
R2 L' B F U' D2 B
R2 L' B F U' B D
R2 L' B F U' B D'
R2 L' B F U' B D2
R2 L' B F D U' B
R2 L' B F D' U' B
R2 L' B F D2 U' B
R L' B F U' B L
U' L' F U' B2 D' L2
U' L' F U2 F2 U B2
U2 L' F U' B2 D' L2
U2 L' F U2 F2 U B2
U' L' F D' R2 U' L2
B L' F U' D' L2 B
B L' F U' D' B L2
B L' F U' B D' L2
U2 L' F D' R2 U' L2
B L' F U2 F2 U B
U L' F U' B2 D' L2
B2 L' F D2 B2 U' B2
B L' F D' U' L2 B
B L' F D' U' B L2
U L' F U2 F2 U B2
B L' F D2 B2 U' B'
U L' F D' R2 U' L2
D' L' B R2 B U' R
L' R2 D' F B R2 U'
L' R2 D' B R2 F U'
L' R2 D' B F R2 U'
L' R2 F D' B R2 U'
L' R2 F B U' D B
L' R2 F B U' D' B
L' R2 F B U' D2 B
L' R2 F B U' B D
L' R2 F B U' B D'
L' R2 F B U' B D2
L' R2 F B D U' B
L' R2 F B D' U' B
L' R2 F B D2 U' B
L' R2 B D F U' B
L' R2 B D' F U' B
L' R2 B D2 F U' B
L' R2 B F U' D B
L' R2 B F U' D' B
L' R2 B F U' D2 B
L' R2 B F U' B D
L' R2 B F U' B D'
L' R2 B F U' B D2
L' R2 B F D U' B
L' R2 B F D' U' B
L' R2 B F D2 U' B
R2 U L' F B U' B
R2 U L' B F U' B
D L2 F' U2 L U' R
D L2 F' B2 R' U R2
D L2 B2 F' R' U R2
R2 U B L' F U' B
F2 R F L B' U B'
R2 U' L' F B U' B
R2 U' L' B F U' B
R2 U' B L' F U' B
R2 U2 L' F B U' B
R2 U2 L' B F U' B
R U2 L' F B' U' B'
L' U2 L2 F' B' U B'
R U2 L' B' F U' B'
L' U2 L2 B' F' U B'
L' U2 D L2 F' B' U
L' U2 D L2 B' F' U
D' R2 L B L2 U' R'
D' R2 L' F B U' R'
D' R2 L' F' B U' R'
U' R2 L' F B U' B
D' R2 L' F2 B U' R'
D' R2 L' B U' R' D
D' R2 L' B U' R' D'
D' R2 L' B U' R' D2
D' R2 L' B U' D R'
D' R2 L' B U' D' R'
D' R2 L' B U' D2 R'
D' R2 L' B D U' R'
D' R2 L' B D' U' R'
D' R2 L' B D2 U' R'
D' R2 L' B F U' R'
D' R2 L' B F' U' R'
D' R2 L' B F2 U' R'
U' R2 L' B F U' B
B2 R2 L' F B U' B'
U2 R2 L' F B U' B
B2 R2 L' B F U' B'
U2 R2 L' B F U' B
U R2 L' F B U' B
L' U2 F' U B2 D R2
U R2 L' B F U' B
L' U2 F' U2 F2 U' B2
L' U2 F' D L2 U R2
B2 R2 U L' F B U'
B2 R2 U L' B F U'
B2 R2 U B L' F U'
R2 U2 B L' F U' B
D' R2 D L' F B U'
D' R2 D L' B F U'
D' R2 D B L' F U'
D' R2 F B U' R' F'
D' R2 B L' U' R' D
D' R2 B L' U' R' D'
D' R2 B L' U' R' D2
D' R2 B L' U' D R'
D' R2 B L' U' D' R'
D' R2 B L' U' D2 R'
D' R2 B L' D U' R'
D' R2 B L' D' U' R'
D' R2 B L' D2 U' R'
D' R2 B L' F U' R'
D' R2 B L' F' U' R'
D' R2 B L' F2 U' R'
U' R2 B L' F U' B
B' R2 B L' F U' B2
U2 R2 B L' F U' B
D' R2 B D L' U' R'
D' R2 B D' L' U' R'
D' R2 B D2 L' U' R'
D' R2 B F U' R' F'
U R2 B L' F U' B
L' D U2 L2 F' B' U
L' D U2 L2 B' F' U
D' U L' R2 B U' R'
L' D F U' D' L2 B2
L' D F U' D' B2 L2
L' D F U2 L2 F2 U
L' D F U2 F2 L2 U
L' D F D' U' L2 B2
L' D F D' U' B2 L2
L' D F D2 R2 B2 U'
B2 U L' F U' D' L2
B2 U L' F U2 F2 U
B2 U L' F D' U' L2
B2 U L' F D2 B2 U'
L' D F D2 B2 R2 U'
L D F' B' L2 U F'
D' U R2 L' B U' R'
D' U R2 B L' U' R'
L D B' L2 F' U F'
L D B' F' L2 U F'
L2 D' L R2 F B U'
L2 D' L R2 B F U'
R2 D' L' B R2 U' R
L' D' R' F R' B U'
L' D' R2 D F B U'
L' D' R2 D B F U'
L' D' R2 D' F B U'
L' D' R2 D' B F U'
L' D' R2 D2 F B U'
L' D' R2 D2 B F U'
L2 D' R2 L F B U'
L' D' R2 F D B U'
L' D' R2 F D' B U'
L' D' R2 F D2 B U'
L' D' R2 F B U' D
L' D' R2 F B U' D'
L' D' R2 F B U' D2
L' D' R2 F B D U'
L' D' R2 F B D' U'
L' D' R2 F B D2 U'
L2 D' R2 L B F U'
L' D' R2 B D F U'
L' D' R2 B D' F U'
L' D' R2 B D2 F U'
L' D' R2 B F U' D
L' D' R2 B F U' D'
L' D' R2 B F U' D2
L' D' R2 B F D U'
L' D' R2 B F D' U'
L' D' R2 B F D2 U'
U' D' L' R2 B U' R'
D' U' L' R2 B U' R'
U2 D' L' R2 B U' R'
F' U B2 D R F' R
F' U B2 D F' R F'
U D' L' R2 B U' R'
L' D' F R2 U' D' L2
L' D' F R2 U2 F2 U
L' D' F R2 D' U' L2
L' D' F R2 D2 B2 U'
U' D' R2 L' B U' R'
D' U' R2 L' B U' R'
D' U' R2 B L' U' R'
U' D' R2 B L' U' R'
U2 D' R2 L' B U' R'
U2 D' R2 B L' U' R'
U D' R2 L' B U' R'
L' D' B R2 F B U'
L' D' B R2 B F U'
U D' R2 B L' U' R'
R2 D' B L' R2 U' R
R2 D' B R2 L' U' R
L' D' B' R2 F B U'
L' D' B' R2 B F U'
L' D' B2 R2 F B U'
L' D' B2 R2 B F U'
D' U2 L' R2 B U' R'
D' U2 R2 L' B U' R'
D' U2 R2 B L' U' R'
L' D2 F U' D' L2 B'
F' U2 L' F L' U' B2
L' D2 F D' U' L2 B'
L D2 F' R2 B' U B2
L D2 F' B' R2 U B
L D2 B' F' R2 U B
F' U2 F L' F U' B2
L' F R U' B2 D' L2
L' F R U2 F2 U B2
L' F R D' R2 U' L2
L' F R' U' B2 D' L2
L' F R' U2 F2 U B2
L' F R' D' R2 U' L2
L' F R2 U' B2 D' L2
L' F R2 U2 F2 U B2
L' F R2 D' R2 U' L2
L' F U' L B2 D' L2
L' F U' L' B2 D' L2
L' F U' L2 B2 D' L2
L' F U' D' L2 D B2
L' F U' B D' L2 B
L' F U' B D' B L2
L' F U' B' D' B' L2
L' F U' B2 L D' L2
L' F U' B2 L' D' L2
L' F U' B2 L2 D' L2
L' F U' B2 U' F2 U
L' F U' B2 D' L2 D
L' F U' B2 D' L2 D'
L' F U' B2 D' L2 D2
L' F U2 L F2 U B2
L' F U2 L' F2 U B2
L' F U2 L2 F2 U B2
L' F U2 F2 L U B2
L' F U2 F2 L' U B2
L' F U2 F2 L2 U B2
L' F U2 F2 U B2 D
L' F U2 F2 U B2 D'
L' F U2 F2 U B2 D2
L' F U2 F2 D L2 U
F' D L2 R U F' R
F' D L2 U R F' R
F' D L2 U F' R F'
L' F D' R2 U' L2 D
L' F D' R2 U' L2 D'
L' F D' R2 U' L2 D2
L' F D' R2 D' B2 U'
L' F D' R2 B U' L2
L' F D' R2 B' U' L2
L' F D' R2 B2 U' L2
L' F D' U' L2 D B2
F' D R L2 U F' R
L' F D' B R2 U' L2
L' F D' B' R2 U' L2
L' F D' B2 R2 U' L2
L' F D2 B2 U F2 U2
L' F D2 B2 U' D2 B2
L' F D2 B2 D R2 U'
L' F D2 B2 D2 U' B2
L' F B U' D' L2 B
L' F B U' D' B L2
L' F B U' B D' L2
L' F B U2 F2 U B
L' F B D' U' L2 B
L' F B D' U' B L2
L' F B D2 B2 U' B'
L' F B' U' D' B' L2
L' F B' U' B' D' L2
L' F B' U2 F2 U B'
L' F B' D' U' B' L2
L' F B' D2 B2 U' B
L' F B2 D2 B2 U' B2
D F' L2 U D R F'
D F' L2 D U R F'
L F' U2 L2 F U' B2
L F' D B' L2 U F2
L2 F' B' U B' R' F'
L F' B' U D F2 B'
L F' B' U D B' F2
L F' B' U B' D F2
L F' B' D U F2 B'
L F' B' D U B' F2
L F' B' D2 R2 U B'
L F2 L2 F B' U' B'
L F2 L2 B' F U' B'
D F2 R F L2 U R
D' B L' R2 B U' R
R2 B L' D F U' B
R2 B L' D' F U' B
R2 B L' D2 F U' B
R2 B L' F U' D B
R2 B L' F U' D' B
R2 B L' F U' D2 B
R2 B L' F U' B D
R2 B L' F U' B D'
R2 B L' F U' B D2
R2 B L' F D U' B
R2 B L' F D' U' B
R2 B L' F D2 U' B
R B L' F U' B L
D' B R2 L' B U' R
D' B R2 B L' U' R
R2 B D' L' U' B R'
L' B F U' D' L2 B
L' B F U' D' B L2
L' B F U' B D' L2
L' B F U2 F2 U B
L' B F D' U' L2 B
L' B F D' U' B L2
L' B F D2 B2 U' B'
L' B' R2 F B U' B2
L' B' R2 B F U' B2
L B' D F' U F' B'
L B' D F' U B' F'
L' B' F U' D' B' L2
L' B' F U' B' D' L2
L' B' F U2 F2 U B'
L' B' F D' U' B' L2
L' B' F D2 B2 U' B
L B' D2 F' R2 U B'
L2 B' F' U B' R' F'
L B' F' U D F2 B'
L B' F' U D B' F2
L B' F' U B' D F2
L B' F' D U F2 B'
L B' F' D U B' F2
L B' F' D2 R2 U B'
L' B2 R2 F B U' B'
L' B2 R2 B F U' B'
R2 B2 U B' L' F U'
L' B2 F D2 B2 U' B2
