F' L' D R2 D F2
F' L' D2 F2 D' R2
F' D R2 D L' F2
D2 F' L' D F' R2
F' D' L' D' F2 R
D2 F' D L' F' R2
D' F' D' L' F2 R
D F' D L' R2 F2
D F' D L' F2 R2
D F' D R2 L' F2
F' D2 L' F2 D' R2
F D2 F2 L' D R2
F D2 F2 D L' R2
F D2 F2 D R2 L'
F L D2 F2 L' D R2
F L D2 F2 D L' R2
F L D2 F2 D R2 L'
D2 L F' L' F' D R2
D2 L F' D L' F' R
F' L' R D R2 D F2
F' L' R D2 F2 D' R2
F' L' R' D R2 D F2
F' L' R' D2 F2 D' R2
F' L' R2 D R2 D F2
F' L' R2 D2 F2 D' R2
D L' U L' B' U' R'
F' L' U D L2 U' R2
F' L' U F2 U B2 U2
F' L' U F2 U' D2 F2
F' L' U F2 D L2 U'
F' L' U F2 D2 U' F2
F' L' U' D2 B2 U F2
F' L' U2 B2 U' F2 U'
F' L' U2 B2 U2 D R2
F' L' U2 B2 D U2 R2
F' L' U2 B2 D' L2 U2
F' L' D R D R F2
F' L' D R' D R' F2
F' L' D R' D F2 R'
F' L' D R2 U L2 U'
F' L' D R2 D F2 D
F' L' D R2 D F2 D'
F' L' D R2 D F2 D2
F' L' D R2 F D F2
F' L' D R2 F' D F2
F' L' D R2 F2 D F2
F' L' D U L2 U' R2
F' L' D F R2 D F2
F' L' D F' R2 D F2
F' L' D F2 R2 D F2
F' L' D2 R F2 D' R2
F' L' D2 R' F2 D' R2
F' L' D2 R2 F2 D' R2
F' L' D2 U' B2 U F2
F' L' D2 F D' R2 F
F' L' D2 F D' F R2
F' L' D2 F' D' F' R2
F' L' D2 F2 R D' R2
F' L' D2 F2 R' D' R2
F' L' D2 F2 R2 D' R2
F' L' D2 F2 U' B2 U
F' L' D2 F2 D' R2 D
F' L' D2 F2 D' R2 D'
F' L' D2 F2 D' R2 D2
F L' D2 F2 L' D R2
F L' D2 F2 D L' R2
F L' D2 F2 D R2 L'
F' L' F2 D2 F2 D R2
F' L' B D R2 F' B'
F' L' B D R2 B' F'
U L' B' U B' U2 R'
F' L2 D R2 D L F2
F' L2 D R2 D F2 L
U L2 D L2 F U' L'
F' L2 D2 L F2 D' R2
F' L2 D2 F2 L D' R2
F' L2 D2 F2 D' L R2
F' L2 D2 F2 D' R2 L
F L2 D2 F2 L' D R2
F L2 D2 F2 D L' R2
F L2 D2 F2 D R2 L'
D2 L2 F' L' D F' R
F' R L' D R2 D F2
F' R L' D2 F2 D' R2
F' R D R2 D L' F2
F' R D' L' D' F2 R
F' R D2 L' F2 D' R2
D2 R F' L' D F' R2
D2 R F' D L' F' R2
D R F' D L' R2 F2
D R F' D L' F2 R2
D R F' D R2 L' F2
F R B2 U2 B2 D' R2
F' R' L' D R2 D F2
F' R' L' D2 F2 D' R2
L2 U' B' U' B' R' U2
F' R' D R2 D L' F2
F R' D L2 B2 U' B2
F' R' D' L' D' F2 R
F R' D B2 L2 U' B2
F' R' D2 L' F2 D' R2
F R' D2 L2 F2 D R2
F R' D2 F2 L2 D R2
D2 R' F' L' D F' R2
D2 R' F' D L' F' R2
U' R' F' D2 B2 U F2
D R' F' D L' R2 F2
D R' F' D L' F2 R2
D R' F' D R2 L' F2
F' R2 L' D R2 D F2
F' R2 L' D2 F2 D' R2
D' R2 U F U' F' L'
F' R2 D R2 D L' F2
F' R2 D' L' D' F2 R
F' R2 D2 L' F2 D' R2
