U' L' R' U' B
U' R' L' U' B
U' L' R U F' U2
U' L' R' U' D B
U' L' R' U' D' B
U' L' R' U' D2 B
U' L' R' U' B D
U' L' R' U' B D'
U' L' R' U' B D2
U' L' R' D U' B
U' L' R' D' U' B
U' L' R' D2 U' B
U' L' U' R' B R
U' L2 D2 L U' B'
U' R L' U F' U2
U' R' L' U' D B
U' R' L' U' D' B
U' R' L' U' D2 B
U' R' L' U' B D
U' R' L' U' B D'
U' R' L' U' B D2
U' R' L' D U' B
U' R' L' D' U' B
U' R' L' D2 U' B
U R' U2 L' U' B
U' R' D L' U' B
U' R' D' L' U' B
U' R' D2 L' U' B
U R2 U2 L' U' B'
F2 U R U' F' U2
D2 U' L' U F U2
B2 U' L' R' U' B
B' U' L' R' U' B
B U' L' R' U' B
B2 U' R' L' U' B
B' U' R' L' U' B
B U' R' L' U' B
F U' R' U' F' B
F U' R' U' B F'
U' D2 L' U F U2
R F' D R' B U2
D B U' L' R' U'
D B U' R' L' U'
D B2 U' L' U' B'
L' R U L F' R' U2
L' R U F' L R' U2
L' R U F' R' L U2
U L R D2 R2 U B
U' L R' U' D F2 B
U' L R' U' D B F2
U' L R' U' B D F2
U' L R' D U' F2 B
U' L R' D U' B F2
U L R' U D F2 B
U L R' U D B F2
U L R' U B D F2
U L R' U2 L2 U' B
U L R' D U F2 B
U L R' D U B F2
R' L D F2 L' B R
R' L D F2 B L' R
R' L D F2 B R L'
R' L D B F2 L' R
R' L D B F2 R L'
U L U2 L2 R' U' B
D2 L U2 D F2 R B'
D2 L U2 D F2 B' R
D2 L U2 D B' F2 R
U L U2 R' L2 U' B
D2 L U2 B' D F2 R
D L D L' F U2 F
D2 L D U2 F2 R B'
D2 L D U2 F2 B' R
D2 L D U2 B' F2 R
D' L D' L' F B2 U2
D' L D' L' B2 F U2
D' L D' B2 L' F U2
D2 L D' B2 L' U2 B
U L D2 L R2 U B'
U L D2 R2 L U B'
R' L B D F2 L' R
R' L B D F2 R L'
R L' U L F' R' U2
R L' U F' L R' U2
R L' U F' R' L U2
U' L' R U D F' U2
U' L' R U D' F' U2
