B' L D' F2 R U
B R' U2 B2 U L
U R2 U B' L U
R2 U2 B' L U L'
B' D' L F2 R U
B D2 R' F2 U' L2
B D2 F2 R' U' L2
U2 B' L U D2 L2
U2 B' L U' R2 U2
U2 B' L D' F2 U
U2 B' L D2 U L2
U2 B' D' L F2 U
U2 B' D' F2 L U
U2 B' D2 L U L
B' L R F2 R U L'
B' L R2 U2 L' U' L
B' L U' R2 U' L' U'
B' L U2 L' U R2 U2
B' L U2 L' U' D2 L2
B' L U2 L' D B2 U'
B' L U2 L' D2 U' L2
B' L U2 D L' B2 U'
B' L U2 D B2 L' U'
B' L U2 D2 L' U' L'
B' L D U2 L' B2 U'
B' L D U2 B2 L' U'
B' L D' R F2 R U
B' L D' R' F2 R U
B' L D' R2 F2 R U
B' L D' F2 R U D
B' L D' F2 R U D'
B' L D' F2 R U D2
B' L D' F2 R D U
B' L D' F2 R D' U
B' L D' F2 R D2 U
B' L D' F2 D R U
B' L D' F2 D' R U
B' L D' F2 D2 R U
B' L D2 U2 L' U' L'
B' L D2 F2 R U L2
B' L F2 R U' R U2
B' L F2 R F2 U L'
B' L F2 D' R F2 U
B' L F2 D2 R U L2
B' L2 D2 L' R2 U L'
B' L2 D2 R2 L' U L'
R U R U B' L U
R' U R' U B' L U
B' R L F2 R U L'
R2 U B' L R2 U F'
R2 U B' L U' B U2
R2 U B' R2 L U F'
B2 R' U R' F' L' U2
B R' U R' U B2 U
B R' U R' U2 D' R2
B R' U R' D L2 U2
B R' U R' D' U2 R2
B R' U D L2 R' U2
B R' U D R' L2 U2
B R' U D' R' U2 R'
D' R' U' B D' L2 R2
D' R' U' B D' R2 L2
D' R' U2 F2 B' U B2
D' R' U2 B' F2 U B2
B R' U2 F B2 U L
B R' U2 F' B2 U L
B R' U2 F2 B2 U L
B R' U2 B2 U L D
B R' U2 B2 U L D'
B R' U2 B2 U L D2
B R' U2 B2 U D L
B R' U2 B2 U D' L
B R' U2 B2 U D2 L
B R' U2 B2 D U L
B R' U2 B2 D' U L
B R' U2 B2 D2 U L
