L2 R F U R' F'
B L B2 R' U' R
R L2 F U R' F'
B U L B2 R' U'
B' U' L2 R' U L2
B' U' R' L2 U L2
L2 F R U R' F'
L2 F B' R' U R
L2 B' F R' U R
L2 R U R' F' D' L2
B L R' B2 R' U' R2
B L R2 B2 R' U' R'
B' L U' L R' U L'
L2 R D F U R' F'
B' L U' R' L U L'
L2 R D' F U R' F'
L2 R D2 F U R' F'
L2 R F U R' D F'
L2 R F U R' D' F'
L2 R F U R' D2 F'
L2 R F U R' F' D
L2 R F U R' F' D'
L2 R F U R' F' D2
L2 R F U D R' F'
L2 R F U D' R' F'
L2 R F U D2 R' F'
L2 R F U F R' F'
L2 R F U F' R' F'
L2 R F U F2 R' F'
L2 R F D U R' F'
L2 R F D' U R' F'
L2 R F D2 U R' F'
U' L F L F U F'
U' L F' L F U F
B L F B2 R' U' R
U' L F2 L F U F2
B L F' B2 R' U' R
B L F2 B2 R' U' R
B L B2 R' U' R D
B L B2 R' U' R D'
B L B2 R' U' R D2
B L B2 R' U' D R
B L B2 R' U' D' R
B L B2 R' U' D2 R
B L B2 R' D U' R
B L B2 R' D' U' R
B L B2 R' D2 U' R
U L B2 R' U' F' L'
B L B2 D R' U' R
B L B2 D' R' U' R
B L B2 D2 R' U' R
B L B2 F R' U' R
B L B2 F' R' U' R
B L B2 F2 R' U' R
B L' U L2 B2 R' U'
B' L' U' L' R' U L
B' L' U' R' L' U L
L2 R' F U R' F' R
L2 R' B' R' F U R2
R L2 U R' F' D' L2
R L2 D F U R' F'
D' L' B2 D L' F L'
D' L' B2 D F L' F
R L2 D' F U R' F'
F' L2 R F U R' F'
F2 L2 R F U R' F'
F L2 R F U R' F'
R L2 D2 F U R' F'
R' L2 F U R' F' R
L2 R2 F R' U R' F'
R2 L2 F R' U R' F'
L2 R2 F U R' F' R'
R2 L2 F U R' F' R'
R L2 F U R' D F'
R L2 F U R' D' F'
R L2 F U R' D2 F'
R L2 F U R' F' D
R L2 F U R' F' D'
R L2 F U R' F' D2
R L2 F U D R' F'
R L2 F U D' R' F'
R L2 F U D2 R' F'
R L2 F U F R' F'
R L2 F U F' R' F'
R L2 F U F2 R' F'
L2 R2 F B' R' U R'
R L2 F D U R' F'
R2 L2 F B' R' U R'
R L2 F D' U R' F'
R L2 F D2 U R' F'
B L2 U L' B2 U' B2
B L2 U B2 L' U' B2
B L2 U2 L' B2 U' R'
R' L2 B' R' F U R2
L2 R2 B' R' F U R'
R2 L2 B' R' F U R'
L2 R2 B' F R' U R'
U' L2 D F U2 L' U'
R2 L2 B' F R' U R'
U' L2 D F' R F2 U
U2 L2 D' F R B2 U
U2 L2 D' F B2 R U
U2 L2 D' B2 F R U
U' L2 D2 R F U F2
U' L2 D2 F R U F'
U2 L2 D2 F R U R
B L2 D2 F2 R U R'
F' L2 F R U R' F'
U2 L2 F R U D2 R2
U2 L2 F R U' L2 U2
F2 L2 F R U R' F'
U' L2 F U L' F L
U2 L2 F R D' B2 U
U2 L2 F R D2 U R2
U' L2 F U2 L' U' F
F L2 F R U R' F'
U' L2 F D2 R U F'
U2 L2 F D' R B2 U
F' L2 F B' R' U R
U2 L2 F D' B2 R U
U2 L2 F D2 R U R
F2 L2 F B' R' U R
F L2 F B' R' U R
U' L2 F2 D F' R U
F' L2 B' F R' U R
F2 L2 B' F R' U R
F L2 B' F R' U R
F' R L2 F U R' F'
F2 R L2 F U R' F'
F R L2 F U R' F'
B' R U' D' R' F2 B2
B' R U' D' R' B2 F2
B' R U' D' F2 R' B2
B' R U2 L2 R2 U R
B' R U2 R2 L2 U R
B' R D' U' R' F2 B2
B' R D' U' R' B2 F2
B' R D' U' F2 R' B2
B' R D2 L2 R2 U' R
B' R D2 R2 L2 U' R
L U' L F' U L' F2
L' U' L' F U' B' U2
U R D2 R2 B' U' F'
U R B' D2 R2 U' F2
B R' L B2 R' U' R2
B' R' U R D' B2 L
L U' F' L U F L2
B' R' U D' R B2 L
L U' F2 L U F L'
U R' U2 L2 F U F2
B' R' D' U R B2 L
U R' D' B' U' F' B'
U R' D' B' U' B' F'
R2 U2 L2 F R U R
R U2 L2 F R U R2
U R' B' U' D' F' B2
U R' B' U' D' B2 F'
U R' B' U' F' D' B2
U R' B' U2 L2 U F'
U R' B' D' U' F' B2
U R' B' D' U' B2 F'
B R2 L B2 R' U' R'
B' R2 U2 L2 R U R
B' R2 U2 R L2 U R
B' R2 D' F2 L' U' B2
L2 D R F U R' F'
D2 R2 B L B2 U' R2
D2 R2 B' U2 R' U R'
B U L R B2 R' U'
B U L R' B2 R' U'
B U L R2 B2 R' U'
B U L B2 R' U' D
B U L B2 R' U' D'
B U L B2 R' U' D2
B U L B2 R' D U'
B U L B2 R' D' U'
B U L B2 R' D2 U'
L2 D F R U R' F'
B U L B2 D R' U'
B U L B2 D' R' U'
B U L B2 D2 R' U'
L2 D F B' R' U R
B U R L B2 R' U'
D' U R' B' U' F' B'
D' U R' B' U' B' F'
B U R' L B2 R' U'
D2 U R2 D B' L U'
B U R2 L B2 R' U'
L2 D B' F R' U R
D' U B' R' U' F' B'
D' U B' R' U' B' F'
L2 D' R F U R' F'
B2 U B U2 L2 R' U
B2 U B U2 R' L2 U
B2 U B' L B2 R' U'
B U B2 U2 L2 R' U
B U B2 U2 R' L2 U
L2 D' F R U R' F'
B' U' L2 R' U L2 D
B' U' L2 R' U L2 D'
B' U' L2 R' U L2 D2
B' U' L2 R' D F2 U
B' U' L2 R' F U L2
B' U' L2 R' F' U L2
B' U' L2 R' F2 U L2
B' U' L2 D R' F2 U
B' U' L2 D F2 R' U
L2 D' F B' R' U R
B' U' L2 F R' U L2
B' U' L2 F' R' U L2
B' U' L2 F2 R' U L2
B U' L2 U2 L' B2 U'
B U' L2 U2 B2 L' U'
B U' L2 D2 F2 R U
U D' R' B' U' F' B'
U D' R' B' U' B' F'
B' U' R' L2 U L2 D
B' U' R' L2 U L2 D'
B' U' R' L2 U L2 D2
B' U' R' L2 D F2 U
B' U' R' L2 F U L2
B' U' R' L2 F' U L2
B' U' R' L2 F2 U L2
B' U' R' F L2 U L2
B' U' R' F' L2 U L2
B' U' R' F2 L2 U L2
L2 D' B' F R' U R
B' U' F L2 R' U L2
B' U' F R' L2 U L2
U D' B' R' U' F' B'
U D' B' R' U' B' F'
B' U' F' L2 R' U L2
B' U' F' R' L2 U L2
B' U' F2 L2 R' U L2
B' U' F2 R' L2 U L2
L2 D2 R F U R' F'
L2 D2 F R U R' F'
U D2 R2 D B' L U'
B' U2 L2 R' U D2 R2
B' U2 L2 R' U' L2 U2
B' U2 L2 R' D' B2 U
B' U2 L2 R' D2 U R2
B' U2 L2 D' R' B2 U
B' U2 L2 D2 R' U R'
L2 D2 F B' R' U R
B' U2 R' L2 U D2 R2
B' U2 R' L2 U' L2 U2
B' U2 R' L2 D' B2 U
B' U2 R' L2 D2 U R2
L2 D2 B' F R' U R
L2 F R U R' D F'
L2 F R U R' D' F'
L2 F R U R' D2 F'
L2 F R U R' F' D
L2 F R U R' F' D'
L2 F R U R' F' D2
L2 F R U D R' F'
L2 F R U D' R' F'
L2 F R U D2 R' F'
L2 F R U F R' F'
L2 F R U F' R' F'
L2 F R U F2 R' F'
L2 F R D U R' F'
L2 F R D' U R' F'
L2 F R D2 U R' F'
R F L2 F U R' F'
L2 F R' U R' F' R2
L2 F R' B' R' U R2
L2 F R2 U R' F' R'
L2 F R2 B' R' U R'
U2 F U L2 R F U
U2 F U R L2 F U
L2 F D R U R' F'
L2 F D B' R' U R
L2 F D' R U R' F'
L2 F D' B' R' U R
L2 F D2 R U R' F'
L2 F D2 B' R' U R
L2 F B' R' U R D
L2 F B' R' U R D'
L2 F B' R' U R D2
L2 F B' R' U D R
L2 F B' R' U D' R
L2 F B' R' U D2 R
L2 F B' R' D U R
L2 F B' R' D' U R
L2 F B' R' D2 U R
L2 F B' R' B U R
L2 F B' R' B' U R
L2 F B' R' B2 U R
L2 F B' D R' U R
L2 F B' D' R' U R
L2 F B' D2 R' U R
L2 F' R F2 U R' F'
R F' L2 F U R' F'
B' D' R' U R B2 L
L2 F2 R U R' F' L'
R F2 L2 F U R' F'
B' D' B2 L' D L2 F2
B' D' B2 L' D F2 L2
B' D' B2 U L B2 U'
B' D2 R2 U2 R U R
B' D2 R2 D' F2 L' U'
B' D2 R2 F2 L' U' R2
D2 B L R2 B2 U' R2
R' B L B2 R' U' R2
D2 B L B2 R2 U' R2
D2 B L' D L2 F2 B2
D2 B L' D L2 B2 F2
D2 B L' D F2 L2 B2
D2 B L' D F2 B2 L2
D' B L' D L2 F2 B
D' B L' D L2 B F2
D2 B L' D B2 L2 F2
D2 B L' D B2 F2 L2
D' B L' D F2 L2 B
D' B L' D F2 B L2
D' B L' D B L2 F2
D' B L' D B F2 L2
R2 B L B2 R' U' R'
U B L B2 R' U' F'
D2 B R2 L B2 U' R2
D2 B U L R2 B2 U'
D2 B U L B2 R2 U'
D' B U L B2 U' B'
D2 B U R2 L B2 U'
F' B L B2 R' U' R
F2 B L B2 R' U' R
B F L B2 R' U' R
F B L B2 R' U' R
F' B U L B2 R' U'
F2 B U L B2 R' U'
B' F U' L2 R' U L2
B' F U' R' L2 U L2
B F U L B2 R' U'
F B U L B2 R' U'
L' B' L' F R' U R
U B' L U2 L U F
L2 B' R F R2 U R
D2 B' R2 U2 R U R
D2 B' R2 D' F2 L' U'
D2 B' R2 F2 L' U' R2
U B' R D2 R2 U' F'
L B' R' U R B L
U B' R' U' D' F' B2
U B' R' U' D' B2 F'
U B' R' U' F' D' B2
U B' R' U2 L2 U F'
U B' R' D' U' F' B2
U B' R' D' U' B2 F'
R' B' U' R D' F2 B2
R' B' U' R D' B2 F2
L' B' U' L' R' F U
L' B' U' L' F R' U
B F' L B2 R' U' R
L' B' U' R' L' F U
R' B' U2 L2 R' U R2
R' B' U2 R' L2 U R2
R2 B' U2 L2 R' U R'
R2 B' U2 R' L2 U R'
L2 B' D F R' U R
L2 B' D' F R' U R
B' F' U' L2 R' U L2
B' F' U' R' L2 U L2
F' B' U' L2 R' U L2
L2 B' D2 F R' U R
