F D L' U F L
D' L R U B' L' F'
F2 L U D L' F B'
F2 L U D L' B' F
D' L U D2 B' L' F
D' L U B' D2 L' F
F2 L D U L' F B'
F2 L D U L' B' F
D' L D2 U B' L' F
D L' R' U F L B
F L' U L2 D L' F
F L' U D L' F L2
D L' U D2 F L B'
D L' U F D2 L B'
F L' D U L' F L2
F L' D' R U L F'
F L' D' R U F' L
D L' D2 U F L B'
F L' D2 F' R U L
F L' D2 F2 U L F
F L' B R' B' U L
F' L2 D F2 L' U F
D' R L U B' L' F'
F R D L' U F L
D R' L' U F L B
F R' D L' U F L
B R' D2 B' L U L'
B R' F B' L' U L
B R' B' F L' U L
B' R2 U L F' R U'
B' R2 U F' L R U'
B' R2 U F' R L U'
F R2 D L' U F L
B' R2 F' L R U' L'
B' R2 F' R L U' L'
L D R' U L' F B
L D R' U L' B F
L D R' U B L' F
B' U L R2 F' R U'
B' U R2 L F' R U'
B' U R2 F' L R U'
B' U R2 F' R L U'
F' U D' R U' F' R'
L' D' R U L F' B'
L' D' R U L B' F'
L' D' R U F' L B'
F U' L' B2 U R' F'
B U' R' D2 B' L U
B U' D R' B' U B2
B U' D2 R' B' L U
F' U2 R B2 U' L F
L2 F L' U D L' F
L2 F L' D U L' F
R' F D L' U F L
L' F D L' U F L2
L2 F D L' F2 U F'
R2 F D L' U F L
F D L' R U F L
F D L' R' U F L
F D L' R2 U F L
F D L' U D F L
F D L' U D' F L
F D L' U D2 F L
F D L' U F L D
F D L' U F L D'
F D L' U F L D2
F D L' U F D L
F D L' U F D' L
F D L' U F D2 L
F D L' U F' L F2
F D L' U F2 L F'
F D L' D U F L
F D L' D' U F L
F D L' D2 U F L
F D L' F' U L F2
F D L' F' U F2 L
F D L' F2 U L F'
F D L' F2 U F' L
R F D L' U F L
F D R L' U F L
F D R' L' U F L
F D R2 L' U F L
B D U' R' B' U B2
F2 D F' L' U F L
F' D F2 L' U F L
F D' L' R U L F'
F D' L' R U F' L
L2 F' D F2 L' U F
U F' D' R U' F' R'
F D' R L' U L F'
F D' R L' U F' L
F' D' U R U' F' R'
F D2 L' F' R U L
F D2 L' F2 U L F
B D2 R' B' L U L'
B D2 U' R' B' L U
F2 D2 F' L' R U L
F2 D2 F' R L' U L
F' D2 F2 L' U L F
B F R' B' L' U L
F B R' B' L' U L
B F U' R' B' L' U
F B U' R' B' L' U
