B' U' L' R' F' B2
B' U' L' R' B2 F'
B' U' R' L' F' B2
B' U' R' L' B2 F'
B' U' R' B2 L' F'
U L U F L2 B R
U L U F B L2 R
U L U F B R L2
U L U B F L2 R
U L U B F R L2
B' L U' L2 R' F' B2
B' L U' L2 R' B2 F'
B' L U' R' L2 F' B2
B' L U' R' L2 B2 F'
B' L U' R' F' L2 B2
B' L U' R' F' B2 L2
B' L U' R' B2 L2 F'
B' L U' R' B2 F' L2
U' L' U' B' R' U B2
B' L' F R' B2 D' F2
U' L' B R D' R2 F'
U' L' B R' D' F' R2
U' L' B R' F' D' R2
U2 L' B U L F U'
U' L' B D' R' F' R'
B' L2 U L R' F B2
B' L2 U L R' B2 F
B' L2 U L F R' B2
B' L2 U R' L F B2
B' L2 U R' L B2 F
B' L2 U' L R' F' B2
B' L2 U' L R' B2 F'
B' L2 U' R' L F' B2
B' L2 U' R' L B2 F'
B' L2 U' R' F' L B2
U' L2 D' L B R' F'
B L2 F2 L D R F'
B L2 F2 D L R F'
B L2 F2 D R L F'
B L2 F2 D R F' L
B' R U L' B2 R2 F'
L U' L2 D' B R' F'
B' U L R' F L2 B2
B' U L R' F B2 L2
B' U L R' B2 F L2
B' U L F L2 R' B2
B' U L F R' L2 B2
B' U L F R' B2 L2
B' U L' R B2 R2 F'
B' U R L' B2 R2 F'
B' U R' L F L2 B2
B' U R' L F B2 L2
B' U R' L B2 F L2
B' U R' B2 L F L2
B' U' L R' F' L2 B2
B' U' L R' F' B2 L2
B' U' L R' B2 L2 F'
B' U' L R' B2 F' L2
B' U' L' R' F' B2 D
B' U' L' R' F' B2 D'
B' U' L' R' F' B2 D2
B' U' L' R' B2 D F'
B' U' L' R' B2 D' F'
B' U' L' R' B2 D2 F'
B' U' L' R' B2 F' D
B' U' L' R' B2 F' D'
B' U' L' R' B2 F' D2
B' U' L' R2 B2 R F'
B' U' L' F R' F' B2
B' U' L' F R' B2 F'
B' U' L' F' R' F' B2
B' U' L' F' R' B2 F'
B' U' L' F2 R' F' B2
B' U' L' F2 R' B2 F'
B' U' L2 R' F' L B2
B' U' R' L F' L2 B2
B' U' R' L F' B2 L2
B' U' R' L B2 L2 F'
B' U' R' L B2 F' L2
B' U' R' L' F' B2 D
B' U' R' L' F' B2 D'
B' U' R' L' F' B2 D2
B' U' R' L' B2 D F'
B' U' R' L' B2 D' F'
B' U' R' L' B2 D2 F'
B' U' R' L' B2 F' D
B' U' R' L' B2 F' D'
B' U' R' L' B2 F' D2
B' U' R' L2 F' L B2
B' U' R' B L' F' B
B' U' R' B L' B F'
B' U' R' B2 L F' L2
B' U' R' B2 L' D F'
B' U' R' B2 L' D' F'
B' U' R' B2 L' D2 F'
B' U' R' B2 L' F' D
B' U' R' B2 L' F' D'
B' U' R' B2 L' F' D2
B' U' R' B2 L2 F' L
B' U' R' B2 D L' F'
B' U' R' B2 D' L' F'
B' U' R' B2 D2 L' F'
B' U' R2 L' B2 R F'
B' U' R2 B2 L' R F'
B' U' R2 B2 R L' F'
B' U' F R' F' L' B2
B' U' F R' F' B2 L'
B' U' F R' B2 F' L'
B2 U' B L' R' F' B2
B2 U' B L' R' B2 F'
B2 U' B R' L' F' B2
B2 U' B R' L' B2 F'
B2 U' B R' B2 L' F'
B' U2 R' B2 D L' F
B' D L2 U L R' F
B' D L2 U L F R'
B' D L2 U R' L F
L' F B' R' B2 D' F2
U' B L' U' B' R' U
U2 B L' D F R F
U2 B L' F R D F2
U2 B L' F D R F2
U2 B L' F' D F2 R
L B L2 F2 D R F'
U2 B U L F U' L2
D2 B' U' L' R' F' B2
D2 B' U' L' R' B2 F'
D' B' U' L' R' F' B2
D' B' U' L' R' B2 F'
D2 B' U' R' L' F' B2
D2 B' U' R' L' B2 F'
D2 B' U' R' B2 L' F'
D' B' U' R' L' F' B2
D' B' U' R' L' B2 F'
D' B' U' R' B2 L' F'
D B' U' L' R' F' B2
D B' U' L' R' B2 F'
D B' U' R' L' F' B2
D B' U' R' L' B2 F'
D B' U' R' B2 L' F'
L B' U' L2 R' F' B2
L B' U' L2 R' B2 F'
L B' U' R' L2 F' B2
L B' U' R' L2 B2 F'
L B' U' R' F' L2 B2
L B' U' R' F' B2 L2
L B' U' R' B2 L2 F'
L B' U' R' B2 F' L2
R B' U' L' R' F' B
R B' U' L' R' B F'
R B' U' R' L' F' B
R B' U' R' L' B F'
R B' U' R' B L' F'
L' B' F R' B2 D' F2
U2 B2 D B' L' F R
