U' R F2 B' U' B2
U' R B' F2 U' B2
F U' R F B' U'
F U' R B' F U'
F U' B' R F U'
U' F2 R B' U' B2
U' F2 B' R U' B
U2 F2 B' R' U' F2
U' B' R F2 U' B
U2 B' R' F2 U' F2
U' B' F2 R U' B
U2 B' F2 R' U' F2
D' L2 U F L' U B'
F2 L2 U2 F L' U F'
U L2 D F L' U R2
D' L2 F' U L' F2 U
L2 U F L' U B' R'
U' R U' B D L2 R2
U' R U' B D R2 L2
F R U' F B' U' B
F R U' B' F U' B
U' R D B' U' R2 B2
U' R D B' U' B2 R2
B' R F R F U' F2
F R F B' U B U2
R' U' R F2 B' U' B2
R' U' R B' F2 U' B2
U' R F2 U' B D L2
U' R F2 D B' U' B2
U' R F2 D' B' U' B2
R2 U' R F2 B' U' B2
U' R F2 D2 B' U' B2
U' R F2 B' R U' B2
U' R F2 B' R' U' B2
U' R F2 B' R2 U' B2
U' R F2 B' U' B2 D
U' R F2 B' U' B2 D'
U' R F2 B' U' B2 D2
U' R F2 B' D' R2 U'
R2 U' R B' F2 U' B2
R U' R F2 B' U' B2
U2 R F2 B' R' U' F2
R U' R B' F2 U' B2
U' R B' R F2 U' B2
U' R B' R' F2 U' B2
U' R B' R2 F2 U' B2
U' R B' U' B2 D R2
U2 R B' R' F2 U' F2
U' R B' F2 R U' B2
U' R B' F2 R' U' B2
U' R B' F2 R2 U' B2
U' R B' F2 U' B2 D
U' R B' F2 U' B2 D'
U' R B' F2 U' B2 D2
U' R B' F2 D' R2 U'
U2 R B' F2 R' U' F2
F R B' F U B U2
R' U' F2 R B' U' B2
L2 U' F2 R U' B L
R' U' F2 B' R U' B
R2 U' F2 R B' U' B2
R U' F2 R B' U' B2
R2 U' F2 B' R U' B
F R' U' R2 F B' U'
F R' U' R2 B' F U'
R U' F2 B' R U' B
F R' U' F R2 B' U'
F R' U' F B' R2 U'
R' U' B' R F2 U' B
F R' U' B' R2 F U'
F R' U' B' F R2 U'
R' U' B' F2 R U' B
R2 U' B' R F2 U' B
R U' B' R F2 U' B
U' R' D B' U' R2 B
R2 U' B' F2 R U' B
R U' B' F2 R U' B
F R' F B' R2 U' F'
U' R' F2 B' U F U2
U2 R' F2 B' R' U' F2
U R' F2 B' L' U' B'
U' R' B' R2 F2 U' B
U' R' B' U' D R2 B
U' R' B' D U' R2 B
U2 R' B' R' F2 U' F2
U' R' B' F2 U F U2
F R' B' R2 F U' F2
U2 R' B' F2 R' U' F2
F R' B' F R2 U' F'
U R' B' F2 L' U' B'
R' U2 F2 B' R' U' F2
R2 U2 F2 B' R' U' F2
F R2 U' R' F B' U'
F R2 U' R' B' F U'
R U2 F2 B' R' U' F2
R' U2 B' R' F2 U' F2
F R2 U' F R' B' U'
R' U2 B' F2 R' U' F2
R2 U2 B' R' F2 U' F2
R U2 B' R' F2 U' F2
R2 U2 B' F2 R' U' F2
R U2 B' F2 R' U' F2
B' R2 F R F U' F
U' R2 F2 R' B' U' B2
U' R2 F2 B' R' U' B
U2 R2 F2 B' R' U' F2
U' R2 B' R' F2 U' B
U2 R2 B' R' F2 U' F2
U' R2 B' F2 R' U' B
U2 R2 B' F2 R' U' F2
U' D R B' U' R B2
U' D R B' U' B2 R
U' D B' R U' B R
D U' R B' U' R B2
D U' R B' U' B2 R
F U' R D F B' U'
F U' R D B' F U'
F U' R D' F B' U'
F U' R D' B' F U'
F U' R D2 F B' U'
F U' R D2 B' F U'
F U' R F D B' U'
F U' R F D' B' U'
F U' R F D2 B' U'
F U' R F B' U' D
F U' R F B' U' D'
F U' R F B' U' D2
F U' R F B' D U'
F U' R F B' D' U'
F U' R F B' D2 U'
F U' R B' D F U'
F U' R B' D' F U'
F U' R B' D2 F U'
F U' R B' F U' D
F U' R B' F U' D'
F U' R B' F U' D2
F U' R B' F D U'
F U' R B' F D' U'
F U' R B' F D2 U'
F U' R' F R2 B' U'
F U' R' F B' R2 U'
B' U' D R B R F'
F U' R' B' R2 F U'
F U' R' B' F R2 U'
F U' R2 F R' B' U'
F U' D R F B' U'
F U' D R B' F U'
F U' D B' R F U'
F U' D' R F B' U'
F U' D' R B' F U'
D U' B' R U' B R
F U' D' B' R F U'
