F U2 R D F L'
F U2 D R F L'
F D U2 R F L'
F' L' F2 U F' U F2
F' L' F2 U2 F D' L2
D' L2 F U' R B' L
D' L2 F U' B' L R
D' L2 F U' B' R L
F R' U2 R2 D F L'
F R2 U2 R' D F L'
F R2 U2 D R' F L'
F R2 U2 D F L' R'
F R2 U2 D F R' L'
F R2 D U2 R' F L'
F R2 D U2 F L' R'
F R2 D U2 F R' L'
U' D' L2 U' B' L R'
U' D' L2 U' B' R' L
D' U' L2 U' B' L R'
D' U' L2 U' B' R' L
F U2 R D F L' D
F U2 R D F L' D'
F U2 R D F L' D2
F U2 R D F D L'
F U2 R D F D' L'
F U2 R D F D2 L'
F U2 R2 D R' F L'
F U2 R2 D F L' R'
F U2 R2 D F R' L'
F U2 D R F L' D
F U2 D R F L' D'
F U2 D R F L' D2
F U2 D R F D L'
F U2 D R F D' L'
F U2 D R F D2 L'
F U2 D R' F L' R2
F U2 D R' F R2 L'
F U2 D R2 F L' R'
F U2 D R2 F R' L'
F U2 D' R D2 F L'
F U2 D2 R F D' L2
D F U R2 U L' R'
D F U R2 U R' L'
R' F U2 R D F L'
R' F U2 D R F L'
U2 F U2 D F L' R
U2 F U2 D F R L'
R2 F U2 R D F L'
D F U2 L' D' R F2
R' F D U2 R F L'
R2 F U2 D R F L'
D F U2 D' L' R F2
D F U2 D' R L' F2
R F U2 R D F L'
U2 F D U2 F L' R
U2 F D U2 F R L'
R F U2 D R F L'
R2 F D U2 R F L'
D F D B2 U2 L' R
D F D B2 U2 R L'
R F D U2 R F L'
D F D' U2 L' R F2
D F D' U2 R L' F2
F D R' U2 R2 F L'
F D R' U2 F L' R2
F D R' U2 F R2 L'
F D R' F L' R2 B
F D R' F R2 L' B
F D R' F R2 B L'
F D R2 U2 R' F L'
F D R2 U2 F L' R'
F D R2 U2 F R' L'
F D U2 R F L' D
F D U2 R F L' D'
F D U2 R F L' D2
F D U2 R F D L'
F D U2 R F D' L'
F D U2 R F D2 L'
F D U2 R' F L' R2
F D U2 R' F R2 L'
F D U2 R2 F L' R'
F D U2 R2 F R' L'
F D B U2 R F L'
F D B' U2 R F L'
F D B2 U2 R F L'
F D' L2 B' U2 L R
F D' L2 B' U2 R L
F D' U2 R D2 F L'
F D' B R' U2 R2 F
F D' B R' U2 F R2
L' F2 U' F' L' U R
F D' B' U2 R F L
F D2 U2 R F D' L2
B' F U2 R D F L'
B' F U2 D R F L'
B2 F U2 R D F L'
B2 F U2 D R F L'
B' F D U2 R F L'
B F U2 R D F L'
B F U2 D R F L'
B2 F D U2 R F L'
F B U2 R D F L'
F B U2 D R F L'
B F D U2 R F L'
F B D U2 R F L'
F B' U2 R D F L'
F B' U2 D R F L'
F B' D U2 R F L'
D2 B2 D' F U2 L' R
D2 B2 D' F U2 R L'
F B2 U2 R D F L'
F B2 U2 D R F L'
F B2 D U2 R F L'
