F2 L B' U F' L'
R' F' L B' U F2
L B' U F' L' F
F' L R' F' B' U F'
F L R' F' B' U F
F' L R' B' F' U F'
F L R' B' F' U F
D L U F' L' R F
D L U F' R L' F
R' L D F' R B' U
R' L D F' B' R U
R' L D B' F' R U
F2 L D B' U F' L'
F2 L D' B' U F' L'
F2 L D2 B' U F' L'
F L F B' U F' L'
F' L F' B' U F' L'
R' L B' D F' R U
U L F' B' U L' F
F' L B' R' F' U F'
F' L B' U F' L' F'
F2 L B' U L F' L'
F2 L B' U L' F' L'
F2 L B' U L2 F' L'
F L B' R' F' U F
F2 L B' U D F' L'
F2 L B' U D' F' L'
F2 L B' U D2 F' L'
F2 L B' U F' L' D
F2 L B' U F' L' D'
F2 L B' U F' L' D2
F2 L B' U F' D L'
F2 L B' U F' D' L'
F2 L B' U F' D2 L'
F2 L B' D U F' L'
F2 L B' D' U F' L'
F2 L B' D2 U F' L'
F' L B' F' U F' L'
F L B' F U F' L'
U L B' F' U L' F
L R' D F' R B' U
L R' D F' B' R U
L R' D B' F' R U
L R' B' D F' R U
R' U F' L B' U F2
F' R' L F' B' U F'
F' R' L B' F' U F'
F R' L F' B' U F
F R' L B' F' U F
R' U' F' L B' U F2
F R' U' L F' B' U
F R' U' L B' F' U
F R' U' F' L B' U
D2 R' F' L B U F2
F' R' F' L B' U F'
D R' F' L U R F2
R' U2 F' L B' U F2
L D R' F' R B' U
L D R' F' B' R U
L D R' B' F' R U
R' D F' L U R F2
L D B' R' F' R U
F U' L B' U' R' U2
L D' B R' F' B2 U
L D' B R' B2 F' U
F' U2 L F B' U F
F2 U2 L F B' U F2
F' U2 L B' F U F
F2 U2 L B' F U F2
R' F L F2 B' U F2
R' F L B' F2 U F2
U2 F L F B' U F'
U2 F L B' F U F'
U' F U' L F B' U
U' F U' L B' F U
R' F U' L F2 B' U
R' F U' L B' F2 U
R' F U' F2 L B' U
F2 D L U F' L' R
F2 D L U F' R L'
R' F' L R B' U F2
R' F' L R' B' U F2
R' F' L R2 B' U F2
R' F' L D R2 B' U
R' F' L D B' R2 U
L F B' U F' L' F
R' F' L B' R U F2
R' F' L B' R' U F2
R' F' L B' R2 U F2
R' F' L B' U F2 D
R' F' L B' U F2 D'
R' F' L B' U F2 D2
R' F' L B' D R2 U
U2 F' L F B' U F
U2 F' L B' F U F
U F' L B' U L2 F2
U F' L B' U F2 L2
R' F' R L B' U F2
R' F' R' L B' U F2
R' F' R2 L B' U F2
L F' B' U F' L' F
U2 F2 L F B' U F2
U2 F2 L B' F U F2
L F2 B' U F' L' F
L B' R' D F' R U
L B' U L' F' L' F2
L B' U F' L' D F
L B' U F' L' D' F
L B' U F' L' D2 F
L B' U F' L' F D
L B' U F' L' F D'
L B' U F' L' F D2
L B' U F2 L' F L'
L B' U2 L' B' U' F
L B' D R' F' R U
L B' F U F' L' F
L B' F' U F' L' F
L B' F2 U F' L' F
L B2 D' B R' F' U
