B R U L' U2 F'
B R U' F2 R F
B R F2 U' R F
L' U' B R U' F'
B L R U L2 U2 F'
B L R U' D2 F' R2
B L R U' F' D2 R2
B L R D F2 U' F
B L R D2 U' F' R2
F2 L' R' U R2 F' L'
B' L' U' R B2 U' F'
D2 L' U' B R U' F
U' L' U' B R U' F'
U2 L' U' B R U' F'
B' L' U' B2 R U' F'
U L' U' B R U' F'
F2 L' U2 B U' R F'
B L2 R U L U2 F'
B' L2 R B2 U' F' R'
B' L2 B2 R U' F' R2
B R L U L2 U2 F'
B R L U' D2 F' R2
B R L U' F' D2 R2
B R L D F2 U' F
B R L D2 U' F' R2
B R L2 U L U2 F'
B' R L2 B2 U' F' R'
B R U L' U2 D F'
B R U L' U2 D' F'
B R U L' U2 D2 F'
B R U L' U2 F' D
B R U L' U2 F' D'
B R U L' U2 F' D2
B R U L' D U2 F'
B R U L' D' U2 F'
B R U L' D2 U2 F'
B R U L' B U2 F'
B R U L' B' U2 F'
B R U L' B2 U2 F'
B R U D L' U2 F'
B R U D' L' U2 F'
B R U D2 L' U2 F'
B R U B L' U2 F'
B R U B' L' U2 F'
B R U B2 L' U2 F'
B R U' R' F2 R F'
B R U' D F2 R F
B R U' D' F2 R F
B R U' D2 F2 R F
B R U' F2 R D F
B R U' F2 R D' F
B R U' F2 R D2 F
B R U' F2 R F D
B R U' F2 R F D'
B R U' F2 R F D2
B R U' F2 R' F R2
B R U' F2 R2 F R'
B R U' F2 D R F
B R U' F2 D' R F
B R U' F2 D2 R F
B R D U L' U2 F'
B R D U' F2 R F
B R D F2 U' R F
B R D' U L' U2 F'
B R D' U' F2 R F
B R D' F2 U' R F
L' U' L B R U' F'
B R D2 U L' U2 F'
B R D2 U' F2 R F
B R D2 F2 U' R F
L' U' L' B R U' F'
L' U' L2 B R U' F'
B' R F2 B2 U' R F
B R F2 U' R D F
B R F2 U' R D' F
B R F2 U' R D2 F
B R F2 U' R F D
B R F2 U' R F D'
B R F2 U' R F D2
B R F2 U' R' F R2
B R F2 U' R2 F R'
B R F2 U' D R F
B R F2 U' D' R F
B R F2 U' D2 R F
B2 R F2 B' U' R F
B R F2 D U' R F
B R F2 D' U' R F
B R F2 D2 U' R F
B2 R B' U L' U2 F'
B2 R B' U' F2 R F
B2 R B' F2 U' R F
B' R B2 U L' U2 F'
B' R B2 U' F2 R F
B' R B2 F2 U' R F
F2 R' L' U R2 F' L'
L' U' B L R U' F'
L' U' B L' R U' F'
L' U' B L2 R U' F'
R U' F2 R F D' L2
L' U' B R L U' F'
L' U' B R L' U' F'
L' U' B R L2 U' F'
L' U' B R U' D F'
L' U' B R U' D' F'
L' U' B R U' D2 F'
L' U' B R U' F' D
L' U' B R U' F' D'
L' U' B R U' F' D2
L' U' B R D U' F'
L' U' B R D' U' F'
L' U' B R D2 U' F'
R U' F2 D' R F L'
L' U' B' R B2 U' F'
L' U' B2 R B' U' F'
B R' F' R2 U' F' R
B R' F2 R2 U' F' R'
L' U2 B R U' F' R'
B R2 F' R' U' F' R
B R2 F2 R' U' F' R2
B U L' U' R U' F'
R F2 U' R F D' L2
R F2 U' D' R F L'
B D2 R U L' U2 F
R F2 D' U' R F L'
U' B R U L' U2 F'
U' B R U' F2 R F
D2 B R U L' U2 F
B' D2 F2 L' U R F
U' B R F2 U' R F
U2 B R U L' U2 F'
U2 B R U' F2 R F
L2 B R U' D2 F' R
L2 B R D2 U' F' R
U2 B R F2 U' R F
D B R U' D' F2 R
D B R D' U' F2 R
L B R U L2 U2 F'
U B R U L' U2 F'
L B R U' D2 F' R2
L B R U' F' D2 R2
U B R U' F2 R F
L B R D F2 U' F
L B R D2 U' F' R2
U B R F2 U' R F
F' B R U' F' R B
F' B U' R F' B R
F' B U' R B F' R
F' B U' F' R F' B
F' B U' F' R B F'
F2 B U2 L' U R F'
L' B' U' R B2 U' F'
L' B' U' B2 R U' F'
B F' R U' F' R B
B F' U' R F' B R
B F' U' R B F' R
B F' U' F' R F' B
B F' U' F' R B F'
L2 B2 R B' U' F' R2
L' B2 U' R B' U' F'
L' B2 U' B' R U' F'
B F2 U2 L' U R F'
